pmid,year
36592341,2022
36592339,2022
36592337,2022
36577105,2022
36577103,2022
36577102,2022
36577101,2022
36577100,2022
36577099,2022
36577095,2022
36573701,2022
36573699,2022
36573695,2022
36547724,2022
36547667,2022
36547664,2022
36546659,2022
36546651,2022
36546650,2022
36546630,2022
36546629,2022
36546628,2022
36546627,2022
36546626,2022
36546625,2022
36546624,2022
36516108,2022
36516093,2022
36516092,2022
36516091,2022
36516090,2022
36516089,2022
36516087,2022
36516086,2022
36516078,2022
36516076,2022
36511784,2022
36507704,2022
36507702,2022
36507697,2022
36507690,2022
36507686,2022
36507674,2022
36477458,2022
36477159,2022
36477155,2022
36477035,2022
36477034,2022
36477033,2022
36477032,2022
36477031,2022
36472952,2022
36472951,2022
36472947,2022
36472944,2022
36449734,2022
36449718,2022
36449446,2022
36449428,2022
36449424,2022
36449423,2022
36449422,2022
36449421,2022
36449420,2022
36449419,2022
36449418,2022
36449413,2022
36440897,2022
36440891,2022
36440879,2022
36440843,2022
36416771,2022
36416770,2022
36416769,2022
36416768,2022
36409505,2022
36409487,2022
36409481,2022
36409476,2022
36383716,2022
36383715,2022
36383714,2022
36383713,2022
36383468,2022
36378601,2022
36373824,2022
36373819,2022
36373808,2022
36351280,2022
36351274,2022
36351273,2022
36351271,2022
36351270,2022
36351262,2022
36346079,2022
36342178,2022
36342173,2022
36342163,2022
36342151,2022
36342143,2022
36342119,2022
36342117,2022
36342116,2022
36342113,2022
36342112,2022
36342109,2022
36342107,2022
36331190,2022
36326117,2022
36326116,2022
36322848,2022
36322847,2022
36322846,2022
36322845,2022
36322844,2022
36322843,2022
36322842,2022
36322839,2022
36322838,2022
36322837,2022
36317783,2022
36317763,2022
36317762,2022
36317749,2022
36317746,2022
36301586,2022
36301580,2022
36301560,2022
36301558,2022
36300980,2022
36300978,2022
36300977,2022
36300976,2022
36300975,2022
36300974,2022
36300973,2022
36300972,2022
36286317,2022
36286263,2022
36286260,2022
36286256,2022
36286254,2022
36278971,2022
36260862,2022
36260859,2022
36260795,2022
36260794,2022
36260793,2022
36260792,2022
36260791,2022
36251784,2022
36251774,2022
36251761,2022
36239648,2022
36239647,2022
36239646,2022
36239645,2022
36239644,2022
36239643,2022
36239642,2022
36214599,2022
36214598,2022
36214594,2022
36214591,2022
36214590,2022
36214589,2022
36198184,2022
36198182,2022
36198181,2022
36198180,2022
36198179,2022
36198178,2022
36198177,2022
36198143,2022
36198141,2022
36193948,2022
36193945,2022
36193944,2022
36193942,2022
36170507,2022
36170504,2022
36170503,2022
36170502,2022
36170501,2022
36170500,2022
36170494,2022
36170474,2022
36170473,2022
36155630,2022
36155625,2022
36155425,2022
36155416,2022
36130001,2022
36130000,2022
36129999,2022
36129998,2022
36129997,2022
36129996,2022
36129992,2022
36129991,2022
36121060,2022
36121048,2022
36121045,2022
36121044,2022
36121043,2022
36112399,2022
36103419,2022
36103417,2022
36103416,2022
36103415,2022
36094843,2022
36094842,2022
36094841,2022
36094840,2022
36094839,2022
36082909,2022
36070713,2022
36070712,2022
36070711,2022
36070710,2022
36070709,2022
36069880,2022
36069879,2022
36069875,2022
36069874,2022
36069873,2022
36069872,2022
36069871,2022
36069870,2022
36069869,2022
36069823,2022
36066078,2022
36053512,2022
36053509,2022
36053508,2022
36053507,2022
36053506,2022
36053505,2022
36053504,2022
36053241,2022
36053234,2022
36053231,2022
36053229,2022
36044621,2022
36044620,2022
36036534,2022
36036528,2022
36036525,2022
36036522,2022
36036496,2022
36027570,2022
36027567,2022
36027564,2022
36027563,2022
36027560,2022
36027559,2022
36026608,2022
36026604,2022
36026588,2022
36026584,2022
36018037,2022
36001717,2022
36001715,2022
36001714,2022
36001713,2022
36001712,2022
36001711,2022
36001549,2022
36001529,2022
35984357,2022
35984354,2022
35984350,2022
35984346,2022
35960208,2022
35960203,2022
35960201,2022
35947715,2022
35947711,2022
35947710,2022
35947709,2022
35939582,2022
35939581,2022
35939580,2022
35939579,2022
35939578,2022
35939577,2022
35939576,2022
35929831,2022
35929824,2022
35929820,2022
35929813,2022
35929811,2022
35921455,2022
35921454,2022
35921453,2022
35921452,2022
35921451,2022
35921450,2022
35921449,2022
35921403,2022
35904485,2022
35904480,2022
35866753,2022
35866746,2022
35866744,2022
35866741,2022
35857701,2022
35857663,2022
35857662,2022
35857661,2022
35857660,2022
35857659,2022
35856799,2022
35856788,2022
35856747,2022
35833805,2022
35830684,2022
35830683,2022
35830653,2022
35830649,2022
35830644,2022
35830643,2022
35830642,2022
35830641,2022
35830627,2022
35801997,2022
35801989,2022
35801977,2022
35793211,2022
35793209,2022
35793208,2022
35793197,2022
35776005,2022
35775997,2022
35767527,2022
35767514,2022
35767475,2022
35767444,2022
35767442,2022
35767441,2022
35767440,2022
35767439,2022
35748796,2022
35748783,2022
35748781,2022
35748699,2022
35731914,2022
35731912,2022
35731908,2022
35731659,2022
35731657,2022
35731656,2022
35731655,2022
35731654,2022
35731653,2022
35726801,2022
35713552,2022
35713548,2022
35713546,2022
35713541,2022
35709019,2022
35704485,2022
35704484,2022
35704483,2022
35704482,2022
35704481,2022
35704480,2022
35704479,2022
35704416,2022
35704401,2022
35704396,2022
35704292,2022
35687048,2022
35687046,2022
35687034,2022
35675201,2022
35675199,2022
35675195,2022
35675180,2022
35675179,2022
35675178,2022
35675177,2022
35665782,2022
35661166,2022
35660812,2022
35660797,2022
35658024,2022
35658022,2022
35658005,2022
35657320,2022
35657302,2022
35657079,2022
35648711,2022
35648706,2022
35648705,2022
35648704,2022
35648703,2022
35648702,2022
35621521,2022
35621520,2022
35621518,2022
35613038,2022
35613036,2022
35613027,2022
35613025,2022
35613024,2022
35613023,2022
35613022,2022
35593725,2022
35593724,2022
35593723,2022
35593702,2022
35584160,2022
35584159,2022
35584158,2022
35584157,2022
35584156,2022
35584155,2022
35584154,2022
35584146,2022
35569036,2022
35569035,2022
35561321,2022
35551514,2022
35551508,2022
35550616,2022
35544390,2022
35544389,2022
35544388,2022
35544387,2022
35544378,2022
35544369,2022
35544368,2022
35522023,2022
35522009,2022
35522003,2022
35507526,2022
35507511,2022
35507508,2022
35507488,2022
35507485,2022
35507484,2022
35507483,2022
35507481,2022
35485804,2022
35485803,2022
35485775,2022
35476701,2022
35476654,2022
35476653,2022
35476652,2022
35476651,2022
35476650,2022
35476634,2022
35476633,2022
35452200,2022
35452199,2022
35452198,2022
35443123,2022
35443122,2022
35443114,2022
35443111,2022
35443110,2022
35443109,2022
35443108,2022
35443107,2022
35443106,2022
35443105,2022
35426978,2022
35426977,2022
35417934,2022
35417933,2022
35417643,2022
35417641,2022
35417640,2022
35417639,2022
35417638,2022
35417637,2022
35417636,2022
35417635,2022
35417634,2022
35417632,2022
35417631,2022
35403841,2022
35394132,2022
35394131,2022
35388675,2022
35388674,2022
35388671,2022
35388670,2022
35388669,2022
35388668,2022
35388667,2022
35388666,2022
35385629,2022
35385626,2022
35385625,2022
35381126,2022
35373933,2022
35363951,2022
35363453,2022
35363452,2022
35363451,2022
35363450,2022
35353979,2022
35353978,2022
35353977,2022
35353976,2022
35353969,2022
35353965,2022
35353964,2022
35353963,2022
35353962,2022
35353961,2022
35353960,2022
35334197,2022
35333484,2022
35333483,2022
35333482,2022
35320660,2022
35320659,2022
35320650,2022
35320647,2022
35320646,2022
35320645,2022
35320644,2022
35320643,2022
35320642,2022
35302724,2022
35302723,2022
35302722,2022
35294816,2022
35294815,2022
35294814,2022
35294813,2022
35294812,2022
35294811,2022
35294810,2022
35275480,2022
35275479,2022
35275478,2022
35275477,2022
35263536,2022
35263534,2022
35263526,2022
35263523,2022
35263522,2022
35263521,2022
35263520,2022
35263519,2022
35263518,2022
35263517,2022
35263516,2022
35249272,2022
35249271,2022
35245014,2022
35245013,2022
35245012,2022
35240010,2022
35235733,2022
35235730,2022
35235729,2022
35235728,2022
35235727,2022
35235726,2022
35235725,2022
35213105,2022
35213104,2022
35213103,2022
35213102,2022
35213101,2022
35196433,2022
35196431,2022
35196430,2022
35196429,2022
35196428,2022
35196427,2022
35196426,2022
35196424,2022
35179853,2022
35179852,2022
35179323,2022
35172072,2022
35172059,2022
35172058,2022
35172057,2022
35172056,2022
35172054,2022
35172051,2022
35172050,2022
35148040,2022
35148039,2022
35148038,2022
35148037,2022
35139280,2022
35139279,2022
35139277,2022
35139276,2022
35139275,2022
35139274,2022
35139273,2022
35139272,2022
35139271,2022
35139270,2022
35138767,2022
35119806,2022
35119805,2022
35119804,2022
35119803,2022
35108484,2022
35108473,2022
35108472,2022
35108471,2022
35108470,2022
35108469,2022
35108465,2022
35089666,2022
35089665,2022
35089664,2022
35089663,2022
35081297,2022
35081293,2022
35081287,2022
35081286,2022
35081284,2022
35081282,2022
35081281,2022
35081280,2022
35061340,2022
35061339,2022
35045233,2022
35045230,2022
35045229,2022
35045228,2022
35045227,2022
35045226,2022
35045221,2022
35041780,2022
35029849,2022
35029848,2022
35029847,2022
35029846,2022
35021004,2022
35021003,2022
35021002,2022
35020990,2022
35020988,2022
35020987,2022
35020986,2022
35020985,2022
35020982,2022
35020981,2022
34995029,2022
34995028,2022
34995027,2022
34995026,2022
34986295,2022
34986294,2022
34986289,2022
34986288,2022
34986287,2022
34986286,2022
34986285,2022
34986284,2022
34979072,2022
34979071,2022
34979070,2022
34979069,2022
34965336,2022
34942067,2022
34942066,2022
34937145,2022
34936759,2022
34914868,2022
34910863,2022
34910860,2022
34910859,2022
34904799,2022
34904798,2022
34898140,2022
34898139,2022
34891224,2022
34891223,2022
34879191,2022
34818473,2022
34788505,2022
34767706,2022
34767705,2022
34767321,2022
34752019,2022
34735046,2022
34644488,2022
34534430,2022
