pmid,year
17178412,2006
17178411,2006
17178410,2006
17178409,2006
17178408,2006
17178407,2006
17178406,2006
17178405,2006
17178404,2006
17178403,2006
17178402,2006
17178401,2006
17178400,2006
17178399,2006
17178398,2006
17178397,2006
17178396,2006
17145511,2006
17145510,2006
17145509,2006
17145508,2006
17145507,2006
17145506,2006
17145505,2006
17145504,2006
17145503,2006
17145502,2006
17145501,2006
17145500,2006
17145499,2006
17145498,2006
17145497,2006
17145496,2006
17145495,2006
17145494,2006
17114055,2006
17114054,2006
17114053,2006
17114052,2006
17114051,2006
17114050,2006
17114049,2006
17114048,2006
17114047,2006
17114046,2006
17114045,2006
17114044,2006
17114043,2006
17114042,2006
17114041,2006
17114040,2006
17114039,2006
17114038,2006
17088220,2006
17088219,2006
17088218,2006
17088217,2006
17088216,2006
17088215,2006
17088214,2006
17088213,2006
17088212,2006
17088211,2006
17088210,2006
17088209,2006
17088208,2006
17088207,2006
17088206,2006
17088205,2006
17088204,2006
17046699,2006
17046698,2006
17046697,2006
17046696,2006
17046695,2006
17046694,2006
17046693,2006
17046692,2006
17046691,2006
17046690,2006
17046689,2006
17046688,2006
17046687,2006
17046686,2006
17046685,2006
17046684,2006
17046683,2006
17015237,2006
17015236,2006
17015235,2006
17015234,2006
17015233,2006
17015232,2006
17015231,2006
17015230,2006
17015229,2006
17015228,2006
17015227,2006
17015226,2006
17015225,2006
17015224,2006
17015223,2006
16982430,2006
16982429,2006
16982428,2006
16982427,2006
16982426,2006
16982425,2006
16982424,2006
16982423,2006
16982422,2006
16982421,2006
16982420,2006
16982419,2006
16982418,2006
16982417,2006
16982416,2006
16982415,2006
16982414,2006
16982413,2006
16982412,2006
16982411,2006
16982410,2006
16982409,2006
16982408,2006
16950163,2006
16950162,2006
16950161,2006
16950160,2006
16950159,2006
16950158,2006
16950157,2006
16950156,2006
16950155,2006
16950154,2006
16950153,2006
16950152,2006
16950151,2006
16950150,2006
16908415,2006
16908414,2006
16908413,2006
16908412,2006
16908411,2006
16908410,2006
16908409,2006
16908408,2006
16908407,2006
16908406,2006
16908405,2006
16908404,2006
16908403,2006
16880132,2006
16880131,2006
16880130,2006
16880129,2006
16880128,2006
16880127,2006
16880126,2006
16880125,2006
16880124,2006
16880123,2006
16880122,2006
16880121,2006
16880120,2006
16846860,2006
16846859,2006
16846858,2006
16846857,2006
16846856,2006
16846855,2006
16846854,2006
16846853,2006
16846852,2006
16846851,2006
16846850,2006
16846849,2006
16846848,2006
16815338,2006
16815337,2006
16815336,2006
16815335,2006
16815334,2006
16815333,2006
16815332,2006
16815331,2006
16815330,2006
16815329,2006
16815328,2006
16815327,2006
16815326,2006
16815325,2006
16815324,2006
16815323,2006
16772176,2006
16772175,2006
16772174,2006
16772173,2006
16772172,2006
16772171,2006
16772170,2006
16772169,2006
16772168,2006
16772167,2006
16772166,2006
16772165,2006
16772164,2006
16772163,2006
16772162,2006
16731517,2006
16731516,2006
16731515,2006
16731514,2006
16731513,2006
16731512,2006
16731511,2006
16731510,2006
16731509,2006
16731508,2006
16731507,2006
16731506,2006
16731505,2006
16731504,2006
16701214,2006
16701213,2006
16701212,2006
16701211,2006
16701210,2006
16701209,2006
16701208,2006
16701207,2006
16701206,2006
16701205,2006
16701204,2006
16701203,2006
16701202,2006
16701201,2006
16701200,2006
16675403,2006
16675402,2006
16675401,2006
16675400,2006
16675399,2006
16675398,2006
16675397,2006
16675396,2006
16675395,2006
16675394,2006
16675393,2006
16675392,2006
16675391,2006
16675390,2006
16675389,2006
16675388,2006
16675387,2006
16675386,2006
16630842,2006
16630841,2006
16630840,2006
16630839,2006
16630838,2006
16630837,2006
16630836,2006
16630835,2006
16630834,2006
16630833,2006
16630832,2006
16630831,2006
16630830,2006
16630829,2006
16630828,2006
16630827,2006
16630826,2006
16630825,2006
16600863,2006
16600862,2006
16600861,2006
16600860,2006
16600859,2006
16600858,2006
16600857,2006
16600856,2006
16600855,2006
16600854,2006
16600853,2006
16600852,2006
16600851,2006
16600850,2006
16600849,2006
16600848,2006
16600847,2006
16600846,2006
16543138,2006
16543137,2006
16543136,2006
16543135,2006
16543134,2006
16543133,2006
16543132,2006
16543131,2006
16543130,2006
16543129,2006
16543128,2006
16543127,2006
16543126,2006
16543125,2006
16543124,2006
16543123,2006
16543122,2006
16543121,2006
20461897,2006
16504951,2006
16504950,2006
16504949,2006
16504948,2006
16504947,2006
16504946,2006
16504945,2006
16504944,2006
16504943,2006
16504942,2006
16504941,2006
16504940,2006
16504939,2006
16504938,2006
16504937,2006
16504936,2006
16476670,2006
16476669,2006
16476668,2006
16476667,2006
16476666,2006
16476665,2006
16476664,2006
16476663,2006
16476662,2006
16476661,2006
16476660,2006
16476659,2006
16476658,2006
16476657,2006
16446149,2006
16446148,2006
16446147,2006
16446146,2006
16446145,2006
16446144,2006
16446143,2006
16446142,2006
16446141,2006
16446140,2006
16446139,2006
16446138,2006
16446137,2006
16446136,2006
16446135,2006
16446134,2006
16446133,2006
16423703,2006
16423702,2006
16423701,2006
16423700,2006
16423699,2006
16423698,2006
16423697,2006
16423696,2006
16423695,2006
16423694,2006
16423693,2006
16423692,2006
16423691,2006
16423690,2006
16423689,2006
16423688,2006
16387647,2006
16387646,2006
16387645,2006
16387644,2006
16387643,2006
16387642,2006
16387641,2006
16387640,2006
16387639,2006
16387638,2006
16387637,2006
16387636,2006
16387635,2006
16387634,2006
16387633,2006
16387632,2006
16387631,2006
