id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2315571693,0,https://doi.org/10.1093/infdis/136.6.829,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,"Botulism in the United States, 1976",1977-12-01,FALSE,14,article,journal-article,336804,2,A5040828493,last,Stephen S. Arnon,,,,1
W2011658567,53,https://doi.org/10.1177/25.12.336783,Journal of histochemistry and cytochemistry/The journal of histochemistry and cytochemistry,A technique for the immunohistochemical localization of prostaglandin E.,1977-12-01,FALSE,7,article,journal-article,336783,1,A5066010760,first,Dianna E. Van Orden,,,,1
W2011658567,53,https://doi.org/10.1177/25.12.336783,Journal of histochemistry and cytochemistry/The journal of histochemistry and cytochemistry,A technique for the immunohistochemical localization of prostaglandin E.,1977-12-01,FALSE,7,article,journal-article,336783,2,A5091779586,middle,Jessica Klemm,,,,1
W2011658567,53,https://doi.org/10.1177/25.12.336783,Journal of histochemistry and cytochemistry/The journal of histochemistry and cytochemistry,A technique for the immunohistochemical localization of prostaglandin E.,1977-12-01,FALSE,7,article,journal-article,336783,3,A5087855725,last,Jan A. Redick,,,,1
W171893777,123,,PubMed,Detection of hepatitis B surface antigen in potentially contaminated human plasma and plasma fractions.,1977-12-01,FALSE,5,article,journal-article,336817,1,A5019583349,first,Robert B. Harris,,,,1
W171893777,123,,PubMed,Detection of hepatitis B surface antigen in potentially contaminated human plasma and plasma fractions.,1977-12-01,FALSE,5,article,journal-article,336817,2,A5073102761,middle,M. Semar,,,,1
W171893777,123,,PubMed,Detection of hepatitis B surface antigen in potentially contaminated human plasma and plasma fractions.,1977-12-01,FALSE,5,article,journal-article,336817,3,A5067462578,last,Anthony J. Johnson,,,,1
W2084878088,48,https://doi.org/10.1111/1523-1747.ep12687963,The journal of investigative dermatology/Journal of investigative dermatology,Immunohistochemical Studies of The Human Cutaneous Basement Membrane-Anchoring Fibril Complex,1977-12-01,FALSE,5,article,journal-article,336798,1,A5065043185,first,Michael R. Heaphy,,Mayo Clinic,I1330342723,1
W2084878088,48,https://doi.org/10.1111/1523-1747.ep12687963,The journal of investigative dermatology/Journal of investigative dermatology,Immunohistochemical Studies of The Human Cutaneous Basement Membrane-Anchoring Fibril Complex,1977-12-01,FALSE,5,article,journal-article,336798,2,A5073957786,last,Robert E. Jordon,,Medical College of Wisconsin,I204308271,1
W2073087703,39,https://doi.org/10.1177/25.12.336786,Journal of histochemistry and cytochemistry/The journal of histochemistry and cytochemistry,Two-wavelength cytophotometry: the choice of the wavelengths from a practical point of view.,1977-12-01,FALSE,4,article,journal-article,336786,1,A5089284540,first,Patrick Van Oostveldt,,,,1
W2073087703,39,https://doi.org/10.1177/25.12.336786,Journal of histochemistry and cytochemistry/The journal of histochemistry and cytochemistry,Two-wavelength cytophotometry: the choice of the wavelengths from a practical point of view.,1977-12-01,FALSE,4,article,journal-article,336786,2,A5090802959,last,Guido Boeken,,,,1
W127560029,134,https://doi.org/10.1016/s0002-8223(21)41089-8,Journal of the American Dietetic Association,"Nutritional regulations and legislation—past developments, future implications",1977-12-01,FALSE,3,article,journal-article,336669,1,A5026320132,first,Alfred E. Harper,,University of Wisconsin–Madison,I135310074,1
W2041481235,96,https://doi.org/10.1002/1097-4679(197710)33:4<1070::aid-jclp2270330434>3.0.co;2-w,Journal of clinical psychology,Direct manipulation of physiological arousal in induced anxiety therapy - biofeedback approach,1977-10-01,FALSE,2,article,journal-article,336647,1,A5016942509,first,A. A. Sappington,,University of Alabama at Birmingham,I32389192,1
W2144274110,117,https://doi.org/10.1017/s0022172400053213,Journal of hygiene,Microbiological evaluation of South Australian rock lobster meat,1977-12-01,FALSE,2,article,journal-article,336790,1,A5072010149,first,Andrew Yap,,,,1
W2419406185,41,,PubMed,Pulmonary vascular air embolism in hyaline membrane disease.,1977-12-01,FALSE,1,article,journal-article,336631,1,A5002103503,first,Gandilo Sb,,,,1
W2419406185,41,,PubMed,Pulmonary vascular air embolism in hyaline membrane disease.,1977-12-01,FALSE,1,article,journal-article,336631,2,A5023027480,middle,A. Keith Tanswell,,,,1
W2419406185,41,,PubMed,Pulmonary vascular air embolism in hyaline membrane disease.,1977-12-01,FALSE,1,article,journal-article,336631,3,A5029961621,last,Mackie Kw,,,,1
W608081902,41,,PubMed,Antemortem diagnosis of massive air embolism in the newborn.,1977-12-01,FALSE,1,article,journal-article,336630,1,A5059876216,first,Pinckney Le,,,,1
W608081902,41,,PubMed,Antemortem diagnosis of massive air embolism in the newborn.,1977-12-01,FALSE,1,article,journal-article,336630,2,A5034972121,middle,Johnson Jd,,,,1
W608081902,41,,PubMed,Antemortem diagnosis of massive air embolism in the newborn.,1977-12-01,FALSE,1,article,journal-article,336630,3,A5077306355,last,Bruce R. Parker,,,,1
W2435765994,26,https://doi.org/10.1017/9781108235778.020,Cambridge University Press eBooks,Intravenous Fluid Therapy,2018-11-22,FALSE,0,book-chapter,book-chapter,336821,1,A5045664811,first,Lawson Dh,,,,1
W2435765994,26,https://doi.org/10.1017/9781108235778.020,Cambridge University Press eBooks,Intravenous Fluid Therapy,2018-11-22,FALSE,0,book-chapter,book-chapter,336821,2,A5029738421,last,David Henry,,,,1
W2425914714,0,,PubMed,[Effects of positive and expiratory pressure (PEEP) on postoperative pulmonary circulation and gas exchange difficulties in esophageal neoplasms].,1977-05-01,FALSE,0,article,journal-article,336805,1,A5081926119,first,Ken−ichi Sasaki,,,,1
W2425914714,0,,PubMed,[Effects of positive and expiratory pressure (PEEP) on postoperative pulmonary circulation and gas exchange difficulties in esophageal neoplasms].,1977-05-01,FALSE,0,article,journal-article,336805,2,A5091542249,middle,Michio Fujimaki,,,,1
W2425914714,0,,PubMed,[Effects of positive and expiratory pressure (PEEP) on postoperative pulmonary circulation and gas exchange difficulties in esophageal neoplasms].,1977-05-01,FALSE,0,article,journal-article,336805,3,A5015191243,last,Tomoya Muto,,,,1
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,1,A5090585484,first,Julia M. Polak,,London Postgraduate Medical and Dental Education,I4210103404,1
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,1,A5090585484,first,Julia M. Polak,,Salk Institute for Biological Studies,I1307098950,2
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,2,A5047520009,middle,Stephen N. Sullivan,,London Postgraduate Medical and Dental Education,I4210103404,1
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,2,A5047520009,middle,Stephen N. Sullivan,,Salk Institute for Biological Studies,I1307098950,2
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,3,A5011196462,middle,Stephen R. Bloom,,London Postgraduate Medical and Dental Education,I4210103404,1
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,3,A5011196462,middle,Stephen R. Bloom,,Salk Institute for Biological Studies,I1307098950,2
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,4,A5064945893,middle,A. M. J. Buchan,,London Postgraduate Medical and Dental Education,I4210103404,1
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,4,A5064945893,middle,A. M. J. Buchan,,Salk Institute for Biological Studies,I1307098950,2
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,5,A5043026604,middle,P. Facer,,London Postgraduate Medical and Dental Education,I4210103404,1
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,5,A5043026604,middle,P. Facer,,Salk Institute for Biological Studies,I1307098950,2
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,6,A5031221468,middle,Marvin R. Brown,,London Postgraduate Medical and Dental Education,I4210103404,1
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,6,A5031221468,middle,Marvin R. Brown,,Salk Institute for Biological Studies,I1307098950,2
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,7,A5005403368,last,A. G. E. Pearse,,London Postgraduate Medical and Dental Education,I4210103404,1
W2008837690,0,https://doi.org/10.1038/270183a0,Nature,Specific localisation of neurotensin to the N cell in human intestine by radioimmunoassay and immunocytochemistry,1977-11-01,FALSE,275,article,journal-article,337160,7,A5005403368,last,A. G. E. Pearse,,Salk Institute for Biological Studies,I1307098950,2
W2044658068,84,https://doi.org/10.1056/nejm197712292972608,New England journal of medicine/The New England journal of medicine,The Hypertonic State,1977-12-29,FALSE,224,article,journal-article,337143,1,A5082622416,first,Peter U. Feig,,Hospital of the University of Pennsylvania,I2799810409,1
W2044658068,84,https://doi.org/10.1056/nejm197712292972608,New England journal of medicine/The New England journal of medicine,The Hypertonic State,1977-12-29,FALSE,224,article,journal-article,337143,2,A5088159625,last,Donna K. McCurdy,,Hospital of the University of Pennsylvania,I2799810409,1
W2041342898,0,https://doi.org/10.1038/270171a0,Nature,Effects of foetal haemoglobin on susceptibility of red cells to Plasmodium falciparum,1977-11-01,FALSE,180,article,journal-article,337159,1,A5022649952,first,Geoffrey Pasvol,,University of Oxford,I40120149,1
W2041342898,0,https://doi.org/10.1038/270171a0,Nature,Effects of foetal haemoglobin on susceptibility of red cells to Plasmodium falciparum,1977-11-01,FALSE,180,article,journal-article,337159,2,A5044294572,middle,David Weatherall,,University of Oxford,I40120149,1
W2041342898,0,https://doi.org/10.1038/270171a0,Nature,Effects of foetal haemoglobin on susceptibility of red cells to Plasmodium falciparum,1977-11-01,FALSE,180,article,journal-article,337159,3,A5057053588,last,Robert Wilson,,,,1
W2076721850,68,https://doi.org/10.1016/s0022-3476(77)80885-8,The journal of pediatrics/The Journal of pediatrics,Alterations of lymphocytes and of antibody content of human milk after processing,1977-12-01,FALSE,92,article,journal-article,336859,1,A5060455318,first,Myron Liebhaber,,Stanford University,I97018004,1
W2076721850,68,https://doi.org/10.1016/s0022-3476(77)80885-8,The journal of pediatrics/The Journal of pediatrics,Alterations of lymphocytes and of antibody content of human milk after processing,1977-12-01,FALSE,92,article,journal-article,336859,1,A5060455318,first,Myron Liebhaber,,Lucile Packard Children's Hospital,I1334016132,2
W2076721850,68,https://doi.org/10.1016/s0022-3476(77)80885-8,The journal of pediatrics/The Journal of pediatrics,Alterations of lymphocytes and of antibody content of human milk after processing,1977-12-01,FALSE,92,article,journal-article,336859,2,A5084267695,middle,Maria Teresa Asquith,,Stanford University,I97018004,1
W2076721850,68,https://doi.org/10.1016/s0022-3476(77)80885-8,The journal of pediatrics/The Journal of pediatrics,Alterations of lymphocytes and of antibody content of human milk after processing,1977-12-01,FALSE,92,article,journal-article,336859,2,A5084267695,middle,Maria Teresa Asquith,,Lucile Packard Children's Hospital,I1334016132,2
W2076721850,68,https://doi.org/10.1016/s0022-3476(77)80885-8,The journal of pediatrics/The Journal of pediatrics,Alterations of lymphocytes and of antibody content of human milk after processing,1977-12-01,FALSE,92,article,journal-article,336859,3,A5002974302,middle,Lynne Olds‐Arroyo,,Stanford University,I97018004,1
W2076721850,68,https://doi.org/10.1016/s0022-3476(77)80885-8,The journal of pediatrics/The Journal of pediatrics,Alterations of lymphocytes and of antibody content of human milk after processing,1977-12-01,FALSE,92,article,journal-article,336859,3,A5002974302,middle,Lynne Olds‐Arroyo,,Lucile Packard Children's Hospital,I1334016132,2
W2076721850,68,https://doi.org/10.1016/s0022-3476(77)80885-8,The journal of pediatrics/The Journal of pediatrics,Alterations of lymphocytes and of antibody content of human milk after processing,1977-12-01,FALSE,92,article,journal-article,336859,4,A5002526027,last,Philip Sunshine,,Stanford University,I97018004,1
W2076721850,68,https://doi.org/10.1016/s0022-3476(77)80885-8,The journal of pediatrics/The Journal of pediatrics,Alterations of lymphocytes and of antibody content of human milk after processing,1977-12-01,FALSE,92,article,journal-article,336859,4,A5002526027,last,Philip Sunshine,,Lucile Packard Children's Hospital,I1334016132,2
W2412229068,106,https://doi.org/10.1016/s0022-5347(17)58277-4,The Journal of urology/The journal of urology,Malignant Lymphoma of the Testis: A Clinicopathologic Study of 37 Cases,1977-12-01,FALSE,89,article,journal-article,336911,1,A5042573013,first,Edward B. Sussman,,Memorial Sloan Kettering Cancer Center,I1334819555,1
W2412229068,106,https://doi.org/10.1016/s0022-5347(17)58277-4,The Journal of urology/The journal of urology,Malignant Lymphoma of the Testis: A Clinicopathologic Study of 37 Cases,1977-12-01,FALSE,89,article,journal-article,336911,2,A5015032642,middle,Steven I. Hajdu,,Memorial Sloan Kettering Cancer Center,I1334819555,1
W2412229068,106,https://doi.org/10.1016/s0022-5347(17)58277-4,The Journal of urology/The journal of urology,Malignant Lymphoma of the Testis: A Clinicopathologic Study of 37 Cases,1977-12-01,FALSE,89,article,journal-article,336911,3,A5076998776,middle,Philip Lieberman,,Memorial Sloan Kettering Cancer Center,I1334819555,1
W2412229068,106,https://doi.org/10.1016/s0022-5347(17)58277-4,The Journal of urology/The journal of urology,Malignant Lymphoma of the Testis: A Clinicopathologic Study of 37 Cases,1977-12-01,FALSE,89,article,journal-article,336911,4,A5072952391,last,Willet F. Whitmore,,Memorial Sloan Kettering Cancer Center,I1334819555,1
W2007617498,132,https://doi.org/10.1056/nejm197712152972404,New England journal of medicine/The New England journal of medicine,Regulation of Hemoglobin Synthesis during the Development of the Red Cell,1977-12-15,FALSE,78,article,journal-article,337141,1,A5027674192,first,Arthur W. Nienhuis,,National Heart Lung and Blood Institute,I4210106489,1
W2007617498,132,https://doi.org/10.1056/nejm197712152972404,New England journal of medicine/The New England journal of medicine,Regulation of Hemoglobin Synthesis during the Development of the Red Cell,1977-12-15,FALSE,78,article,journal-article,337141,1,A5027674192,first,Arthur W. Nienhuis,,National Institutes of Health,I1299303238,2
W2007617498,132,https://doi.org/10.1056/nejm197712152972404,New England journal of medicine/The New England journal of medicine,Regulation of Hemoglobin Synthesis during the Development of the Red Cell,1977-12-15,FALSE,78,article,journal-article,337141,2,A5086586340,last,Edward J. Benz,,National Heart Lung and Blood Institute,I4210106489,1
W2007617498,132,https://doi.org/10.1056/nejm197712152972404,New England journal of medicine/The New England journal of medicine,Regulation of Hemoglobin Synthesis during the Development of the Red Cell,1977-12-15,FALSE,78,article,journal-article,337141,2,A5086586340,last,Edward J. Benz,,National Institutes of Health,I1299303238,2
W2000564086,78,https://doi.org/10.1056/nejm197712292972606,New England journal of medicine/The New England journal of medicine,Cryptococcal Interstitial Pneumonia,1977-12-29,FALSE,55,article,journal-article,337142,1,A5030704632,first,Bruce D. Fisher,,Memorial Hospital,I4210160694,1
W2000564086,78,https://doi.org/10.1056/nejm197712292972606,New England journal of medicine/The New England journal of medicine,Cryptococcal Interstitial Pneumonia,1977-12-29,FALSE,55,article,journal-article,337142,2,A5089554969,last,Donald Armstrong,,Memorial Hospital,I4210160694,1
W2412434704,53,https://doi.org/10.1016/s0022-5223(19)41191-4,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,The advantage of heterotopic cardiac transplantation over orthotopic cardiac transplantation in the management of severe acute rejection,1977-12-01,FALSE,55,article,journal-article,336984,1,A5061701119,first,Christiaan N. Barnard,,City of Cape Town,I2800161224,1
W2412434704,53,https://doi.org/10.1016/s0022-5223(19)41191-4,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,The advantage of heterotopic cardiac transplantation over orthotopic cardiac transplantation in the management of severe acute rejection,1977-12-01,FALSE,55,article,journal-article,336984,2,A5007183707,middle,Jacques G. Losman,,City of Cape Town,I2800161224,1
W2412434704,53,https://doi.org/10.1016/s0022-5223(19)41191-4,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,The advantage of heterotopic cardiac transplantation over orthotopic cardiac transplantation in the management of severe acute rejection,1977-12-01,FALSE,55,article,journal-article,336984,3,A5004111257,middle,Christian Curcio,,City of Cape Town,I2800161224,1
W2412434704,53,https://doi.org/10.1016/s0022-5223(19)41191-4,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,The advantage of heterotopic cardiac transplantation over orthotopic cardiac transplantation in the management of severe acute rejection,1977-12-01,FALSE,55,article,journal-article,336984,4,A5058342303,middle,Héctor Alan Mendoza Sánchez,,City of Cape Town,I2800161224,1
W2412434704,53,https://doi.org/10.1016/s0022-5223(19)41191-4,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,The advantage of heterotopic cardiac transplantation over orthotopic cardiac transplantation in the management of severe acute rejection,1977-12-01,FALSE,55,article,journal-article,336984,5,A5014235506,middle,A Wolpowitz,,City of Cape Town,I2800161224,1
W2412434704,53,https://doi.org/10.1016/s0022-5223(19)41191-4,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,The advantage of heterotopic cardiac transplantation over orthotopic cardiac transplantation in the management of severe acute rejection,1977-12-01,FALSE,55,article,journal-article,336984,6,A5010697439,last,M.S. Barnard,,City of Cape Town,I2800161224,1
W2066719860,123,https://doi.org/10.1016/s0361-1124(77)80423-1,Journal of the American College of Emergency Physicians/JACEP,Prehospital cardiac arrest after arrival of the paramedic unit,1977-12-01,FALSE,51,article,journal-article,336946,1,A5071537183,first,Lloyd T. Iseri,,"University of California, Irvine Medical Center",I4210096636,1
W2066719860,123,https://doi.org/10.1016/s0361-1124(77)80423-1,Journal of the American College of Emergency Physicians/JACEP,Prehospital cardiac arrest after arrival of the paramedic unit,1977-12-01,FALSE,51,article,journal-article,336946,2,A5021410238,middle,Elaine J. Siner,,"University of California, Irvine Medical Center",I4210096636,1
W2066719860,123,https://doi.org/10.1016/s0361-1124(77)80423-1,Journal of the American College of Emergency Physicians/JACEP,Prehospital cardiac arrest after arrival of the paramedic unit,1977-12-01,FALSE,51,article,journal-article,336946,3,A5064414966,middle,Steven B. Humphrey,,"University of California, Los Angeles",I161318765,1
W2066719860,123,https://doi.org/10.1016/s0361-1124(77)80423-1,Journal of the American College of Emergency Physicians/JACEP,Prehospital cardiac arrest after arrival of the paramedic unit,1977-12-01,FALSE,51,article,journal-article,336946,3,A5064414966,middle,Steven B. Humphrey,,Olive View-UCLA Medical Center,I4210130891,2
W2066719860,123,https://doi.org/10.1016/s0361-1124(77)80423-1,Journal of the American College of Emergency Physicians/JACEP,Prehospital cardiac arrest after arrival of the paramedic unit,1977-12-01,FALSE,51,article,journal-article,336946,4,A5079349258,last,Stephen K. F. Mann,,"University of California, Irvine",I204250578,1
W2318750853,0,,PubMed,Morphine decreases luteinizing hormone by an action on the hypothalamic-pituitary axis.,1977-12-01,FALSE,50,article,journal-article,336869,1,A5037324967,first,Theodore J. Cicero,,,,1
W2318750853,0,,PubMed,Morphine decreases luteinizing hormone by an action on the hypothalamic-pituitary axis.,1977-12-01,FALSE,50,article,journal-article,336869,2,A5091435218,middle,T. M. Badger,,University School,I4210153792,1
W2318750853,0,,PubMed,Morphine decreases luteinizing hormone by an action on the hypothalamic-pituitary axis.,1977-12-01,FALSE,50,article,journal-article,336869,3,A5001151600,middle,Carol E. Wilcox,,University School,I4210153792,1
W2318750853,0,,PubMed,Morphine decreases luteinizing hormone by an action on the hypothalamic-pituitary axis.,1977-12-01,FALSE,50,article,journal-article,336869,4,A5065899105,middle,Roy D. Bell,,,,1
W2318750853,0,,PubMed,Morphine decreases luteinizing hormone by an action on the hypothalamic-pituitary axis.,1977-12-01,FALSE,50,article,journal-article,336869,5,A5031974990,last,Edward R. Meyer,,,,1
W2089136521,60,https://doi.org/10.1016/0024-3205(77)90193-x,Life sciences,Intestinal absorption of particulate matter,1977-11-01,FALSE,47,article,journal-article,337015,1,A5017096925,first,M. E. Lefevre,,Brookhaven National Laboratory,I200870766,1
W2089136521,60,https://doi.org/10.1016/0024-3205(77)90193-x,Life sciences,Intestinal absorption of particulate matter,1977-11-01,FALSE,47,article,journal-article,337015,2,A5059074168,last,D.D. Joel,,Brookhaven National Laboratory,I200870766,1
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,1,A5049625616,first,Anthony J. Strelkauskas,,Dana-Farber Cancer Institute,I4210117453,1
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,1,A5049625616,first,Anthony J. Strelkauskas,,University of Chicago Medical Center,I4210087865,2
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,1,A5049625616,first,Anthony J. Strelkauskas,,Harvard University,I136199984,3
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,1,A5049625616,first,Anthony J. Strelkauskas,,University of Illinois at Chicago,I39422238,4
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,2,A5045784152,middle,B. J. Wilson,,Dana-Farber Cancer Institute,I4210117453,1
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,2,A5045784152,middle,B. J. Wilson,,Harvard University,I136199984,2
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,2,A5045784152,middle,B. J. Wilson,,University of Chicago Medical Center,I4210087865,3
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,2,A5045784152,middle,B. J. Wilson,,University of Illinois at Chicago,I39422238,4
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,3,A5042891389,middle,Richard T. Callery,,Harvard University,I136199984,1
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,3,A5042891389,middle,Richard T. Callery,,University of Chicago Medical Center,I4210087865,2
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,3,A5042891389,middle,Richard T. Callery,,Dana-Farber Cancer Institute,I4210117453,3
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,3,A5042891389,middle,Richard T. Callery,,University of Illinois at Chicago,I39422238,4
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,4,A5045638230,middle,Leonard Chess,,Dana-Farber Cancer Institute,I4210117453,1
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,4,A5045638230,middle,Leonard Chess,,University of Chicago Medical Center,I4210087865,2
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,4,A5045638230,middle,Leonard Chess,,Harvard University,I136199984,3
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,4,A5045638230,middle,Leonard Chess,,University of Illinois at Chicago,I39422238,4
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,5,A5005155284,last,Stuart F. Schlossman,,Dana-Farber Cancer Institute,I4210117453,1
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,5,A5005155284,last,Stuart F. Schlossman,,Harvard University,I136199984,2
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,5,A5005155284,last,Stuart F. Schlossman,,University of Chicago Medical Center,I4210087865,3
W2150650321,83,https://doi.org/10.1084/jem.146.6.1765,The Journal of experimental medicine/The journal of experimental medicine,T-cell regulation of human peripheral blood B-cells responsiveness.,1977-12-01,FALSE,42,article,journal-article,336837,5,A5005155284,last,Stuart F. Schlossman,,University of Illinois at Chicago,I39422238,4
W2417300586,0,,PubMed,[New stereotactic treatment of spasmodic torticollis with a brain stimulation system (author's transl)].,1977-11-18,FALSE,36,article,journal-article,337081,1,A5061046742,first,F. Mundinger,,,,1
W4256532352,119,https://doi.org/10.1288/00005537-197712000-00001,The Laryngoscope,Mastoidectomy update,1977-12-01,FALSE,32,article,journal-article,337011,1,A5064787486,first,Michael M. Paparella,,Minneapolis Institute of Arts,I1329528197,1
