id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2148591934,204,https://doi.org/10.1242/jcs.34.1.247,Journal of cell science,"Nuclear volume control by nucleoskeletal DNA, selection for cell volume and cell growth rate, and the solution of the DNA C-value paradox",1978-12-01,FALSE,634,article,journal-article,372199,1,A5052009320,first,Thomas Cavalier‐Smith,,King's College London,I183935753,1
W2148591934,204,https://doi.org/10.1242/jcs.34.1.247,Journal of cell science,"Nuclear volume control by nucleoskeletal DNA, selection for cell volume and cell growth rate, and the solution of the DNA C-value paradox",1978-12-01,FALSE,634,article,journal-article,372199,1,A5052009320,first,Thomas Cavalier‐Smith,,Drury University,I95144958,2
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,1,A5005843863,first,William G. Couser,,Boston Medical Center,I1286490081,1
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,1,A5005843863,first,William G. Couser,,University Medical Center,I2802849423,2
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,1,A5005843863,first,William G. Couser,,Boston University,I111088046,3
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,2,A5065069320,middle,Donald Steinmuller,,Boston Medical Center,I1286490081,1
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,2,A5065069320,middle,Donald Steinmuller,,University Medical Center,I2802849423,2
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,2,A5065069320,middle,Donald Steinmuller,,Boston University,I111088046,3
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,3,A5037275175,middle,Magda M. Stilmant,,Boston Medical Center,I1286490081,1
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,3,A5037275175,middle,Magda M. Stilmant,,University Medical Center,I2802849423,2
