id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2070632707,35,https://doi.org/10.1039/an9699401151,Analyst (London. 1877. Online)/Analyst,A modification of the Barker-Summerson method for the determination of lactic acid,1969-01-01,FALSE,256,article,journal-article,5358920,1,A5064076305,first,John D. Pryce,,,,1
W1977324745,0,https://doi.org/10.1007/bf02235972,The American journal of digestive diseases/American journal of digestive diseases,Determination of lactose intolerance by breath analysis,1969-11-01,FALSE,97,article,journal-article,5358883,1,A5053109074,first,Doris Howes Calloway,,"University of California, Berkeley",I95457486,1
W1977324745,0,https://doi.org/10.1007/bf02235972,The American journal of digestive diseases/American journal of digestive diseases,Determination of lactose intolerance by breath analysis,1969-11-01,FALSE,97,article,journal-article,5358883,2,A5073869438,middle,Edwin L. Murphy,,"University of California, Berkeley",I95457486,1
W1977324745,0,https://doi.org/10.1007/bf02235972,The American journal of digestive diseases/American journal of digestive diseases,Determination of lactose intolerance by breath analysis,1969-11-01,FALSE,97,article,journal-article,5358883,3,A5055528095,last,Diana Bauer,,"University of California, Berkeley",I95457486,1
W2306124047,143,https://doi.org/10.1016/0002-9610(69)90252-9,The American journal of surgery,Mallory-Weiss syndrome,1969-12-01,FALSE,45,article,journal-article,5358896,1,A5045910003,first,Dean H. Weaver,,,,1
W2306124047,143,https://doi.org/10.1016/0002-9610(69)90252-9,The American journal of surgery,Mallory-Weiss syndrome,1969-12-01,FALSE,45,article,journal-article,5358896,2,A5077662552,middle,J. Gary Maxwell,,,,1
W2306124047,143,https://doi.org/10.1016/0002-9610(69)90252-9,The American journal of surgery,Mallory-Weiss syndrome,1969-12-01,FALSE,45,article,journal-article,5358896,3,A5062516432,last,Kenneth B. Castleton,,,,1
W2094230661,123,https://doi.org/10.1016/0002-9610(69)90257-8,The American journal of surgery,Evaluation of arteriovenous shunt to maintain patency of venous autograft,1969-12-01,FALSE,41,article,journal-article,5358901,1,A5089552094,first,Vaughan Johnson,,Denver School of Nursing,I4210147635,1
W2094230661,123,https://doi.org/10.1016/0002-9610(69)90257-8,The American journal of surgery,Evaluation of arteriovenous shunt to maintain patency of venous autograft,1969-12-01,FALSE,41,article,journal-article,5358901,2,A5047254737,last,Ben Eiseman,,Denver School of Nursing,I4210147635,1
W2050262665,55,https://doi.org/10.1016/0002-9610(69)90268-2,The American journal of surgery,Gastric and small bowel fistulas,1969-12-01,FALSE,37,article,journal-article,5358910,1,A5016278909,first,R.Chad Halversen,,,,1
