id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W35078910,0,https://doi.org/10.1016/s0021-9258(18)43084-0,Journal of biological chemistry/The Journal of biological chemistry,DEGRADATION OF THE BILE ACID SIDE CHAIN,1946-07-01,FALSE,11,article,journal-article,20989504,2,A5037591411,last,Louis Fieser,,Converse (United States),I4210150641,1
W35078910,0,https://doi.org/10.1016/s0021-9258(18)43084-0,Journal of biological chemistry/The Journal of biological chemistry,DEGRADATION OF THE BILE ACID SIDE CHAIN,1946-07-01,FALSE,11,article,journal-article,20989504,2,A5037591411,last,Louis Fieser,,Memorial,I4210126948,2
W84580510,0,https://doi.org/10.1016/s0021-9258(18)43086-4,Journal of biological chemistry/The Journal of biological chemistry,IDENTIFICATION OF THE LINOLEIC AND LINOLENIC ACIDS OF BEEF TALLOW,1946-07-01,FALSE,8,article,journal-article,20989506,1,A5037609739,first,H. B. Knight,,Eastern Regional Research Center,I4210147002,1
W84580510,0,https://doi.org/10.1016/s0021-9258(18)43086-4,Journal of biological chemistry/The Journal of biological chemistry,IDENTIFICATION OF THE LINOLEIC AND LINOLENIC ACIDS OF BEEF TALLOW,1946-07-01,FALSE,8,article,journal-article,20989506,1,A5037609739,first,H. B. Knight,,Institute of Minerals and Materials Technology,I4210107015,2
W84580510,0,https://doi.org/10.1016/s0021-9258(18)43086-4,Journal of biological chemistry/The Journal of biological chemistry,IDENTIFICATION OF THE LINOLEIC AND LINOLENIC ACIDS OF BEEF TALLOW,1946-07-01,FALSE,8,article,journal-article,20989506,2,A5026964765,middle,Edmund F. Jordan,,Eastern Regional Research Center,I4210147002,1
W84580510,0,https://doi.org/10.1016/s0021-9258(18)43086-4,Journal of biological chemistry/The Journal of biological chemistry,IDENTIFICATION OF THE LINOLEIC AND LINOLENIC ACIDS OF BEEF TALLOW,1946-07-01,FALSE,8,article,journal-article,20989506,2,A5026964765,middle,Edmund F. Jordan,,Institute of Minerals and Materials Technology,I4210107015,2
W84580510,0,https://doi.org/10.1016/s0021-9258(18)43086-4,Journal of biological chemistry/The Journal of biological chemistry,IDENTIFICATION OF THE LINOLEIC AND LINOLENIC ACIDS OF BEEF TALLOW,1946-07-01,FALSE,8,article,journal-article,20989506,3,A5081491551,last,Daniel Swern,,Eastern Regional Research Center,I4210147002,1
W84580510,0,https://doi.org/10.1016/s0021-9258(18)43086-4,Journal of biological chemistry/The Journal of biological chemistry,IDENTIFICATION OF THE LINOLEIC AND LINOLENIC ACIDS OF BEEF TALLOW,1946-07-01,FALSE,8,article,journal-article,20989506,3,A5081491551,last,Daniel Swern,,Institute of Minerals and Materials Technology,I4210107015,2
W2055494492,0,https://doi.org/10.3109/00016354609040423,Acta odontologica Scandinavica,A Study of the Paracapillary Nutrition Canals and their Possible Sympathetic Innervation,1946-01-01,FALSE,7,article,journal-article,20989509,1,A5016252852,first,Sten Forshufvud,,,,1
W2032998215,0,https://doi.org/10.3109/00016354609040428,Acta odontologica Scandinavica,Studies in Incisor-Pigmentation in Relation to Liver-Iron and Blood-Picture in the White Rat. III. Gastrectomy as the cause of depigmentation of incisors of rats,1946-01-01,FALSE,5,article,journal-article,20989514,1,A5039865457,first,J. J. Pindborg,,,,1
W2032998215,0,https://doi.org/10.3109/00016354609040428,Acta odontologica Scandinavica,Studies in Incisor-Pigmentation in Relation to Liver-Iron and Blood-Picture in the White Rat. III. Gastrectomy as the cause of depigmentation of incisors of rats,1946-01-01,FALSE,5,article,journal-article,20989514,2,A5007353293,last,Claus Munk Plum,,,,1
W2080802683,133,https://doi.org/10.1111/j.1365-2621.1946.tb16347.x,Journal of food science,FACTORS AFFECTING SOME PHYSICOCHEMICAL PROPERTIES OF STARCH<sup>1</sup>,1946-05-01,FALSE,5,article,journal-article,20989618,1,A5023473544,first,R. H. Harris,,Arkansas Agricultural Experiment Station,I2799886051,1
W2080802683,133,https://doi.org/10.1111/j.1365-2621.1946.tb16347.x,Journal of food science,FACTORS AFFECTING SOME PHYSICOCHEMICAL PROPERTIES OF STARCH<sup>1</sup>,1946-05-01,FALSE,5,article,journal-article,20989618,2,A5035534930,last,Ethel Jesperson,,Arkansas Agricultural Experiment Station,I2799886051,1
W2396027546,0,,,Nutritional problems of starvation and rehabilitation.,1946-06-01,FALSE,4,article,journal-article,20989613,1,A5053888882,first,Ancel Keys,,,,1
W2002213026,108,https://doi.org/10.1111/j.1365-2621.1946.tb16350.x,Journal of food science,SOME COOKING QUALITIES OF HOMOGENIZED MILK.,1946-05-01,FALSE,3,article,journal-article,20989621,1,A5038437661,first,Alice M. Towson,,Michigan State University,I87216513,1
W2002213026,108,https://doi.org/10.1111/j.1365-2621.1946.tb16350.x,Journal of food science,SOME COOKING QUALITIES OF HOMOGENIZED MILK.,1946-05-01,FALSE,3,article,journal-article,20989621,2,A5091088834,last,G.M. Trout,,Michigan State University,I87216513,1
W2028057630,134,https://doi.org/10.1111/j.1365-2621.1946.tb16346.x,Journal of food science,RELATIONSHIPS BETWEEN FRACTIONS OF PBOSPHORUS IN SOIL AND GROWTH OF CEREALS,1946-05-01,FALSE,2,article,journal-article,20989617,1,A5011968261,first,F. L. Wynd,,Michigan State University,I87216513,1
W2028057630,134,https://doi.org/10.1111/j.1365-2621.1946.tb16346.x,Journal of food science,RELATIONSHIPS BETWEEN FRACTIONS OF PBOSPHORUS IN SOIL AND GROWTH OF CEREALS,1946-05-01,FALSE,2,article,journal-article,20989617,2,A5004831665,last,G. R. Noggle,,Michigan State University,I87216513,1
W2028057630,134,https://doi.org/10.1111/j.1365-2621.1946.tb16346.x,Journal of food science,RELATIONSHIPS BETWEEN FRACTIONS OF PBOSPHORUS IN SOIL AND GROWTH OF CEREALS,1946-05-01,FALSE,2,article,journal-article,20989617,2,A5004831665,last,G. R. Noggle,,University of Virginia,I51556381,2
W2071846876,120,https://doi.org/10.1111/j.1365-2621.1946.tb16344.x,Journal of food science,"RELATIONSHIPS BETWEEN DRY WEIGHT, PROTEIN, AND VITAMINS IN LEAVES OF CEREALS <sup>1</sup>",1946-05-01,FALSE,2,article,journal-article,20989615,1,A5011968261,first,F. L. Wynd,,Michigan State University,I87216513,1
W2002129986,85,https://doi.org/10.3109/00016354609040424,Acta odontologica Scandinavica,Quick Decalcination of Teeth,1946-01-01,FALSE,1,article,journal-article,20989510,1,A5007353293,first,Claus Munk Plum,,,,1
W2002129986,85,https://doi.org/10.3109/00016354609040424,Acta odontologica Scandinavica,Quick Decalcination of Teeth,1946-01-01,FALSE,1,article,journal-article,20989510,2,A5034003101,last,J. J. Pindborg,,,,1
W2405886075,0,,,The construction of radium applicators.,1946-06-21,FALSE,0,article,journal-article,20989515,1,A5059292840,first,Hill Pj,,,,1
W2407561150,0,,Modern dentistry,A resume of the mandibular injection.,1946-01-01,FALSE,0,article,journal-article,20989540,1,A5081045578,first,Mary Nevin,,,,1
W2420714608,0,,,Interesting use of plastic teeth.,1946-06-21,FALSE,0,article,journal-article,20989516,1,A5040855972,first,Smedley Hc,,,,1
W2461179896,0,,The Dental record,Penicillin prescribing for dentists.,1946-07-01,FALSE,0,article,journal-article,20989518,1,A5045289632,first,J Aitchison,,,,1
W3089409128,0,,,Critical analysis of the factors involved in the stability of prosthetic devices.,1946-06-23,FALSE,0,article,journal-article,20989531,1,A5064318178,first,C H Moses,,,,1
W3089581824,0,,,The dental prosthesis is complete in practice.,1946-05-01,FALSE,0,article,journal-article,20989524,1,A5056658054,first,Landa Js,,,,1
W3089890673,0,,,Retention elements and functional stability in complete dentures.,1946-06-01,FALSE,0,article,journal-article,20989544,1,A5067212066,first,O H Valpe,,,,1
W3089972128,0,,,Immediate construction of a temporary bridge.,1946-06-16,FALSE,0,article,journal-article,20989529,1,A5082534670,first,William E. Ludwick,,,,1
W3090024214,0,,,Incisions in oral surgery.,1946-06-01,FALSE,0,article,journal-article,20989545,1,A5049125870,first,A A Kiryati,,,,1
W3090158634,0,,PubMed,Treatment of roentgen dermitis with aloe vera.,1946-04-01,FALSE,0,article,journal-article,20989570,1,A5056591702,first,Richard Martin,,,,1
W3090158634,0,,PubMed,Treatment of roentgen dermitis with aloe vera.,1946-04-01,FALSE,0,article,journal-article,20989570,2,A5064612388,last,P Puig Muset,,,,1
W3090719344,0,,,Variations on a broken pivot and more information on root screws.,1946-06-09,FALSE,0,article,journal-article,20989527,1,A5079170428,first,S Bobo,,,,1
W3090899613,0,,,New Notions On Bismuth Stomatitis.,1945-07-15,FALSE,0,article,journal-article,20989522,1,A5058151119,first,L Lebourg,,,,1
W3091183142,0,,,Infant oral prophylaxis.,1946-06-01,FALSE,0,article,journal-article,20989525,1,A5068834908,first,Besombes,,,,1
W3091200580,0,,Annales de dermatologie et de syphiligraphie,Treatment of certain erythematous lupus by Bucky's rays.,1946-03-01,FALSE,0,article,journal-article,20989596,1,A5023997024,first,Jean-Luc Meyer,,,,1
W4300462784,0,,PubMed,Ethylated dizziness.,1946-05-26,FALSE,0,article,journal-article,20989523,1,A5081956687,first,G MAHE,,,,1
W4302332765,0,,PubMed,Dental impressions.,1946-06-01,FALSE,0,article,journal-article,20989546,1,A5016558425,first,G S MONTALVO,,,,1
W2321601058,129,https://doi.org/10.1093/geronj/1.2_part_1.196,Journal of gerontology,The Effects of Estrogens on the Senile Skin,1946-04-01,FALSE,37,article,journal-article,20989682,1,A5034766378,first,Max A. Goldzieher,,,,1
W1606060645,74,https://doi.org/10.1093/jn/31.6.699,The journal of nutrition/The Journal of nutrition,Covitamin Studies,1946-06-01,FALSE,34,article,journal-article,20989628,1,A5054775829,first,E. L. Hove,,,,1
W1606060645,74,https://doi.org/10.1093/jn/31.6.699,The journal of nutrition/The Journal of nutrition,Covitamin Studies,1946-06-01,FALSE,34,article,journal-article,20989628,2,A5038371040,last,Philip L. Harris,,,,1
W2460383975,0,,PubMed,Kidney function tests in aged males.,1946-05-01,FALSE,24,article,journal-article,20989676,1,A5048089073,first,N W Shock,,,,1
W2315136214,0,https://doi.org/10.1093/geronj/1.2_part_1.224,Journal of gerontology,Comparative Chronologic Age in Man and other Mammals,1946-04-01,FALSE,19,article,journal-article,20989684,1,A5019220577,first,S. A. Asdell,,,,1
W1877810120,134,https://doi.org/10.1093/jn/31.6.675,The journal of nutrition/The Journal of nutrition,"The Comparative Growth-Promoting Value of the Proteins of Wheat Germ, Corn Germ, and of Some Other Protein Foods of Plant and Animal Origin",1946-06-01,FALSE,17,article,journal-article,20989626,1,A5061147474,first,D. Breese Jones,,United States Department of Agriculture,I1336096307,1
W1877810120,134,https://doi.org/10.1093/jn/31.6.675,The journal of nutrition/The Journal of nutrition,"The Comparative Growth-Promoting Value of the Proteins of Wheat Germ, Corn Germ, and of Some Other Protein Foods of Plant and Animal Origin",1946-06-01,FALSE,17,article,journal-article,20989626,2,A5047945961,last,Katherine D. Widness,,United States Department of Agriculture,I1336096307,1
W1555820856,186,https://doi.org/10.1093/jn/31.6.715,The journal of nutrition/The Journal of nutrition,Biological Value of Proteins in Relation to the Essential Amino Acids Which They Contain,1946-06-01,FALSE,12,article,journal-article,20989629,1,A5042685121,first,John R. Murlin,,University of Rochester,I5388228,1
W1555820856,186,https://doi.org/10.1093/jn/31.6.715,The journal of nutrition/The Journal of nutrition,Biological Value of Proteins in Relation to the Essential Amino Acids Which They Contain,1946-06-01,FALSE,12,article,journal-article,20989629,2,A5064313950,middle,Leslie E. Edwards,,University of Rochester,I5388228,1
W1555820856,186,https://doi.org/10.1093/jn/31.6.715,The journal of nutrition/The Journal of nutrition,Biological Value of Proteins in Relation to the Essential Amino Acids Which They Contain,1946-06-01,FALSE,12,article,journal-article,20989629,3,A5042268874,middle,Seraphine Fried,,University of Rochester,I5388228,1
W1555820856,186,https://doi.org/10.1093/jn/31.6.715,The journal of nutrition/The Journal of nutrition,Biological Value of Proteins in Relation to the Essential Amino Acids Which They Contain,1946-06-01,FALSE,12,article,journal-article,20989629,4,A5041978710,middle,T. A. Szymanski,,University of Rochester,I5388228,1
W1555820856,186,https://doi.org/10.1093/jn/31.6.715,The journal of nutrition/The Journal of nutrition,Biological Value of Proteins in Relation to the Essential Amino Acids Which They Contain,1946-06-01,FALSE,12,article,journal-article,20989629,5,A5009370364,middle,E. S. Nasset,,University of Rochester,I5388228,1
W1555820856,186,https://doi.org/10.1093/jn/31.6.715,The journal of nutrition/The Journal of nutrition,Biological Value of Proteins in Relation to the Essential Amino Acids Which They Contain,1946-06-01,FALSE,12,article,journal-article,20989629,6,A5056149703,middle,Doris Smith,,University of Rochester,I5388228,1
W1555820856,186,https://doi.org/10.1093/jn/31.6.715,The journal of nutrition/The Journal of nutrition,Biological Value of Proteins in Relation to the Essential Amino Acids Which They Contain,1946-06-01,FALSE,12,article,journal-article,20989629,7,A5023976909,last,Dorothy Gill,,University of Rochester,I5388228,1
W2405227630,121,https://doi.org/10.1093/jn/31.6.765,The journal of nutrition/The Journal of nutrition,The Comparative Value of Certain Dietary Proteins for Hemopoiesis in the Rat,1946-06-01,FALSE,11,article,journal-article,20989633,1,A5006486954,first,James M. Orten,,Wayne State University,I185443292,1
W2405227630,121,https://doi.org/10.1093/jn/31.6.765,The journal of nutrition/The Journal of nutrition,The Comparative Value of Certain Dietary Proteins for Hemopoiesis in the Rat,1946-06-01,FALSE,11,article,journal-article,20989633,2,A5074858639,last,Aline Underhill Orten,,Wayne State University,I185443292,1
W1837029066,113,https://doi.org/10.1093/jn/31.6.737,The journal of nutrition/The Journal of nutrition,Studies on the Comparative Nutritive Value of Fats,1946-06-01,FALSE,10,article,journal-article,20989630,1,A5018060274,first,Harry J. Deuel,,University of Southern California,I1174212,1
W1837029066,113,https://doi.org/10.1093/jn/31.6.737,The journal of nutrition/The Journal of nutrition,Studies on the Comparative Nutritive Value of Fats,1946-06-01,FALSE,10,article,journal-article,20989630,2,A5061206489,middle,Cornelia Hendrick,,University of Southern California,I1174212,1
W1837029066,113,https://doi.org/10.1093/jn/31.6.737,The journal of nutrition/The Journal of nutrition,Studies on the Comparative Nutritive Value of Fats,1946-06-01,FALSE,10,article,journal-article,20989630,3,A5080643481,last,Mary E. Crockett,,University of Southern California,I1174212,1
W2071690527,103,https://doi.org/10.1111/j.1365-2621.1946.tb16351.x,Journal of food science,PREVENTION OF MOLD IN KETTLED BLUEBERRIES IN NO. 10 CANS,1946-05-01,FALSE,10,article,journal-article,20989622,1,A5077595573,first,E. H. Ruyle,,,,1
W2071690527,103,https://doi.org/10.1111/j.1365-2621.1946.tb16351.x,Journal of food science,PREVENTION OF MOLD IN KETTLED BLUEBERRIES IN NO. 10 CANS,1946-05-01,FALSE,10,article,journal-article,20989622,2,A5056871240,middle,W. E. Pearce,,,,1
W2071690527,103,https://doi.org/10.1111/j.1365-2621.1946.tb16351.x,Journal of food science,PREVENTION OF MOLD IN KETTLED BLUEBERRIES IN NO. 10 CANS,1946-05-01,FALSE,10,article,journal-article,20989622,3,A5090549521,last,Granvil L. Hays,,,,1
W1886448546,88,https://doi.org/10.1093/jn/31.6.755,The journal of nutrition/The Journal of nutrition,"Thiamine, Riboflavin, Nicotinic Acid, Pantothenic Acid and Ascorbic Acid Content of Restaurant Foods",1946-06-01,FALSE,8,article,journal-article,20989632,1,A5048598869,first,Herbert P. Sarett,,Oregon State University,I131249849,1
W1886448546,88,https://doi.org/10.1093/jn/31.6.755,The journal of nutrition/The Journal of nutrition,"Thiamine, Riboflavin, Nicotinic Acid, Pantothenic Acid and Ascorbic Acid Content of Restaurant Foods",1946-06-01,FALSE,8,article,journal-article,20989632,2,A5020733951,middle,Margaret Jean Bennett,,Oregon State University,I131249849,1
W1886448546,88,https://doi.org/10.1093/jn/31.6.755,The journal of nutrition/The Journal of nutrition,"Thiamine, Riboflavin, Nicotinic Acid, Pantothenic Acid and Ascorbic Acid Content of Restaurant Foods",1946-06-01,FALSE,8,article,journal-article,20989632,3,A5030617935,middle,Thomas R. Riggs,,Oregon State University,I131249849,1
W1886448546,88,https://doi.org/10.1093/jn/31.6.755,The journal of nutrition/The Journal of nutrition,"Thiamine, Riboflavin, Nicotinic Acid, Pantothenic Acid and Ascorbic Acid Content of Restaurant Foods",1946-06-01,FALSE,8,article,journal-article,20989632,4,A5078292443,last,Vernon H. Cheldelin,,Oregon State University,I131249849,1
W2056020891,136,https://doi.org/10.1093/geronj/1.2_part_1.213,Journal of gerontology,The Influence of the Aging Process on the Distribution of Certain Components of the Blood and the Gastrocnemius Muscle of the Albino Rat,1946-04-01,FALSE,8,article,journal-article,20989683,1,A5070350897,first,Steven M. Horvath,,Hospital of the University of Pennsylvania,I2799810409,1
