id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2116549996,80,https://doi.org/10.1085/jgp.68.6.583,The journal of general physiology/The Journal of general physiology,Furosemide inhibition of chloride transport in human red blood cells.,1976-12-01,FALSE,224,article,journal-article,993773,2,A5078663831,last,Robert B. Gunn,,Duke Medical Center,I4210126298,3
W2116549996,80,https://doi.org/10.1085/jgp.68.6.583,The journal of general physiology/The Journal of general physiology,Furosemide inhibition of chloride transport in human red blood cells.,1976-12-01,FALSE,224,article,journal-article,993773,2,A5078663831,last,Robert B. Gunn,,University of Chicago,I40347166,4
W2043396351,110,https://doi.org/10.1016/0022-0965(76)90101-6,Journal of experimental child psychology,Verbal rehearsal and selective attention in children with learning disabilities: A developmental lag,1976-12-01,FALSE,160,article,journal-article,993720,1,A5041322880,first,Sara G. Tarver,,,,1
W2043396351,110,https://doi.org/10.1016/0022-0965(76)90101-6,Journal of experimental child psychology,Verbal rehearsal and selective attention in children with learning disabilities: A developmental lag,1976-12-01,FALSE,160,article,journal-article,993720,2,A5030357990,middle,Daniel P. Hallahan,,University of Virginia,I51556381,1
W2043396351,110,https://doi.org/10.1016/0022-0965(76)90101-6,Journal of experimental child psychology,Verbal rehearsal and selective attention in children with learning disabilities: A developmental lag,1976-12-01,FALSE,160,article,journal-article,993720,3,A5076462332,middle,James M. Kauffman,,University of Virginia,I51556381,1
W2043396351,110,https://doi.org/10.1016/0022-0965(76)90101-6,Journal of experimental child psychology,Verbal rehearsal and selective attention in children with learning disabilities: A developmental lag,1976-12-01,FALSE,160,article,journal-article,993720,4,A5013929247,last,Donald W. Ball,,University of Virginia,I51556381,1
W2148521728,114,https://doi.org/10.1084/jem.144.5.1204,The Journal of experimental medicine/The journal of experimental medicine,Decline in the growth potential of spleen-colonizing bone marrow stem cells of long-lived aging mice.,1976-11-01,FALSE,91,article,journal-article,993725,1,A5078277184,first,Julia W. Albright,,,,1
W2148521728,114,https://doi.org/10.1084/jem.144.5.1204,The Journal of experimental medicine/The journal of experimental medicine,Decline in the growth potential of spleen-colonizing bone marrow stem cells of long-lived aging mice.,1976-11-01,FALSE,91,article,journal-article,993725,2,A5000704659,last,Takashi Makinodan,,,,1
W2125557630,115,https://doi.org/10.1085/jgp.68.6.633,The journal of general physiology/The Journal of general physiology,Kinetics of bicarbonate-chloride exchange across the human red blood cell membrane.,1976-12-01,FALSE,78,article,journal-article,993774,1,A5048547939,first,Esther I-Hsin Chow,,University of Pennsylvania,I79576946,1
W2125557630,115,https://doi.org/10.1085/jgp.68.6.633,The journal of general physiology/The Journal of general physiology,Kinetics of bicarbonate-chloride exchange across the human red blood cell membrane.,1976-12-01,FALSE,78,article,journal-article,993774,1,A5048547939,first,Esther I-Hsin Chow,,National Taiwan University,I16733864,2
W2125557630,115,https://doi.org/10.1085/jgp.68.6.633,The journal of general physiology/The Journal of general physiology,Kinetics of bicarbonate-chloride exchange across the human red blood cell membrane.,1976-12-01,FALSE,78,article,journal-article,993774,2,A5019182222,middle,Edward D. Crandall,,University of Pennsylvania,I79576946,1
W2125557630,115,https://doi.org/10.1085/jgp.68.6.633,The journal of general physiology/The Journal of general physiology,Kinetics of bicarbonate-chloride exchange across the human red blood cell membrane.,1976-12-01,FALSE,78,article,journal-article,993774,2,A5019182222,middle,Edward D. Crandall,,National Taiwan University,I16733864,2
W2125557630,115,https://doi.org/10.1085/jgp.68.6.633,The journal of general physiology/The Journal of general physiology,Kinetics of bicarbonate-chloride exchange across the human red blood cell membrane.,1976-12-01,FALSE,78,article,journal-article,993774,3,A5053516632,last,R. E. Forster,,University of Pennsylvania,I79576946,1
W2125557630,115,https://doi.org/10.1085/jgp.68.6.633,The journal of general physiology/The Journal of general physiology,Kinetics of bicarbonate-chloride exchange across the human red blood cell membrane.,1976-12-01,FALSE,78,article,journal-article,993774,3,A5053516632,last,R. E. Forster,,National Taiwan University,I16733864,2
W2086550870,110,https://doi.org/10.1084/jem.144.5.1375,The Journal of experimental medicine/The journal of experimental medicine,Analysis by a plaque assay of IgG- or IgM- dependent cytolytic lymphocytes in human blood.,1976-11-01,FALSE,76,article,journal-article,993729,1,A5083138880,first,B Wåhlin,,,,1
W2086550870,110,https://doi.org/10.1084/jem.144.5.1375,The Journal of experimental medicine/The journal of experimental medicine,Analysis by a plaque assay of IgG- or IgM- dependent cytolytic lymphocytes in human blood.,1976-11-01,FALSE,76,article,journal-article,993729,2,A5013832267,middle,Hedvig Perlmann,,,,1
W2086550870,110,https://doi.org/10.1084/jem.144.5.1375,The Journal of experimental medicine/The journal of experimental medicine,Analysis by a plaque assay of IgG- or IgM- dependent cytolytic lymphocytes in human blood.,1976-11-01,FALSE,76,article,journal-article,993729,3,A5050207643,last,Peter Perlmann,,,,1
W2122087911,96,https://doi.org/10.1085/jgp.68.4.465,The journal of general physiology/The Journal of general physiology,The involvement of gamma-aminobutyric acid in the organization of cat retinal ganglion cell receptive fields. A study with picrotoxin and bicuculline.,1976-10-01,FALSE,72,article,journal-article,993768,1,A5019853761,first,Albert W. Kirby,,Northwestern University,I111979921,1
W2122087911,96,https://doi.org/10.1085/jgp.68.4.465,The journal of general physiology/The Journal of general physiology,The involvement of gamma-aminobutyric acid in the organization of cat retinal ganglion cell receptive fields. A study with picrotoxin and bicuculline.,1976-10-01,FALSE,72,article,journal-article,993768,1,A5019853761,first,Albert W. Kirby,,Kresge Eye Institute,I2802394747,2
W2122087911,96,https://doi.org/10.1085/jgp.68.4.465,The journal of general physiology/The Journal of general physiology,The involvement of gamma-aminobutyric acid in the organization of cat retinal ganglion cell receptive fields. A study with picrotoxin and bicuculline.,1976-10-01,FALSE,72,article,journal-article,993768,1,A5019853761,first,Albert W. Kirby,,Wayne State University,I185443292,3
W2122087911,96,https://doi.org/10.1085/jgp.68.4.465,The journal of general physiology/The Journal of general physiology,The involvement of gamma-aminobutyric acid in the organization of cat retinal ganglion cell receptive fields. A study with picrotoxin and bicuculline.,1976-10-01,FALSE,72,article,journal-article,993768,2,A5032956375,last,Christina Enroth‐Cugell,,Northwestern University,I111979921,1
W2122087911,96,https://doi.org/10.1085/jgp.68.4.465,The journal of general physiology/The Journal of general physiology,The involvement of gamma-aminobutyric acid in the organization of cat retinal ganglion cell receptive fields. A study with picrotoxin and bicuculline.,1976-10-01,FALSE,72,article,journal-article,993768,2,A5032956375,last,Christina Enroth‐Cugell,,Kresge Eye Institute,I2802394747,2
W2122087911,96,https://doi.org/10.1085/jgp.68.4.465,The journal of general physiology/The Journal of general physiology,The involvement of gamma-aminobutyric acid in the organization of cat retinal ganglion cell receptive fields. A study with picrotoxin and bicuculline.,1976-10-01,FALSE,72,article,journal-article,993768,2,A5032956375,last,Christina Enroth‐Cugell,,Wayne State University,I185443292,3
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,1,A5016614660,first,Deloris E. Koziol,,National Institutes of Health Clinical Center,I4210155647,1
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,1,A5016614660,first,Deloris E. Koziol,,Walter Reed National Military Medical Center,I2800363604,2
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,1,A5016614660,first,Deloris E. Koziol,,Naval Medical Research Command,I1312537475,3
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,2,A5011221249,middle,Harvey J. Alter,,National Institutes of Health Clinical Center,I4210155647,1
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,2,A5011221249,middle,Harvey J. Alter,,Walter Reed National Military Medical Center,I2800363604,2
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,2,A5011221249,middle,Harvey J. Alter,,Naval Medical Research Command,I1312537475,3
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,3,A5028260431,middle,John P. Kirchner,,National Institutes of Health Clinical Center,I4210155647,1
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,3,A5028260431,middle,John P. Kirchner,,Walter Reed National Military Medical Center,I2800363604,2
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,3,A5028260431,middle,John P. Kirchner,,Naval Medical Research Command,I1312537475,3
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,4,A5056788666,last,Paul V. Holland,,National Institutes of Health Clinical Center,I4210155647,1
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,4,A5056788666,last,Paul V. Holland,,Walter Reed National Military Medical Center,I2800363604,2
W1563838661,43,https://doi.org/10.4049/jimmunol.117.6.2260,The journal of immunology/The Journal of immunology,The Development of HBsAg-Positive Hepatitis Despite the Previous Existence of Antibody to HBsAg,1976-12-01,FALSE,58,article,journal-article,993599,4,A5056788666,last,Paul V. Holland,,Naval Medical Research Command,I1312537475,3
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,1,A5015137708,first,Takuji Naruse,,The University of Tokyo,I74801974,1
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,1,A5015137708,first,Takuji Naruse,,Gunma University,I165735259,2
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,2,A5013849894,middle,T Fukasawa,,The University of Tokyo,I74801974,1
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,2,A5013849894,middle,T Fukasawa,,Gunma University,I165735259,2
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,3,A5049827647,middle,Naoyuki Hirokawa,,The University of Tokyo,I74801974,1
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,3,A5049827647,middle,Naoyuki Hirokawa,,Gunma University,I165735259,2
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,4,A5031177461,middle,S Oike,,The University of Tokyo,I74801974,1
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,4,A5031177461,middle,S Oike,,Gunma University,I165735259,2
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,5,A5087547085,last,Yuzo Miyakawa,,The University of Tokyo,I74801974,1
W2098415640,155,https://doi.org/10.1084/jem.144.5.1347,The Journal of experimental medicine/The journal of experimental medicine,The pathogenesis of experimental membranous glomerulonephritis induced with homologous nephritogenic tubular antigen.,1976-11-01,FALSE,51,article,journal-article,993727,5,A5087547085,last,Yuzo Miyakawa,,Gunma University,I165735259,2
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,1,A5012418561,first,George L LeBouvier,,Yale University,I32971472,1
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,1,A5012418561,first,George L LeBouvier,,American Red Cross,I1343864894,2
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,2,A5019624997,middle,Roy A. Capper,,Yale University,I32971472,1
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,2,A5019624997,middle,Roy A. Capper,,American Red Cross,I1343864894,2
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,3,A5009436697,middle,Alan E. Williams,,Yale University,I32971472,1
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,3,A5009436697,middle,Alan E. Williams,,American Red Cross,I1343864894,2
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,4,A5087628415,middle,Marie Pelletier,,Yale University,I32971472,1
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,4,A5087628415,middle,Marie Pelletier,,American Red Cross,I1343864894,2
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,5,A5057770234,last,Amiram Katz,,Yale University,I32971472,1
W1776083268,109,https://doi.org/10.4049/jimmunol.117.6.2262,The journal of immunology/The Journal of immunology,Concurrently Circulating Hepatitis B Surface Antigen and Heterotypic Anti-HBs Antibody,1976-12-01,FALSE,40,article,journal-article,993600,5,A5057770234,last,Amiram Katz,,American Red Cross,I1343864894,2
W2106990370,61,https://doi.org/10.1084/jem.144.5.1386,The Journal of experimental medicine/The journal of experimental medicine,Reaginic antibody produced in mice with contact sensitivity.,1976-11-01,FALSE,38,article,journal-article,993730,1,A5065961454,first,Wayne R. Thomas,,,,1
W2106990370,61,https://doi.org/10.1084/jem.144.5.1386,The Journal of experimental medicine/The journal of experimental medicine,Reaginic antibody produced in mice with contact sensitivity.,1976-11-01,FALSE,38,article,journal-article,993730,2,A5053991325,middle,G. L. Asherson,,,,1
W2106990370,61,https://doi.org/10.1084/jem.144.5.1386,The Journal of experimental medicine/The journal of experimental medicine,Reaginic antibody produced in mice with contact sensitivity.,1976-11-01,FALSE,38,article,journal-article,993730,3,A5046421870,last,M C Watkins,,,,1
W1504005208,88,https://doi.org/10.4049/jimmunol.117.6.2191,The journal of immunology/The Journal of immunology,Functional Characterization of Rat Mast Cell Arylsulfatase Activity,1976-12-01,FALSE,34,article,journal-article,993597,1,A5077604283,first,Robert P. Orange,,University of Toronto,I185261750,1
W1504005208,88,https://doi.org/10.4049/jimmunol.117.6.2191,The journal of immunology/The Journal of immunology,Functional Characterization of Rat Mast Cell Arylsulfatase Activity,1976-12-01,FALSE,34,article,journal-article,993597,2,A5065357336,last,Elizabeth Moore,,University of Toronto,I185261750,1
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,1,A5088783865,first,Takemichi Sasaki,,"Japanese Red Cross Society, Japan",I2799517759,1
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,1,A5088783865,first,Takemichi Sasaki,,The University of Tokyo,I74801974,2
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,1,A5088783865,first,Takemichi Sasaki,,Tokyo Metropolitan Institute of Medical Science,I4210098918,3
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,2,A5026684140,middle,Yasuhito Ohkubo,,"Japanese Red Cross Society, Japan",I2799517759,1
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,2,A5026684140,middle,Yasuhito Ohkubo,,The University of Tokyo,I74801974,2
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,2,A5026684140,middle,Yasuhito Ohkubo,,Tokyo Metropolitan Institute of Medical Science,I4210098918,3
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,3,A5002047279,middle,Yutaka Yamashita,,"Japanese Red Cross Society, Japan",I2799517759,1
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,3,A5002047279,middle,Yutaka Yamashita,,The University of Tokyo,I74801974,2
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,3,A5002047279,middle,Yutaka Yamashita,,Tokyo Metropolitan Institute of Medical Science,I4210098918,3
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,4,A5015068403,middle,Masayuki Imai,,"Japanese Red Cross Society, Japan",I2799517759,1
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,4,A5015068403,middle,Masayuki Imai,,The University of Tokyo,I74801974,2
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,4,A5015068403,middle,Masayuki Imai,,Tokyo Metropolitan Institute of Medical Science,I4210098918,3
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,5,A5084495121,middle,Yuzo Miyakawa,,"Japanese Red Cross Society, Japan",I2799517759,1
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,5,A5084495121,middle,Yuzo Miyakawa,,The University of Tokyo,I74801974,2
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,5,A5084495121,middle,Yuzo Miyakawa,,Tokyo Metropolitan Institute of Medical Science,I4210098918,3
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,6,A5054093056,last,Makoto Mayumi,,"Japanese Red Cross Society, Japan",I2799517759,1
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,6,A5054093056,last,Makoto Mayumi,,The University of Tokyo,I74801974,2
W1543965631,121,https://doi.org/10.4049/jimmunol.117.6.2258,The journal of immunology/The Journal of immunology,Co-Occurrence of Hepatitis B Surface Antigen of a Particular Subtype and Antibody to a Heterologous Subtypic Specificity in the Same Serum,1976-12-01,FALSE,31,article,journal-article,993598,6,A5054093056,last,Makoto Mayumi,,Tokyo Metropolitan Institute of Medical Science,I4210098918,3
W2415893546,149,,PubMed,Removal of heparin and protamine from plasma.,1976-12-01,FALSE,28,article,journal-article,993645,1,A5061117003,first,Arthur R. Thompson,,Bloodworks Northwest,I2799735646,1
W2415893546,149,,PubMed,Removal of heparin and protamine from plasma.,1976-12-01,FALSE,28,article,journal-article,993645,1,A5061117003,first,Arthur R. Thompson,,University of Washington,I201448701,2
W2415893546,149,,PubMed,Removal of heparin and protamine from plasma.,1976-12-01,FALSE,28,article,journal-article,993645,2,A5045289547,last,Richard B. Counts,,Bloodworks Northwest,I2799735646,1
W2415893546,149,,PubMed,Removal of heparin and protamine from plasma.,1976-12-01,FALSE,28,article,journal-article,993645,2,A5045289547,last,Richard B. Counts,,University of Washington,I201448701,2
W190105079,180,,PubMed,Phytosterols in aortic tissue in adults and infants.,1976-12-01,FALSE,26,article,journal-article,993644,1,A5043329830,first,Margot J. Mellies,,,,1
W190105079,180,,PubMed,Phytosterols in aortic tissue in adults and infants.,1976-12-01,FALSE,26,article,journal-article,993644,2,A5019294566,middle,Tomohiro Ishikawa,,,,1
W190105079,180,,PubMed,Phytosterols in aortic tissue in adults and infants.,1976-12-01,FALSE,26,article,journal-article,993644,3,A5007845935,middle,C. J. Glueck,,,,1
W190105079,180,,PubMed,Phytosterols in aortic tissue in adults and infants.,1976-12-01,FALSE,26,article,journal-article,993644,4,A5038025364,middle,Kevin E. Bove,,,,1
W190105079,180,,PubMed,Phytosterols in aortic tissue in adults and infants.,1976-12-01,FALSE,26,article,journal-article,993644,5,A5029596423,last,J. Morrison,,,,1
W2401648160,109,,PubMed,A new look at the plasma disappearance of sulfobromophthalein (BSP): correlation with the BSP transport maximum and the hepatic plasma flow in man.,1976-12-01,FALSE,26,article,journal-article,993641,1,A5038118334,first,W Häcki,,,,1
W2401648160,109,,PubMed,A new look at the plasma disappearance of sulfobromophthalein (BSP): correlation with the BSP transport maximum and the hepatic plasma flow in man.,1976-12-01,FALSE,26,article,journal-article,993641,2,A5082595949,middle,J Bircher,,,,1
W2401648160,109,,PubMed,A new look at the plasma disappearance of sulfobromophthalein (BSP): correlation with the BSP transport maximum and the hepatic plasma flow in man.,1976-12-01,FALSE,26,article,journal-article,993641,3,A5019412891,last,R Preisig,,,,1
W2417559991,109,,PubMed,Experimental basis of myocardial imaging with 123I-labeled hexadecenoic acid.,1976-12-01,FALSE,26,article,journal-article,993841,1,A5035547211,first,Poe Nd,,,,1
W2417559991,109,,PubMed,Experimental basis of myocardial imaging with 123I-labeled hexadecenoic acid.,1976-12-01,FALSE,26,article,journal-article,993841,2,A5021550812,middle,Robinson Gd,,,,1
W2417559991,109,,PubMed,Experimental basis of myocardial imaging with 123I-labeled hexadecenoic acid.,1976-12-01,FALSE,26,article,journal-article,993841,3,A5015423798,middle,Graham Ls,,,,1
W2417559991,109,,PubMed,Experimental basis of myocardial imaging with 123I-labeled hexadecenoic acid.,1976-12-01,FALSE,26,article,journal-article,993841,4,A5082629567,last,MacDonald Ns,,,,1
W1569930236,145,,PubMed,Idiotype of inulin-binding antibodies and myeloma proteins controlled by genes linked to the allotype locus of the mouse.,1976-12-01,FALSE,25,article,journal-article,993595,1,A5001566953,first,Rose Lieberman,,,,1
