id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W1997350777,39,https://doi.org/10.1172/jci103530,The Journal of clinical investigation/The journal of clinical investigation,The Influence of Autonomic Vasoregulatory Reflexes on the Rate of Sodium and Water Excretion in Man,1957-09-01,FALSE,49,article,journal-article,13463096,1,A5085337098,first,Henry N. Wagner,,National Institutes of Health,I1299303238,1
W2083314848,174,https://doi.org/10.1210/jcem-17-9-1040,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,DIFFERENCES IN METABOLISM OF PREDNISOLONE-C<sup>14</sup>AND CORTISOL-C<sup>14</sup>,1957-09-01,FALSE,44,article,journal-article,13463065,1,A5057299622,first,Avery A. Sandberg,,Roswell Park Comprehensive Cancer Center,I1292894508,1
W2083314848,174,https://doi.org/10.1210/jcem-17-9-1040,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,DIFFERENCES IN METABOLISM OF PREDNISOLONE-C<sup>14</sup>AND CORTISOL-C<sup>14</sup>,1957-09-01,FALSE,44,article,journal-article,13463065,2,A5084122761,last,W. Roy Slaunwhite,,Roswell Park Comprehensive Cancer Center,I1292894508,1
W1996940325,0,https://doi.org/10.1037/h0045423,Journal of consulting psychology,A multidimensional comparison of therapist activity in analytic and client-centered therapy.,1957-01-01,FALSE,42,article,journal-article,13463180,1,A5052631847,first,Hans H. Strupp,,,,1
W2163894281,107,https://doi.org/10.1085/jgp.41.1.219,The journal of general physiology/The Journal of general physiology,STUDIES ON PROTEIN SYNTHESIS IN VITRO,1957-09-20,FALSE,41,article,journal-article,13463278,1,A5017211609,first,A. Körner,,"University of California, Berkeley",I95457486,1
W2163894281,107,https://doi.org/10.1085/jgp.41.1.219,The journal of general physiology/The Journal of general physiology,STUDIES ON PROTEIN SYNTHESIS IN VITRO,1957-09-20,FALSE,41,article,journal-article,13463278,2,A5081511359,last,Harold Tarver,,"University of California, Berkeley",I95457486,1
W2170347236,123,https://doi.org/10.1085/jgp.41.1.197,The journal of general physiology/The Journal of general physiology,DIFFUSION AND PERMEATION OF CATIONS IN HUMAN AND DOG ERYTHROCYTES,1957-09-20,FALSE,33,article,journal-article,13463277,1,A5040108856,first,E. J. Harris,,University College Hospital,I1289784979,1
W2170347236,123,https://doi.org/10.1085/jgp.41.1.197,The journal of general physiology/The Journal of general physiology,DIFFUSION AND PERMEATION OF CATIONS IN HUMAN AND DOG ERYTHROCYTES,1957-09-20,FALSE,33,article,journal-article,13463277,1,A5040108856,first,E. J. Harris,,University College London,I45129253,2
W2170347236,123,https://doi.org/10.1085/jgp.41.1.197,The journal of general physiology/The Journal of general physiology,DIFFUSION AND PERMEATION OF CATIONS IN HUMAN AND DOG ERYTHROCYTES,1957-09-20,FALSE,33,article,journal-article,13463277,2,A5047475467,last,T. A. J. Prankerd,,University College Hospital,I1289784979,1
W2170347236,123,https://doi.org/10.1085/jgp.41.1.197,The journal of general physiology/The Journal of general physiology,DIFFUSION AND PERMEATION OF CATIONS IN HUMAN AND DOG ERYTHROCYTES,1957-09-20,FALSE,33,article,journal-article,13463277,2,A5047475467,last,T. A. J. Prankerd,,University College London,I45129253,2
W2046314401,0,https://doi.org/10.1037/h0049091,Journal of comparative & physiological psychology,Solution of oddity problems by cats.,1957-01-01,FALSE,26,article,journal-article,13463161,1,A5047187229,first,Boyd Bo,,,,1
W2046314401,0,https://doi.org/10.1037/h0049091,Journal of comparative & physiological psychology,Solution of oddity problems by cats.,1957-01-01,FALSE,26,article,journal-article,13463161,2,A5037442616,last,Warren Jm,,,,1
W2031144321,161,https://doi.org/10.1210/jcem-17-9-1105,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,"CALCIUM METABOLISM, BONES AND CALCIUM HOMEOSTASIS. A REVIEW OF CERTAIN CURRENT CONCEPTS*†",1957-09-01,FALSE,21,review,journal-article,13463073,1,A5031801121,first,John Eager Howard,,Johns Hopkins Hospital,I4210150714,1
W2055600817,129,https://doi.org/10.1085/jgp.41.1.91,The journal of general physiology/The Journal of general physiology,"THE AMINO ACID REQUIREMENTS OF RABBIT FIBROBLASTS, STRAIN RM3-56",1957-09-20,FALSE,19,article,journal-article,13463271,1,A5039635733,first,R. F. Haff,,Case Western Reserve University,I58956616,1
W2055600817,129,https://doi.org/10.1085/jgp.41.1.91,The journal of general physiology/The Journal of general physiology,"THE AMINO ACID REQUIREMENTS OF RABBIT FIBROBLASTS, STRAIN RM3-56",1957-09-20,FALSE,19,article,journal-article,13463271,2,A5047805521,last,H. E. Swim,,Case Western Reserve University,I58956616,1
W2111917908,88,https://doi.org/10.1085/jgp.41.1.119,The journal of general physiology/The Journal of general physiology,THE PROPORTION OF MUTANTS IN BACTERIAL CULTURES,1957-09-20,FALSE,13,article,journal-article,13463273,1,A5059276748,first,John H. Northrop,,Rockefeller University,I83399316,1
W2111917908,88,https://doi.org/10.1085/jgp.41.1.119,The journal of general physiology/The Journal of general physiology,THE PROPORTION OF MUTANTS IN BACTERIAL CULTURES,1957-09-20,FALSE,13,article,journal-article,13463273,2,A5047530293,last,M. Kunitz,,Rockefeller University,I83399316,1
W1966568772,0,https://doi.org/10.1172/jci103533,The Journal of clinical investigation/The journal of clinical investigation,A Comparison of the Phenylalanine Content of the Hemoglobin of Normal and Phenylketonuric Individuals: Determination by Ion Exchange Chromatography1,1957-09-01,FALSE,12,article,journal-article,13463099,1,A5087948620,first,David W. Allen,,California Institute of Technology,I122411786,1
W1966568772,0,https://doi.org/10.1172/jci103533,The Journal of clinical investigation/The journal of clinical investigation,A Comparison of the Phenylalanine Content of the Hemoglobin of Normal and Phenylketonuric Individuals: Determination by Ion Exchange Chromatography1,1957-09-01,FALSE,12,article,journal-article,13463099,2,A5069186534,last,W. A. Schroeder,,California Institute of Technology,I122411786,1
W2424169832,59,https://doi.org/10.1085/jgp.41.1.131,The journal of general physiology/The Journal of general physiology,THE PROPORTION OF TERRAMYCIN-RESISTANT MUTANTS IN B. MEGATHERIUM CULTURES,1957-09-20,FALSE,11,article,journal-article,13463274,1,A5059276748,first,John H. Northrop,,Rockefeller University,I83399316,1
W2424169832,59,https://doi.org/10.1085/jgp.41.1.131,The journal of general physiology/The Journal of general physiology,THE PROPORTION OF TERRAMYCIN-RESISTANT MUTANTS IN B. MEGATHERIUM CULTURES,1957-09-20,FALSE,11,article,journal-article,13463274,1,A5059276748,first,John H. Northrop,,"University of California, Berkeley",I95457486,2
W2059924073,65,https://doi.org/10.1085/jgp.41.1.77,The journal of general physiology/The Journal of general physiology,PROPERTIES OF PHYCOBILINS FROM PORPHYRA NAIADUM,1957-09-20,FALSE,8,article,journal-article,13463270,1,A5076572135,first,R. L. Airth,,,,1
W2059924073,65,https://doi.org/10.1085/jgp.41.1.77,The journal of general physiology/The Journal of general physiology,PROPERTIES OF PHYCOBILINS FROM PORPHYRA NAIADUM,1957-09-20,FALSE,8,article,journal-article,13463270,2,A5044719586,last,L. R. Blinks,,,,1
W2121379164,113,https://doi.org/10.1084/jem.106.3.415,The Journal of experimental medicine/The journal of experimental medicine,DESOXYCORTICOSTERONE-MIMETIC ACTION OF AMMONIATED GLYCYRRHIZIN IN RATS,1957-09-01,FALSE,8,article,journal-article,13463251,1,A5085985186,first,Shirley D. Kraus,,Howard University,I137853757,1
W2048502407,59,https://doi.org/10.1210/jcem-17-9-1124,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,THE INTRAVENOUS USE OF SODIUM TOLBUTAMIDE IN ACUTE STUDIES,1957-09-01,FALSE,7,article,journal-article,13463074,1,A5050117061,first,Thomas F. Frawley,,National Institute of Arthritis and Musculoskeletal and Skin Diseases,I4210087962,1
W2048502407,59,https://doi.org/10.1210/jcem-17-9-1124,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,THE INTRAVENOUS USE OF SODIUM TOLBUTAMIDE IN ACUTE STUDIES,1957-09-01,FALSE,7,article,journal-article,13463074,1,A5050117061,first,Thomas F. Frawley,,National Institutes of Health,I1299303238,2
W1984616152,62,https://doi.org/10.1016/0021-9681(57)90004-8,Journal of chronic diseases,"Studies of serum cholesterol and low-density lipoprotein levels, previously lowered by a reduced fat intake, after the addition of corn oil to the diet",1957-09-01,FALSE,6,article,journal-article,13463058,1,A5041990858,first,Hyman Engelberg,,Beverly Hills Cancer Center,I4210100502,1
W2039222665,146,https://doi.org/10.1002/1097-4679(195710)13:4<338::aid-jclp2270130405>3.0.co;2-4,Journal of clinical psychology,"Authoritarian attitudes in children. I. The effect of age, iq, anxiety and parental religious attitudes",1957-10-01,FALSE,6,article,journal-article,13463132,1,A5005111634,first,Aron Wolfe Siegman,,,,1
W2171405153,114,https://doi.org/10.1085/jgp.41.1.63,The journal of general physiology/The Journal of general physiology,STUDIES ON STREPTOCOCCUS PYOGENES,1957-09-20,FALSE,6,article,journal-article,13463269,1,A5003159161,first,Hutton D. Slade,,,,1
W2037659064,139,https://doi.org/10.1085/jgp.41.1.49,The journal of general physiology/The Journal of general physiology,FACTORS INFLUENCING THE UPTAKE AND LOSS OF RADIOSULFATE BY RAT RENAL CORTICAL TISSUE IN VITRO,1957-09-20,FALSE,4,article,journal-article,13463268,1,A5030498071,first,Ingrith J. Deyrup,,Barnard College,I98540497,1
W2037659064,139,https://doi.org/10.1085/jgp.41.1.49,The journal of general physiology/The Journal of general physiology,FACTORS INFLUENCING THE UPTAKE AND LOSS OF RADIOSULFATE BY RAT RENAL CORTICAL TISSUE IN VITRO,1957-09-20,FALSE,4,article,journal-article,13463268,1,A5030498071,first,Ingrith J. Deyrup,,Columbia University,I78577930,2
W2014172332,139,https://doi.org/10.1002/1097-4679(195710)13:4<387::aid-jclp2270130418>3.0.co;2-t,Journal of clinical psychology,Further study of psychogalvanometric test for neuroticism,1957-10-01,FALSE,3,article,journal-article,13463145,1,A5091783358,first,Vincent V. Herr,,Loyola University Chicago,I1925986,1
W2014172332,139,https://doi.org/10.1002/1097-4679(195710)13:4<387::aid-jclp2270130418>3.0.co;2-t,Journal of clinical psychology,Further study of psychogalvanometric test for neuroticism,1957-10-01,FALSE,3,article,journal-article,13463145,2,A5022922589,last,Frank J. Kobler,,Loyola University Chicago,I1925986,1
W2051128456,110,https://doi.org/10.1002/1097-4679(195710)13:4<356::aid-jclp2270130409>3.0.co;2-x,Journal of clinical psychology,Patient types in outpatient psychotherapy,1957-10-01,FALSE,3,article,journal-article,13463136,1,A5016469011,first,Eli A. Rubinstein,,,,1
W2051128456,110,https://doi.org/10.1002/1097-4679(195710)13:4<356::aid-jclp2270130409>3.0.co;2-x,Journal of clinical psychology,Patient types in outpatient psychotherapy,1957-10-01,FALSE,3,article,journal-article,13463136,2,A5062935506,last,Maurice Lorr,,,,1
W2068468655,130,https://doi.org/10.1002/1097-4679(195710)13:4<341::aid-jclp2270130406>3.0.co;2-l,Journal of clinical psychology,Sex role expectations and criteria of social adjustment for young adults,1957-10-01,FALSE,3,article,journal-article,13463133,1,A5030905967,first,Harry Beilin,,University of Minnesota System,I2800403580,1
W2068468655,130,https://doi.org/10.1002/1097-4679(195710)13:4<341::aid-jclp2270130406>3.0.co;2-l,Journal of clinical psychology,Sex role expectations and criteria of social adjustment for young adults,1957-10-01,FALSE,3,article,journal-article,13463133,2,A5037683002,last,Emmy Ε. Werner,,University of Minnesota System,I2800403580,1
W1517339426,0,https://doi.org/10.1002/1097-4679(195710)13:4<361::aid-jclp2270130410>3.0.co;2-#,Journal of clinical psychology,Rhythmical responses of low grade and middle grade mental defectives to music therapy,1957-10-01,FALSE,2,article,journal-article,13463137,1,A5049853361,first,Mary Martha Murphy,,,,1
W1990059863,89,https://doi.org/10.1002/1097-4679(195710)13:4<382::aid-jclp2270130417>3.0.co;2-a,Journal of clinical psychology,Galvanic skin responses accompanying the picture - frustration study,1957-10-01,FALSE,1,article,journal-article,13463144,1,A5083396446,first,Milton M. Schwartz,,Rutgers Sexual and Reproductive Health and Rights,I4210096112,1
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,1,A5000576091,first,Kenneth Fremont‐Smith,,,,1
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,2,A5028663656,middle,Frank L. Iber,,Walter Reed Army Institute of Research,I92664306,1
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,2,A5028663656,middle,Frank L. Iber,,American Federation for Medical Research,I4210148422,2
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,2,A5028663656,middle,Frank L. Iber,,Bassett Medical Center,I4210156573,3
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,2,A5028663656,middle,Frank L. Iber,,Johns Hopkins Hospital,I4210150714,4
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,2,A5028663656,middle,Frank L. Iber,,Fitzsimons Army Medical Center,I1325670255,5
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,3,A5033044591,last,Irvin C. Plough,,Walter Reed Army Institute of Research,I92664306,1
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,3,A5033044591,last,Irvin C. Plough,,American Federation for Medical Research,I4210148422,2
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,3,A5033044591,last,Irvin C. Plough,,Bassett Medical Center,I4210156573,3
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,3,A5033044591,last,Irvin C. Plough,,Johns Hopkins Hospital,I4210150714,4
W2071998832,0,https://doi.org/10.1172/jci103529,The Journal of clinical investigation/The journal of clinical investigation,Thyroid-Adrenocortical Interrelations: Failure to Demonstrate Antagonism Between Triiodo-thyronine and Hydrocortisone in Man1,1957-09-01,FALSE,1,article,journal-article,13463095,3,A5033044591,last,Irvin C. Plough,,Fitzsimons Army Medical Center,I1325670255,5
W2056574040,117,https://doi.org/10.1210/jcem-17-9-1088,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,EFFECT OF RE-USE OF<i>RANA PIPIENS</i>UPON THE ACCURACY OF THE PREGNANCY TEST,1957-09-01,FALSE,0,article,journal-article,13463070,1,A5015390672,first,Russell Hilf,,,,1
W2056574040,117,https://doi.org/10.1210/jcem-17-9-1088,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,EFFECT OF RE-USE OF<i>RANA PIPIENS</i>UPON THE ACCURACY OF THE PREGNANCY TEST,1957-09-01,FALSE,0,article,journal-article,13463070,2,A5008814856,last,Irving B. Rosen,,,,1
W2397823966,0,,PubMed,The action of local anaesthetics on the uterus.,1957-07-01,FALSE,0,article,journal-article,13463344,1,A5022593192,first,Sinha Yk,,,,1
W2403229203,0,,PubMed,A new ganglion blocking agent of the thiophonium derivatives in hypotensive anaesthesia.,1957-01-01,FALSE,0,article,journal-article,13463222,1,A5038918873,first,El-Hakeem Ms,,,,1
W2403229203,0,,PubMed,A new ganglion blocking agent of the thiophonium derivatives in hypotensive anaesthesia.,1957-01-01,FALSE,0,article,journal-article,13463222,2,A5062410201,last,Shata Mk,,,,1
W2410097211,0,,PubMed,Experimental fibrillation and defibrillation of the ventricles of a dog under ether anaesthesia.,1957-07-01,FALSE,0,article,journal-article,13463052,1,A5090881918,first,Soura Mookerjee,,,,1
W2412818536,0,,PubMed,Pemphigus vulgaris treated with plasma transfusion.,1957-06-16,FALSE,0,article,journal-article,13463338,1,A5055532110,first,Roychoudhury Ak,,,,1
W2412818536,0,,PubMed,Pemphigus vulgaris treated with plasma transfusion.,1957-06-16,FALSE,0,article,journal-article,13463338,2,A5003223261,middle,Suman Chatterjee,,,,1
W2412818536,0,,PubMed,Pemphigus vulgaris treated with plasma transfusion.,1957-06-16,FALSE,0,article,journal-article,13463338,3,A5045526024,last,Siddharth Sarkar,,,,1
W2413853233,0,,PubMed,Chlorpromazine premedication in spinal anaesthesia.,1957-01-01,FALSE,0,article,journal-article,13463200,1,A5079218788,first,M Al-Hakeem,,,,1
W2416862032,0,,PubMed,Concentrated radiotherapy of tuberculous lymphadenitis.,1957-01-01,FALSE,0,article,journal-article,13463197,1,A5001523355,first,Massoud G El-D,,,,1
W2418915938,0,,PubMed,Anaesthesia for mitral commissurotomy.,1957-01-01,FALSE,0,article,journal-article,13463202,1,A5070943949,first,Radwan Am,,,,1
W2422191015,0,,PubMed,Some socio-economic aspects of family planning.,1957-06-16,FALSE,0,article,journal-article,13463340,1,A5077299517,first,Wadia Ab,,,,1
W2427158636,0,,PubMed,Progress in cardiovascular surgery.,1957-09-01,FALSE,0,article,journal-article,13462941,1,A5004603772,first,Thomas Po,,,,1
W2434727660,0,,PubMed,A brief preliminary report on a new anticholinergic: hexocyclium methosulfate.,1957-10-01,FALSE,0,article,journal-article,13463263,1,A5052086236,first,Ira Gh,,,,1
W2435586469,0,,PubMed,Aviation medicine and the industrial hygiene engineer.,1957-08-01,FALSE,0,article,journal-article,13462951,1,A5087780845,first,Meyer Af,,,,1
W2466421691,433,https://doi.org/10.1152/jn.1957.20.5.470,Journal of neurophysiology,"DIFFERENTIATION OF TONIC FROM PHASIC ALPHA VENTRAL HORN CELLS BY STRETCH, PINNA AND CROSSED EXTENSOR REFLEXES",1957-09-01,FALSE,180,article,journal-article,13463626,1,A5061267694,first,Raǵnar Granit,,,,1
W2466421691,433,https://doi.org/10.1152/jn.1957.20.5.470,Journal of neurophysiology,"DIFFERENTIATION OF TONIC FROM PHASIC ALPHA VENTRAL HORN CELLS BY STRETCH, PINNA AND CROSSED EXTENSOR REFLEXES",1957-09-01,FALSE,180,article,journal-article,13463626,2,A5076893980,middle,C. G. Phillips,,,,1
W2466421691,433,https://doi.org/10.1152/jn.1957.20.5.470,Journal of neurophysiology,"DIFFERENTIATION OF TONIC FROM PHASIC ALPHA VENTRAL HORN CELLS BY STRETCH, PINNA AND CROSSED EXTENSOR REFLEXES",1957-09-01,FALSE,180,article,journal-article,13463626,3,A5079746466,middle,Sten Skoglund,,,,1
W2466421691,433,https://doi.org/10.1152/jn.1957.20.5.470,Journal of neurophysiology,"DIFFERENTIATION OF TONIC FROM PHASIC ALPHA VENTRAL HORN CELLS BY STRETCH, PINNA AND CROSSED EXTENSOR REFLEXES",1957-09-01,FALSE,180,article,journal-article,13463626,4,A5058764319,last,Göran Steg,,,,1
W2234083212,242,https://doi.org/10.1152/jn.1957.20.5.494,Journal of neurophysiology,PHYSIOLOGICAL AND PHARMACOLOGICAL CONSEQUENCES OF DIFFERENT SYNAPTIC ORGANIZATIONS IN CEREBRAL AND CEREBELLAR CORTEX OF CAT,1957-09-01,FALSE,90,article,journal-article,13463628,1,A5030446679,first,Dominick P. Purpura,,,,1
W2234083212,242,https://doi.org/10.1152/jn.1957.20.5.494,Journal of neurophysiology,PHYSIOLOGICAL AND PHARMACOLOGICAL CONSEQUENCES OF DIFFERENT SYNAPTIC ORGANIZATIONS IN CEREBRAL AND CEREBELLAR CORTEX OF CAT,1957-09-01,FALSE,90,article,journal-article,13463628,2,A5045945004,last,Harry Grundfest,,,,1
W2044179631,0,https://doi.org/10.1097/00005053-195611000-00004,The journal of nervous and mental disease,SOME RECURRENT LIFE HISTORY PATTERNS OBSERVED IN PATIENTS WITH MALIGNANT DISEASE,1956-11-01,FALSE,81,article,journal-article,13463599,1,A5020452148,first,Lawrence LeShan,,,,1
W2044179631,0,https://doi.org/10.1097/00005053-195611000-00004,The journal of nervous and mental disease,SOME RECURRENT LIFE HISTORY PATTERNS OBSERVED IN PATIENTS WITH MALIGNANT DISEASE,1956-11-01,FALSE,81,article,journal-article,13463599,2,A5053242132,last,Richard E. Worthington,,,,1
W2397411298,160,https://doi.org/10.1152/jn.1957.20.5.453,Journal of neurophysiology,FUNCTIONAL ORGANIZATION OF DESCENDING VESTIBULAR INFLUENCES,1957-09-01,FALSE,57,article,journal-article,13463625,1,A5021575352,first,Bo E. Gernandt,,,,1
W2397411298,160,https://doi.org/10.1152/jn.1957.20.5.453,Journal of neurophysiology,FUNCTIONAL ORGANIZATION OF DESCENDING VESTIBULAR INFLUENCES,1957-09-01,FALSE,57,article,journal-article,13463625,2,A5060676879,middle,Yasuji Katsuki,,,,1
W2397411298,160,https://doi.org/10.1152/jn.1957.20.5.453,Journal of neurophysiology,FUNCTIONAL ORGANIZATION OF DESCENDING VESTIBULAR INFLUENCES,1957-09-01,FALSE,57,article,journal-article,13463625,3,A5032585930,last,Robert B. Livingston,,,,1
W2227677454,140,https://doi.org/10.1152/jn.1957.20.5.523,Journal of neurophysiology,FUNCTIONAL ORGANIZATION OF NEUROMUSCULAR SPINDLE IN TOAD,1957-09-01,FALSE,44,article,journal-article,13463629,1,A5073503577,first,C. Eyzaguirre,,,,1
W2397352531,0,,PubMed,Plasma and red cell cholinesterase in 800 healthy blood donors.,1957-09-01,FALSE,31,article,journal-article,13463452,1,A5085796481,first,Rider Ja,,,,1
W2397352531,0,,PubMed,Plasma and red cell cholinesterase in 800 healthy blood donors.,1957-09-01,FALSE,31,article,journal-article,13463452,2,A5004723765,middle,Hodges Jl,,,,1
W2397352531,0,,PubMed,Plasma and red cell cholinesterase in 800 healthy blood donors.,1957-09-01,FALSE,31,article,journal-article,13463452,3,A5075668117,middle,Joyce I. Swader,,,,1
W2397352531,0,,PubMed,Plasma and red cell cholinesterase in 800 healthy blood donors.,1957-09-01,FALSE,31,article,journal-article,13463452,4,A5068660042,last,Wiggins Ad,,,,1
W1968210200,78,https://doi.org/10.1364/josa.47.000795,Journal of the Optical Society of America,Convergence Function in Binocular Visual Space I A Note on Theory,1957-09-01,FALSE,28,article,journal-article,13463675,1,A5045426030,first,Thorne Shipley,,Optica,I59499333,1
W2027937048,44,https://doi.org/10.1364/josa.47.000782,Journal of the Optical Society of America,Infrared Dispersion of Liquids by Critical Angle Refractometry,1957-09-01,FALSE,24,article,journal-article,13463673,1,A5077484639,first,J. H. Jaffe,,Weizmann Institute of Science,I53964585,1
W2027937048,44,https://doi.org/10.1364/josa.47.000782,Journal of the Optical Society of America,Infrared Dispersion of Liquids by Critical Angle Refractometry,1957-09-01,FALSE,24,article,journal-article,13463673,2,A5066755111,last,Uri P. Oppenheim,,Weizmann Institute of Science,I53964585,1
W2152140590,69,https://doi.org/10.1364/josa.47.000790,Journal of the Optical Society of America,Bilayer Bichromatic Cathode Screen,1957-09-01,FALSE,21,article,journal-article,13463674,1,A5015174383,first,Charles Feldman,,United States Naval Research Laboratory,I1288214837,1
W2412455157,137,https://doi.org/10.1152/jn.1957.20.5.482,Journal of neurophysiology,CONDITIONED ELECTROCORTICOGRAPHIC POTENTIALS AND BEHAVIORAL AVOIDANCE RESPONSE IN CAT,1957-09-01,FALSE,21,article,journal-article,13463627,1,A5025645483,first,Chow Kl,,,,1
W2412455157,137,https://doi.org/10.1152/jn.1957.20.5.482,Journal of neurophysiology,CONDITIONED ELECTROCORTICOGRAPHIC POTENTIALS AND BEHAVIORAL AVOIDANCE RESPONSE IN CAT,1957-09-01,FALSE,21,article,journal-article,13463627,2,A5082156617,middle,Dement Wc,,,,1
W2412455157,137,https://doi.org/10.1152/jn.1957.20.5.482,Journal of neurophysiology,CONDITIONED ELECTROCORTICOGRAPHIC POTENTIALS AND BEHAVIORAL AVOIDANCE RESPONSE IN CAT,1957-09-01,FALSE,21,article,journal-article,13463627,3,A5071250933,last,John Er,,,,1
W2256327950,0,,PubMed,A fluorometric method for total serum cholesterol.,1957-09-01,FALSE,19,article,journal-article,13463467,1,A5069823368,first,McDOUGAL Db,,,,1
W2256327950,0,,PubMed,A fluorometric method for total serum cholesterol.,1957-09-01,FALSE,19,article,journal-article,13463467,2,A5082313992,last,Farmer Hs,,,,1
W1568228913,119,https://doi.org/10.1038/jid.1957.54,The journal of investigative dermatology/Journal of investigative dermatology,Mucoid Substances and Cutaneous Connective Tissue in Dermatoses,1957-06-01,FALSE,16,article,journal-article,13463412,1,A5021255206,first,Karl Steiner,,,,1
W1568228913,119,https://doi.org/10.1038/jid.1957.54,The journal of investigative dermatology/Journal of investigative dermatology,Mucoid Substances and Cutaneous Connective Tissue in Dermatoses,1957-06-01,FALSE,16,article,journal-article,13463412,2,A5002377051,last,Ethel Suben,,New York College of Health Professions,I901017165,1
W1568228913,119,https://doi.org/10.1038/jid.1957.54,The journal of investigative dermatology/Journal of investigative dermatology,Mucoid Substances and Cutaneous Connective Tissue in Dermatoses,1957-06-01,FALSE,16,article,journal-article,13463412,2,A5002377051,last,Ethel Suben,,State University of New York,I1327163397,2
W1657089716,0,https://doi.org/10.3171/jns.1957.14.5.0506,Journal of neurosurgery,Circulatory Dynamics of the Canine Spinal Cord,1957-09-01,FALSE,15,article,journal-article,13463633,1,A5024677021,first,George Margolis,,,,1
W1657089716,0,https://doi.org/10.3171/jns.1957.14.5.0506,Journal of neurosurgery,Circulatory Dynamics of the Canine Spinal Cord,1957-09-01,FALSE,15,article,journal-article,13463633,2,A5034932789,middle,Anne Griffin,,,,1
W1657089716,0,https://doi.org/10.3171/jns.1957.14.5.0506,Journal of neurosurgery,Circulatory Dynamics of the Canine Spinal Cord,1957-09-01,FALSE,15,article,journal-article,13463633,3,A5003679573,middle,Patrick D. Kenan,,,,1
W1657089716,0,https://doi.org/10.3171/jns.1957.14.5.0506,Journal of neurosurgery,Circulatory Dynamics of the Canine Spinal Cord,1957-09-01,FALSE,15,article,journal-article,13463633,4,A5010071188,middle,George T. Tindall,,,,1
W1657089716,0,https://doi.org/10.3171/jns.1957.14.5.0506,Journal of neurosurgery,Circulatory Dynamics of the Canine Spinal Cord,1957-09-01,FALSE,15,article,journal-article,13463633,5,A5033217097,middle,Edward H. Laughlin,,,,1
