id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,2,A5067873094,middle,Richard S. Farr,,Good Samaritan Medical Center,I2800169628,2
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,2,A5067873094,middle,Richard S. Farr,,Good Samaritan Hospital Medical Center,I2800903219,3
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,2,A5067873094,middle,Richard S. Farr,,Johns Hopkins University,I145311948,4
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,3,A5056532383,middle,Luz A. Froehlich,,Jewish Hospital,I7287704,1
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,3,A5056532383,middle,Luz A. Froehlich,,Good Samaritan Medical Center,I2800169628,2
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,3,A5056532383,middle,Luz A. Froehlich,,Good Samaritan Hospital Medical Center,I2800903219,3
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,3,A5056532383,middle,Luz A. Froehlich,,Johns Hopkins University,I145311948,4
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,4,A5043060563,middle,David A. Mathison,,Jewish Hospital,I7287704,1
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,4,A5043060563,middle,David A. Mathison,,Good Samaritan Medical Center,I2800169628,2
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,4,A5043060563,middle,David A. Mathison,,Good Samaritan Hospital Medical Center,I2800903219,3
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,4,A5043060563,middle,David A. Mathison,,Johns Hopkins University,I145311948,4
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,5,A5017751653,middle,James A. McLean,,Jewish Hospital,I7287704,1
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,5,A5017751653,middle,James A. McLean,,Good Samaritan Medical Center,I2800169628,2
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,5,A5017751653,middle,James A. McLean,,Good Samaritan Hospital Medical Center,I2800903219,3
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,5,A5017751653,middle,James A. McLean,,Johns Hopkins University,I145311948,4
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,6,A5046970125,middle,Richard Rosenthal,,Jewish Hospital,I7287704,1
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,6,A5046970125,middle,Richard Rosenthal,,Good Samaritan Medical Center,I2800169628,2
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,6,A5046970125,middle,Richard Rosenthal,,Good Samaritan Hospital Medical Center,I2800903219,3
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,6,A5046970125,middle,Richard Rosenthal,,Johns Hopkins University,I145311948,4
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,7,A5054811946,middle,Albert L. Sheffer,,,,1
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,8,A5032857121,middle,Sheldon L. Spector,,Jewish Hospital,I7287704,1
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,8,A5032857121,middle,Sheldon L. Spector,,Good Samaritan Medical Center,I2800169628,2
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,8,A5032857121,middle,Sheldon L. Spector,,Good Samaritan Hospital Medical Center,I2800903219,3
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,8,A5032857121,middle,Sheldon L. Spector,,Johns Hopkins University,I145311948,4
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,9,A5087846998,last,Robert G. Townley,,Jewish Hospital,I7287704,1
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,9,A5087846998,last,Robert G. Townley,,Good Samaritan Medical Center,I2800169628,2
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,9,A5087846998,last,Robert G. Townley,,Good Samaritan Hospital Medical Center,I2800903219,3
W2047163318,58,https://doi.org/10.1016/0091-6749(75)90107-4,The journal of allergy and clinical immunology/Journal of allergy and clinical immunology/The journal of allergy and clinical immunology,Standardization of bronchial inhalation challenge procedures,1975-10-01,FALSE,1423,article,journal-article,1176724,9,A5087846998,last,Robert G. Townley,,Johns Hopkins University,I145311948,4
W2315168565,104,https://doi.org/10.1056/nejm197510302931803,New England journal of medicine/The New England journal of medicine,Gastric Acid Secretion and Lower-Esophageal-Sphincter Pressure in Response to Coffee and Caffeine,1975-10-30,FALSE,157,article,journal-article,1177987,1,A5061618094,first,Sidney Cohen,,Hospital of the University of Pennsylvania,I2799810409,1
W2315168565,104,https://doi.org/10.1056/nejm197510302931803,New England journal of medicine/The New England journal of medicine,Gastric Acid Secretion and Lower-Esophageal-Sphincter Pressure in Response to Coffee and Caffeine,1975-10-30,FALSE,157,article,journal-article,1177987,2,A5078316049,last,Glenn H. Booth,,Hospital of the University of Pennsylvania,I2799810409,1
W2033401770,145,https://doi.org/10.1083/jcb.67.1.160,The journal of cell biology/The Journal of cell biology,"Effect of streptolysin O on erythrocyte membranes, liposomes, and lipid dispersions. A protein-cholesterol interaction.",1975-10-01,FALSE,136,article,journal-article,1176529,1,A5009149635,first,James L. Duncan,,,,1
W2033401770,145,https://doi.org/10.1083/jcb.67.1.160,The journal of cell biology/The Journal of cell biology,"Effect of streptolysin O on erythrocyte membranes, liposomes, and lipid dispersions. A protein-cholesterol interaction.",1975-10-01,FALSE,136,article,journal-article,1176529,2,A5017177386,last,Robert Schlegel,,,,1
W2460924590,111,https://doi.org/10.2527/jas1975.4141212x,Journal of animal science/Journal of animal science ... and ASAS reference compendium,Medicinal Drug Residues in Broiler Litter and Tissues from Cattle Fed Litter,1975-10-01,FALSE,63,article,journal-article,1176372,1,A5064750240,first,K. E. Webb,,Virginia Tech,I859038795,1
W2460924590,111,https://doi.org/10.2527/jas1975.4141212x,Journal of animal science/Journal of animal science ... and ASAS reference compendium,Medicinal Drug Residues in Broiler Litter and Tissues from Cattle Fed Litter,1975-10-01,FALSE,63,article,journal-article,1176372,2,A5033427876,last,J. P. Fontenot,,Virginia Tech,I859038795,1
W2403487943,110,https://doi.org/10.1152/jappl.1975.39.2.267,Journal of applied physiology,Effects of hyperoxic gas mixtures on energy metabolism during prolonged work,1975-08-01,FALSE,45,article,journal-article,1176389,1,A5030241973,first,B. A. Wilson,,,,1
W2403487943,110,https://doi.org/10.1152/jappl.1975.39.2.267,Journal of applied physiology,Effects of hyperoxic gas mixtures on energy metabolism during prolonged work,1975-08-01,FALSE,45,article,journal-article,1176389,2,A5033871798,middle,H Welch,,,,1
W2403487943,110,https://doi.org/10.1152/jappl.1975.39.2.267,Journal of applied physiology,Effects of hyperoxic gas mixtures on energy metabolism during prolonged work,1975-08-01,FALSE,45,article,journal-article,1176389,3,A5002951819,last,J. N. Liles,,,,1
W2128470982,109,https://doi.org/10.1080/00207147508415952,International journal of clinical and experimental hypnosis,Self-hypnosis: The result of heterohypnosis or vice versa?,1975-10-01,FALSE,40,article,journal-article,1176217,1,A5072169350,first,John C. Ruch,,Stanford University,I97018004,1
W2320760088,111,https://doi.org/10.1080/00275514.1975.12019817,Mycologia,Inhibition of Growth of Zoopathogenic Fungi by Garlic Extract,1975-07-01,FALSE,34,article,journal-article,1177972,1,A5043746537,first,Judith A. Appleton,,,,1
W2320760088,111,https://doi.org/10.1080/00275514.1975.12019817,Mycologia,Inhibition of Growth of Zoopathogenic Fungi by Garlic Extract,1975-07-01,FALSE,34,article,journal-article,1177972,2,A5033409839,last,Michael R. Tansey,,Indiana University Bloomington,I4210119109,1
W2000237794,66,https://doi.org/10.1093/geront/15.5_part_1.404,The gerontologist/The Gerontologist,Effects of an Individualized Activity Program on Elderly Patients,1975-10-01,FALSE,33,article,journal-article,1175967,1,A5020727153,first,Carlota de Lerma Salter,,,,1
W2000237794,66,https://doi.org/10.1093/geront/15.5_part_1.404,The gerontologist/The Gerontologist,Effects of an Individualized Activity Program on Elderly Patients,1975-10-01,FALSE,33,article,journal-article,1175967,2,A5083583011,last,Charles A. Salter,,Spring Hill College,I50213246,1
