id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W3090807974,0,,PubMed,Rural pathology and social hydrotherapy; indications and limits.,1954-10-20,FALSE,0,article,journal-article,13212315,1,A5029343708,first,Cuvier,,,,1
W3090807974,0,,PubMed,Rural pathology and social hydrotherapy; indications and limits.,1954-10-20,FALSE,0,article,journal-article,13212315,2,A5002696703,last,P Durand De Courville,,,,1
W4300152383,0,,PubMed,Cranial arteritis.,1954-12-01,FALSE,0,article,journal-article,13212331,1,A5059015523,first,H N HILL,,,,1
W1998078640,0,https://doi.org/10.1136/jnnp.17.4.235,"Journal of neurology, neurosurgery and psychiatry",FOCAL CEREBRAL AND CEREBELLAR ATROPHY IN A HUMAN SUBJECT DUE TO ORGANIC MERCURY COMPOUNDS,1954-11-01,FALSE,384,article,journal-article,13212411,1,A5011662595,first,Donald Hunter,,Royal London Hospital,I2801259928,1
W1998078640,0,https://doi.org/10.1136/jnnp.17.4.235,"Journal of neurology, neurosurgery and psychiatry",FOCAL CEREBRAL AND CEREBELLAR ATROPHY IN A HUMAN SUBJECT DUE TO ORGANIC MERCURY COMPOUNDS,1954-11-01,FALSE,384,article,journal-article,13212411,2,A5023975460,last,Dorothy S. Russell,,Royal London Hospital,I2801259928,1
W2143686823,0,https://doi.org/10.1136/jnnp.17.4.300,"Journal of neurology, neurosurgery and psychiatry",PERIARTERITIC LESIONS OF THE CAROTID SIPHON WITH THE CLINICAL FEATURES OF A CAROTID INFRACLINOIDAL ANEURYSM,1954-11-01,FALSE,280,article,journal-article,13212421,1,A5078689202,first,Eduardo Tolosa,,The Neurological Institute,I4210162296,1
W57404235,30,https://doi.org/10.1016/s0022-3476(54)80113-2,The journal of pediatrics/The Journal of pediatrics,Leprechaunism,1954-11-01,FALSE,184,article,journal-article,13212592,1,A5071839312,first,W. L. Donohue,,Hospital for Sick Children,I2801317318,1
W57404235,30,https://doi.org/10.1016/s0022-3476(54)80113-2,The journal of pediatrics/The Journal of pediatrics,Leprechaunism,1954-11-01,FALSE,184,article,journal-article,13212592,1,A5071839312,first,W. L. Donohue,,University of Toronto,I185261750,2
W57404235,30,https://doi.org/10.1016/s0022-3476(54)80113-2,The journal of pediatrics/The Journal of pediatrics,Leprechaunism,1954-11-01,FALSE,184,article,journal-article,13212592,2,A5066519468,last,Irene A. Uchida,,Hospital for Sick Children,I2801317318,1
W57404235,30,https://doi.org/10.1016/s0022-3476(54)80113-2,The journal of pediatrics/The Journal of pediatrics,Leprechaunism,1954-11-01,FALSE,184,article,journal-article,13212592,2,A5066519468,last,Irene A. Uchida,,University of Toronto,I185261750,2
W2071153708,0,https://doi.org/10.1136/jnnp.17.4.276,"Journal of neurology, neurosurgery and psychiatry",PATHOLOGICAL FINDINGS IN TEMPORAL LOBE EPILEPSY,1954-11-01,FALSE,126,article,journal-article,13212417,1,A5062620592,first,Alfred Meyer,,Maudsley Hospital,I4210115181,1
W2071153708,0,https://doi.org/10.1136/jnnp.17.4.276,"Journal of neurology, neurosurgery and psychiatry",PATHOLOGICAL FINDINGS IN TEMPORAL LOBE EPILEPSY,1954-11-01,FALSE,126,article,journal-article,13212417,2,A5063320854,middle,Murray A. Falconer,,Maudsley Hospital,I4210115181,1
W2071153708,0,https://doi.org/10.1136/jnnp.17.4.276,"Journal of neurology, neurosurgery and psychiatry",PATHOLOGICAL FINDINGS IN TEMPORAL LOBE EPILEPSY,1954-11-01,FALSE,126,article,journal-article,13212417,3,A5031560732,last,Elizabeth Beck,,Maudsley Hospital,I4210115181,1
W2060172353,126,https://doi.org/10.1016/s0022-3476(54)80114-4,The journal of pediatrics/The Journal of pediatrics,Colored striae in adolescent children,1954-11-01,FALSE,63,article,journal-article,13212593,1,A5011542476,first,Warren R. Sisson,,,,1
W2083908740,100,https://doi.org/10.1136/jnnp.17.4.295,"Journal of neurology, neurosurgery and psychiatry",CASE REPORT: PRENATAL OCCLUSION OF THE INTERNAL CAROTID ARTERY,1954-11-01,FALSE,55,article,journal-article,13212419,1,A5027407887,first,Robert M. Clark,,University of Toronto,I185261750,1
W2083908740,100,https://doi.org/10.1136/jnnp.17.4.295,"Journal of neurology, neurosurgery and psychiatry",CASE REPORT: PRENATAL OCCLUSION OF THE INTERNAL CAROTID ARTERY,1954-11-01,FALSE,55,article,journal-article,13212419,2,A5071744238,last,Eric A. Linell,,University of Toronto,I185261750,1
W2181580743,159,https://doi.org/10.1093/jn/54.3.315,The journal of nutrition/The Journal of nutrition,Effects of a Fat-Free Diet on Growing Male Rats with Special Reference to the Endocrine System,1954-11-01,FALSE,54,article,journal-article,13212470,1,A5064133213,first,Theodore C. Panos,,The University of Texas Medical Branch at Galveston,I55302922,1
W2181580743,159,https://doi.org/10.1093/jn/54.3.315,The journal of nutrition/The Journal of nutrition,Effects of a Fat-Free Diet on Growing Male Rats with Special Reference to the Endocrine System,1954-11-01,FALSE,54,article,journal-article,13212470,2,A5018701361,last,John C. Finerty,,The University of Texas Medical Branch at Galveston,I55302922,1
W1949455623,65,https://doi.org/10.1093/jn/54.1.155,The journal of nutrition/The Journal of nutrition,Effect of Dietary Amino Acid Balance on Fat Deposition in the Livers of Rats Fed Low Protein Diets,1954-05-01,FALSE,48,article,journal-article,13212455,1,A5073124066,first,M.E. Winje,,University of Wisconsin–Madison,I135310074,1
W1949455623,65,https://doi.org/10.1093/jn/54.1.155,The journal of nutrition/The Journal of nutrition,Effect of Dietary Amino Acid Balance on Fat Deposition in the Livers of Rats Fed Low Protein Diets,1954-05-01,FALSE,48,article,journal-article,13212455,2,A5026320132,middle,Alfred E. Harper,,University of Wisconsin–Madison,I135310074,1
W1949455623,65,https://doi.org/10.1093/jn/54.1.155,The journal of nutrition/The Journal of nutrition,Effect of Dietary Amino Acid Balance on Fat Deposition in the Livers of Rats Fed Low Protein Diets,1954-05-01,FALSE,48,article,journal-article,13212455,3,A5032924733,middle,D. A. Benton,,University of Wisconsin–Madison,I135310074,1
W1949455623,65,https://doi.org/10.1093/jn/54.1.155,The journal of nutrition/The Journal of nutrition,Effect of Dietary Amino Acid Balance on Fat Deposition in the Livers of Rats Fed Low Protein Diets,1954-05-01,FALSE,48,article,journal-article,13212455,4,A5073881637,middle,R. E. Boldt,,University of Wisconsin–Madison,I135310074,1
W1949455623,65,https://doi.org/10.1093/jn/54.1.155,The journal of nutrition/The Journal of nutrition,Effect of Dietary Amino Acid Balance on Fat Deposition in the Livers of Rats Fed Low Protein Diets,1954-05-01,FALSE,48,article,journal-article,13212455,5,A5020239040,last,C. A. Elvehjem,,University of Wisconsin–Madison,I135310074,1
W2005214576,185,https://doi.org/10.1136/jnnp.17.4.242,"Journal of neurology, neurosurgery and psychiatry",THE ABSORPTION AND EXCRETION OF RADIOCOPPER IN HEPATO-LENTICULAR DEGENERATION (WILSON'S DISEASE),1954-11-01,FALSE,37,article,journal-article,13212412,1,A5086168515,first,W. B. Matthews,,King's College Hospital,I4210153400,1
W2415727147,0,,PubMed,Studies in myasthenia gravis: cardiac and associated pathology.,1954-11-01,FALSE,33,article,journal-article,13212376,1,A5011244847,first,Harvey Mendelow,,,,1
W2415727147,0,,PubMed,Studies in myasthenia gravis: cardiac and associated pathology.,1954-11-01,FALSE,33,article,journal-article,13212376,2,A5075069027,last,Gabriel Genkins,,,,1
W1846991926,90,https://doi.org/10.1093/jn/54.2.193,The journal of nutrition/The Journal of nutrition,"The Effect of Fat Level of the Diet on General Nutrition XII. The Requirement of Essential Fatty Acids for Pregnancy and Lactation ,",1954-10-01,FALSE,28,article,journal-article,13212457,1,A5018060274,first,Harry J. Deuel,,University of Southern California,I1174212,1
W1846991926,90,https://doi.org/10.1093/jn/54.2.193,The journal of nutrition/The Journal of nutrition,"The Effect of Fat Level of the Diet on General Nutrition XII. The Requirement of Essential Fatty Acids for Pregnancy and Lactation ,",1954-10-01,FALSE,28,article,journal-article,13212457,2,A5070972745,middle,Charlotte Roe Martin,,University of Southern California,I1174212,1
W1846991926,90,https://doi.org/10.1093/jn/54.2.193,The journal of nutrition/The Journal of nutrition,"The Effect of Fat Level of the Diet on General Nutrition XII. The Requirement of Essential Fatty Acids for Pregnancy and Lactation ,",1954-10-01,FALSE,28,article,journal-article,13212457,3,A5074456874,last,Roslyn B. Alfin‐Slater,,University of Southern California,I1174212,1
W2333775450,0,https://doi.org/10.2307/3273707,The journal of parasitology/The Journal of parasitology,The Apparent Transfer of Pyrimethamine-Resistance from the BI Strain of Plasmodium gallinaceum to the M Strain,1954-12-01,FALSE,26,article,journal-article,13212543,1,A5028982571,first,Joseph Greenberg,,,,1
W2333775450,0,https://doi.org/10.2307/3273707,The journal of parasitology/The Journal of parasitology,The Apparent Transfer of Pyrimethamine-Resistance from the BI Strain of Plasmodium gallinaceum to the M Strain,1954-12-01,FALSE,26,article,journal-article,13212543,2,A5028524534,last,Helen Louise Trembley,,,,1
W2042132697,0,https://doi.org/10.1136/jnnp.17.4.303,"Journal of neurology, neurosurgery and psychiatry",INTRAMEDULLARY SPINAL ABSCESS,1954-11-01,FALSE,22,article,journal-article,13212422,1,A5017365094,first,John Dutton,,Frenchay Hospital,I2800201669,1
W2042132697,0,https://doi.org/10.1136/jnnp.17.4.303,"Journal of neurology, neurosurgery and psychiatry",INTRAMEDULLARY SPINAL ABSCESS,1954-11-01,FALSE,22,article,journal-article,13212422,1,A5017365094,first,John Dutton,,Neurological Surgery,I4210157890,2
W2042132697,0,https://doi.org/10.1136/jnnp.17.4.303,"Journal of neurology, neurosurgery and psychiatry",INTRAMEDULLARY SPINAL ABSCESS,1954-11-01,FALSE,22,article,journal-article,13212422,2,A5060387638,last,Glenn L. Alexander,,Frenchay Hospital,I2800201669,1
W2042132697,0,https://doi.org/10.1136/jnnp.17.4.303,"Journal of neurology, neurosurgery and psychiatry",INTRAMEDULLARY SPINAL ABSCESS,1954-11-01,FALSE,22,article,journal-article,13212422,2,A5060387638,last,Glenn L. Alexander,,Neurological Surgery,I4210157890,2
W2410012847,179,https://doi.org/10.1152/jn.1954.17.6.505,Journal of neurophysiology,CONSEQUENCES OF CORTICAL CONVULSIVE ACTIVITY IN RABBIT,1954-11-01,FALSE,22,article,journal-article,13212423,1,A5016726756,first,A. Van Harreveld,,,,1
W2410012847,179,https://doi.org/10.1152/jn.1954.17.6.505,Journal of neurophysiology,CONSEQUENCES OF CORTICAL CONVULSIVE ACTIVITY IN RABBIT,1954-11-01,FALSE,22,article,journal-article,13212423,2,A5045869772,last,John S. Stamm,,,,1
W2032622274,0,https://doi.org/10.1136/jnnp.17.4.267,"Journal of neurology, neurosurgery and psychiatry",THE EFFECT OF TEMPORAL LOBECTOMY UPON TWO CASES OF AN UNUSUAL FORM OF MENTAL DEFICIENCY,1954-11-01,FALSE,17,article,journal-article,13212416,1,A5011629046,first,D. W. Liddell,,,,1
W2032622274,0,https://doi.org/10.1136/jnnp.17.4.267,"Journal of neurology, neurosurgery and psychiatry",THE EFFECT OF TEMPORAL LOBECTOMY UPON TWO CASES OF AN UNUSUAL FORM OF MENTAL DEFICIENCY,1954-11-01,FALSE,17,article,journal-article,13212416,2,A5015741683,last,D. W. C. Northfield,,,,1
W1601621104,55,https://doi.org/10.1093/jn/54.2.209,The journal of nutrition/The Journal of nutrition,Organ Weights and Obesity in Mice,1954-10-01,FALSE,14,article,journal-article,13212459,1,A5037215922,first,Samuel H. Waxler,,,,1
W1601621104,55,https://doi.org/10.1093/jn/54.2.209,The journal of nutrition/The Journal of nutrition,Organ Weights and Obesity in Mice,1954-10-01,FALSE,14,article,journal-article,13212459,2,A5083585436,last,Marilyn Enger,,,,1
W2099885120,0,https://doi.org/10.1136/jnnp.17.4.247,"Journal of neurology, neurosurgery and psychiatry",ADRENALINE AND NORADRENALINE IN CEREBROSPINAL FLUID,1954-11-01,FALSE,13,article,journal-article,13212413,1,A5049543075,first,H. Weil‐Malherbe,,,,1
W2099885120,0,https://doi.org/10.1136/jnnp.17.4.247,"Journal of neurology, neurosurgery and psychiatry",ADRENALINE AND NORADRENALINE IN CEREBROSPINAL FLUID,1954-11-01,FALSE,13,article,journal-article,13212413,2,A5011629046,last,D. W. Liddell,,,,1
W2346484312,88,https://doi.org/10.1093/jn/54.3.361,The journal of nutrition/The Journal of nutrition,Further Gross Observations on the B12-Deficient Chick Embryo,1954-11-01,FALSE,13,article,journal-article,13212473,1,A5000696409,first,T. M. Ferguson,,Texas College,I2801502816,1
W2346484312,88,https://doi.org/10.1093/jn/54.3.361,The journal of nutrition/The Journal of nutrition,Further Gross Observations on the B12-Deficient Chick Embryo,1954-11-01,FALSE,13,article,journal-article,13212473,2,A5016706792,last,J. R. Couch,,Texas College,I2801502816,1
W1489176857,60,https://doi.org/10.1093/jn/54.3.397,The journal of nutrition/The Journal of nutrition,Incisor Ash Versus Femur Ash in Sweet Pea Lathyrism (Odoratism),1954-11-01,FALSE,11,article,journal-article,13212476,1,A5061829347,first,Waldemar Dasler,,Rosalind Franklin University of Medicine and Science,I189273616,1
W1489176857,60,https://doi.org/10.1093/jn/54.3.397,The journal of nutrition/The Journal of nutrition,Incisor Ash Versus Femur Ash in Sweet Pea Lathyrism (Odoratism),1954-11-01,FALSE,11,article,journal-article,13212476,2,A5011972729,last,Mildred Mosby,,Rosalind Franklin University of Medicine and Science,I189273616,1
W2327835850,0,https://doi.org/10.2307/3273703,The journal of parasitology/The Journal of parasitology,"An Unusual and Heavy Infection of a Prawn, Pandalus borealis Kroyer, by a Nematode, Contracaecum sp.",1954-12-01,FALSE,10,article,journal-article,13212539,1,A5027877859,first,L. Margolis,,,,1
W2327835850,0,https://doi.org/10.2307/3273703,The journal of parasitology/The Journal of parasitology,"An Unusual and Heavy Infection of a Prawn, Pandalus borealis Kroyer, by a Nematode, Contracaecum sp.",1954-12-01,FALSE,10,article,journal-article,13212539,2,A5088279013,last,Butler Th,,,,1
W1990593114,49,https://doi.org/10.1364/josa.44.000658,Journal of the Optical Society of America,A Color Memory Test,1954-08-01,FALSE,9,article,journal-article,13212519,1,A5017306204,first,R. W. Burnham,,Carestream (United States),I175669267,1
W1990593114,49,https://doi.org/10.1364/josa.44.000658,Journal of the Optical Society of America,A Color Memory Test,1954-08-01,FALSE,9,article,journal-article,13212519,1,A5017306204,first,R. W. Burnham,,Kodak (United States),I4210159451,2
W1990593114,49,https://doi.org/10.1364/josa.44.000658,Journal of the Optical Society of America,A Color Memory Test,1954-08-01,FALSE,9,article,journal-article,13212519,2,A5076417816,last,Joyce R. Clark,,Carestream (United States),I175669267,1
W1990593114,49,https://doi.org/10.1364/josa.44.000658,Journal of the Optical Society of America,A Color Memory Test,1954-08-01,FALSE,9,article,journal-article,13212519,2,A5076417816,last,Joyce R. Clark,,Kodak (United States),I4210159451,2
W1939663954,69,https://doi.org/10.1093/jn/54.3.453,The journal of nutrition/The Journal of nutrition,Weight Increments of Suckling Rats as Affected by Litter Size and Maternal Diet,1954-11-01,FALSE,8,article,journal-article,13212482,1,A5028628883,first,Michael Schultze,,University of Minnesota,I130238516,1
W1798066367,133,https://doi.org/10.1093/jn/54.2.305,The journal of nutrition/The Journal of nutrition,"Effect of Ascorbic Acid on Rats Deprived of Pantothenic Acid During Pregnancy ,",1954-10-01,FALSE,7,article,journal-article,13212469,1,A5031343051,first,Gladys J. Everson,,Iowa State University,I173911158,1
W1798066367,133,https://doi.org/10.1093/jn/54.2.305,The journal of nutrition/The Journal of nutrition,"Effect of Ascorbic Acid on Rats Deprived of Pantothenic Acid During Pregnancy ,",1954-10-01,FALSE,7,article,journal-article,13212469,2,A5070560265,middle,Lois Northrop,,Iowa State University,I173911158,1
W1798066367,133,https://doi.org/10.1093/jn/54.2.305,The journal of nutrition/The Journal of nutrition,"Effect of Ascorbic Acid on Rats Deprived of Pantothenic Acid During Pregnancy ,",1954-10-01,FALSE,7,article,journal-article,13212469,3,A5033092770,middle,Namhyun Chung,,Iowa State University,I173911158,1
W1798066367,133,https://doi.org/10.1093/jn/54.2.305,The journal of nutrition/The Journal of nutrition,"Effect of Ascorbic Acid on Rats Deprived of Pantothenic Acid During Pregnancy ,",1954-10-01,FALSE,7,article,journal-article,13212469,4,A5045099719,last,R. Getty,,Iowa State University,I173911158,1
W2133772175,95,https://doi.org/10.1093/jn/54.2.201,The journal of nutrition/The Journal of nutrition,The Effect of Fat Level of the Diet on General Nutrition XIII. The Effect of Increasing Dosages of X-Irradiation on the Protective Action of Fat on Radiation Injury,1954-10-01,FALSE,6,article,journal-article,13212458,1,A5082736008,first,Amber L. S. Cheng,,University of Southern California,I1174212,1
