id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W1980012048,135,https://doi.org/10.1172/jci103378,The Journal of clinical investigation/The journal of clinical investigation,THE CAUSE OF HYPERCALCURIA IN SARCOID AND ITS TREATMENT WITH CORTISONE AND SODIUM PHYTATE 12,1956-11-01,FALSE,203,article,journal-article,13376716,1,A5026253077,first,Philip H. Henneman,,Massachusetts General Hospital,I4210087915,1
W1980012048,135,https://doi.org/10.1172/jci103378,The Journal of clinical investigation/The journal of clinical investigation,THE CAUSE OF HYPERCALCURIA IN SARCOID AND ITS TREATMENT WITH CORTISONE AND SODIUM PHYTATE 12,1956-11-01,FALSE,203,article,journal-article,13376716,1,A5026253077,first,Philip H. Henneman,,Harvard University,I136199984,2
W1980012048,135,https://doi.org/10.1172/jci103378,The Journal of clinical investigation/The journal of clinical investigation,THE CAUSE OF HYPERCALCURIA IN SARCOID AND ITS TREATMENT WITH CORTISONE AND SODIUM PHYTATE 12,1956-11-01,FALSE,203,article,journal-article,13376716,2,A5083694756,middle,Eleanor F. Dempsey,,Massachusetts General Hospital,I4210087915,1
W1980012048,135,https://doi.org/10.1172/jci103378,The Journal of clinical investigation/The journal of clinical investigation,THE CAUSE OF HYPERCALCURIA IN SARCOID AND ITS TREATMENT WITH CORTISONE AND SODIUM PHYTATE 12,1956-11-01,FALSE,203,article,journal-article,13376716,2,A5083694756,middle,Eleanor F. Dempsey,,Harvard University,I136199984,2
W1980012048,135,https://doi.org/10.1172/jci103378,The Journal of clinical investigation/The journal of clinical investigation,THE CAUSE OF HYPERCALCURIA IN SARCOID AND ITS TREATMENT WITH CORTISONE AND SODIUM PHYTATE 12,1956-11-01,FALSE,203,article,journal-article,13376716,3,A5044810140,middle,Evelyn L. Carroll,,Massachusetts General Hospital,I4210087915,1
W1980012048,135,https://doi.org/10.1172/jci103378,The Journal of clinical investigation/The journal of clinical investigation,THE CAUSE OF HYPERCALCURIA IN SARCOID AND ITS TREATMENT WITH CORTISONE AND SODIUM PHYTATE 12,1956-11-01,FALSE,203,article,journal-article,13376716,3,A5044810140,middle,Evelyn L. Carroll,,Harvard University,I136199984,2
W1980012048,135,https://doi.org/10.1172/jci103378,The Journal of clinical investigation/The journal of clinical investigation,THE CAUSE OF HYPERCALCURIA IN SARCOID AND ITS TREATMENT WITH CORTISONE AND SODIUM PHYTATE 12,1956-11-01,FALSE,203,article,journal-article,13376716,4,A5071687442,last,Fuller Albright,,,,1
W2411949595,168,https://doi.org/10.1016/s0021-9258(18)65119-1,Journal of biological chemistry/The Journal of biological chemistry,PLASMA AND URINARY CORTICOSTEROIDS IN THE HYPERTENSIVE FORM OF CONGENITAL ADRENAL HYPERPLASIA,1956-11-01,FALSE,163,article,journal-article,13376579,1,A5044587475,first,Walter R. Eberlein,,,,1
W2411949595,168,https://doi.org/10.1016/s0021-9258(18)65119-1,Journal of biological chemistry/The Journal of biological chemistry,PLASMA AND URINARY CORTICOSTEROIDS IN THE HYPERTENSIVE FORM OF CONGENITAL ADRENAL HYPERPLASIA,1956-11-01,FALSE,163,article,journal-article,13376579,2,A5023531862,last,Alfred M. Bongiovanni,,Children's Hospital of Philadelphia,I1335321130,1
W2411949595,168,https://doi.org/10.1016/s0021-9258(18)65119-1,Journal of biological chemistry/The Journal of biological chemistry,PLASMA AND URINARY CORTICOSTEROIDS IN THE HYPERTENSIVE FORM OF CONGENITAL ADRENAL HYPERPLASIA,1956-11-01,FALSE,163,article,journal-article,13376579,2,A5023531862,last,Alfred M. Bongiovanni,,University of Pennsylvania,I79576946,2
