id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2409605940,0,,PubMed,A survey of cancer-related activities in the State of Oklahoma.,1974-12-01,FALSE,0,article,journal-article,4436735,1,A5015179051,first,G. Bennett Humphrey,,,,1
W2409605940,0,,PubMed,A survey of cancer-related activities in the State of Oklahoma.,1974-12-01,FALSE,0,article,journal-article,4436735,2,A5020459456,last,L Colquitt,,,,1
W2411694444,0,,PubMed,The manipulation of fractures under local and vocal anesthesia.,1974-12-01,FALSE,0,article,journal-article,4436734,1,A5043856717,first,Miller Wa,,,,1
W2464260564,0,,PubMed,Pelvic mass with faint linear calcifications.,1974-12-01,FALSE,0,article,journal-article,4436611,1,A5000836256,first,McSweeney Mb,,,,1
W2464260564,0,,PubMed,Pelvic mass with faint linear calcifications.,1974-12-01,FALSE,0,article,journal-article,4436611,2,A5039495284,last,David J. Frolich,,,,1
W2141864195,82,https://doi.org/10.1093/jnci/53.6.1771,Journal of the National Cancer Institute,Antioxidants and Cancer. IV. Initiating Activity of Malonaldehyde as a Carcinogen,1974-12-01,FALSE,96,article,journal-article,4436871,1,A5071884686,first,Raymond J. Shamberger,,,,1
W2141864195,82,https://doi.org/10.1093/jnci/53.6.1771,Journal of the National Cancer Institute,Antioxidants and Cancer. IV. Initiating Activity of Malonaldehyde as a Carcinogen,1974-12-01,FALSE,96,article,journal-article,4436871,2,A5029180076,middle,Theresa L. Andreone,,,,1
W2141864195,82,https://doi.org/10.1093/jnci/53.6.1771,Journal of the National Cancer Institute,Antioxidants and Cancer. IV. Initiating Activity of Malonaldehyde as a Carcinogen,1974-12-01,FALSE,96,article,journal-article,4436871,3,A5029598765,last,Charles E. Willis,,,,1
W2265168447,297,https://doi.org/10.1016/s0022-5347(17)59832-8,The Journal of urology/The journal of urology,One Hundred Cases of Nephrolithotomy Under Hypothermia,1974-12-01,FALSE,91,article,journal-article,4436892,1,A5066981081,first,J. E. A. Wickham,,St Bartholomew's Hospital,I1307195382,1
W2265168447,297,https://doi.org/10.1016/s0022-5347(17)59832-8,The Journal of urology/The journal of urology,One Hundred Cases of Nephrolithotomy Under Hypothermia,1974-12-01,FALSE,91,article,journal-article,4436892,2,A5036926982,middle,Nicholas P. W. Coe,,St Bartholomew's Hospital,I1307195382,1
W2265168447,297,https://doi.org/10.1016/s0022-5347(17)59832-8,The Journal of urology/The journal of urology,One Hundred Cases of Nephrolithotomy Under Hypothermia,1974-12-01,FALSE,91,article,journal-article,4436892,3,A5087367446,last,J.P. Ward,,St Bartholomew's Hospital,I1307195382,1
W2323970095,405,https://doi.org/10.2307/3278518,The journal of parasitology/The Journal of parasitology,The Miracidium-Sporocyst Transition in Schistosoma mansoni: Surface Changes In vitro with Ultrastructural Correlation,1974-12-01,FALSE,62,article,journal-article,4436765,1,A5050460749,first,Paul F. Basch,,,,1
W2323970095,405,https://doi.org/10.2307/3278518,The journal of parasitology/The Journal of parasitology,The Miracidium-Sporocyst Transition in Schistosoma mansoni: Surface Changes In vitro with Ultrastructural Correlation,1974-12-01,FALSE,62,article,journal-article,4436765,2,A5065664129,last,Joseph J. DiConza,,,,1
W2137274458,131,https://doi.org/10.1093/jnci/53.6.1813,Journal of the National Cancer Institute,Invasion of Liver Tissue by Blood-Borne Mammary Carcinoma Cells,1974-12-01,FALSE,51,article,journal-article,4436872,1,A5007575888,first,K. P. Dingemans,,,,1
W2323540256,0,https://doi.org/10.2307/3278505,The journal of parasitology/The Journal of parasitology,Genetic Transfer of Anticoccidial Drug Resistance in Eimeria tenella,1974-12-01,FALSE,40,article,journal-article,4436755,1,A5066912949,first,Jeffers Tk,,,,1
W2333584432,307,https://doi.org/10.2307/3278516,The journal of parasitology/The Journal of parasitology,Studies on the Serum Transfer of Immunity to Fasciola hepatica in the Rat,1974-12-01,FALSE,27,article,journal-article,4436763,1,A5084917162,first,Hayes Tj,,,,1
W2333584432,307,https://doi.org/10.2307/3278516,The journal of parasitology/The Journal of parasitology,Studies on the Serum Transfer of Immunity to Fasciola hepatica in the Rat,1974-12-01,FALSE,27,article,journal-article,4436763,2,A5024918187,middle,J. Bailer,,,,1
W2333584432,307,https://doi.org/10.2307/3278516,The journal of parasitology/The Journal of parasitology,Studies on the Serum Transfer of Immunity to Fasciola hepatica in the Rat,1974-12-01,FALSE,27,article,journal-article,4436763,3,A5001308138,last,M. Mitrovic,,,,1
W2092149181,69,https://doi.org/10.1002/jps.2600631021,Journal of pharmaceutical sciences,Progesterone Injection Assay by Liquid Chromatography,1974-10-01,FALSE,26,article,journal-article,4436794,1,A5083842538,first,Ronald C. King,,United States Food and Drug Administration,I1320320070,1
W2092149181,69,https://doi.org/10.1002/jps.2600631021,Journal of pharmaceutical sciences,Progesterone Injection Assay by Liquid Chromatography,1974-10-01,FALSE,26,article,journal-article,4436794,2,A5070832161,middle,Lee T. Grady,,United States Food and Drug Administration,I1320320070,1
W2092149181,69,https://doi.org/10.1002/jps.2600631021,Journal of pharmaceutical sciences,Progesterone Injection Assay by Liquid Chromatography,1974-10-01,FALSE,26,article,journal-article,4436794,3,A5036227240,last,Jeanne T. Reamer,,United States Food and Drug Administration,I1320320070,1
W1976223201,0,,PubMed,Ancyrocephalids (Monogenea) from freshwater fishes of Trinidad.,1974-12-01,FALSE,15,article,journal-article,4436760,1,A5086919116,first,Kálmán Molnár,,,,1
W1976223201,0,,PubMed,Ancyrocephalids (Monogenea) from freshwater fishes of Trinidad.,1974-12-01,FALSE,15,article,journal-article,4436760,2,A5045925387,middle,George Hanek,,,,1
W1976223201,0,,PubMed,Ancyrocephalids (Monogenea) from freshwater fishes of Trinidad.,1974-12-01,FALSE,15,article,journal-article,4436760,3,A5040782080,last,C. H. Fernando,,,,1
W2325338558,84,https://doi.org/10.2307/3278510,The journal of parasitology/The Journal of parasitology,Three New Genera of Dactylogyridae (Monogenea) from Freshwater Fishes of Trinidad,1974-12-01,FALSE,15,article,journal-article,4436759,1,A5045925387,first,George Hanek,,,,1
W2325338558,84,https://doi.org/10.2307/3278510,The journal of parasitology/The Journal of parasitology,Three New Genera of Dactylogyridae (Monogenea) from Freshwater Fishes of Trinidad,1974-12-01,FALSE,15,article,journal-article,4436759,2,A5086919116,middle,Kálmán Molnár,,,,1
W2325338558,84,https://doi.org/10.2307/3278510,The journal of parasitology/The Journal of parasitology,Three New Genera of Dactylogyridae (Monogenea) from Freshwater Fishes of Trinidad,1974-12-01,FALSE,15,article,journal-article,4436759,3,A5040782080,last,C. H. Fernando,,,,1
W1940775665,151,https://doi.org/10.1093/jnci/53.6.1647,Journal of the National Cancer Institute,Effects of Chemical Carcinogens on Neoplastic Transformation and Morphology of Cells in Culture,1974-12-01,FALSE,14,article,journal-article,4436866,1,A5009818150,first,Katherine K. Sanford,,,,1
W1940775665,151,https://doi.org/10.1093/jnci/53.6.1647,Journal of the National Cancer Institute,Effects of Chemical Carcinogens on Neoplastic Transformation and Morphology of Cells in Culture,1974-12-01,FALSE,14,article,journal-article,4436866,2,A5056998915,middle,Sandra L. Handleman,,,,1
W1940775665,151,https://doi.org/10.1093/jnci/53.6.1647,Journal of the National Cancer Institute,Effects of Chemical Carcinogens on Neoplastic Transformation and Morphology of Cells in Culture,1974-12-01,FALSE,14,article,journal-article,4436866,3,A5005393012,middle,Cecil H. Fox,,,,1
W1940775665,151,https://doi.org/10.1093/jnci/53.6.1647,Journal of the National Cancer Institute,Effects of Chemical Carcinogens on Neoplastic Transformation and Morphology of Cells in Culture,1974-12-01,FALSE,14,article,journal-article,4436866,4,A5075545782,middle,James F. Burris,,,,1
W1940775665,151,https://doi.org/10.1093/jnci/53.6.1647,Journal of the National Cancer Institute,Effects of Chemical Carcinogens on Neoplastic Transformation and Morphology of Cells in Culture,1974-12-01,FALSE,14,article,journal-article,4436866,5,A5082653659,middle,Miriam L. Hursey,,,,1
W1940775665,151,https://doi.org/10.1093/jnci/53.6.1647,Journal of the National Cancer Institute,Effects of Chemical Carcinogens on Neoplastic Transformation and Morphology of Cells in Culture,1974-12-01,FALSE,14,article,journal-article,4436866,6,A5061759139,middle,John T. Mitchell,,,,1
W1940775665,151,https://doi.org/10.1093/jnci/53.6.1647,Journal of the National Cancer Institute,Effects of Chemical Carcinogens on Neoplastic Transformation and Morphology of Cells in Culture,1974-12-01,FALSE,14,article,journal-article,4436866,7,A5072452220,middle,Joseph W. Jackson,,,,1
W1940775665,151,https://doi.org/10.1093/jnci/53.6.1647,Journal of the National Cancer Institute,Effects of Chemical Carcinogens on Neoplastic Transformation and Morphology of Cells in Culture,1974-12-01,FALSE,14,article,journal-article,4436866,8,A5058681068,last,R. Parshad,,,,1
W2327550127,270,https://doi.org/10.2307/3278535,The journal of parasitology/The Journal of parasitology,"Studies on Biochemical Pathology in Trichinosis. I. Changes in Myoglobin, Free Creatine, Phosphocreatine, and Two Protein Fractions of Mouse Diaphragm Muscle",1974-12-01,FALSE,13,article,journal-article,4436775,1,A5007208965,first,G. W. Stewart,,,,1
W2327550127,270,https://doi.org/10.2307/3278535,The journal of parasitology/The Journal of parasitology,"Studies on Biochemical Pathology in Trichinosis. I. Changes in Myoglobin, Free Creatine, Phosphocreatine, and Two Protein Fractions of Mouse Diaphragm Muscle",1974-12-01,FALSE,13,article,journal-article,4436775,2,A5002741440,last,Clark P. Read,,,,1
W2319607293,230,https://doi.org/10.2307/3278520,The journal of parasitology/The Journal of parasitology,Two Tetraphyllidean Cestodes from Hawaiian Stingrays,1974-12-01,FALSE,12,article,journal-article,4436766,1,A5002767613,first,Eain M. Cornford,,,,1
W2417238437,101,https://doi.org/10.1016/s0022-5347(17)59830-4,The Journal of urology/The journal of urology,Evaluation of Indigo Carmine as an Indicator of Renal Function,1974-12-01,FALSE,11,article,journal-article,4436890,1,A5070471349,first,Francis A. Deture,,Florida College,I94062374,1
W2417238437,101,https://doi.org/10.1016/s0022-5347(17)59830-4,The Journal of urology/The journal of urology,Evaluation of Indigo Carmine as an Indicator of Renal Function,1974-12-01,FALSE,11,article,journal-article,4436890,1,A5070471349,first,Francis A. Deture,,University of Florida,I33213144,2
W2417238437,101,https://doi.org/10.1016/s0022-5347(17)59830-4,The Journal of urology/The journal of urology,Evaluation of Indigo Carmine as an Indicator of Renal Function,1974-12-01,FALSE,11,article,journal-article,4436890,2,A5061348714,last,David M. Drylie,,Florida College,I94062374,1
W2417238437,101,https://doi.org/10.1016/s0022-5347(17)59830-4,The Journal of urology/The journal of urology,Evaluation of Indigo Carmine as an Indicator of Renal Function,1974-12-01,FALSE,11,article,journal-article,4436890,2,A5061348714,last,David M. Drylie,,University of Florida,I33213144,2
W2322370097,72,https://doi.org/10.2307/3278514,The journal of parasitology/The Journal of parasitology,Host-Parasite Relationship of Fasciola hepatica in the White Mouse. VI. Studies on the Effects of Immune and Normal Sera on the Viability of Young Worms Transferred to Normal Recipients,1974-12-01,FALSE,10,article,journal-article,4436761,1,A5004090284,first,Bruce Z. Lang,,,,1
W2106342481,57,https://doi.org/10.1002/jps.2600631027,Journal of pharmaceutical sciences,Effect of Small-Scale Preparation Techniques on Diffusion of Salicylilc Acid from Various Ointment Bases,1974-10-01,FALSE,9,article,journal-article,4436799,1,A5080965678,first,Clyde W. Whitworth,,University of Georgia,I165733156,1
W2106342481,57,https://doi.org/10.1002/jps.2600631027,Journal of pharmaceutical sciences,Effect of Small-Scale Preparation Techniques on Diffusion of Salicylilc Acid from Various Ointment Bases,1974-10-01,FALSE,9,article,journal-article,4436799,2,A5065404376,last,Ahmed F. Asker,,University of Georgia,I165733156,1
W2314783975,140,https://doi.org/10.2307/3278508,The journal of parasitology/The Journal of parasitology,Two New Gastric Mucin Cultivation Media and a Chemically Defined Maintenance Medium for Balantidium coli,1974-12-01,FALSE,8,article,journal-article,4436757,1,A5019855834,first,John Klaas,,,,1
W2436229156,133,https://doi.org/10.1016/s0022-5347(17)59831-6,The Journal of urology/The journal of urology,Comparison of Split Function Ratios with Renal Vein Renin Ratios in Patients with Curable Hypertension Caused by Unilateral Renal Artery Stenosis,1974-12-01,FALSE,8,article,journal-article,4436891,1,A5083040184,first,Anthony J. Schaeffer,,Stanford University,I97018004,1
W2436229156,133,https://doi.org/10.1016/s0022-5347(17)59831-6,The Journal of urology/The journal of urology,Comparison of Split Function Ratios with Renal Vein Renin Ratios in Patients with Curable Hypertension Caused by Unilateral Renal Artery Stenosis,1974-12-01,FALSE,8,article,journal-article,4436891,2,A5054035174,last,William R. Fair,,Stanford University,I97018004,1
W2098420213,117,https://doi.org/10.1093/jnci/53.6.1713,Journal of the National Cancer Institute,"Carcinogenicity of Different Polycyclic Hydrocarbons in the Respiratory Tract of Hamsters&lt;xref ref-type=""fn"" rid=""fn2""&gt;&lt;sup&gt;2&lt;/sup&gt;&lt;/xref&gt;",1974-12-01,FALSE,7,article,journal-article,4436869,1,A5028541974,first,Arthur Sellakumar,,,,1
W2098420213,117,https://doi.org/10.1093/jnci/53.6.1713,Journal of the National Cancer Institute,"Carcinogenicity of Different Polycyclic Hydrocarbons in the Respiratory Tract of Hamsters&lt;xref ref-type=""fn"" rid=""fn2""&gt;&lt;sup&gt;2&lt;/sup&gt;&lt;/xref&gt;",1974-12-01,FALSE,7,article,journal-article,4436869,2,A5068342526,last,Philippe Shubik,,,,1
W2334906637,0,https://doi.org/10.2307/3278517,The journal of parasitology/The Journal of parasitology,Helminths from Myotis keenii (Merriam) in Eastern Iowa,1974-12-01,FALSE,7,article,journal-article,4436764,1,A5008216473,first,Harvey D. Blankespoor,,,,1
W2334906637,0,https://doi.org/10.2307/3278517,The journal of parasitology/The Journal of parasitology,Helminths from Myotis keenii (Merriam) in Eastern Iowa,1974-12-01,FALSE,7,article,journal-article,4436764,2,A5008555489,last,Paul A. Szymusiak,,,,1
W69125575,98,,PubMed,Repeat prescribing via the receptionist in a group practice.,1974-06-01,FALSE,6,article,journal-article,4436845,1,A5007941356,first,Jean Madeley,,,,1
W2279964572,0,,PubMed,Quantitative measurement and chromatography of human urinary carcinoembryonic antigen activity.,1974-12-01,FALSE,5,article,journal-article,4436865,1,A5047412918,first,James T. Wu,,,,1
W2279964572,0,,PubMed,Quantitative measurement and chromatography of human urinary carcinoembryonic antigen activity.,1974-12-01,FALSE,5,article,journal-article,4436865,2,A5072907739,middle,A.C. Madsen,,,,1
W2279964572,0,,PubMed,Quantitative measurement and chromatography of human urinary carcinoembryonic antigen activity.,1974-12-01,FALSE,5,article,journal-article,4436865,3,A5023464303,last,Patrick F. Bray,,,,1
W2096898599,67,https://doi.org/10.1002/jps.2600631026,Journal of pharmaceutical sciences,Fluorocarbon Aerosol Propellants II: Loss in Containers and its Implications for Quantitative Analysis,1974-10-01,FALSE,4,article,journal-article,4436798,1,A5020089433,first,Win L. Chiou,,University of Chicago Medical Center,I4210087865,1
W2096898599,67,https://doi.org/10.1002/jps.2600631026,Journal of pharmaceutical sciences,Fluorocarbon Aerosol Propellants II: Loss in Containers and its Implications for Quantitative Analysis,1974-10-01,FALSE,4,article,journal-article,4436798,1,A5020089433,first,Win L. Chiou,,University of Illinois at Chicago,I39422238,2
W2096898599,67,https://doi.org/10.1002/jps.2600631026,Journal of pharmaceutical sciences,Fluorocarbon Aerosol Propellants II: Loss in Containers and its Implications for Quantitative Analysis,1974-10-01,FALSE,4,article,journal-article,4436798,2,A5060665511,last,Jaue-Huey Hsiao,,University of Chicago Medical Center,I4210087865,1
W2096898599,67,https://doi.org/10.1002/jps.2600631026,Journal of pharmaceutical sciences,Fluorocarbon Aerosol Propellants II: Loss in Containers and its Implications for Quantitative Analysis,1974-10-01,FALSE,4,article,journal-article,4436798,2,A5060665511,last,Jaue-Huey Hsiao,,University of Illinois at Chicago,I39422238,2
W2321322431,187,https://doi.org/10.2307/3278524,The journal of parasitology/The Journal of parasitology,The Secretory Activity of Ascaris suum Intestine,1974-12-01,FALSE,4,article,journal-article,4436769,1,A5081444577,first,M. Borgers,,,,1
W2321322431,187,https://doi.org/10.2307/3278524,The journal of parasitology/The Journal of parasitology,The Secretory Activity of Ascaris suum Intestine,1974-12-01,FALSE,4,article,journal-article,4436769,2,A5014000284,last,De Nollin S,,,,1
W2328150024,0,https://doi.org/10.2307/3278527,The journal of parasitology/The Journal of parasitology,Onchocerciasis among Ungulate Animals in Georgia,1974-12-01,FALSE,4,article,journal-article,4436772,1,A5066285487,first,Mark L. Eberhard,,,,1
W2328150024,0,https://doi.org/10.2307/3278527,The journal of parasitology/The Journal of parasitology,Onchocerciasis among Ungulate Animals in Georgia,1974-12-01,FALSE,4,article,journal-article,4436772,2,A5008343181,last,William G. Winkler,,,,1
W2332293586,0,https://doi.org/10.2307/3278525,The journal of parasitology/The Journal of parasitology,"A Study of the Helminth Parasites of Overwintering Red-Winged Blackbirds (Agelaius phoeniceus) from Laurel, Maryland",1974-12-01,FALSE,4,article,journal-article,4436770,1,A5070568895,first,Cooper Cl,,,,1
W2332293586,0,https://doi.org/10.2307/3278525,The journal of parasitology/The Journal of parasitology,"A Study of the Helminth Parasites of Overwintering Red-Winged Blackbirds (Agelaius phoeniceus) from Laurel, Maryland",1974-12-01,FALSE,4,article,journal-article,4436770,2,A5016929559,last,Crites Jl,,,,1
W2335279599,319,,PubMed,"Helminth control in grazing sheep: periodic treatment with levamisole, morantel, cambendazole, and mebendazole.",1974-12-01,FALSE,4,article,journal-article,4436774,1,A5057937805,first,K. C. Kates,,,,1
W2335279599,319,,PubMed,"Helminth control in grazing sheep: periodic treatment with levamisole, morantel, cambendazole, and mebendazole.",1974-12-01,FALSE,4,article,journal-article,4436774,2,A5083311028,middle,M. L. Colglazier,,,,1
W2335279599,319,,PubMed,"Helminth control in grazing sheep: periodic treatment with levamisole, morantel, cambendazole, and mebendazole.",1974-12-01,FALSE,4,article,journal-article,4436774,3,A5044953030,middle,F. D. Enzie,,,,1
W2335279599,319,,PubMed,"Helminth control in grazing sheep: periodic treatment with levamisole, morantel, cambendazole, and mebendazole.",1974-12-01,FALSE,4,article,journal-article,4436774,4,A5024340812,middle,Ivan L. Lindahl,,,,1
W2335279599,319,,PubMed,"Helminth control in grazing sheep: periodic treatment with levamisole, morantel, cambendazole, and mebendazole.",1974-12-01,FALSE,4,article,journal-article,4436774,5,A5033850435,last,Gina Samuelson,,,,1
W2318462138,0,https://doi.org/10.2307/3278523,The journal of parasitology/The Journal of parasitology,"Occurrence of Grammocephalus clathratus (Baird, 1868) Railliet and Henry, 1910 (Nematoda: Ancylostomatidae), in an African Elephant Imported into the United States",1974-12-01,FALSE,3,article,journal-article,4436768,1,A5072240993,first,Karen B. Allen,,,,1
W2318462138,0,https://doi.org/10.2307/3278523,The journal of parasitology/The Journal of parasitology,"Occurrence of Grammocephalus clathratus (Baird, 1868) Railliet and Henry, 1910 (Nematoda: Ancylostomatidae), in an African Elephant Imported into the United States",1974-12-01,FALSE,3,article,journal-article,4436768,2,A5071116525,middle,Thomas B. Follis,,,,1
W2318462138,0,https://doi.org/10.2307/3278523,The journal of parasitology/The Journal of parasitology,"Occurrence of Grammocephalus clathratus (Baird, 1868) Railliet and Henry, 1910 (Nematoda: Ancylostomatidae), in an African Elephant Imported into the United States",1974-12-01,FALSE,3,article,journal-article,4436768,3,A5055411923,last,T. P. Kistner,,,,1
W2327338799,0,https://doi.org/10.2307/3278526,The journal of parasitology/The Journal of parasitology,"Observations on the Life History of Ascaridia dissimilis (Perez Vigueras, 1931) and Its Relationship to Ascaridia galli (Schrank, 1788)",1974-12-01,FALSE,3,article,journal-article,4436771,1,A5078443784,first,J. A. Pankavich,,,,1
W2327338799,0,https://doi.org/10.2307/3278526,The journal of parasitology/The Journal of parasitology,"Observations on the Life History of Ascaridia dissimilis (Perez Vigueras, 1931) and Its Relationship to Ascaridia galli (Schrank, 1788)",1974-12-01,FALSE,3,article,journal-article,4436771,2,A5041693354,middle,John E. Emro,,,,1
W2327338799,0,https://doi.org/10.2307/3278526,The journal of parasitology/The Journal of parasitology,"Observations on the Life History of Ascaridia dissimilis (Perez Vigueras, 1931) and Its Relationship to Ascaridia galli (Schrank, 1788)",1974-12-01,FALSE,3,article,journal-article,4436771,3,A5067556557,middle,Gordon P. Poeschel,,,,1
W2327338799,0,https://doi.org/10.2307/3278526,The journal of parasitology/The Journal of parasitology,"Observations on the Life History of Ascaridia dissimilis (Perez Vigueras, 1931) and Its Relationship to Ascaridia galli (Schrank, 1788)",1974-12-01,FALSE,3,article,journal-article,4436771,4,A5054727787,last,Gary A. Richard,,,,1
W2009243915,57,https://doi.org/10.1002/jps.2600631033,Journal of pharmaceutical sciences,Evaluation of Dimethylpolysiloxane Fluids as Vehicles for Various Pharmaceuticals I: Effect on Stability and Dissolution of Aspirin,1974-10-01,FALSE,2,article,journal-article,4436804,1,A5065404376,first,Ahmed F. Asker,,University of Georgia,I165733156,1
W2009243915,57,https://doi.org/10.1002/jps.2600631033,Journal of pharmaceutical sciences,Evaluation of Dimethylpolysiloxane Fluids as Vehicles for Various Pharmaceuticals I: Effect on Stability and Dissolution of Aspirin,1974-10-01,FALSE,2,article,journal-article,4436804,2,A5080965678,last,Clyde W. Whitworth,,University of Georgia,I165733156,1
W2312890008,0,https://doi.org/10.2307/3278515,The journal of parasitology/The Journal of parasitology,The Chromosome Number of Leucochloridiomorpha constantiae (Trematoda),1974-12-01,FALSE,2,article,journal-article,4436762,1,A5059579176,first,Edward J. Filippone,,,,1
W2312890008,0,https://doi.org/10.2307/3278515,The journal of parasitology/The Journal of parasitology,The Chromosome Number of Leucochloridiomorpha constantiae (Trematoda),1974-12-01,FALSE,2,article,journal-article,4436762,2,A5067018046,last,Bernard Fried,,,,1
W2404286822,0,,PubMed,Hypnoaversion in the treatment of obesity. A preliminary report.,1974-11-01,FALSE,2,article,journal-article,4436880,1,A5071533835,first,Miller Mm,,,,1
W1433851470,90,,PubMed,Estradiol pellet implantation for contraception.,1974-12-01,FALSE,1,article,journal-article,4436848,1,A5002924713,first,Greenblatt Rb,,,,1
W1433851470,90,,PubMed,Estradiol pellet implantation for contraception.,1974-12-01,FALSE,1,article,journal-article,4436848,2,A5050727546,middle,S. Hernández-Ayup,,,,1
W1433851470,90,,PubMed,Estradiol pellet implantation for contraception.,1974-12-01,FALSE,1,article,journal-article,4436848,3,A5036804257,last,Bohler Cs,,,,1
W1900107230,59,https://doi.org/10.1093/jnci/53.6.1665,Journal of the National Cancer Institute,"Tumor-Specific Immunogenicity of Transplantable Chemically Induced Tumors, as Demonstrated by Uptake of Tritiated Thymidine by Lymphoid Cells From Isogenic and F1 Hybrid Mice2",1974-12-01,FALSE,1,article,journal-article,4436867,1,A5064591344,first,Murray G. Phillips,,,,1
W1969454660,0,https://doi.org/10.1002/jps.2600631039,Journal of pharmaceutical sciences,Effect of Vehicles on Reduction of Brain Norepinephrine by α-Methyl Tyrosine,1974-10-01,FALSE,1,article,journal-article,4436809,1,A5085914587,first,Bruce K. Bernard,,University of Connecticut,I140172145,1
W1969454660,0,https://doi.org/10.1002/jps.2600631039,Journal of pharmaceutical sciences,Effect of Vehicles on Reduction of Brain Norepinephrine by α-Methyl Tyrosine,1974-10-01,FALSE,1,article,journal-article,4436809,2,A5071360694,last,Elaine Finkelstein,,University of Connecticut,I140172145,1
W2063263259,0,https://doi.org/10.2307/3278562,The journal of parasitology/The Journal of parasitology,"Helminths of Three Species of Goby (Pisces: Gobiidae) from Mission Bay, San Diego",1974-12-01,FALSE,1,article,journal-article,4436754,1,A5001487772,first,Daniel R. Brooks,,,,1
W2063263259,0,https://doi.org/10.2307/3278562,The journal of parasitology/The Journal of parasitology,"Helminths of Three Species of Goby (Pisces: Gobiidae) from Mission Bay, San Diego",1974-12-01,FALSE,1,article,journal-article,4436754,2,A5037308799,last,Edward B. Brothers,,,,1
W2297474453,32,https://doi.org/10.1093/jnci/53.6.1827,Journal of the National Cancer Institute,<italic>Brief Communication:</italic> Guinea Pig Tumor-Specific Natural Antibodies in Normal Rabbit Sera,1974-12-01,FALSE,1,article,journal-article,4436873,1,A5053957637,first,Tibor Borsos,,,,1
W2297474453,32,https://doi.org/10.1093/jnci/53.6.1827,Journal of the National Cancer Institute,<italic>Brief Communication:</italic> Guinea Pig Tumor-Specific Natural Antibodies in Normal Rabbit Sera,1974-12-01,FALSE,1,article,journal-article,4436873,2,A5024228444,last,Sarkis H. Ohanian,,,,1
W2317037552,0,,PubMed,Notes on larval stages of Cyclocoelum vanelli (Trematoda: Cyclocoelidae).,1974-12-01,FALSE,1,article,journal-article,4436756,1,A5067816704,first,Stephen J. Taft,,,,1
W2406749785,58,https://doi.org/10.1016/s0022-5347(17)59838-9,The Journal of urology/The journal of urology,Ureterometrograms in Normal and Diseased States,1974-12-01,FALSE,1,article,journal-article,4436893,1,A5028007359,first,Mohammad Rahim Kadivar,,Shiraz University,I166459259,1
W2406749785,58,https://doi.org/10.1016/s0022-5347(17)59838-9,The Journal of urology/The journal of urology,Ureterometrograms in Normal and Diseased States,1974-12-01,FALSE,1,article,journal-article,4436893,2,A5015383362,last,M. Tabatabai,,Shiraz University,I166459259,1
W2023631786,0,https://doi.org/10.2307/3278509,The journal of parasitology/The Journal of parasitology,Trichinella spiralis Larvae in Infected Mouse Footpads,1974-12-01,FALSE,0,article,journal-article,4436758,1,A5086428457,first,John A. Molinari,,,,1
W2023631786,0,https://doi.org/10.2307/3278509,The journal of parasitology/The Journal of parasitology,Trichinella spiralis Larvae in Infected Mouse Footpads,1974-12-01,FALSE,0,article,journal-article,4436758,2,A5085600339,middle,Raymond H. Cypess,,,,1
W2023631786,0,https://doi.org/10.2307/3278509,The journal of parasitology/The Journal of parasitology,Trichinella spiralis Larvae in Infected Mouse Footpads,1974-12-01,FALSE,0,article,journal-article,4436758,3,A5072719268,last,Billy N. Appel,,,,1
W2102239668,0,https://doi.org/10.1002/jps.2600631003,Journal of pharmaceutical sciences,Tablet Strength Testing,1974-10-01,FALSE,0,article,journal-article,4436778,1,A5033354307,first,J. F. Bavitz,,United States Military Academy,I192545095,1
W2102239668,0,https://doi.org/10.1002/jps.2600631003,Journal of pharmaceutical sciences,Tablet Strength Testing,1974-10-01,FALSE,0,article,journal-article,4436778,2,A5046741448,middle,N. R. Bohidar,,United States Military Academy,I192545095,1
W2102239668,0,https://doi.org/10.1002/jps.2600631003,Journal of pharmaceutical sciences,Tablet Strength Testing,1974-10-01,FALSE,0,article,journal-article,4436778,3,A5066464444,middle,J.I. Karr,,United States Military Academy,I192545095,1
W2102239668,0,https://doi.org/10.1002/jps.2600631003,Journal of pharmaceutical sciences,Tablet Strength Testing,1974-10-01,FALSE,0,article,journal-article,4436778,4,A5057458461,last,F. A. Restaino,,United States Military Academy,I192545095,1
W2281283693,113,,PubMed,Sexual problems in family planning.,1974-12-01,FALSE,0,article,journal-article,4436852,1,A5061138227,first,Runciman Ap,,,,1
W2289583850,99,,PubMed,Lactation and contraception.,1974-12-01,FALSE,0,article,journal-article,4436851,1,A5002924713,first,Greenblatt Rb,,,,1
W2289583850,99,,PubMed,Lactation and contraception.,1974-12-01,FALSE,0,article,journal-article,4436851,2,A5050727546,middle,S. Hernández-Ayup,,,,1
W2289583850,99,,PubMed,Lactation and contraception.,1974-12-01,FALSE,0,article,journal-article,4436851,3,A5049345970,last,M. Ben-David,,,,1
W2322033195,177,,PubMed,"Anatrichosoma ocularis sp. n. (Nematoda: Trichosomoididae) from the eye of the common tree shrew, Tupaia glis.",1974-12-01,FALSE,0,article,journal-article,4436773,1,A5072267281,first,Sharon K. File,,,,1
