id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2149137201,190,https://doi.org/10.1016/s0021-9258(18)99511-6,Journal of biological chemistry/The Journal of biological chemistry,The Identification of a Glutamic Acid Residue as Part of the Active Site of Ribonuclease T1,1967-10-01,FALSE,134,article,journal-article,6061414,2,A5016638160,middle,William H. Stein,,Rockefeller University,I83399316,1
W2149137201,190,https://doi.org/10.1016/s0021-9258(18)99511-6,Journal of biological chemistry/The Journal of biological chemistry,The Identification of a Glutamic Acid Residue as Part of the Active Site of Ribonuclease T1,1967-10-01,FALSE,134,article,journal-article,6061414,3,A5006035950,last,Stanford Moore,,Rockefeller University,I83399316,1
W1593374398,106,https://doi.org/10.1016/s0021-9258(18)99506-2,Journal of biological chemistry/The Journal of biological chemistry,Fluorescence of Lysozyme and Lysozyme Substrate Complexes,1967-10-01,FALSE,121,article,journal-article,6061410,1,A5064474716,first,Sherwin S. Lehrer,,Brandeis University,I6902469,1
W1593374398,106,https://doi.org/10.1016/s0021-9258(18)99506-2,Journal of biological chemistry/The Journal of biological chemistry,Fluorescence of Lysozyme and Lysozyme Substrate Complexes,1967-10-01,FALSE,121,article,journal-article,6061410,2,A5087526768,last,Gerald D. Fasman,,Brandeis University,I6902469,1
W1594555563,116,https://doi.org/10.1016/s0021-9258(18)99503-7,Journal of biological chemistry/The Journal of biological chemistry,Dipeptidyl Arylamidase III of the Pituitary,1967-10-01,FALSE,118,article,journal-article,6061409,1,A5056964940,first,Stanley Ellis,,Ames Research Center,I1280536761,1
W1594555563,116,https://doi.org/10.1016/s0021-9258(18)99503-7,Journal of biological chemistry/The Journal of biological chemistry,Dipeptidyl Arylamidase III of the Pituitary,1967-10-01,FALSE,118,article,journal-article,6061409,1,A5056964940,first,Stanley Ellis,,National Aeronautics and Space Administration,I4210124779,2
W1594555563,116,https://doi.org/10.1016/s0021-9258(18)99503-7,Journal of biological chemistry/The Journal of biological chemistry,Dipeptidyl Arylamidase III of the Pituitary,1967-10-01,FALSE,118,article,journal-article,6061409,2,A5077715763,last,J. M. Nuenke,,Ames Research Center,I1280536761,1
W1594555563,116,https://doi.org/10.1016/s0021-9258(18)99503-7,Journal of biological chemistry/The Journal of biological chemistry,Dipeptidyl Arylamidase III of the Pituitary,1967-10-01,FALSE,118,article,journal-article,6061409,2,A5077715763,last,J. M. Nuenke,,National Aeronautics and Space Administration,I4210124779,2
W2030238078,95,https://doi.org/10.1001/archsurg.1967.01330170099013,Archives of surgery,Endarterectomy of the Totally Occluded Carotid Artery for Stroke,1967-11-01,FALSE,91,article,journal-article,6061554,1,A5002536263,first,Jesse E. Thompson,,,,1
W2396093444,0,https://doi.org/10.1016/s0022-5223(19)43035-3,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Prevention of thrombus formation on rigid prosthetic heart valves by the ingrowth of autogenous tissue,1967-11-01,FALSE,86,article,journal-article,6061442,1,A5086437351,first,Nina S. Braunwald,,National Heart Institute,I4210137597,1
W2396093444,0,https://doi.org/10.1016/s0022-5223(19)43035-3,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Prevention of thrombus formation on rigid prosthetic heart valves by the ingrowth of autogenous tissue,1967-11-01,FALSE,86,article,journal-article,6061442,2,A5019257416,last,Lawrence I. Bonchek,,National Heart Institute,I4210137597,1
W1546504247,104,https://doi.org/10.1016/s0021-9258(18)99508-6,Journal of biological chemistry/The Journal of biological chemistry,The Structure of Carboxypeptidase A,1967-10-01,FALSE,81,article,journal-article,6061411,1,A5005980770,first,Thomas A. Steitz,,Harvard University,I136199984,1
W1546504247,104,https://doi.org/10.1016/s0021-9258(18)99508-6,Journal of biological chemistry/The Journal of biological chemistry,The Structure of Carboxypeptidase A,1967-10-01,FALSE,81,article,journal-article,6061411,2,A5076097538,middle,Martha Ludwig,,Harvard University,I136199984,1
W1546504247,104,https://doi.org/10.1016/s0021-9258(18)99508-6,Journal of biological chemistry/The Journal of biological chemistry,The Structure of Carboxypeptidase A,1967-10-01,FALSE,81,article,journal-article,6061411,3,A5091154586,middle,Florante A. Quiocho,,Harvard University,I136199984,1
W1546504247,104,https://doi.org/10.1016/s0021-9258(18)99508-6,Journal of biological chemistry/The Journal of biological chemistry,The Structure of Carboxypeptidase A,1967-10-01,FALSE,81,article,journal-article,6061411,4,A5021792279,last,William N. Lipscomb,,Harvard University,I136199984,1
W1498352465,81,https://doi.org/10.1016/s0021-9258(18)99517-7,Journal of biological chemistry/The Journal of biological chemistry,Intrinsic Dissociation Constants of Aspartyl and Glutamyl Carboxyl Groups,1967-10-01,FALSE,75,article,journal-article,6061418,1,A5077327153,first,Yoshiyuki Nozaki,,Duke University Hospital,I4210153043,1
W1498352465,81,https://doi.org/10.1016/s0021-9258(18)99517-7,Journal of biological chemistry/The Journal of biological chemistry,Intrinsic Dissociation Constants of Aspartyl and Glutamyl Carboxyl Groups,1967-10-01,FALSE,75,article,journal-article,6061418,1,A5077327153,first,Yoshiyuki Nozaki,,Duke Medical Center,I4210126298,2
W1498352465,81,https://doi.org/10.1016/s0021-9258(18)99517-7,Journal of biological chemistry/The Journal of biological chemistry,Intrinsic Dissociation Constants of Aspartyl and Glutamyl Carboxyl Groups,1967-10-01,FALSE,75,article,journal-article,6061418,2,A5054077827,last,Charles Tanford,,Duke University Hospital,I4210153043,1
W1498352465,81,https://doi.org/10.1016/s0021-9258(18)99517-7,Journal of biological chemistry/The Journal of biological chemistry,Intrinsic Dissociation Constants of Aspartyl and Glutamyl Carboxyl Groups,1967-10-01,FALSE,75,article,journal-article,6061418,2,A5054077827,last,Charles Tanford,,Duke Medical Center,I4210126298,2
W2470033434,0,https://doi.org/10.1016/s0022-5223(19)43039-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,A study of the acute and chronic respiratory pathophysiology of hemorrhagic shock,1967-11-01,FALSE,64,article,journal-article,6061443,1,A5052698520,first,John N. Henry,,Montreal General Hospital,I2800293973,1
W2470033434,0,https://doi.org/10.1016/s0022-5223(19)43039-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,A study of the acute and chronic respiratory pathophysiology of hemorrhagic shock,1967-11-01,FALSE,64,article,journal-article,6061443,2,A5062657401,middle,A. Hope McArdle,,Montreal General Hospital,I2800293973,1
W2470033434,0,https://doi.org/10.1016/s0022-5223(19)43039-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,A study of the acute and chronic respiratory pathophysiology of hemorrhagic shock,1967-11-01,FALSE,64,article,journal-article,6061443,3,A5049448042,middle,H. J. Scott,,Montreal General Hospital,I2800293973,1
W2470033434,0,https://doi.org/10.1016/s0022-5223(19)43039-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,A study of the acute and chronic respiratory pathophysiology of hemorrhagic shock,1967-11-01,FALSE,64,article,journal-article,6061443,4,A5068976584,last,Fraser N. Gurd,,Montreal General Hospital,I2800293973,1
W1597326000,154,https://doi.org/10.1016/s0021-9258(18)99531-1,Journal of biological chemistry/The Journal of biological chemistry,Purification and Properties of a Nucleoside Phosphotransferase from Carrot,1967-10-01,FALSE,63,article,journal-article,6061424,1,A5035550781,first,Elinor F. Brunngraber,,Columbia University,I78577930,1
W1597326000,154,https://doi.org/10.1016/s0021-9258(18)99531-1,Journal of biological chemistry/The Journal of biological chemistry,Purification and Properties of a Nucleoside Phosphotransferase from Carrot,1967-10-01,FALSE,63,article,journal-article,6061424,2,A5019552217,last,Erwin Chargaff,,Columbia University,I78577930,1
W2460098745,0,https://doi.org/10.1016/s0022-5223(19)43052-3,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Sudden death due to regurgitation of a pedunculated esophageal lipoma,1967-11-01,FALSE,59,article,journal-article,6061450,1,A5082617554,first,Allen Ms,,,,1
W2460098745,0,https://doi.org/10.1016/s0022-5223(19)43052-3,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Sudden death due to regurgitation of a pedunculated esophageal lipoma,1967-11-01,FALSE,59,article,journal-article,6061450,2,A5030693101,last,Talbot Wh,,,,1
W1608467692,68,https://doi.org/10.1016/s0021-9258(18)99510-4,Journal of biological chemistry/The Journal of biological chemistry,Observations on Rapidly Reacting Hemoglobin,1967-10-01,FALSE,54,article,journal-article,6061413,1,A5087828921,first,Quentin H. Gibson,,Cornell University,I205783295,1
W1608467692,68,https://doi.org/10.1016/s0021-9258(18)99510-4,Journal of biological chemistry/The Journal of biological chemistry,Observations on Rapidly Reacting Hemoglobin,1967-10-01,FALSE,54,article,journal-article,6061413,2,A5073641797,last,Eraldo Antonini,,Cornell University,I205783295,1
W1566874159,156,https://doi.org/10.1016/s0021-9258(18)99512-8,Journal of biological chemistry/The Journal of biological chemistry,The Proteinpolysaccharides of Bovine Nucleus Pulposus,1967-10-01,FALSE,49,article,journal-article,6061415,1,A5035472778,first,Lawrence Rosenberg,,Albert Einstein College of Medicine,I129975664,1
W1566874159,156,https://doi.org/10.1016/s0021-9258(18)99512-8,Journal of biological chemistry/The Journal of biological chemistry,The Proteinpolysaccharides of Bovine Nucleus Pulposus,1967-10-01,FALSE,49,article,journal-article,6061415,1,A5035472778,first,Lawrence Rosenberg,,New York University,I57206974,2
W1566874159,156,https://doi.org/10.1016/s0021-9258(18)99512-8,Journal of biological chemistry/The Journal of biological chemistry,The Proteinpolysaccharides of Bovine Nucleus Pulposus,1967-10-01,FALSE,49,article,journal-article,6061415,2,A5060568812,middle,Maxwell Schubert,,Albert Einstein College of Medicine,I129975664,1
W1566874159,156,https://doi.org/10.1016/s0021-9258(18)99512-8,Journal of biological chemistry/The Journal of biological chemistry,The Proteinpolysaccharides of Bovine Nucleus Pulposus,1967-10-01,FALSE,49,article,journal-article,6061415,2,A5060568812,middle,Maxwell Schubert,,New York University,I57206974,2
W1566874159,156,https://doi.org/10.1016/s0021-9258(18)99512-8,Journal of biological chemistry/The Journal of biological chemistry,The Proteinpolysaccharides of Bovine Nucleus Pulposus,1967-10-01,FALSE,49,article,journal-article,6061415,3,A5012864146,last,John Sandson,,Albert Einstein College of Medicine,I129975664,1
W1566874159,156,https://doi.org/10.1016/s0021-9258(18)99512-8,Journal of biological chemistry/The Journal of biological chemistry,The Proteinpolysaccharides of Bovine Nucleus Pulposus,1967-10-01,FALSE,49,article,journal-article,6061415,3,A5012864146,last,John Sandson,,New York University,I57206974,2
W1533975617,129,https://doi.org/10.1016/s0021-9258(18)99524-4,Journal of biological chemistry/The Journal of biological chemistry,Multiple Forms of Yeast Phosphoglucose Isomerase,1967-10-01,FALSE,32,article,journal-article,6061419,1,A5057368807,first,Yasushi Nakagawa,,,,1
W1533975617,129,https://doi.org/10.1016/s0021-9258(18)99524-4,Journal of biological chemistry/The Journal of biological chemistry,Multiple Forms of Yeast Phosphoglucose Isomerase,1967-10-01,FALSE,32,article,journal-article,6061419,2,A5056746328,last,Ernst A. Noltmann,,"University of California, Riverside",I103635307,1
W1533975617,129,https://doi.org/10.1016/s0021-9258(18)99524-4,Journal of biological chemistry/The Journal of biological chemistry,Multiple Forms of Yeast Phosphoglucose Isomerase,1967-10-01,FALSE,32,article,journal-article,6061419,2,A5056746328,last,Ernst A. Noltmann,,Northwestern University,I111979921,2
W1574617232,82,https://doi.org/10.1016/s0021-9258(18)99532-3,Journal of biological chemistry/The Journal of biological chemistry,Observations on the Kinetics of the Reaction of Hemoglobin with Oxygen,1967-10-01,FALSE,30,article,journal-article,6061425,1,A5063026944,first,Robert L. Berger,,National Heart Institute,I4210137597,1
W1574617232,82,https://doi.org/10.1016/s0021-9258(18)99532-3,Journal of biological chemistry/The Journal of biological chemistry,Observations on the Kinetics of the Reaction of Hemoglobin with Oxygen,1967-10-01,FALSE,30,article,journal-article,6061425,2,A5073641797,middle,Eraldo Antonini,,National Heart Institute,I4210137597,1
W1574617232,82,https://doi.org/10.1016/s0021-9258(18)99532-3,Journal of biological chemistry/The Journal of biological chemistry,Observations on the Kinetics of the Reaction of Hemoglobin with Oxygen,1967-10-01,FALSE,30,article,journal-article,6061425,3,A5019494356,middle,Maurizio Brunori,,National Heart Institute,I4210137597,1
W1574617232,82,https://doi.org/10.1016/s0021-9258(18)99532-3,Journal of biological chemistry/The Journal of biological chemistry,Observations on the Kinetics of the Reaction of Hemoglobin with Oxygen,1967-10-01,FALSE,30,article,journal-article,6061425,4,A5059914372,middle,Jeffries Wyman,,,,1
W1574617232,82,https://doi.org/10.1016/s0021-9258(18)99532-3,Journal of biological chemistry/The Journal of biological chemistry,Observations on the Kinetics of the Reaction of Hemoglobin with Oxygen,1967-10-01,FALSE,30,article,journal-article,6061425,5,A5013024621,last,A. Rossi‐Fanelli,,National Heart Institute,I4210137597,1
W1595484306,177,https://doi.org/10.1016/s0021-9258(18)99509-8,Journal of biological chemistry/The Journal of biological chemistry,Parathyroid Hormone and Mitochondrial Metabolism,1967-10-01,FALSE,27,article,journal-article,6061412,1,A5027891469,first,Howard Rasmussen,,University of Pennsylvania,I79576946,1
W1595484306,177,https://doi.org/10.1016/s0021-9258(18)99509-8,Journal of biological chemistry/The Journal of biological chemistry,Parathyroid Hormone and Mitochondrial Metabolism,1967-10-01,FALSE,27,article,journal-article,6061412,2,A5064818277,middle,Hisao Shirasu,,University of Pennsylvania,I79576946,1
W1595484306,177,https://doi.org/10.1016/s0021-9258(18)99509-8,Journal of biological chemistry/The Journal of biological chemistry,Parathyroid Hormone and Mitochondrial Metabolism,1967-10-01,FALSE,27,article,journal-article,6061412,3,A5044061030,middle,Etsuro Ogata,,University of Pennsylvania,I79576946,1
W1595484306,177,https://doi.org/10.1016/s0021-9258(18)99509-8,Journal of biological chemistry/The Journal of biological chemistry,Parathyroid Hormone and Mitochondrial Metabolism,1967-10-01,FALSE,27,article,journal-article,6061412,4,A5023818844,last,Charles Hawker,,University of Pennsylvania,I79576946,1
W1823353686,0,,PubMed,"A treatable form of dementia due to normal-pressure, communicating hydrocephalus.",1967-11-25,FALSE,27,article,journal-article,6061595,1,A5079536033,first,Mark Hill,,,,1
W1823353686,0,,PubMed,"A treatable form of dementia due to normal-pressure, communicating hydrocephalus.",1967-11-25,FALSE,27,article,journal-article,6061595,2,A5037411683,middle,W. M. Lougheed,,,,1
W1823353686,0,,PubMed,"A treatable form of dementia due to normal-pressure, communicating hydrocephalus.",1967-11-25,FALSE,27,article,journal-article,6061595,3,A5010496577,last,H. J. M. Barnett,,,,1
W2407458305,0,https://doi.org/10.1016/s0022-5223(19)43045-6,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Complications of coronary artery perfusion,1967-11-01,FALSE,25,article,journal-article,6061446,1,A5088128115,first,Howard W. Ramsey,,Florida College,I94062374,1
