id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2016104476,105,https://doi.org/10.1093/infdis/124.supplement_1.s24,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,A Virulent Nosocomial Klebsiella with a Transferable R Factor for Gentamicin: Emergence and Suppression,1971-12-01,FALSE,70,article,journal-article,5126246,4,A5054229803,last,J. A. Waitz,,,,1
W2150860907,109,https://doi.org/10.1093/jn/101.12.1615,The journal of nutrition/The Journal of nutrition,Alpha- and Gamma-Tocopherol in the Rat: in vitro and in vivo Tissue Uptake and Metabolism,1971-12-01,FALSE,65,article,journal-article,5126259,1,A5015300546,first,I Peake,,National Institutes of Health,I1299303238,1
W2150860907,109,https://doi.org/10.1093/jn/101.12.1615,The journal of nutrition/The Journal of nutrition,Alpha- and Gamma-Tocopherol in the Rat: in vitro and in vivo Tissue Uptake and Metabolism,1971-12-01,FALSE,65,article,journal-article,5126259,2,A5071464897,last,John G. Bieri,,National Institutes of Health,I1299303238,1
W1514859435,150,https://doi.org/10.1016/s0021-9258(19)45936-x,Journal of biological chemistry/The Journal of biological chemistry,Formyltetrahydrofolate Synthetase,1971-11-01,FALSE,58,article,journal-article,5126227,1,A5059385549,first,Norman P. Curthoys,,"University of California, Berkeley",I95457486,1
W1514859435,150,https://doi.org/10.1016/s0021-9258(19)45936-x,Journal of biological chemistry/The Journal of biological chemistry,Formyltetrahydrofolate Synthetase,1971-11-01,FALSE,58,article,journal-article,5126227,2,A5086436462,last,Jesse C. Rabinowitz,,"University of California, Berkeley",I95457486,1
W2006864895,136,https://doi.org/10.1002/jmor.1051350303,Journal of morphology,Fine structure of the antenna and its sensory cone in larvae of <i>Aedes aegypti</i> (L.),1971-11-01,FALSE,57,article,journal-article,5126255,1,A5035789347,first,R. Y. Zacharuk,,University of Regina,I194028371,1
W2006864895,136,https://doi.org/10.1002/jmor.1051350303,Journal of morphology,Fine structure of the antenna and its sensory cone in larvae of <i>Aedes aegypti</i> (L.),1971-11-01,FALSE,57,article,journal-article,5126255,2,A5026017722,middle,Lucy Yin,,University of Regina,I194028371,1
W2006864895,136,https://doi.org/10.1002/jmor.1051350303,Journal of morphology,Fine structure of the antenna and its sensory cone in larvae of <i>Aedes aegypti</i> (L.),1971-11-01,FALSE,57,article,journal-article,5126255,3,A5007311287,last,Sharon G. Blue,,University of Regina,I194028371,1
W2329793474,57,https://doi.org/10.1093/infdis/124.supplement_1.s145,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,Possible Nephrotoxicity of Gentamicin,1971-12-01,FALSE,56,article,journal-article,5126240,1,A5042771647,first,Raymond G. Schultze,,"University of California, Los Angeles",I161318765,1
W2329793474,57,https://doi.org/10.1093/infdis/124.supplement_1.s145,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,Possible Nephrotoxicity of Gentamicin,1971-12-01,FALSE,56,article,journal-article,5126240,2,A5066090034,middle,Robert E. Winters,,"University of California, Los Angeles",I161318765,1
W2329793474,57,https://doi.org/10.1093/infdis/124.supplement_1.s145,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,Possible Nephrotoxicity of Gentamicin,1971-12-01,FALSE,56,article,journal-article,5126240,3,A5003173275,last,Hf Kauffman,,"University of California, Los Angeles",I161318765,1
W2060837420,101,https://doi.org/10.1002/jmor.1051350308,Journal of morphology,Structural and physiological changes associated with the growth of avian fast and slow muscle,1971-11-01,FALSE,51,article,journal-article,5126257,1,A5072359416,first,Charles R. Shear,,University of Hull,I191240316,1
W2060837420,101,https://doi.org/10.1002/jmor.1051350308,Journal of morphology,Structural and physiological changes associated with the growth of avian fast and slow muscle,1971-11-01,FALSE,51,article,journal-article,5126257,2,A5001646862,last,G. Goldspink,,University of Hull,I191240316,1
W1585440243,62,https://doi.org/10.1016/s0021-9258(19)45950-4,Journal of biological chemistry/The Journal of biological chemistry,Correction of COOH-terminal Amino Acids of Human Plasma Very Low Density Apolipoproteins,1971-11-01,FALSE,49,article,journal-article,5126230,1,A5071694323,first,Peter N. Herbert,,National Heart Lung and Blood Institute,I4210106489,1
W1585440243,62,https://doi.org/10.1016/s0021-9258(19)45950-4,Journal of biological chemistry/The Journal of biological chemistry,Correction of COOH-terminal Amino Acids of Human Plasma Very Low Density Apolipoproteins,1971-11-01,FALSE,49,article,journal-article,5126230,1,A5071694323,first,Peter N. Herbert,,Lung Institute,I4210101049,2
W1585440243,62,https://doi.org/10.1016/s0021-9258(19)45950-4,Journal of biological chemistry/The Journal of biological chemistry,Correction of COOH-terminal Amino Acids of Human Plasma Very Low Density Apolipoproteins,1971-11-01,FALSE,49,article,journal-article,5126230,1,A5071694323,first,Peter N. Herbert,,National Institutes of Health,I1299303238,3
W1585440243,62,https://doi.org/10.1016/s0021-9258(19)45950-4,Journal of biological chemistry/The Journal of biological chemistry,Correction of COOH-terminal Amino Acids of Human Plasma Very Low Density Apolipoproteins,1971-11-01,FALSE,49,article,journal-article,5126230,2,A5022745026,middle,Robert I. Levy,,National Heart Lung and Blood Institute,I4210106489,1
W1585440243,62,https://doi.org/10.1016/s0021-9258(19)45950-4,Journal of biological chemistry/The Journal of biological chemistry,Correction of COOH-terminal Amino Acids of Human Plasma Very Low Density Apolipoproteins,1971-11-01,FALSE,49,article,journal-article,5126230,2,A5022745026,middle,Robert I. Levy,,Lung Institute,I4210101049,2
W1585440243,62,https://doi.org/10.1016/s0021-9258(19)45950-4,Journal of biological chemistry/The Journal of biological chemistry,Correction of COOH-terminal Amino Acids of Human Plasma Very Low Density Apolipoproteins,1971-11-01,FALSE,49,article,journal-article,5126230,2,A5022745026,middle,Robert I. Levy,,National Institutes of Health,I1299303238,3
W1585440243,62,https://doi.org/10.1016/s0021-9258(19)45950-4,Journal of biological chemistry/The Journal of biological chemistry,Correction of COOH-terminal Amino Acids of Human Plasma Very Low Density Apolipoproteins,1971-11-01,FALSE,49,article,journal-article,5126230,3,A5045650765,last,Donald S. Fredrickson,,National Heart Lung and Blood Institute,I4210106489,1
W1585440243,62,https://doi.org/10.1016/s0021-9258(19)45950-4,Journal of biological chemistry/The Journal of biological chemistry,Correction of COOH-terminal Amino Acids of Human Plasma Very Low Density Apolipoproteins,1971-11-01,FALSE,49,article,journal-article,5126230,3,A5045650765,last,Donald S. Fredrickson,,Lung Institute,I4210101049,2
W1585440243,62,https://doi.org/10.1016/s0021-9258(19)45950-4,Journal of biological chemistry/The Journal of biological chemistry,Correction of COOH-terminal Amino Acids of Human Plasma Very Low Density Apolipoproteins,1971-11-01,FALSE,49,article,journal-article,5126230,3,A5045650765,last,Donald S. Fredrickson,,National Institutes of Health,I1299303238,3
W1607044563,61,https://doi.org/10.1016/s0021-9258(19)45907-3,Journal of biological chemistry/The Journal of biological chemistry,"Studies of the Metabolism of 5α-Cholesta-8,14-dien-3β-ol and 5α-Cholesta-7,14-dien-3β-ol in Rat Liver Homogenate Preparations",1971-11-01,FALSE,48,article,journal-article,5126222,1,A5046991022,first,Barry N. Lutsky,,University of Illinois Urbana-Champaign,I157725225,1
W1607044563,61,https://doi.org/10.1016/s0021-9258(19)45907-3,Journal of biological chemistry/The Journal of biological chemistry,"Studies of the Metabolism of 5α-Cholesta-8,14-dien-3β-ol and 5α-Cholesta-7,14-dien-3β-ol in Rat Liver Homogenate Preparations",1971-11-01,FALSE,48,article,journal-article,5126222,2,A5066171536,middle,Joseph A. Martin,,University of Illinois Urbana-Champaign,I157725225,1
W1607044563,61,https://doi.org/10.1016/s0021-9258(19)45907-3,Journal of biological chemistry/The Journal of biological chemistry,"Studies of the Metabolism of 5α-Cholesta-8,14-dien-3β-ol and 5α-Cholesta-7,14-dien-3β-ol in Rat Liver Homogenate Preparations",1971-11-01,FALSE,48,article,journal-article,5126222,3,A5062314199,last,George J. Schroepfer,,University of Illinois Urbana-Champaign,I157725225,1
W2007132992,111,https://doi.org/10.1016/0022-0965(71)90028-2,Journal of experimental child psychology,"Parental conceptual systems, home play environment, and potential creativity in children",1971-12-01,FALSE,44,article,journal-article,5126233,1,A5013251509,first,Doyle W. Bishop,,,,1
W2007132992,111,https://doi.org/10.1016/0022-0965(71)90028-2,Journal of experimental child psychology,"Parental conceptual systems, home play environment, and potential creativity in children",1971-12-01,FALSE,44,article,journal-article,5126233,2,A5067949417,last,Charles A. Chace,,,,1
W2082504040,48,https://doi.org/10.1093/infdis/124.supplement_1.s7,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,Bacterial Resistance to Aminoglycoside Antibiotics,1971-12-01,FALSE,42,article,journal-article,5126253,1,A5049778246,first,Julian Davies,,University of Wisconsin–Madison,I135310074,1
W2329083655,101,https://doi.org/10.1093/infdis/124.supplement_1.s77,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,The Use of Gentamicin in Peritoneal Dialysis: I. Pharmacologic Results,1971-12-01,FALSE,42,article,journal-article,5126252,1,A5009617136,first,Thana Smithivas,,New York University,I57206974,1
W2329083655,101,https://doi.org/10.1093/infdis/124.supplement_1.s77,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,The Use of Gentamicin in Peritoneal Dialysis: I. Pharmacologic Results,1971-12-01,FALSE,42,article,journal-article,5126252,2,A5031017001,middle,Phineas J. Hyams,,New York University,I57206974,1
W2329083655,101,https://doi.org/10.1093/infdis/124.supplement_1.s77,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,The Use of Gentamicin in Peritoneal Dialysis: I. Pharmacologic Results,1971-12-01,FALSE,42,article,journal-article,5126252,3,A5028945676,middle,Robert Matalon,,New York University,I57206974,1
W2329083655,101,https://doi.org/10.1093/infdis/124.supplement_1.s77,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,The Use of Gentamicin in Peritoneal Dialysis: I. Pharmacologic Results,1971-12-01,FALSE,42,article,journal-article,5126252,4,A5050785216,middle,Michael S. Simberkoff,,New York University,I57206974,1
W2329083655,101,https://doi.org/10.1093/infdis/124.supplement_1.s77,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,The Use of Gentamicin in Peritoneal Dialysis: I. Pharmacologic Results,1971-12-01,FALSE,42,article,journal-article,5126252,5,A5030886402,last,James J. Rahal,,New York University,I57206974,1
W2031601070,30,https://doi.org/10.1378/chest.60.6.611,Chest,Rupture of Pericardial Cyst,1971-12-01,FALSE,40,article,journal-article,5126196,1,A5075068211,first,James F. King,,University of Kansas Medical Center,I4210128618,1
W2031601070,30,https://doi.org/10.1378/chest.60.6.611,Chest,Rupture of Pericardial Cyst,1971-12-01,FALSE,40,article,journal-article,5126196,2,A5068242076,middle,Ivan K. Crosby,,University of Kansas Medical Center,I4210128618,1
W2031601070,30,https://doi.org/10.1378/chest.60.6.611,Chest,Rupture of Pericardial Cyst,1971-12-01,FALSE,40,article,journal-article,5126196,3,A5088569885,middle,David Pugh,,University of Kansas Medical Center,I4210128618,1
W2031601070,30,https://doi.org/10.1378/chest.60.6.611,Chest,Rupture of Pericardial Cyst,1971-12-01,FALSE,40,article,journal-article,5126196,4,A5082260222,last,William Reed,,University of Kansas Medical Center,I4210128618,1
W1613268830,58,https://doi.org/10.1016/s0021-9258(19)45937-1,Journal of biological chemistry/The Journal of biological chemistry,The Enzymatic N-Hydroxylation of an Imine,1971-11-01,FALSE,36,article,journal-article,5126228,1,A5047936383,first,C J Parli,,Eli Lilly (United States),I168537998,1
W1613268830,58,https://doi.org/10.1016/s0021-9258(19)45937-1,Journal of biological chemistry/The Journal of biological chemistry,The Enzymatic N-Hydroxylation of an Imine,1971-11-01,FALSE,36,article,journal-article,5126228,2,A5012563060,middle,Nancy Wang,,Eli Lilly (United States),I168537998,1
W1613268830,58,https://doi.org/10.1016/s0021-9258(19)45937-1,Journal of biological chemistry/The Journal of biological chemistry,The Enzymatic N-Hydroxylation of an Imine,1971-11-01,FALSE,36,article,journal-article,5126228,3,A5031202932,last,Robert E. McMahon,,,,1
W1483455406,86,https://doi.org/10.1093/jn/101.12.1711,The journal of nutrition/The Journal of nutrition,"Metabolic Fate of 1,3-Butanediol in the Rat: Liver Tissue Slices Metabolism",1971-12-01,FALSE,33,article,journal-article,5126264,1,A5084179888,first,Myron A. Mehlman,,University of Nebraska Medical Center,I59130452,1
W1483455406,86,https://doi.org/10.1093/jn/101.12.1711,The journal of nutrition/The Journal of nutrition,"Metabolic Fate of 1,3-Butanediol in the Rat: Liver Tissue Slices Metabolism",1971-12-01,FALSE,33,article,journal-article,5126264,2,A5020924609,middle,Richard B. Tobin,,University of Nebraska Medical Center,I59130452,1
W1483455406,86,https://doi.org/10.1093/jn/101.12.1711,The journal of nutrition/The Journal of nutrition,"Metabolic Fate of 1,3-Butanediol in the Rat: Liver Tissue Slices Metabolism",1971-12-01,FALSE,33,article,journal-article,5126264,3,A5031061171,middle,Henry K. J. Hahn,,University of Nebraska Medical Center,I59130452,1
W1483455406,86,https://doi.org/10.1093/jn/101.12.1711,The journal of nutrition/The Journal of nutrition,"Metabolic Fate of 1,3-Butanediol in the Rat: Liver Tissue Slices Metabolism",1971-12-01,FALSE,33,article,journal-article,5126264,4,A5006931558,middle,L. Kleager,,University of Nebraska Medical Center,I59130452,1
W1483455406,86,https://doi.org/10.1093/jn/101.12.1711,The journal of nutrition/The Journal of nutrition,"Metabolic Fate of 1,3-Butanediol in the Rat: Liver Tissue Slices Metabolism",1971-12-01,FALSE,33,article,journal-article,5126264,5,A5054118406,last,Ramon L. Tate,,University of Nebraska Medical Center,I59130452,1
W2023915072,74,https://doi.org/10.1093/infdis/124.supplement_1.s174,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,Intravenous Gentamicin Therapy for Infections in Patients with Cancer,1971-12-01,FALSE,32,article,journal-article,5126243,1,A5082916862,first,Gerald P. Bodey,,Anderson Hospital,I4210140750,1
W2023915072,74,https://doi.org/10.1093/infdis/124.supplement_1.s174,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,Intravenous Gentamicin Therapy for Infections in Patients with Cancer,1971-12-01,FALSE,32,article,journal-article,5126243,2,A5028224228,middle,Edward L. Middleman,,Anderson Hospital,I4210140750,1
W2023915072,74,https://doi.org/10.1093/infdis/124.supplement_1.s174,The journal of infectious diseases (Online. University of Chicago Press)/The Journal of infectious diseases,Intravenous Gentamicin Therapy for Infections in Patients with Cancer,1971-12-01,FALSE,32,article,journal-article,5126243,3,A5062931781,middle,Theera Umsawasdi,,Anderson Hospital,I4210140750,1
