id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2469274124,0,,PubMed,[Re-replacement of heart valves].,1977-11-01,FALSE,0,article,journal-article,926482,1,A5019087255,first,Kenichi Asano,,,,1
W2406521113,124,https://doi.org/10.1016/s0022-5223(19)41186-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Long-term follow-up after isolated aortic valve replacement,1977-12-01,FALSE,202,article,journal-article,926814,1,A5068678788,first,Jack G. Copeland,,Stanford University,I97018004,1
W2406521113,124,https://doi.org/10.1016/s0022-5223(19)41186-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Long-term follow-up after isolated aortic valve replacement,1977-12-01,FALSE,202,article,journal-article,926814,1,A5068678788,first,Jack G. Copeland,,Stanford Medicine,I4210137306,2
W2406521113,124,https://doi.org/10.1016/s0022-5223(19)41186-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Long-term follow-up after isolated aortic valve replacement,1977-12-01,FALSE,202,article,journal-article,926814,2,A5062518731,middle,Randall B. Griepp,,Stanford University,I97018004,1
W2406521113,124,https://doi.org/10.1016/s0022-5223(19)41186-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Long-term follow-up after isolated aortic valve replacement,1977-12-01,FALSE,202,article,journal-article,926814,2,A5062518731,middle,Randall B. Griepp,,Stanford Medicine,I4210137306,2
W2406521113,124,https://doi.org/10.1016/s0022-5223(19)41186-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Long-term follow-up after isolated aortic valve replacement,1977-12-01,FALSE,202,article,journal-article,926814,3,A5051282712,middle,Edward B. Stinson,,Stanford University,I97018004,1
W2406521113,124,https://doi.org/10.1016/s0022-5223(19)41186-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Long-term follow-up after isolated aortic valve replacement,1977-12-01,FALSE,202,article,journal-article,926814,3,A5051282712,middle,Edward B. Stinson,,Stanford Medicine,I4210137306,2
W2406521113,124,https://doi.org/10.1016/s0022-5223(19)41186-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Long-term follow-up after isolated aortic valve replacement,1977-12-01,FALSE,202,article,journal-article,926814,4,A5019214249,last,Norman E. Shumway,,Stanford University,I97018004,1
W2406521113,124,https://doi.org/10.1016/s0022-5223(19)41186-0,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Long-term follow-up after isolated aortic valve replacement,1977-12-01,FALSE,202,article,journal-article,926814,4,A5019214249,last,Norman E. Shumway,,Stanford Medicine,I4210137306,2
W1413320978,110,https://doi.org/10.1016/s0022-5223(19)41180-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Extracorporeal circulation (ECMO) in neonatal respiratory failure,1977-12-01,FALSE,143,article,journal-article,926812,1,A5083335307,first,Robert H. Bartlett,,"University of California, Irvine Medical Center",I4210096636,1
W1413320978,110,https://doi.org/10.1016/s0022-5223(19)41180-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Extracorporeal circulation (ECMO) in neonatal respiratory failure,1977-12-01,FALSE,143,article,journal-article,926812,2,A5087554270,middle,Alan B. Gazzaniga,,"University of California, Irvine Medical Center",I4210096636,1
W1413320978,110,https://doi.org/10.1016/s0022-5223(19)41180-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Extracorporeal circulation (ECMO) in neonatal respiratory failure,1977-12-01,FALSE,143,article,journal-article,926812,3,A5043852574,middle,Robert F. Huxtable,,"University of California, Irvine Medical Center",I4210096636,1
W1413320978,110,https://doi.org/10.1016/s0022-5223(19)41180-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Extracorporeal circulation (ECMO) in neonatal respiratory failure,1977-12-01,FALSE,143,article,journal-article,926812,4,A5091188573,middle,H Schippers,,"University of California, Irvine Medical Center",I4210096636,1
W1413320978,110,https://doi.org/10.1016/s0022-5223(19)41180-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Extracorporeal circulation (ECMO) in neonatal respiratory failure,1977-12-01,FALSE,143,article,journal-article,926812,5,A5032817440,middle,Matthew J. O’Connor,,"University of California, Irvine Medical Center",I4210096636,1
W1413320978,110,https://doi.org/10.1016/s0022-5223(19)41180-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Extracorporeal circulation (ECMO) in neonatal respiratory failure,1977-12-01,FALSE,143,article,journal-article,926812,6,A5054825215,last,M. Robin Jefferies,,"University of California, Irvine Medical Center",I4210096636,1
W2040263213,110,https://doi.org/10.1016/0022-4731(77)90063-2,Journal of steroid biochemistry/Journal of Steroid Biochemistry,Distribution of androgen target cells in rat forebrain and pituitary after [3h]-dihydrotestosterone administration,1977-11-01,FALSE,135,article,journal-article,926779,1,A5000630909,first,Madhabananda Sar,,University of North Carolina at Chapel Hill,I114027177,1
W2040263213,110,https://doi.org/10.1016/0022-4731(77)90063-2,Journal of steroid biochemistry/Journal of Steroid Biochemistry,Distribution of androgen target cells in rat forebrain and pituitary after [3h]-dihydrotestosterone administration,1977-11-01,FALSE,135,article,journal-article,926779,2,A5082910198,last,Walter E. Stumpf,,University of North Carolina at Chapel Hill,I114027177,1
W2015988423,160,https://doi.org/10.1016/0022-4731(77)90064-4,Journal of steroid biochemistry/Journal of Steroid Biochemistry,Cytosol progesterone receptors of the rat uterus: Assay and receptor characteristics,1977-11-01,FALSE,81,article,journal-article,926780,1,A5022641463,first,Marian R. Walters,,Baylor College of Medicine,I181547552,1
W2015988423,160,https://doi.org/10.1016/0022-4731(77)90064-4,Journal of steroid biochemistry/Journal of Steroid Biochemistry,Cytosol progesterone receptors of the rat uterus: Assay and receptor characteristics,1977-11-01,FALSE,81,article,journal-article,926780,2,A5014426396,last,James H. Clark,,Baylor College of Medicine,I181547552,1
W1964269184,144,https://doi.org/10.1021/ma60060a023,Macromolecules,Helical Structures of Poly(D-L-peptides). A Conformational Energy Analysis,1977-11-01,FALSE,48,article,journal-article,926823,1,A5015930621,first,F. Colonna-Cesari,,,,1
W1964269184,144,https://doi.org/10.1021/ma60060a023,Macromolecules,Helical Structures of Poly(D-L-peptides). A Conformational Energy Analysis,1977-11-01,FALSE,48,article,journal-article,926823,2,A5084343428,middle,S. Prémilat,,,,1
W1964269184,144,https://doi.org/10.1021/ma60060a023,Macromolecules,Helical Structures of Poly(D-L-peptides). A Conformational Energy Analysis,1977-11-01,FALSE,48,article,journal-article,926823,3,A5051380897,middle,Frédéric Heitz,,,,1
W1964269184,144,https://doi.org/10.1021/ma60060a023,Macromolecules,Helical Structures of Poly(D-L-peptides). A Conformational Energy Analysis,1977-11-01,FALSE,48,article,journal-article,926823,4,A5054909392,middle,G. Spach,,,,1
W1964269184,144,https://doi.org/10.1021/ma60060a023,Macromolecules,Helical Structures of Poly(D-L-peptides). A Conformational Energy Analysis,1977-11-01,FALSE,48,article,journal-article,926823,5,A5070913708,last,Bernard Lotz,,,,1
W2058225478,139,https://doi.org/10.1021/ma60060a048,Macromolecules,The Influence of the Macromolecular Protecting Group in Conformational Studies on Polyoxyethylene-Bound Peptides,1977-11-01,FALSE,40,article,journal-article,926828,1,A5000316104,first,M. Mutter,,,,1
W1518685286,134,,PubMed,Hypothalamic-endocrine dysfunction in anorexia nervosa.,1977-11-01,FALSE,37,article,journal-article,926847,1,A5057408197,first,Hilary Hurd,,,,1
W1518685286,134,,PubMed,Hypothalamic-endocrine dysfunction in anorexia nervosa.,1977-11-01,FALSE,37,article,journal-article,926847,2,A5057210342,middle,P. J. Palumbo,,,,1
W1518685286,134,,PubMed,Hypothalamic-endocrine dysfunction in anorexia nervosa.,1977-11-01,FALSE,37,article,journal-article,926847,3,A5020407325,last,Hossien Gharib,,,,1
W1964115774,66,https://doi.org/10.1016/0022-4804(77)90062-2,The Journal of surgical research/Journal of surgical research,Long-term stimulation of a diaphragm muscle pouch,1977-12-01,FALSE,33,article,journal-article,926767,1,A5091900943,first,Andreas von Recum,,Wayne State University,I185443292,1
W1964115774,66,https://doi.org/10.1016/0022-4804(77)90062-2,The Journal of surgical research/Journal of surgical research,Long-term stimulation of a diaphragm muscle pouch,1977-12-01,FALSE,33,article,journal-article,926767,1,A5091900943,first,Andreas von Recum,,Sinai Hospital,I2800667924,2
W1964115774,66,https://doi.org/10.1016/0022-4804(77)90062-2,The Journal of surgical research/Journal of surgical research,Long-term stimulation of a diaphragm muscle pouch,1977-12-01,FALSE,33,article,journal-article,926767,2,A5019451835,middle,Jaroslav P. Stulc,,Sinai Hospital,I2800667924,1
W1964115774,66,https://doi.org/10.1016/0022-4804(77)90062-2,The Journal of surgical research/Journal of surgical research,Long-term stimulation of a diaphragm muscle pouch,1977-12-01,FALSE,33,article,journal-article,926767,3,A5038181846,middle,Osami Hamada,,Sinai Hospital,I2800667924,1
W1964115774,66,https://doi.org/10.1016/0022-4804(77)90062-2,The Journal of surgical research/Journal of surgical research,Long-term stimulation of a diaphragm muscle pouch,1977-12-01,FALSE,33,article,journal-article,926767,4,A5022221255,middle,Hironori Baba,,Sinai Hospital,I2800667924,1
W1964115774,66,https://doi.org/10.1016/0022-4804(77)90062-2,The Journal of surgical research/Journal of surgical research,Long-term stimulation of a diaphragm muscle pouch,1977-12-01,FALSE,33,article,journal-article,926767,5,A5052774069,last,Ádrian Kantrowitz,,Wayne State University,I185443292,1
W1964115774,66,https://doi.org/10.1016/0022-4804(77)90062-2,The Journal of surgical research/Journal of surgical research,Long-term stimulation of a diaphragm muscle pouch,1977-12-01,FALSE,33,article,journal-article,926767,5,A5052774069,last,Ádrian Kantrowitz,,Sinai Hospital,I2800667924,2
W2413476437,121,https://doi.org/10.1016/s0022-5223(19)41184-7,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,The long-term outlook for valve replacement in active endocarditis,1977-12-01,FALSE,32,article,journal-article,926813,1,A5050438563,first,Benson R. Wilcox,,University of North Carolina at Chapel Hill,I114027177,1
W2413476437,121,https://doi.org/10.1016/s0022-5223(19)41184-7,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,The long-term outlook for valve replacement in active endocarditis,1977-12-01,FALSE,32,article,journal-article,926813,2,A5015777361,middle,Gordon F. Murray,,University of North Carolina at Chapel Hill,I114027177,1
W2413476437,121,https://doi.org/10.1016/s0022-5223(19)41184-7,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,The long-term outlook for valve replacement in active endocarditis,1977-12-01,FALSE,32,article,journal-article,926813,3,A5025363676,last,Peter J.K. Starek,,University of North Carolina at Chapel Hill,I114027177,1
W2003708927,155,https://doi.org/10.1021/ma60060a022,Macromolecules,Helix-Coil Stability Constants for the Naturally Occurring Amino Acids in Water. 16. Aspartic Acid Parameters from Random Poly(hydroxybutylglutamine-co-L-aspartic acid),1977-11-01,FALSE,28,article,journal-article,926822,1,A5073260868,first,Yuko Kobayashi,,,,1
W2003708927,155,https://doi.org/10.1021/ma60060a022,Macromolecules,Helix-Coil Stability Constants for the Naturally Occurring Amino Acids in Water. 16. Aspartic Acid Parameters from Random Poly(hydroxybutylglutamine-co-L-aspartic acid),1977-11-01,FALSE,28,article,journal-article,926822,2,A5022164945,middle,F. Cardinaux,,,,1
W2003708927,155,https://doi.org/10.1021/ma60060a022,Macromolecules,Helix-Coil Stability Constants for the Naturally Occurring Amino Acids in Water. 16. Aspartic Acid Parameters from Random Poly(hydroxybutylglutamine-co-L-aspartic acid),1977-11-01,FALSE,28,article,journal-article,926822,3,A5000033465,middle,Zweifel Bo,,,,1
W2003708927,155,https://doi.org/10.1021/ma60060a022,Macromolecules,Helix-Coil Stability Constants for the Naturally Occurring Amino Acids in Water. 16. Aspartic Acid Parameters from Random Poly(hydroxybutylglutamine-co-L-aspartic acid),1977-11-01,FALSE,28,article,journal-article,926822,4,A5054151562,last,Scheraga Ha,,,,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,1,A5060921685,first,Kenji Ito,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,2,A5010604022,middle,Naoaki Kohguchi,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,3,A5087735629,middle,Y Ohkawa,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,4,A5026309689,middle,Tadayoshi Akasaka,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,5,A5067228277,middle,Hiroshi Ohara,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,6,A5044927211,middle,Masashi Takarada,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,7,A5025377347,middle,Hiroshi Aoki,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,8,A5002507216,middle,Mika Ogata,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,9,A5038394043,middle,Makoto Nishibatake,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,10,A5043920404,middle,O Fukatsu,,Kanagawa Children's Medical Center,I4210115195,1
W2468020430,47,https://doi.org/10.1016/s0022-5223(19)41190-2,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Total one-stage repair of interrupted aortic arch associated with aortic septal defect and patent ductus arteriosus,1977-12-01,FALSE,26,article,journal-article,926817,11,A5006576293,last,Kazuo Matsushima,,Kanagawa Children's Medical Center,I4210115195,1
W2022038256,154,https://doi.org/10.1021/ma60060a021,Macromolecules,Helix-Coil Stability Constants for the Naturally Occurring Amino Acids in Water. 15. Arginine Parameters from Random Poly(hydroxybutylglutamine-co-L-arginine),1977-11-01,FALSE,22,article,journal-article,926821,1,A5027881118,first,Yasuo Konishi,,,,1
W2022038256,154,https://doi.org/10.1021/ma60060a021,Macromolecules,Helix-Coil Stability Constants for the Naturally Occurring Amino Acids in Water. 15. Arginine Parameters from Random Poly(hydroxybutylglutamine-co-L-arginine),1977-11-01,FALSE,22,article,journal-article,926821,2,A5016296865,middle,J. W. Van Nispen,,,,1
W2022038256,154,https://doi.org/10.1021/ma60060a021,Macromolecules,Helix-Coil Stability Constants for the Naturally Occurring Amino Acids in Water. 15. Arginine Parameters from Random Poly(hydroxybutylglutamine-co-L-arginine),1977-11-01,FALSE,22,article,journal-article,926821,3,A5000236480,middle,Gary M. Davenport,,,,1
W2022038256,154,https://doi.org/10.1021/ma60060a021,Macromolecules,Helix-Coil Stability Constants for the Naturally Occurring Amino Acids in Water. 15. Arginine Parameters from Random Poly(hydroxybutylglutamine-co-L-arginine),1977-11-01,FALSE,22,article,journal-article,926821,4,A5022665888,last,Harold A. Scheraga,,,,1
W2048201264,51,https://doi.org/10.1016/0022-4731(77)90073-5,Journal of steroid biochemistry/Journal of Steroid Biochemistry,Induction of uterine peroxidase: Correlation with estrogenic activity,1977-11-01,FALSE,21,article,journal-article,926787,1,A5053669655,first,Peter H. Jellinck,,Queen's University,I204722609,1
W2048201264,51,https://doi.org/10.1016/0022-4731(77)90073-5,Journal of steroid biochemistry/Journal of Steroid Biochemistry,Induction of uterine peroxidase: Correlation with estrogenic activity,1977-11-01,FALSE,21,article,journal-article,926787,2,A5075067563,last,Anne-Marie Newcombe,,Queen's University,I204722609,1
W1996935337,54,https://doi.org/10.1021/ma60060a035,Macromolecules,Solid-State and Solution Conformation of N-tert-Butyloxycarbonyl-L-prolylglycine,1977-11-01,FALSE,20,article,journal-article,926827,1,A5034111494,first,Ettore Benedetti,,,,1
W1996935337,54,https://doi.org/10.1021/ma60060a035,Macromolecules,Solid-State and Solution Conformation of N-tert-Butyloxycarbonyl-L-prolylglycine,1977-11-01,FALSE,20,article,journal-article,926827,2,A5006546192,middle,Vincenzo Pavone,,,,1
W1996935337,54,https://doi.org/10.1021/ma60060a035,Macromolecules,Solid-State and Solution Conformation of N-tert-Butyloxycarbonyl-L-prolylglycine,1977-11-01,FALSE,20,article,journal-article,926827,3,A5009662722,middle,Claudio Toniolo,,,,1
W1996935337,54,https://doi.org/10.1021/ma60060a035,Macromolecules,Solid-State and Solution Conformation of N-tert-Butyloxycarbonyl-L-prolylglycine,1977-11-01,FALSE,20,article,journal-article,926827,4,A5056330240,middle,G. M. Bonora,,,,1
W1996935337,54,https://doi.org/10.1021/ma60060a035,Macromolecules,Solid-State and Solution Conformation of N-tert-Butyloxycarbonyl-L-prolylglycine,1977-11-01,FALSE,20,article,journal-article,926827,5,A5001638640,last,Manlio Palumbo,,,,1
W2466059280,84,https://doi.org/10.1016/s0022-5223(19)41193-8,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Resection of aneurysm of the aortic arch without cardiopulmonary bypass,1977-12-01,FALSE,20,article,journal-article,926818,1,A5029390055,first,Shu‐Hsun Chu,,National Taiwan University,I16733864,1
W2466059280,84,https://doi.org/10.1016/s0022-5223(19)41193-8,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Resection of aneurysm of the aortic arch without cardiopulmonary bypass,1977-12-01,FALSE,20,article,journal-article,926818,2,A5015061276,middle,Yuan‐Teh Lee,,National Taiwan University,I16733864,1
W2466059280,84,https://doi.org/10.1016/s0022-5223(19)41193-8,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Resection of aneurysm of the aortic arch without cardiopulmonary bypass,1977-12-01,FALSE,20,article,journal-article,926818,3,A5016634103,middle,Wen-Pin Lien,,National Taiwan University,I16733864,1
W2466059280,84,https://doi.org/10.1016/s0022-5223(19)41193-8,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Resection of aneurysm of the aortic arch without cardiopulmonary bypass,1977-12-01,FALSE,20,article,journal-article,926818,4,A5036442590,middle,Kuang-Yung Hsu,,National Taiwan University,I16733864,1
W2466059280,84,https://doi.org/10.1016/s0022-5223(19)41193-8,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Resection of aneurysm of the aortic arch without cardiopulmonary bypass,1977-12-01,FALSE,20,article,journal-article,926818,5,A5010582621,last,Teh-Lu Wu,,National Taiwan University,I16733864,1
W1995641017,55,https://doi.org/10.1016/0022-4731(77)90074-7,Journal of steroid biochemistry/Journal of Steroid Biochemistry,Determination of urinary 17-hydroxypregnanolone by gas chromatography-mass spectrometry in patients with congenital adrenal hyperplasia,1977-11-01,FALSE,17,article,journal-article,926788,1,A5044329719,first,Florian Holsboer,,Ludwig-Maximilians-Universität München,I8204097,1
W1995641017,55,https://doi.org/10.1016/0022-4731(77)90074-7,Journal of steroid biochemistry/Journal of Steroid Biochemistry,Determination of urinary 17-hydroxypregnanolone by gas chromatography-mass spectrometry in patients with congenital adrenal hyperplasia,1977-11-01,FALSE,17,article,journal-article,926788,2,A5037308293,last,Dietrich Knorr,,Ludwig-Maximilians-Universität München,I8204097,1
W2470490456,64,https://doi.org/10.1016/s0022-5223(19)41194-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Benign giant cell tumor of femur with bilateral multiple pulmonary metastases,1977-12-01,FALSE,16,article,journal-article,926819,1,A5071574484,first,Hiroshi Inoué,,Keio University,I203951103,1
W2470490456,64,https://doi.org/10.1016/s0022-5223(19)41194-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Benign giant cell tumor of femur with bilateral multiple pulmonary metastases,1977-12-01,FALSE,16,article,journal-article,926819,2,A5064559318,middle,Tsuneo Ishihara,,Keio University,I203951103,1
W2470490456,64,https://doi.org/10.1016/s0022-5223(19)41194-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Benign giant cell tumor of femur with bilateral multiple pulmonary metastases,1977-12-01,FALSE,16,article,journal-article,926819,3,A5000300079,middle,Takaaki Ikeda,,Keio University,I203951103,1
W2470490456,64,https://doi.org/10.1016/s0022-5223(19)41194-x,Journal of thoracic and cardiovascular surgery/The Journal of thoracic and cardiovascular surgery/The journal of thoracic and cardiovascular surgery,Benign giant cell tumor of femur with bilateral multiple pulmonary metastases,1977-12-01,FALSE,16,article,journal-article,926819,4,A5088743072,last,Atsuo Mikata,,Keio University,I203951103,1
W1486141057,0,https://doi.org/10.1007/bf01489481,Klinische Wochenschrift,Inclusion body myositis. A ?slow-virus? infection of skeletal musculature?,1977-11-01,FALSE,15,article,journal-article,926717,1,A5047723026,first,Uwe‐Peter Ketelsen,,Max Planck Institute of Immunobiology and Epigenetics,I4210164321,1
W1486141057,0,https://doi.org/10.1007/bf01489481,Klinische Wochenschrift,Inclusion body myositis. A ?slow-virus? infection of skeletal musculature?,1977-11-01,FALSE,15,article,journal-article,926717,1,A5047723026,first,Uwe‐Peter Ketelsen,,Klinik für Neuropädiatrie und Muskelerkrankungen,I4210143285,2
W1486141057,0,https://doi.org/10.1007/bf01489481,Klinische Wochenschrift,Inclusion body myositis. A ?slow-virus? infection of skeletal musculature?,1977-11-01,FALSE,15,article,journal-article,926717,2,A5061145524,middle,R Beckmann,,Klinik für Neuropädiatrie und Muskelerkrankungen,I4210143285,1
W1486141057,0,https://doi.org/10.1007/bf01489481,Klinische Wochenschrift,Inclusion body myositis. A ?slow-virus? infection of skeletal musculature?,1977-11-01,FALSE,15,article,journal-article,926717,2,A5061145524,middle,R Beckmann,,Max Planck Institute of Immunobiology and Epigenetics,I4210164321,2
W1486141057,0,https://doi.org/10.1007/bf01489481,Klinische Wochenschrift,Inclusion body myositis. A ?slow-virus? infection of skeletal musculature?,1977-11-01,FALSE,15,article,journal-article,926717,3,A5069621644,middle,H. Zimmermann,,Klinik für Neuropädiatrie und Muskelerkrankungen,I4210143285,1
W1486141057,0,https://doi.org/10.1007/bf01489481,Klinische Wochenschrift,Inclusion body myositis. A ?slow-virus? infection of skeletal musculature?,1977-11-01,FALSE,15,article,journal-article,926717,3,A5069621644,middle,H. Zimmermann,,Max Planck Institute of Immunobiology and Epigenetics,I4210164321,2
W1486141057,0,https://doi.org/10.1007/bf01489481,Klinische Wochenschrift,Inclusion body myositis. A ?slow-virus? infection of skeletal musculature?,1977-11-01,FALSE,15,article,journal-article,926717,4,A5043159367,last,M. Sauer,,Klinik für Neuropädiatrie und Muskelerkrankungen,I4210143285,1
W1486141057,0,https://doi.org/10.1007/bf01489481,Klinische Wochenschrift,Inclusion body myositis. A ?slow-virus? infection of skeletal musculature?,1977-11-01,FALSE,15,article,journal-article,926717,4,A5043159367,last,M. Sauer,,Max Planck Institute of Immunobiology and Epigenetics,I4210164321,2
W1977668517,145,https://doi.org/10.1021/ma60060a026,Macromolecules,On the Polymerization Mechanism of α-Amino Acid N-Carboxyanhydrides Intitiated by Sodium Hydride,1977-11-01,FALSE,14,article,journal-article,926826,1,A5062894099,first,Murray Goodman,,,,1
W1977668517,145,https://doi.org/10.1021/ma60060a026,Macromolecules,On the Polymerization Mechanism of α-Amino Acid N-Carboxyanhydrides Intitiated by Sodium Hydride,1977-11-01,FALSE,14,article,journal-article,926826,2,A5005935460,middle,Evaristo Peggion,,,,1
W1977668517,145,https://doi.org/10.1021/ma60060a026,Macromolecules,On the Polymerization Mechanism of α-Amino Acid N-Carboxyanhydrides Intitiated by Sodium Hydride,1977-11-01,FALSE,14,article,journal-article,926826,3,A5048802461,middle,M. Szwarc,,,,1
W1977668517,145,https://doi.org/10.1021/ma60060a026,Macromolecules,On the Polymerization Mechanism of α-Amino Acid N-Carboxyanhydrides Intitiated by Sodium Hydride,1977-11-01,FALSE,14,article,journal-article,926826,4,A5002999082,last,C. H. Bamford,,,,1
