id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W1561193931,0,https://doi.org/10.1016/s0021-9258(17)41482-7,Journal of biological chemistry/The Journal of biological chemistry,THE EFFECT OF GROWTH ON THE LIPID COMPOSITION OF RAT TISSUES,1945-12-01,FALSE,115,article,journal-article,21006930,3,A5006502864,middle,Mildred Kaucher,,Children's Defense Fund,I2801246084,1
W1561193931,0,https://doi.org/10.1016/s0021-9258(17)41482-7,Journal of biological chemistry/The Journal of biological chemistry,THE EFFECT OF GROWTH ON THE LIPID COMPOSITION OF RAT TISSUES,1945-12-01,FALSE,115,article,journal-article,21006930,4,A5028932892,middle,Elsie Z. Moyer,,Children's Defense Fund,I2801246084,1
W1561193931,0,https://doi.org/10.1016/s0021-9258(17)41482-7,Journal of biological chemistry/The Journal of biological chemistry,THE EFFECT OF GROWTH ON THE LIPID COMPOSITION OF RAT TISSUES,1945-12-01,FALSE,115,article,journal-article,21006930,5,A5019578553,middle,Allen J. Richards,,Children's Defense Fund,I2801246084,1
W1561193931,0,https://doi.org/10.1016/s0021-9258(17)41482-7,Journal of biological chemistry/The Journal of biological chemistry,THE EFFECT OF GROWTH ON THE LIPID COMPOSITION OF RAT TISSUES,1945-12-01,FALSE,115,article,journal-article,21006930,6,A5078714672,last,Icie G. Macy,,Children's Defense Fund,I2801246084,1
W2336119078,0,https://doi.org/10.1016/s0021-9258(17)41492-x,Journal of biological chemistry/The Journal of biological chemistry,ISOLATION OF l-AMINO ACID OXIDASE,1945-12-01,FALSE,88,article,journal-article,21006940,1,A5008850582,first,Matt Blanchard,,Columbia University,I78577930,1
W2336119078,0,https://doi.org/10.1016/s0021-9258(17)41492-x,Journal of biological chemistry/The Journal of biological chemistry,ISOLATION OF l-AMINO ACID OXIDASE,1945-12-01,FALSE,88,article,journal-article,21006940,2,A5033718803,last,D E Green,,Columbia University,I78577930,1
W1578381067,0,https://doi.org/10.1016/s0021-9258(17)41496-7,Journal of biological chemistry/The Journal of biological chemistry,THE PROTEOLYTIC INHIBITING SUBSTANCE IN THE EXTRACT FROM UNHEATED SOY BEAN MEAL AND ITS EFFECT UPON GROWTH IN CHICKS,1945-12-01,FALSE,75,article,journal-article,21006945,1,A5042225497,first,W. E. Ham,,Arkansas Agricultural Experiment Station,I2799886051,1
W1578381067,0,https://doi.org/10.1016/s0021-9258(17)41496-7,Journal of biological chemistry/The Journal of biological chemistry,THE PROTEOLYTIC INHIBITING SUBSTANCE IN THE EXTRACT FROM UNHEATED SOY BEAN MEAL AND ITS EFFECT UPON GROWTH IN CHICKS,1945-12-01,FALSE,75,article,journal-article,21006945,2,A5005019819,middle,R. M. Sandstedt,,Arkansas Agricultural Experiment Station,I2799886051,1
W1578381067,0,https://doi.org/10.1016/s0021-9258(17)41496-7,Journal of biological chemistry/The Journal of biological chemistry,THE PROTEOLYTIC INHIBITING SUBSTANCE IN THE EXTRACT FROM UNHEATED SOY BEAN MEAL AND ITS EFFECT UPON GROWTH IN CHICKS,1945-12-01,FALSE,75,article,journal-article,21006945,3,A5082799075,last,F. E. Mussehl,,Arkansas Agricultural Experiment Station,I2799886051,1
W2396095734,0,https://doi.org/10.1016/s0021-9258(17)41479-7,Journal of biological chemistry/The Journal of biological chemistry,ON THE ACTIVATION OF FATTY ACID OXIDATION,1945-12-01,FALSE,71,article,journal-article,21006927,1,A5005634143,first,Albert L. Lehninger,,University of Wisconsin–Madison,I135310074,1
W174808128,0,https://doi.org/10.1016/s0021-9258(17)41505-5,Journal of biological chemistry/The Journal of biological chemistry,"ICROBIOLOGICAL DETERMINATION OF FREE LEUCINE, ISOLEUCINE, VALINE, AND THREONINE IN DOG PLASMA",1945-12-01,FALSE,55,article,journal-article,21006954,1,A5048536685,first,Stanley W. Hier,,University of Illinois Urbana-Champaign,I157725225,1
W174808128,0,https://doi.org/10.1016/s0021-9258(17)41505-5,Journal of biological chemistry/The Journal of biological chemistry,"ICROBIOLOGICAL DETERMINATION OF FREE LEUCINE, ISOLEUCINE, VALINE, AND THREONINE IN DOG PLASMA",1945-12-01,FALSE,55,article,journal-article,21006954,1,A5048536685,first,Stanley W. Hier,,University of Illinois at Chicago,I39422238,2
W174808128,0,https://doi.org/10.1016/s0021-9258(17)41505-5,Journal of biological chemistry/The Journal of biological chemistry,"ICROBIOLOGICAL DETERMINATION OF FREE LEUCINE, ISOLEUCINE, VALINE, AND THREONINE IN DOG PLASMA",1945-12-01,FALSE,55,article,journal-article,21006954,2,A5072110062,last,Olaf Bergeim,,University of Illinois Urbana-Champaign,I157725225,1
W174808128,0,https://doi.org/10.1016/s0021-9258(17)41505-5,Journal of biological chemistry/The Journal of biological chemistry,"ICROBIOLOGICAL DETERMINATION OF FREE LEUCINE, ISOLEUCINE, VALINE, AND THREONINE IN DOG PLASMA",1945-12-01,FALSE,55,article,journal-article,21006954,2,A5072110062,last,Olaf Bergeim,,University of Illinois at Chicago,I39422238,2
W1565971360,0,https://doi.org/10.1016/s0021-9258(17)41503-1,Journal of biological chemistry/The Journal of biological chemistry,THE EFFECT OF PHOSPHATE ON THE SOLUBILITY OF CALCIUM CARBONATE AND OF BICARBONATE ON THE SOLUBILITY OF CALCIUM AND MAGNESIUM PHOSPHATES,1945-12-01,FALSE,53,article,journal-article,21006952,1,A5043394733,first,Isidor Greenwald,,New York University,I57206974,1
W100062323,0,https://doi.org/10.1016/s0021-9258(17)41506-7,Journal of biological chemistry/The Journal of biological chemistry,FATE OF INGESTED SULFIDE SULFUR LABELED WITH RADIOACTIVE SULFUR IN THE RAT,1945-12-01,FALSE,52,article,journal-article,21006955,1,A5021324282,first,Dominic D. Dziewiatkowski,,Vanderbilt University,I200719446,1
W1678790053,0,https://doi.org/10.1016/s0021-9258(17)41504-3,Journal of biological chemistry/The Journal of biological chemistry,THE MICROBIOLOGICAL DETERMINATION OF AMINO ACIDS IN ANIMAL PROTEINS,1945-12-01,FALSE,45,article,journal-article,21006953,1,A5048536685,first,Stanley W. Hier,,,,1
W1678790053,0,https://doi.org/10.1016/s0021-9258(17)41504-3,Journal of biological chemistry/The Journal of biological chemistry,THE MICROBIOLOGICAL DETERMINATION OF AMINO ACIDS IN ANIMAL PROTEINS,1945-12-01,FALSE,45,article,journal-article,21006953,2,A5068363915,middle,Claire E. Graham,,,,1
W1678790053,0,https://doi.org/10.1016/s0021-9258(17)41504-3,Journal of biological chemistry/The Journal of biological chemistry,THE MICROBIOLOGICAL DETERMINATION OF AMINO ACIDS IN ANIMAL PROTEINS,1945-12-01,FALSE,45,article,journal-article,21006953,3,A5056186618,middle,Ruth Freides,,,,1
W1678790053,0,https://doi.org/10.1016/s0021-9258(17)41504-3,Journal of biological chemistry/The Journal of biological chemistry,THE MICROBIOLOGICAL DETERMINATION OF AMINO ACIDS IN ANIMAL PROTEINS,1945-12-01,FALSE,45,article,journal-article,21006953,4,A5076638620,last,David J. Klein,,,,1
W264733750,0,https://doi.org/10.1016/s0021-9258(17)41488-8,Journal of biological chemistry/The Journal of biological chemistry,THE ISOLATION OF α-GLYCERYLPHOSPHORYLCHOLINE FROM INCUBATED BEEF PANCREAS: ITS SIGNIFICANCE FOR THE INTERMEDIARY METABOLISM OF LECITHIN,1945-12-01,FALSE,43,article,journal-article,21006936,1,A5038141123,first,Gerhard Schmidt,,Tufts Medical Center,I1290900354,1
W264733750,0,https://doi.org/10.1016/s0021-9258(17)41488-8,Journal of biological chemistry/The Journal of biological chemistry,THE ISOLATION OF α-GLYCERYLPHOSPHORYLCHOLINE FROM INCUBATED BEEF PANCREAS: ITS SIGNIFICANCE FOR THE INTERMEDIARY METABOLISM OF LECITHIN,1945-12-01,FALSE,43,article,journal-article,21006936,2,A5082044141,middle,Bessie Hershman,,Tufts Medical Center,I1290900354,1
W264733750,0,https://doi.org/10.1016/s0021-9258(17)41488-8,Journal of biological chemistry/The Journal of biological chemistry,THE ISOLATION OF α-GLYCERYLPHOSPHORYLCHOLINE FROM INCUBATED BEEF PANCREAS: ITS SIGNIFICANCE FOR THE INTERMEDIARY METABOLISM OF LECITHIN,1945-12-01,FALSE,43,article,journal-article,21006936,3,A5042620235,last,S. J. Thannhauser,,Tufts Medical Center,I1290900354,1
W1527218533,0,https://doi.org/10.1016/s0021-9258(17)41485-2,Journal of biological chemistry/The Journal of biological chemistry,THE METABOLISM OF ACETALDEHYDE,1945-12-01,FALSE,37,article,journal-article,21006933,1,A5037216295,first,Martin Lubin,,Harvard University,I136199984,1
W1527218533,0,https://doi.org/10.1016/s0021-9258(17)41485-2,Journal of biological chemistry/The Journal of biological chemistry,THE METABOLISM OF ACETALDEHYDE,1945-12-01,FALSE,37,article,journal-article,21006933,2,A5014285834,last,W. W. Westerfeld,,Harvard University,I136199984,1
W2800159,0,https://doi.org/10.1016/s0021-9258(17)41480-3,Journal of biological chemistry/The Journal of biological chemistry,EFFECT OF NICOTINIC ACID AMIDE AND SODIUM ON GLYCOLYSIS AND OXYGEN UPTAKE IN BRAIN HOMOGENATES,1945-12-01,FALSE,37,article,journal-article,21006928,1,A5073637649,first,Efraim Racker,,New York University,I57206974,1
W2800159,0,https://doi.org/10.1016/s0021-9258(17)41480-3,Journal of biological chemistry/The Journal of biological chemistry,EFFECT OF NICOTINIC ACID AMIDE AND SODIUM ON GLYCOLYSIS AND OXYGEN UPTAKE IN BRAIN HOMOGENATES,1945-12-01,FALSE,37,article,journal-article,21006928,2,A5058444498,last,I. Krimsky,,New York University,I57206974,1
W197496440,211,https://doi.org/10.1016/s0021-9258(17)41490-6,Journal of biological chemistry/The Journal of biological chemistry,THE REGENERATION OF LIVER PROTEIN IN THE RAT,1945-12-01,FALSE,33,article,journal-article,21006938,1,A5090268906,first,Henrietta Harrison,,,,1
W197496440,211,https://doi.org/10.1016/s0021-9258(17)41490-6,Journal of biological chemistry/The Journal of biological chemistry,THE REGENERATION OF LIVER PROTEIN IN THE RAT,1945-12-01,FALSE,33,article,journal-article,21006938,2,A5017528106,last,C. N. H. Long,,,,1
W57853035,0,https://doi.org/10.1016/s0021-9258(17)41494-3,Journal of biological chemistry/The Journal of biological chemistry,THE EFFECT OF MANGANESE COMPOUNDS AND CERTAIN OTHER FACTORS ON THE FORMATION OF THYROXINE IN IODINATED CASEIN,1945-12-01,FALSE,31,article,journal-article,21006943,1,A5053227681,first,E. P. Reineke,,University of Missouri,I76835614,1
W57853035,0,https://doi.org/10.1016/s0021-9258(17)41494-3,Journal of biological chemistry/The Journal of biological chemistry,THE EFFECT OF MANGANESE COMPOUNDS AND CERTAIN OTHER FACTORS ON THE FORMATION OF THYROXINE IN IODINATED CASEIN,1945-12-01,FALSE,31,article,journal-article,21006943,2,A5090356117,last,C. W. Turner,,University of Missouri,I76835614,1
W2421867956,0,https://doi.org/10.1016/s0021-9258(17)41507-9,Journal of biological chemistry/The Journal of biological chemistry,ON THE ELECTROPHORETIC PATTERN OF RED BLOOD CELL PROTEINS,1945-12-01,FALSE,30,article,journal-article,21006956,1,A5056187472,first,Kurt G. Stern,,Westinghouse Electric (Sweden),I4210134465,1
W2421867956,0,https://doi.org/10.1016/s0021-9258(17)41507-9,Journal of biological chemistry/The Journal of biological chemistry,ON THE ELECTROPHORETIC PATTERN OF RED BLOOD CELL PROTEINS,1945-12-01,FALSE,30,article,journal-article,21006956,1,A5056187472,first,Kurt G. Stern,,Mount Sinai Hospital,I4210101641,2
W2421867956,0,https://doi.org/10.1016/s0021-9258(17)41507-9,Journal of biological chemistry/The Journal of biological chemistry,ON THE ELECTROPHORETIC PATTERN OF RED BLOOD CELL PROTEINS,1945-12-01,FALSE,30,article,journal-article,21006956,2,A5029968593,middle,Miriam Reiner,,Westinghouse Electric (Sweden),I4210134465,1
W2421867956,0,https://doi.org/10.1016/s0021-9258(17)41507-9,Journal of biological chemistry/The Journal of biological chemistry,ON THE ELECTROPHORETIC PATTERN OF RED BLOOD CELL PROTEINS,1945-12-01,FALSE,30,article,journal-article,21006956,2,A5029968593,middle,Miriam Reiner,,Mount Sinai Hospital,I4210101641,2
W2421867956,0,https://doi.org/10.1016/s0021-9258(17)41507-9,Journal of biological chemistry/The Journal of biological chemistry,ON THE ELECTROPHORETIC PATTERN OF RED BLOOD CELL PROTEINS,1945-12-01,FALSE,30,article,journal-article,21006956,3,A5004507503,last,Robert Silber,,Westinghouse Electric (Sweden),I4210134465,1
W2421867956,0,https://doi.org/10.1016/s0021-9258(17)41507-9,Journal of biological chemistry/The Journal of biological chemistry,ON THE ELECTROPHORETIC PATTERN OF RED BLOOD CELL PROTEINS,1945-12-01,FALSE,30,article,journal-article,21006956,3,A5004507503,last,Robert Silber,,Mount Sinai Hospital,I4210101641,2
W166883286,0,https://doi.org/10.1016/s0021-9258(17)41493-1,Journal of biological chemistry/The Journal of biological chemistry,THE QUANTITATIVE DETERMINATION OF THYROXINE IN IODINATED CASEIN HAVING THYROIDAL ACTIVITY,1945-12-01,FALSE,28,article,journal-article,21006942,1,A5053227681,first,E. P. Reineke,,University of Missouri,I76835614,1
W166883286,0,https://doi.org/10.1016/s0021-9258(17)41493-1,Journal of biological chemistry/The Journal of biological chemistry,THE QUANTITATIVE DETERMINATION OF THYROXINE IN IODINATED CASEIN HAVING THYROIDAL ACTIVITY,1945-12-01,FALSE,28,article,journal-article,21006942,2,A5090356117,middle,C. W. Turner,,University of Missouri,I76835614,1
W166883286,0,https://doi.org/10.1016/s0021-9258(17)41493-1,Journal of biological chemistry/The Journal of biological chemistry,THE QUANTITATIVE DETERMINATION OF THYROXINE IN IODINATED CASEIN HAVING THYROIDAL ACTIVITY,1945-12-01,FALSE,28,article,journal-article,21006942,3,A5038983799,middle,G. O. Kohler,,University of Missouri,I76835614,1
W166883286,0,https://doi.org/10.1016/s0021-9258(17)41493-1,Journal of biological chemistry/The Journal of biological chemistry,THE QUANTITATIVE DETERMINATION OF THYROXINE IN IODINATED CASEIN HAVING THYROIDAL ACTIVITY,1945-12-01,FALSE,28,article,journal-article,21006942,4,A5000983281,middle,Rick Hoover,,University of Missouri,I76835614,1
W166883286,0,https://doi.org/10.1016/s0021-9258(17)41493-1,Journal of biological chemistry/The Journal of biological chemistry,THE QUANTITATIVE DETERMINATION OF THYROXINE IN IODINATED CASEIN HAVING THYROIDAL ACTIVITY,1945-12-01,FALSE,28,article,journal-article,21006942,5,A5054316320,last,Margaret B. Beezley,,University of Missouri,I76835614,1
W1587984695,0,https://doi.org/10.1016/s0021-9258(17)41287-7,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1946-06-01,FALSE,27,article,journal-article,21006948,1,A5011638826,first,Max S. Dunn,,"University of California, Los Angeles",I161318765,1
W1587984695,0,https://doi.org/10.1016/s0021-9258(17)41287-7,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1946-06-01,FALSE,27,article,journal-article,21006948,2,A5063916498,middle,Merrill N. Camien,,"University of California, Los Angeles",I161318765,1
W1587984695,0,https://doi.org/10.1016/s0021-9258(17)41287-7,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1946-06-01,FALSE,27,article,journal-article,21006948,3,A5053382752,middle,S. Shankman,,"University of California, Los Angeles",I161318765,1
W1587984695,0,https://doi.org/10.1016/s0021-9258(17)41287-7,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1946-06-01,FALSE,27,article,journal-article,21006948,4,A5030467654,last,Harriette Block,,"University of California, Los Angeles",I161318765,1
W114872634,0,https://doi.org/10.1016/s0021-9258(17)41498-0,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1945-12-01,FALSE,26,article,journal-article,21006947,1,A5011638826,first,Max S. Dunn,,"University of California, Los Angeles",I161318765,1
W114872634,0,https://doi.org/10.1016/s0021-9258(17)41498-0,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1945-12-01,FALSE,26,article,journal-article,21006947,2,A5063916498,middle,Merrill N. Camien,,"University of California, Los Angeles",I161318765,1
W114872634,0,https://doi.org/10.1016/s0021-9258(17)41498-0,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1945-12-01,FALSE,26,article,journal-article,21006947,3,A5053382752,last,S. Shankman,,"University of California, Los Angeles",I161318765,1
W958047043,0,https://doi.org/10.1016/s0021-9258(17)41500-6,Journal of biological chemistry/The Journal of biological chemistry,THE DETERMINATION OF CREATINE AND CREATININE,1945-12-01,FALSE,26,article,journal-article,21006949,1,A5000971455,first,Gilles Lambert,,University of Illinois Urbana-Champaign,I157725225,1
W1558679635,0,https://doi.org/10.1016/s0021-9258(17)41509-2,Journal of biological chemistry/The Journal of biological chemistry,SOME PROPERTIES OF SYNTHETIC CODECARBOXYLASE,1945-12-01,FALSE,24,article,journal-article,21006958,1,A5058195137,first,I. C. Gunsalus,,,,1
W1558679635,0,https://doi.org/10.1016/s0021-9258(17)41509-2,Journal of biological chemistry/The Journal of biological chemistry,SOME PROPERTIES OF SYNTHETIC CODECARBOXYLASE,1945-12-01,FALSE,24,article,journal-article,21006958,2,A5041843974,middle,W. W. Umbreit,,Cornell University,I205783295,1
W1558679635,0,https://doi.org/10.1016/s0021-9258(17)41509-2,Journal of biological chemistry/The Journal of biological chemistry,SOME PROPERTIES OF SYNTHETIC CODECARBOXYLASE,1945-12-01,FALSE,24,article,journal-article,21006958,3,A5075768050,middle,W. D. Bellamy,,Cornell University,I205783295,1
W1558679635,0,https://doi.org/10.1016/s0021-9258(17)41509-2,Journal of biological chemistry/The Journal of biological chemistry,SOME PROPERTIES OF SYNTHETIC CODECARBOXYLASE,1945-12-01,FALSE,24,article,journal-article,21006958,4,A5044573279,last,C.E. Foust,,Cornell University,I205783295,1
W1515217439,0,https://doi.org/10.1016/s0021-9258(17)41502-x,Journal of biological chemistry/The Journal of biological chemistry,"CONSTITUENTS OF THE BLOOD OF THE HIBERNATING AND NORMAL RATTLESNAKE, CROTALUS HORRIDUS",1945-12-01,FALSE,23,article,journal-article,21006951,1,A5031401447,first,Emmett B. Carmichael,,University of Alabama,I17301866,1
W1515217439,0,https://doi.org/10.1016/s0021-9258(17)41502-x,Journal of biological chemistry/The Journal of biological chemistry,"CONSTITUENTS OF THE BLOOD OF THE HIBERNATING AND NORMAL RATTLESNAKE, CROTALUS HORRIDUS",1945-12-01,FALSE,23,article,journal-article,21006951,2,A5073320506,last,Paul W. Petcher,,University of Alabama,I17301866,1
W160773893,0,https://doi.org/10.1016/s0021-9258(17)41489-x,Journal of biological chemistry/The Journal of biological chemistry,THE STRUCTURAL SPECIFICITY OF SULFANILAMIDE-LIKE COMPOUNDS AS INHIBITORS OF THE IN VITRO CONVERSION OF INORGANIC IODIDE TO THYROXINE AND DIIODOTYROSINE BY THYROID TISSUE,1945-12-01,FALSE,22,article,journal-article,21006937,1,A5073970977,first,Alvin Taurog,,"University of California, Berkeley",I95457486,1
W160773893,0,https://doi.org/10.1016/s0021-9258(17)41489-x,Journal of biological chemistry/The Journal of biological chemistry,THE STRUCTURAL SPECIFICITY OF SULFANILAMIDE-LIKE COMPOUNDS AS INHIBITORS OF THE IN VITRO CONVERSION OF INORGANIC IODIDE TO THYROXINE AND DIIODOTYROSINE BY THYROID TISSUE,1945-12-01,FALSE,22,article,journal-article,21006937,2,A5073870942,middle,I.L. Chaikoff,,"University of California, Berkeley",I95457486,1
W160773893,0,https://doi.org/10.1016/s0021-9258(17)41489-x,Journal of biological chemistry/The Journal of biological chemistry,THE STRUCTURAL SPECIFICITY OF SULFANILAMIDE-LIKE COMPOUNDS AS INHIBITORS OF THE IN VITRO CONVERSION OF INORGANIC IODIDE TO THYROXINE AND DIIODOTYROSINE BY THYROID TISSUE,1945-12-01,FALSE,22,article,journal-article,21006937,3,A5066188699,last,A. L. Franklin,,"University of California, Berkeley",I95457486,1
W145154018,0,https://doi.org/10.1016/s0021-9258(17)41481-5,Journal of biological chemistry/The Journal of biological chemistry,THE INFLUENCE OF AGE AND DIET ON THE LIPID COMPOSITION OF THE RAT,1945-12-01,FALSE,21,article,journal-article,21006929,1,A5054709242,first,Harold H. Williams,,,,1
W145154018,0,https://doi.org/10.1016/s0021-9258(17)41481-5,Journal of biological chemistry/The Journal of biological chemistry,THE INFLUENCE OF AGE AND DIET ON THE LIPID COMPOSITION OF THE RAT,1945-12-01,FALSE,21,article,journal-article,21006929,2,A5019651640,middle,Harry Galbraith,,,,1
W145154018,0,https://doi.org/10.1016/s0021-9258(17)41481-5,Journal of biological chemistry/The Journal of biological chemistry,THE INFLUENCE OF AGE AND DIET ON THE LIPID COMPOSITION OF THE RAT,1945-12-01,FALSE,21,article,journal-article,21006929,3,A5006502864,middle,Mildred Kaucher,,,,1
W145154018,0,https://doi.org/10.1016/s0021-9258(17)41481-5,Journal of biological chemistry/The Journal of biological chemistry,THE INFLUENCE OF AGE AND DIET ON THE LIPID COMPOSITION OF THE RAT,1945-12-01,FALSE,21,article,journal-article,21006929,4,A5078714672,last,Icie G. Macy,,,,1
W2097288842,111,https://doi.org/10.1136/ard.5.1.1,Annals of the rheumatic diseases,The Nature of Fibrositis: I. The Myalgic Lesion and its Secondary Effects: a Reflex Theory,1945-09-01,FALSE,19,article,journal-article,21006919,1,A5060454556,first,Michael Kelly,,,,1
W6664347,0,https://doi.org/10.1016/s0021-9258(17)41478-5,Journal of biological chemistry/The Journal of biological chemistry,"THE DISTRIBUTION OF ACID-SOLUBLE NUCLEOTIDES IN THE LIVERS OF RATS, FED AND FASTING",1945-12-01,FALSE,16,article,journal-article,21006926,1,A5086998702,first,S. Rapoport,,Hospital Research Foundation,I2802872610,1
W6664347,0,https://doi.org/10.1016/s0021-9258(17)41478-5,Journal of biological chemistry/The Journal of biological chemistry,"THE DISTRIBUTION OF ACID-SOLUBLE NUCLEOTIDES IN THE LIVERS OF RATS, FED AND FASTING",1945-12-01,FALSE,16,article,journal-article,21006926,1,A5086998702,first,S. Rapoport,,University of Cincinnati,I63135867,2
W950980354,0,https://doi.org/10.1016/s0021-9258(17)41497-9,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1945-12-01,FALSE,14,article,journal-article,21006946,1,A5011638826,first,Max S. Dunn,,"University of California, Los Angeles",I161318765,1
W950980354,0,https://doi.org/10.1016/s0021-9258(17)41497-9,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1945-12-01,FALSE,14,article,journal-article,21006946,2,A5053382752,middle,S. Shankman,,"University of California, Los Angeles",I161318765,1
W950980354,0,https://doi.org/10.1016/s0021-9258(17)41497-9,Journal of biological chemistry/The Journal of biological chemistry,"INVESTIGATIONS OF AMINO ACIDS, PEPTIDES, AND PROTEINS",1945-12-01,FALSE,14,article,journal-article,21006946,3,A5063916498,last,Merrill N. Camien,,"University of California, Los Angeles",I161318765,1
W1541368704,0,https://doi.org/10.1016/s0021-9258(17)41486-4,Journal of biological chemistry/The Journal of biological chemistry,THE BIOLOGICAL ACTIVITY OF PANTOLACTONE AND PANTOIC ACID,1945-12-01,FALSE,13,article,journal-article,21006934,1,A5044918879,first,P. G. Stansly,,,,1
W1541368704,0,https://doi.org/10.1016/s0021-9258(17)41486-4,Journal of biological chemistry/The Journal of biological chemistry,THE BIOLOGICAL ACTIVITY OF PANTOLACTONE AND PANTOIC ACID,1945-12-01,FALSE,13,article,journal-article,21006934,2,A5022057281,last,M. E. Schlosser,,,,1
W97242645,0,https://doi.org/10.1016/s0021-9258(17)41508-0,Journal of biological chemistry/The Journal of biological chemistry,"ITATARTARIC ACID, A METABOLIC PRODUCT OF AN ULTRAVIOLET-INDUCED MUTANT OF ASPERGILLUS TERREUS",1945-12-01,FALSE,13,article,journal-article,21006957,1,A5053259698,first,Frank H. Stodola,,Institute of Minerals and Materials Technology,I4210107015,1
W97242645,0,https://doi.org/10.1016/s0021-9258(17)41508-0,Journal of biological chemistry/The Journal of biological chemistry,"ITATARTARIC ACID, A METABOLIC PRODUCT OF AN ULTRAVIOLET-INDUCED MUTANT OF ASPERGILLUS TERREUS",1945-12-01,FALSE,13,article,journal-article,21006957,2,A5051069195,middle,Morris Friedkin,,Institute of Minerals and Materials Technology,I4210107015,1
W97242645,0,https://doi.org/10.1016/s0021-9258(17)41508-0,Journal of biological chemistry/The Journal of biological chemistry,"ITATARTARIC ACID, A METABOLIC PRODUCT OF AN ULTRAVIOLET-INDUCED MUTANT OF ASPERGILLUS TERREUS",1945-12-01,FALSE,13,article,journal-article,21006957,3,A5037446893,middle,Andrew J. Moyer,,Institute of Minerals and Materials Technology,I4210107015,1
W97242645,0,https://doi.org/10.1016/s0021-9258(17)41508-0,Journal of biological chemistry/The Journal of biological chemistry,"ITATARTARIC ACID, A METABOLIC PRODUCT OF AN ULTRAVIOLET-INDUCED MUTANT OF ASPERGILLUS TERREUS",1945-12-01,FALSE,13,article,journal-article,21006957,4,A5070865636,last,Robert D. Coghill,,Institute of Minerals and Materials Technology,I4210107015,1
W33055485,181,https://doi.org/10.1016/s0021-9258(17)41501-8,Journal of biological chemistry/The Journal of biological chemistry,"THE DETERMINATION OF CATECHOL, PHENOL, AND HYDROQUINONE IN URINE",1945-12-01,FALSE,8,article,journal-article,21006950,1,A5028982377,first,Harry D. Baernstein,,,,1
W1562829842,0,https://doi.org/10.1016/s0021-9258(17)41483-9,Journal of biological chemistry/The Journal of biological chemistry,"PREPARATION, PROPERTIES, AND PARENTERAL ADMINISTRATION OF TRYPTOPHANE-CONTAINING ACID HYDROLYSATES OF PROTEINS",1945-12-01,FALSE,7,article,journal-article,21006931,1,A5055641050,first,Abraham White,,Yale University,I32971472,1
W1562829842,0,https://doi.org/10.1016/s0021-9258(17)41483-9,Journal of biological chemistry/The Journal of biological chemistry,"PREPARATION, PROPERTIES, AND PARENTERAL ADMINISTRATION OF TRYPTOPHANE-CONTAINING ACID HYDROLYSATES OF PROTEINS",1945-12-01,FALSE,7,article,journal-article,21006931,2,A5047778414,last,Marion A. Sayers,,Yale University,I32971472,1
W1508465426,0,https://doi.org/10.1016/s0021-9258(17)41487-6,Journal of biological chemistry/The Journal of biological chemistry,DETERMINATION OF THE DEGREE OF HYDROLYSIS OF PARTIAL ACID HYDROLYSATES OF CASEIN AND FIBRIN,1945-12-01,FALSE,6,article,journal-article,21006935,1,A5073099137,first,Douglas V. Frost,,Abbott (United Kingdom),I3019813218,1
W1508465426,0,https://doi.org/10.1016/s0021-9258(17)41487-6,Journal of biological chemistry/The Journal of biological chemistry,DETERMINATION OF THE DEGREE OF HYDROLYSIS OF PARTIAL ACID HYDROLYSATES OF CASEIN AND FIBRIN,1945-12-01,FALSE,6,article,journal-article,21006935,2,A5007308561,last,Jean Heinsen,,Abbott (United Kingdom),I3019813218,1
W2003429335,0,https://doi.org/10.1136/ard.5.1.8,Annals of the rheumatic diseases,A Study of Rheumatism in a Group of Soldiers with Reference to the Incidence of Trigger Points and Fibrositic Nodules,1945-09-01,FALSE,6,article,journal-article,21006920,1,A5015392909,first,L. G. C. E. Pugh,,,,1
