id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W1969744280,23,https://doi.org/10.1212/wnl.24.11.1064,Neurology,Respiration in an infant with the Dandy-Walker syndrome,1974-11-01,FALSE,22,article,journal-article,4472854,3,A5034206561,last,Stanley Z. Trooskin,,Neurological Surgery,I4210157890,1
W1969744280,23,https://doi.org/10.1212/wnl.24.11.1064,Neurology,Respiration in an infant with the Dandy-Walker syndrome,1974-11-01,FALSE,22,article,journal-article,4472854,3,A5034206561,last,Stanley Z. Trooskin,,University of Pittsburgh,I170201317,2
W1748615335,80,https://doi.org/10.4049/jimmunol.113.5.1399,The journal of immunology/The Journal of immunology,Expression of New Antigens by HL-A Variants of Cultured Lymphoid Cells,1974-11-01,FALSE,21,article,journal-article,4472767,1,A5081806648,first,Donald Pious,,University of Washington,I201448701,1
W1748615335,80,https://doi.org/10.4049/jimmunol.113.5.1399,The journal of immunology/The Journal of immunology,Expression of New Antigens by HL-A Variants of Cultured Lymphoid Cells,1974-11-01,FALSE,21,article,journal-article,4472767,2,A5002562722,last,Carl Soderland,,University of Washington,I201448701,1
W2005058969,139,https://doi.org/10.1021/ma60041a024,Macromolecules,The Effect of Shear Rate on the Kinetics of Gelation,1974-09-01,FALSE,17,article,journal-article,4472729,1,A5057775526,first,Thomas A. Riihimaki,,,,1
W2005058969,139,https://doi.org/10.1021/ma60041a024,Macromolecules,The Effect of Shear Rate on the Kinetics of Gelation,1974-09-01,FALSE,17,article,journal-article,4472729,2,A5013309098,last,Stanley Middleman,,,,1
W2416792545,146,https://doi.org/10.1016/s0022-5347(17)59814-6,The Journal of urology/The journal of urology,"Hemangioma of the Scrotum: A Case Report, Review and Comparison with Varicocele",1974-11-01,FALSE,16,article,journal-article,4472954,1,A5003533397,first,Thomas P. Cooper,,University of Washington,I201448701,1
W2416792545,146,https://doi.org/10.1016/s0022-5347(17)59814-6,The Journal of urology/The journal of urology,"Hemangioma of the Scrotum: A Case Report, Review and Comparison with Varicocele",1974-11-01,FALSE,16,article,journal-article,4472954,2,A5049008579,middle,Ronald G. Anderson,,University of Washington,I201448701,1
W2416792545,146,https://doi.org/10.1016/s0022-5347(17)59814-6,The Journal of urology/The journal of urology,"Hemangioma of the Scrotum: A Case Report, Review and Comparison with Varicocele",1974-11-01,FALSE,16,article,journal-article,4472954,3,A5040120747,last,William E. Chapman,,University of Washington,I201448701,1
W2130329686,27,https://doi.org/10.2214/ajr.122.1.103,American journal of roentgenology,PROTECTION OF CERTAIN STRUCTURES FROM HIGH DOSES OF IRRADIATION,1974-09-01,FALSE,12,article,journal-article,4472707,1,A5001622424,first,Giulio J. D’Angio,,,,1
W2130329686,27,https://doi.org/10.2214/ajr.122.1.103,American journal of roentgenology,PROTECTION OF CERTAIN STRUCTURES FROM HIGH DOSES OF IRRADIATION,1974-09-01,FALSE,12,article,journal-article,4472707,2,A5005717601,middle,Philip R. Exelby,,,,1
W2130329686,27,https://doi.org/10.2214/ajr.122.1.103,American journal of roentgenology,PROTECTION OF CERTAIN STRUCTURES FROM HIGH DOSES OF IRRADIATION,1974-09-01,FALSE,12,article,journal-article,4472707,3,A5027366555,middle,Fereshteh Ghavimi,,,,1
W2130329686,27,https://doi.org/10.2214/ajr.122.1.103,American journal of roentgenology,PROTECTION OF CERTAIN STRUCTURES FROM HIGH DOSES OF IRRADIATION,1974-09-01,FALSE,12,article,journal-article,4472707,4,A5046629366,middle,William Cham,,,,1
W2130329686,27,https://doi.org/10.2214/ajr.122.1.103,American journal of roentgenology,PROTECTION OF CERTAIN STRUCTURES FROM HIGH DOSES OF IRRADIATION,1974-09-01,FALSE,12,article,journal-article,4472707,5,A5003023806,last,Melvin Tefft,,,,1
W2398647958,0,,PubMed,Mushroom workers' pneumonitis.,1974-11-01,FALSE,11,article,journal-article,4473067,1,A5080637211,first,Lockey Sd,,,,1
W1479666776,79,https://doi.org/10.1093/jn/104.11.1389,The journal of nutrition/The Journal of nutrition,Utilization of Heated Soybean Protein Isolate as a Dietary Source of Methionine for Rats,1974-11-01,FALSE,9,article,journal-article,4472871,1,A5026953010,first,Michael Shemer,,University of Illinois Urbana-Champaign,I157725225,1
W1479666776,79,https://doi.org/10.1093/jn/104.11.1389,The journal of nutrition/The Journal of nutrition,Utilization of Heated Soybean Protein Isolate as a Dietary Source of Methionine for Rats,1974-11-01,FALSE,9,article,journal-article,4472871,2,A5010597109,last,E. G. Perkins,,University of Illinois Urbana-Champaign,I157725225,1
W2408954500,0,,PubMed,Acute renal failure in Zambian women using traditional herbal remedies.,1974-08-01,FALSE,9,article,journal-article,4472685,1,A5014276080,first,Lowenthal Mn,,,,1
W2408954500,0,,PubMed,Acute renal failure in Zambian women using traditional herbal remedies.,1974-08-01,FALSE,9,article,journal-article,4472685,2,A5087406623,middle,Jones Ig,,,,1
W2408954500,0,,PubMed,Acute renal failure in Zambian women using traditional herbal remedies.,1974-08-01,FALSE,9,article,journal-article,4472685,3,A5040946674,last,Mohelský,,,,1
W2468188808,0,,PubMed,Angioblastic meningioma with metastasis to the breast.,1974-12-01,FALSE,7,article,journal-article,4472977,1,A5065734237,first,Lowden Rg,,,,1
W2468188808,0,,PubMed,Angioblastic meningioma with metastasis to the breast.,1974-12-01,FALSE,7,article,journal-article,4472977,2,A5069653370,last,Taylor Hb,,,,1
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,1,A5049984584,first,David M. Danks,,University of Saskatchewan,I32625721,1
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,1,A5049984584,first,David M. Danks,,University of New Haven,I40253897,2
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,1,A5049984584,first,David M. Danks,,Yale University,I32971472,3
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,1,A5049984584,first,David M. Danks,,Royal Children's Hospital,I1321649718,4
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,1,A5049984584,first,David M. Danks,,Hospital Research Foundation,I2802872610,5
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,2,A5006766005,middle,John E. Barry,,Royal Children's Hospital,I1321649718,1
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,2,A5006766005,middle,John E. Barry,,Hospital Research Foundation,I2802872610,2
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,2,A5006766005,middle,John E. Barry,,Yale University,I32971472,3
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,2,A5006766005,middle,John E. Barry,,University of Saskatchewan,I32625721,4
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,2,A5006766005,middle,John E. Barry,,University of New Haven,I40253897,5
W2007936543,66,https://doi.org/10.1016/s0022-3476(74)80372-0,The journal of pediatrics/The Journal of pediatrics,Digital hypoplasia and anticonvulsants during pregnancy,1974-12-01,FALSE,6,article,journal-article,4472744,3,A5048843025,last,Leslie J. Sheffield,,,,1
W1519455330,62,https://doi.org/10.4049/jimmunol.113.5.1647,The journal of immunology/The Journal of immunology,Immune Hemolysis and a Basic Peptide from Cobra Venom,1974-11-01,FALSE,5,article,journal-article,4472944,1,A5065761821,first,Hidechika Okada,,Yokohama City University,I89630735,1
W1519455330,62,https://doi.org/10.4049/jimmunol.113.5.1647,The journal of immunology/The Journal of immunology,Immune Hemolysis and a Basic Peptide from Cobra Venom,1974-11-01,FALSE,5,article,journal-article,4472944,1,A5065761821,first,Hidechika Okada,,National Cancer Research Institute,I54696188,2
W1519455330,62,https://doi.org/10.4049/jimmunol.113.5.1647,The journal of immunology/The Journal of immunology,Immune Hemolysis and a Basic Peptide from Cobra Venom,1974-11-01,FALSE,5,article,journal-article,4472944,2,A5008511111,last,William Campbell,,National Cancer Research Institute,I54696188,1
W1519455330,62,https://doi.org/10.4049/jimmunol.113.5.1647,The journal of immunology/The Journal of immunology,Immune Hemolysis and a Basic Peptide from Cobra Venom,1974-11-01,FALSE,5,article,journal-article,4472944,2,A5008511111,last,William Campbell,,Yokohama City University,I89630735,2
W2022863037,115,https://doi.org/10.1210/jcem-39-5-950,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Corticosteroids in Premature Cord Blood Determined Fluorometrically by Enzymatic Reduction of Cortisone,1974-11-01,FALSE,4,article,journal-article,4472822,1,A5043196186,first,A.F. Burton,,University of British Columbia,I141945490,1
W2022863037,115,https://doi.org/10.1210/jcem-39-5-950,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Corticosteroids in Premature Cord Blood Determined Fluorometrically by Enzymatic Reduction of Cortisone,1974-11-01,FALSE,4,article,journal-article,4472822,2,A5089043089,middle,Denise J. McCLELLAN,,University of British Columbia,I141945490,1
W2022863037,115,https://doi.org/10.1210/jcem-39-5-950,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Corticosteroids in Premature Cord Blood Determined Fluorometrically by Enzymatic Reduction of Cortisone,1974-11-01,FALSE,4,article,journal-article,4472822,3,A5078870300,middle,Maureen R. Drummond,,University of British Columbia,I141945490,1
W2022863037,115,https://doi.org/10.1210/jcem-39-5-950,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Corticosteroids in Premature Cord Blood Determined Fluorometrically by Enzymatic Reduction of Cortisone,1974-11-01,FALSE,4,article,journal-article,4472822,4,A5015851222,middle,T. Gail Mah,,University of British Columbia,I141945490,1
W2022863037,115,https://doi.org/10.1210/jcem-39-5-950,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Corticosteroids in Premature Cord Blood Determined Fluorometrically by Enzymatic Reduction of Cortisone,1974-11-01,FALSE,4,article,journal-article,4472822,5,A5003120302,middle,Marnie J. Thomson,,University of British Columbia,I141945490,1
W2022863037,115,https://doi.org/10.1210/jcem-39-5-950,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Corticosteroids in Premature Cord Blood Determined Fluorometrically by Enzymatic Reduction of Cortisone,1974-11-01,FALSE,4,article,journal-article,4472822,6,A5012822972,middle,Winnie Wong,,University of British Columbia,I141945490,1
W2022863037,115,https://doi.org/10.1210/jcem-39-5-950,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Corticosteroids in Premature Cord Blood Determined Fluorometrically by Enzymatic Reduction of Cortisone,1974-11-01,FALSE,4,article,journal-article,4472822,7,A5068214931,last,Roger W. Turnell,,University of British Columbia,I141945490,1
W2166575794,113,,PubMed,Selective enhancement of cytoplasmic protein species and continued histone synthesis during inhibition of DNA synthesis in temperature-sensitive Chinese hamster cells.,1974-11-01,FALSE,4,article,journal-article,4472590,1,A5026515035,first,Manuel Rieber,,,,1
W2166575794,113,,PubMed,Selective enhancement of cytoplasmic protein species and continued histone synthesis during inhibition of DNA synthesis in temperature-sensitive Chinese hamster cells.,1974-11-01,FALSE,4,article,journal-article,4472590,2,A5071175131,last,Josefina Bacalao,,,,1
W2328316455,33,https://doi.org/10.1212/wnl.24.11.1082,Neurology,Leber's optic atrophy associated with spondyloepiphyseal dysplasia,1974-11-01,FALSE,3,article,journal-article,4473030,1,A5045710130,first,Arthur B. Hodess,,Columbia University,I78577930,1
W2328316455,33,https://doi.org/10.1212/wnl.24.11.1082,Neurology,Leber's optic atrophy associated with spondyloepiphyseal dysplasia,1974-11-01,FALSE,3,article,journal-article,4473030,2,A5068368564,last,Donald H. Harter,,Columbia University,I78577930,1
W2427276624,119,https://doi.org/10.1248/yakushi1947.94.4_471,Yakugaku zasshi,Effect of Hydrocarbon's Carbon Number on O/W-type Emulsion,1974-01-01,FALSE,3,article,journal-article,4472701,1,A5041053774,first,Shunichi Tsukiyama,,,,1
W2427276624,119,https://doi.org/10.1248/yakushi1947.94.4_471,Yakugaku zasshi,Effect of Hydrocarbon's Carbon Number on O/W-type Emulsion,1974-01-01,FALSE,3,article,journal-article,4472701,2,A5044429247,middle,Akira Takamura,,,,1
W2427276624,119,https://doi.org/10.1248/yakushi1947.94.4_471,Yakugaku zasshi,Effect of Hydrocarbon's Carbon Number on O/W-type Emulsion,1974-01-01,FALSE,3,article,journal-article,4472701,3,A5018208072,last,Yasuko Moronuki,,,,1
W2462610613,36,https://doi.org/10.1248/yakushi1947.94.4_524,Yakugaku zasshi,Comparison of Lonicerin and Veronicastroside,1974-01-01,FALSE,3,article,journal-article,4473018,1,A5000892154,first,Isao Inagaki,,,,1
W2462610613,36,https://doi.org/10.1248/yakushi1947.94.4_524,Yakugaku zasshi,Comparison of Lonicerin and Veronicastroside,1974-01-01,FALSE,3,article,journal-article,4473018,2,A5062443094,middle,Akiyo Sakushima,,,,1
W2462610613,36,https://doi.org/10.1248/yakushi1947.94.4_524,Yakugaku zasshi,Comparison of Lonicerin and Veronicastroside,1974-01-01,FALSE,3,article,journal-article,4473018,3,A5074058082,middle,Sueo Hisada,,,,1
W2462610613,36,https://doi.org/10.1248/yakushi1947.94.4_524,Yakugaku zasshi,Comparison of Lonicerin and Veronicastroside,1974-01-01,FALSE,3,article,journal-article,4473018,4,A5026330357,middle,Sansei Nishibe,,,,1
