id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2064491941,429,https://doi.org/10.1172/jci102602,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF THEOPHYLLINE WITH ETHYLENEDIAMINE (AMINOPHYLLINE) ON CEREBRAL HEMODYNAMICS IN THE PRESENCE OF CARDIAC FAILURE WITH AND WITHOUT CHEYNE-STOKES RESPIRATION 1,1952-03-01,FALSE,56,article,journal-article,14917740,1,A5035966325,first,John H. Moyer,,Baylor University,I157394403,1
W2064491941,429,https://doi.org/10.1172/jci102602,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF THEOPHYLLINE WITH ETHYLENEDIAMINE (AMINOPHYLLINE) ON CEREBRAL HEMODYNAMICS IN THE PRESENCE OF CARDIAC FAILURE WITH AND WITHOUT CHEYNE-STOKES RESPIRATION 1,1952-03-01,FALSE,56,article,journal-article,14917740,2,A5021384365,middle,Sam I. Miller,,Baylor University,I157394403,1
W2064491941,429,https://doi.org/10.1172/jci102602,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF THEOPHYLLINE WITH ETHYLENEDIAMINE (AMINOPHYLLINE) ON CEREBRAL HEMODYNAMICS IN THE PRESENCE OF CARDIAC FAILURE WITH AND WITHOUT CHEYNE-STOKES RESPIRATION 1,1952-03-01,FALSE,56,article,journal-article,14917740,3,A5026099906,middle,Arthur B. Tashnek,,Baylor University,I157394403,1
W2064491941,429,https://doi.org/10.1172/jci102602,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF THEOPHYLLINE WITH ETHYLENEDIAMINE (AMINOPHYLLINE) ON CEREBRAL HEMODYNAMICS IN THE PRESENCE OF CARDIAC FAILURE WITH AND WITHOUT CHEYNE-STOKES RESPIRATION 1,1952-03-01,FALSE,56,article,journal-article,14917740,4,A5041254852,middle,Russel O. Bowman,,,,1
W2064491941,429,https://doi.org/10.1172/jci102602,The Journal of clinical investigation/The journal of clinical investigation,THE EFFECT OF THEOPHYLLINE WITH ETHYLENEDIAMINE (AMINOPHYLLINE) ON CEREBRAL HEMODYNAMICS IN THE PRESENCE OF CARDIAC FAILURE WITH AND WITHOUT CHEYNE-STOKES RESPIRATION 1,1952-03-01,FALSE,56,article,journal-article,14917740,5,A5007804294,last,Miss C. P. Smith,,Baylor University,I157394403,1
W1976772584,0,https://doi.org/10.1172/jci102615,The Journal of clinical investigation/The journal of clinical investigation,COMPARATIVE EFFECTS OF A PURIFIED AND AN ADEQUATE DIET ON THE COURSE OF FATTY CIRRHOSIS IN THE ALCOHOLIC 1,1952-04-01,FALSE,34,article,journal-article,14917753,1,A5042500110,first,Gerald B. Phillips,,Harvard University,I136199984,1
W1976772584,0,https://doi.org/10.1172/jci102615,The Journal of clinical investigation/The journal of clinical investigation,COMPARATIVE EFFECTS OF A PURIFIED AND AN ADEQUATE DIET ON THE COURSE OF FATTY CIRRHOSIS IN THE ALCOHOLIC 1,1952-04-01,FALSE,34,article,journal-article,14917753,2,A5020381353,middle,George J. Gabuzda,,Harvard University,I136199984,1
W1976772584,0,https://doi.org/10.1172/jci102615,The Journal of clinical investigation/The journal of clinical investigation,COMPARATIVE EFFECTS OF A PURIFIED AND AN ADEQUATE DIET ON THE COURSE OF FATTY CIRRHOSIS IN THE ALCOHOLIC 1,1952-04-01,FALSE,34,article,journal-article,14917753,3,A5020658063,last,Charles S. Davidson,,Harvard University,I136199984,1
W2040439959,95,https://doi.org/10.1001/jama.1952.02930180053011,JAMA,EFFECTS OF BARBITURATE SEDATION ON THE BRAIN IN TOXEMIA OF PREGNANCY,1952-05-03,FALSE,34,article,journal-article,14917558,1,A5066914905,first,Milton L. McCall,,,,1
W2097103968,6,https://doi.org/10.1136/jcp.5.1.91,Journal of clinical pathology,The Effects of a Phenothiazine Derivative (RP.3300) on Red Cell Preservation,1952-02-01,FALSE,32,article,journal-article,14917775,1,A5069268887,first,Hugh Chaplin,,Medical Research Council,I90344618,1
W2097103968,6,https://doi.org/10.1136/jcp.5.1.91,Journal of clinical pathology,The Effects of a Phenothiazine Derivative (RP.3300) on Red Cell Preservation,1952-02-01,FALSE,32,article,journal-article,14917775,1,A5069268887,first,Hugh Chaplin,,National Institute for Medical Research,I4210164902,2
W2097103968,6,https://doi.org/10.1136/jcp.5.1.91,Journal of clinical pathology,The Effects of a Phenothiazine Derivative (RP.3300) on Red Cell Preservation,1952-02-01,FALSE,32,article,journal-article,14917775,2,A5069452684,middle,Hal Crawford,,Medical Research Council,I90344618,1
W2097103968,6,https://doi.org/10.1136/jcp.5.1.91,Journal of clinical pathology,The Effects of a Phenothiazine Derivative (RP.3300) on Red Cell Preservation,1952-02-01,FALSE,32,article,journal-article,14917775,2,A5069452684,middle,Hal Crawford,,National Institute for Medical Research,I4210164902,2
W2097103968,6,https://doi.org/10.1136/jcp.5.1.91,Journal of clinical pathology,The Effects of a Phenothiazine Derivative (RP.3300) on Red Cell Preservation,1952-02-01,FALSE,32,article,journal-article,14917775,3,A5014457400,middle,Marie Cutbush,,Medical Research Council,I90344618,1
