id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2462892684,0,,PubMed,Initial experiences with ketamine anaesthesia.,1970-09-01,FALSE,0,article,journal-article,5273560,1,A5080595104,first,JM Gibbs,,,,1
W321414972,0,,PubMed,Reversible acute renal failure after anuria following hypovolemic shock.,1970-11-15,FALSE,0,article,journal-article,5273372,1,A5033109462,first,Daniel David,,,,1
W321414972,0,,PubMed,Reversible acute renal failure after anuria following hypovolemic shock.,1970-11-15,FALSE,0,article,journal-article,5273372,2,A5023126793,middle,Paul Bloom,,,,1
W321414972,0,,PubMed,Reversible acute renal failure after anuria following hypovolemic shock.,1970-11-15,FALSE,0,article,journal-article,5273372,3,A5070651483,middle,James W. Asaph,,,,1
W321414972,0,,PubMed,Reversible acute renal failure after anuria following hypovolemic shock.,1970-11-15,FALSE,0,article,journal-article,5273372,4,A5039602171,middle,Gary L. Schwartz,,,,1
W321414972,0,,PubMed,Reversible acute renal failure after anuria following hypovolemic shock.,1970-11-15,FALSE,0,article,journal-article,5273372,5,A5032456155,last,Robert R. Riggio,,,,1
W3256701,0,,PubMed,Gout in Chinese patients.,1970-12-01,FALSE,0,article,journal-article,5273554,1,A5066372501,first,Stefan Falk,,,,1
W3256701,0,,PubMed,Gout in Chinese patients.,1970-12-01,FALSE,0,article,journal-article,5273554,2,A5079889869,middle,Bronstein Lh,,,,1
W3256701,0,,PubMed,Gout in Chinese patients.,1970-12-01,FALSE,0,article,journal-article,5273554,3,A5026706161,last,Berger Ar,,,,1
W2399368132,0,,PubMed,[23 sarcoma patients having surgery or prosthesis at the Rudolf-Elle-Krankenhaus Eisenberg from 1958 to 1967].,1969-12-01,FALSE,0,article,journal-article,5273359,1,A5009348656,first,Müller Kh,,,,1
W2404901913,0,,PubMed,[Treatment of acute leukemia in a pediatric hematology clinic].,1969-11-02,FALSE,0,article,journal-article,5273539,1,A5064430423,first,Rina Zaizov,,,,1
W2404901913,0,,PubMed,[Treatment of acute leukemia in a pediatric hematology clinic].,1969-11-02,FALSE,0,article,journal-article,5273539,2,A5053227532,middle,Itzhak Versano,,,,1
W2404901913,0,,PubMed,[Treatment of acute leukemia in a pediatric hematology clinic].,1969-11-02,FALSE,0,article,journal-article,5273539,3,A5066729349,last,Y Matoth,,,,1
W2407407862,0,,PubMed,[Post-irradiation leukemia in the course of breast cancer].,1968-01-01,FALSE,0,article,journal-article,5273326,1,A5086041236,first,D Obrzut,,,,1
W2407407862,0,,PubMed,[Post-irradiation leukemia in the course of breast cancer].,1968-01-01,FALSE,0,article,journal-article,5273326,2,A5080164415,last,B Kiersnowska,,,,1
W2412095854,0,,PubMed,[The examination of the tempormandibular region with the aid of a panoramic apparatus with an endoral ampule].,1969-11-01,FALSE,0,article,journal-article,5273401,1,A5010957573,first,E Fossataro,,,,1
W2412095854,0,,PubMed,[The examination of the tempormandibular region with the aid of a panoramic apparatus with an endoral ampule].,1969-11-01,FALSE,0,article,journal-article,5273401,2,A5045170945,last,O Trucchi,,,,1
W2415529577,0,,PubMed,Hypoxia from acute lung failure. Relief by hyperbaric oxygenation.,1968-10-01,FALSE,0,article,journal-article,5273170,1,A5028181681,first,Theobald Reich,,,,1
W2415529577,0,,PubMed,Hypoxia from acute lung failure. Relief by hyperbaric oxygenation.,1968-10-01,FALSE,0,article,journal-article,5273170,2,A5073604738,last,Jacobson Jh,,,,1
W2427436599,0,,PubMed,[The importance of angiography in the diagnosis and treatment of bone tumors].,1969-12-01,FALSE,0,article,journal-article,5273356,1,A5019599631,first,I Andreeff,,,,1
W2427436599,0,,PubMed,[The importance of angiography in the diagnosis and treatment of bone tumors].,1969-12-01,FALSE,0,article,journal-article,5273356,2,A5086577946,last,G Gospodinov,,,,1
W2435211625,0,,PubMed,[Diagnosis of malignant bone tumors].,1969-12-01,FALSE,0,article,journal-article,5273358,1,A5068069059,first,Z Csató,,,,1
W2435211625,0,,PubMed,[Diagnosis of malignant bone tumors].,1969-12-01,FALSE,0,article,journal-article,5273358,2,A5029189056,last,K Aszódi,,,,1
W2463067403,0,,PubMed,[Selective angiography for the diagnosis of neoplastic bone diseases].,1969-12-01,FALSE,0,article,journal-article,5273357,1,A5010003615,first,H Eger,,,,1
W2463067403,0,,PubMed,[Selective angiography for the diagnosis of neoplastic bone diseases].,1969-12-01,FALSE,0,article,journal-article,5273357,2,A5077966281,middle,Jeffrey C. Hellinger,,,,1
W2463067403,0,,PubMed,[Selective angiography for the diagnosis of neoplastic bone diseases].,1969-12-01,FALSE,0,article,journal-article,5273357,3,A5039101903,last,E Schumann,,,,1
W1987673229,77,https://doi.org/10.1016/0002-9416(70)90145-4,American journal of orthodontics,A genetic study of class III malocclusion,1970-12-01,FALSE,154,article,journal-article,5273734,1,A5050278207,first,Stephen F. Litton,,University of Minnesota,I130238516,1
W1987673229,77,https://doi.org/10.1016/0002-9416(70)90145-4,American journal of orthodontics,A genetic study of class III malocclusion,1970-12-01,FALSE,154,article,journal-article,5273734,2,A5048547200,middle,Leonard V. Ackermann,,University of Minnesota,I130238516,1
W1987673229,77,https://doi.org/10.1016/0002-9416(70)90145-4,American journal of orthodontics,A genetic study of class III malocclusion,1970-12-01,FALSE,154,article,journal-article,5273734,3,A5041149351,middle,Robert J. Isaacson,,University of Minnesota,I130238516,1
W1987673229,77,https://doi.org/10.1016/0002-9416(70)90145-4,American journal of orthodontics,A genetic study of class III malocclusion,1970-12-01,FALSE,154,article,journal-article,5273734,4,A5053864682,last,Burton L. Shapiro,,University of Minnesota,I130238516,1
W2093179889,55,https://doi.org/10.1126/science.170.3964.1318,Science,Microcytotoxicity Test: Detection in Sarcoma Patients of Antibody Cytotoxic to Human Sarcoma Cells,1970-12-18,FALSE,80,article,journal-article,5273705,1,A5013631740,first,William C. Wood,,National Cancer Institute,I4210140884,1
W2093179889,55,https://doi.org/10.1126/science.170.3964.1318,Science,Microcytotoxicity Test: Detection in Sarcoma Patients of Antibody Cytotoxic to Human Sarcoma Cells,1970-12-18,FALSE,80,article,journal-article,5273705,2,A5029428307,last,Donald L. Morton,,National Cancer Institute,I4210140884,1
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,1,A5042672066,first,José J. Corcino,,City University of New York,I174216632,1
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,1,A5042672066,first,José J. Corcino,,Icahn School of Medicine at Mount Sinai,I98704320,2
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,1,A5042672066,first,José J. Corcino,,Columbia University,I78577930,3
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,2,A5007018215,middle,Stephen Krauss,,City University of New York,I174216632,1
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,2,A5007018215,middle,Stephen Krauss,,Icahn School of Medicine at Mount Sinai,I98704320,2
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,2,A5007018215,middle,Stephen Krauss,,Columbia University,I78577930,3
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,3,A5048693408,middle,Samuel Waxman,,City University of New York,I174216632,1
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,3,A5048693408,middle,Samuel Waxman,,Icahn School of Medicine at Mount Sinai,I98704320,2
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,3,A5048693408,middle,Samuel Waxman,,Columbia University,I78577930,3
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,4,A5079215497,last,Victor Herbert,,City University of New York,I174216632,1
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,4,A5079215497,last,Victor Herbert,,Icahn School of Medicine at Mount Sinai,I98704320,2
W2074759451,151,https://doi.org/10.1172/jci106444,The Journal of clinical investigation/The journal of clinical investigation,Release of vitamin B12—binding protein by human leukocytes in vitro,1970-12-01,FALSE,54,article,journal-article,5273803,4,A5079215497,last,Victor Herbert,,Columbia University,I78577930,3
W1965176452,0,https://doi.org/10.1016/0022-3913(70)90103-4,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Dimensional accuracy of pour acrylic resin and conventional processing of cold-curing acrylic resin bases,1970-12-01,FALSE,43,article,journal-article,5273665,1,A5032092303,first,Richard J. Goodkind,,University of Minnesota,I130238516,1
W1965176452,0,https://doi.org/10.1016/0022-3913(70)90103-4,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Dimensional accuracy of pour acrylic resin and conventional processing of cold-curing acrylic resin bases,1970-12-01,FALSE,43,article,journal-article,5273665,2,A5072129123,last,Robert C. Schulte,,University of Minnesota,I130238516,1
W2086112769,80,https://doi.org/10.1056/nejm197012102832408,New England journal of medicine/The New England journal of medicine,Association of Paroxysmal Nocturnal Hemoglobinuria with Erythroleukemia,1970-12-10,FALSE,43,article,journal-article,5273674,1,A5063290032,first,Ralph Carmel,,,,1
W2086112769,80,https://doi.org/10.1056/nejm197012102832408,New England journal of medicine/The New England journal of medicine,Association of Paroxysmal Nocturnal Hemoglobinuria with Erythroleukemia,1970-12-10,FALSE,43,article,journal-article,5273674,2,A5080175936,middle,Charles A. Coltman,,,,1
W2086112769,80,https://doi.org/10.1056/nejm197012102832408,New England journal of medicine/The New England journal of medicine,Association of Paroxysmal Nocturnal Hemoglobinuria with Erythroleukemia,1970-12-10,FALSE,43,article,journal-article,5273674,3,A5051293800,middle,Ronald F. Yatteau,,,,1
W2086112769,80,https://doi.org/10.1056/nejm197012102832408,New England journal of medicine/The New England journal of medicine,Association of Paroxysmal Nocturnal Hemoglobinuria with Erythroleukemia,1970-12-10,FALSE,43,article,journal-article,5273674,4,A5066591840,last,John J. Costanzi,,,,1
W1540120853,144,https://doi.org/10.1016/0002-9416(70)90143-0,American journal of orthodontics,"Differential response of condylar, epiphyseal, synchondrotic, and articular cartilages of the rat to varying levels of vitamin A",1970-12-01,FALSE,28,article,journal-article,5273732,1,A5020991720,first,Louis J. Baume,,University of Geneva,I114457229,1
W2053717245,86,https://doi.org/10.1016/0030-4220(70)90335-x,"Oral surgery, oral medicine, oral pathology",Leukocyte counts in the saliva of adults before and after extraction of teeth,1970-12-01,FALSE,26,article,journal-article,5273857,1,A5043087320,first,Eva Lantzman,,Hebrew University of Jerusalem,I197251160,1
W2053717245,86,https://doi.org/10.1016/0030-4220(70)90335-x,"Oral surgery, oral medicine, oral pathology",Leukocyte counts in the saliva of adults before and after extraction of teeth,1970-12-01,FALSE,26,article,journal-article,5273857,2,A5081751814,last,Julius Michman,,Hebrew University of Jerusalem,I197251160,1
W2067931211,105,https://doi.org/10.1016/0022-3913(70)90101-0,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,The use of RTV silicones in maxillofacial prosthetics,1970-12-01,FALSE,26,article,journal-article,5273664,1,A5086817209,first,Jack C. Kanter,,,,1
W2078577532,139,https://doi.org/10.1016/0022-3913(70)90064-8,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Comparison of effects of tap water and slurry water on gypsum casts,1970-11-01,FALSE,26,article,journal-article,5273657,1,A5031809762,first,Kenneth D. Rudd,,Wilford Hall Medical Center,I2799567722,1
W2078577532,139,https://doi.org/10.1016/0022-3913(70)90064-8,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Comparison of effects of tap water and slurry water on gypsum casts,1970-11-01,FALSE,26,article,journal-article,5273657,2,A5075965630,middle,Robert M. Morrow,,Wilford Hall Medical Center,I2799567722,1
W2078577532,139,https://doi.org/10.1016/0022-3913(70)90064-8,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Comparison of effects of tap water and slurry water on gypsum casts,1970-11-01,FALSE,26,article,journal-article,5273657,3,A5061162839,middle,Charles Eric Brown,,Wilford Hall Medical Center,I2799567722,1
W2078577532,139,https://doi.org/10.1016/0022-3913(70)90064-8,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Comparison of effects of tap water and slurry water on gypsum casts,1970-11-01,FALSE,26,article,journal-article,5273657,4,A5086458500,middle,J.M. Powell,,Wilford Hall Medical Center,I2799567722,1
W2078577532,139,https://doi.org/10.1016/0022-3913(70)90064-8,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Comparison of effects of tap water and slurry water on gypsum casts,1970-11-01,FALSE,26,article,journal-article,5273657,5,A5082062588,last,Alton J. Rahe,,Wilford Hall Medical Center,I2799567722,1
W2032310774,58,https://doi.org/10.1172/jci106446,The Journal of clinical investigation/The journal of clinical investigation,Mixed leukocyte reactivity and leukemia: study of identical siblings,1970-12-01,FALSE,25,article,journal-article,5273804,1,A5026708045,first,Rebecca E. Rudolph,,University of Washington,I201448701,1
W2032310774,58,https://doi.org/10.1172/jci106446,The Journal of clinical investigation/The journal of clinical investigation,Mixed leukocyte reactivity and leukemia: study of identical siblings,1970-12-01,FALSE,25,article,journal-article,5273804,1,A5026708045,first,Rebecca E. Rudolph,,United States Public Health Service,I35344726,2
