id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2409010814,406,https://doi.org/10.1016/s0022-5347(17)53273-5,The Journal of urology/The journal of urology,Prognostic Implications of Vena Caval Extension of Renal Cell Carcinoma,1982-11-01,FALSE,134,article,journal-article,7176049,1,A5055185270,first,Roderic J. Cherrie,,"University of California, Los Angeles",I161318765,1
W2409010814,406,https://doi.org/10.1016/s0022-5347(17)53273-5,The Journal of urology/The journal of urology,Prognostic Implications of Vena Caval Extension of Renal Cell Carcinoma,1982-11-01,FALSE,134,article,journal-article,7176049,2,A5027898612,middle,Donald G. Goldman,,"University of California, Los Angeles",I161318765,1
W2409010814,406,https://doi.org/10.1016/s0022-5347(17)53273-5,The Journal of urology/The journal of urology,Prognostic Implications of Vena Caval Extension of Renal Cell Carcinoma,1982-11-01,FALSE,134,article,journal-article,7176049,3,A5058803157,middle,Arie Lindner,,"University of California, Los Angeles",I161318765,1
W2409010814,406,https://doi.org/10.1016/s0022-5347(17)53273-5,The Journal of urology/The journal of urology,Prognostic Implications of Vena Caval Extension of Renal Cell Carcinoma,1982-11-01,FALSE,134,article,journal-article,7176049,4,A5087322472,last,Jean B. deKernion,,"University of California, Los Angeles",I161318765,1
W2418697048,450,https://doi.org/10.1016/s0022-5347(17)53313-3,The Journal of urology/The journal of urology,"Posterior Urethral Valves, Unilateral Reflux and Renal Dysplasia: A Syndrome",1982-11-01,FALSE,124,article,journal-article,7176067,1,A5087366881,first,Dennis L. Hoover,,Naval Medical Center Portsmouth,I1303481939,1
W2418697048,450,https://doi.org/10.1016/s0022-5347(17)53313-3,The Journal of urology/The journal of urology,"Posterior Urethral Valves, Unilateral Reflux and Renal Dysplasia: A Syndrome",1982-11-01,FALSE,124,article,journal-article,7176067,1,A5087366881,first,Dennis L. Hoover,,Regional Medical Center,I4210137555,2
W2418697048,450,https://doi.org/10.1016/s0022-5347(17)53313-3,The Journal of urology/The journal of urology,"Posterior Urethral Valves, Unilateral Reflux and Renal Dysplasia: A Syndrome",1982-11-01,FALSE,124,article,journal-article,7176067,1,A5087366881,first,Dennis L. Hoover,,Children's Hospital of Philadelphia,I1335321130,3
W2418697048,450,https://doi.org/10.1016/s0022-5347(17)53313-3,The Journal of urology/The journal of urology,"Posterior Urethral Valves, Unilateral Reflux and Renal Dysplasia: A Syndrome",1982-11-01,FALSE,124,article,journal-article,7176067,2,A5023083440,last,John W. Duckett,,Naval Medical Center Portsmouth,I1303481939,1
W2418697048,450,https://doi.org/10.1016/s0022-5347(17)53313-3,The Journal of urology/The journal of urology,"Posterior Urethral Valves, Unilateral Reflux and Renal Dysplasia: A Syndrome",1982-11-01,FALSE,124,article,journal-article,7176067,2,A5023083440,last,John W. Duckett,,Regional Medical Center,I4210137555,2
W2418697048,450,https://doi.org/10.1016/s0022-5347(17)53313-3,The Journal of urology/The journal of urology,"Posterior Urethral Valves, Unilateral Reflux and Renal Dysplasia: A Syndrome",1982-11-01,FALSE,124,article,journal-article,7176067,2,A5023083440,last,John W. Duckett,,Children's Hospital of Philadelphia,I1335321130,3
