id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2405954862,0,,PubMed,[Our experience with ketamine anesthesia in general and specialistic surgery].,1973-07-01,FALSE,0,article,journal-article,4584937,2,A5049265517,middle,D Forti,,,,1
W2405954862,0,,PubMed,[Our experience with ketamine anesthesia in general and specialistic surgery].,1973-07-01,FALSE,0,article,journal-article,4584937,3,A5013019729,middle,N Balestra,,,,1
W2405954862,0,,PubMed,[Our experience with ketamine anesthesia in general and specialistic surgery].,1973-07-01,FALSE,0,article,journal-article,4584937,4,A5049748413,middle,Francesca Tozzi,,,,1
W2405954862,0,,PubMed,[Our experience with ketamine anesthesia in general and specialistic surgery].,1973-07-01,FALSE,0,article,journal-article,4584937,5,A5045854330,last,G Micozzi,,,,1
W2408809751,0,,PubMed,[Preliminary observations on a new benzodiazepine in general surgical anesthesia].,1973-07-01,FALSE,0,article,journal-article,4584938,1,A5075596542,first,R Rizzi,,,,1
W2408809751,0,,PubMed,[Preliminary observations on a new benzodiazepine in general surgical anesthesia].,1973-07-01,FALSE,0,article,journal-article,4584938,2,A5006211363,last,G Butera,,,,1
W2410411438,0,,PubMed,[Is the dentist endangered by the use of sprays?].,1973-10-25,FALSE,0,article,journal-article,4585274,1,A5060162474,first,J Bahrs,,,,1
W2410411438,0,,PubMed,[Is the dentist endangered by the use of sprays?].,1973-10-25,FALSE,0,article,journal-article,4585274,2,A5082635976,last,C Pothmann,,,,1
W2412658507,0,,PubMed,[50th anniversary of the organs of the sanitary epidemiological service of the USSR].,1972-07-01,FALSE,0,article,journal-article,4585040,1,A5069354922,first,Burgasov Pn,,,,1
W2414276795,0,,PubMed,[Application of resilient apparatuses for passive exercise of temporomandibular joints in post-traumatic trismus].,1973-01-01,FALSE,0,article,journal-article,4585183,1,A5004775304,first,B Pogorzelska-Stronczak,,,,1
W2414276795,0,,PubMed,[Application of resilient apparatuses for passive exercise of temporomandibular joints in post-traumatic trismus].,1973-01-01,FALSE,0,article,journal-article,4585183,2,A5078142323,last,E Jendroszczyk,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,1,A5029205245,first,G Istrati,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,2,A5069488715,middle,T Meitert,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,3,A5035554072,middle,C Ciufercu,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,4,A5067071285,middle,Sulea It,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,5,A5071331027,middle,Baron E,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,6,A5065413262,middle,G Jipa,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,7,A5087351733,middle,P Popescu,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,8,A5001482682,middle,H Eduard,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,9,A5091078515,middle,O Antonescu,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,10,A5028418749,middle,L Frunzetti,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,11,A5022235989,middle,A Dobrescu,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,12,A5010875197,middle,E Sulutiu,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,13,A5077620544,middle,L Ionescu,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,14,A5070696470,middle,D Tilica,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,15,A5062570445,middle,Ghisoiu,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,16,A5006947480,middle,Brînzac,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,17,A5017906737,middle,I Ceauşescu,,,,1
W2414906088,0,,PubMed,[Treatment of chronic bacillary dysentery using a live anti-dysentery vaccine].,1973-03-01,FALSE,0,article,journal-article,4585402,18,A5027884908,last,Minerva Codruța Bădescu,,,,1
W2425116166,0,,PubMed,[Salmonelloses in Vienna].,1973-11-24,FALSE,0,article,journal-article,4584969,1,A5052017221,first,B Caucig,,,,1
W2425116166,0,,PubMed,[Salmonelloses in Vienna].,1973-11-24,FALSE,0,article,journal-article,4584969,2,A5059327209,last,W Valasek,,,,1
W2469931796,0,,PubMed,[Some deficiencies in emergency treatment of the newborn].,1973-05-01,FALSE,0,article,journal-article,4585108,1,A5043525766,first,F Medeşan,,,,1
W2469931796,0,,PubMed,[Some deficiencies in emergency treatment of the newborn].,1973-05-01,FALSE,0,article,journal-article,4585108,2,A5067864213,middle,L Tigoiu,,,,1
W2469931796,0,,PubMed,[Some deficiencies in emergency treatment of the newborn].,1973-05-01,FALSE,0,article,journal-article,4585108,3,A5086930216,last,L Duşleag,,,,1
W4299325598,0,,PubMed,Antimicrobial therapy.,1973-12-01,FALSE,0,article,journal-article,4585398,1,A5046037152,first,R V Lee,,,,1
W2072624227,139,https://doi.org/10.1016/s0022-3476(73)80524-4,The journal of pediatrics/The Journal of pediatrics,Transmission of group B streptococci among parturient women and their neonates,1973-12-01,FALSE,395,article,journal-article,4585831,1,A5073339754,first,Carol J. Baker,,Baylor College of Medicine,I181547552,1
W2072624227,139,https://doi.org/10.1016/s0022-3476(73)80524-4,The journal of pediatrics/The Journal of pediatrics,Transmission of group B streptococci among parturient women and their neonates,1973-12-01,FALSE,395,article,journal-article,4585831,2,A5016205173,last,Fred F. Barrett,,Baylor College of Medicine,I181547552,1
W2058315563,0,https://doi.org/10.1038/246022a0,Nature,Possibilities for the Evolution of the Genetic Code from a Preceding Form,1973-11-01,FALSE,114,article,journal-article,4585842,1,A5078279990,first,Thomas H. Jukes,,"University of California, Berkeley",I95457486,1
W2407566221,426,https://doi.org/10.1016/s0022-5347(17)60305-7,The Journal of urology/The journal of urology,Phenoxybenzamine in Neurogenic Bladder Dysfunction. I. A Theory of Micturition,1973-12-01,FALSE,110,article,journal-article,4585834,1,A5068806457,first,Robert J. Krane,,United States Department of Veterans Affairs,I1322918889,1
W2407566221,426,https://doi.org/10.1016/s0022-5347(17)60305-7,The Journal of urology/The journal of urology,Phenoxybenzamine in Neurogenic Bladder Dysfunction. I. A Theory of Micturition,1973-12-01,FALSE,110,article,journal-article,4585834,2,A5083458032,last,Carl A. Olsson,,United States Department of Veterans Affairs,I1322918889,1
W2089370156,0,https://doi.org/10.1038/246036a0,Nature,Platelet Contractile Regulation in an Isometric System,1973-11-02,FALSE,98,article,journal-article,4585844,1,A5061909845,first,Isaac Cohen,,Rabin Medical Center,I2800389475,1
W2089370156,0,https://doi.org/10.1038/246036a0,Nature,Platelet Contractile Regulation in an Isometric System,1973-11-02,FALSE,98,article,journal-article,4585844,1,A5061909845,first,Isaac Cohen,,Tel Aviv University,I16391192,2
W2089370156,0,https://doi.org/10.1038/246036a0,Nature,Platelet Contractile Regulation in an Isometric System,1973-11-02,FALSE,98,article,journal-article,4585844,2,A5062075312,last,A. De Vries,,Rabin Medical Center,I2800389475,1
W2089370156,0,https://doi.org/10.1038/246036a0,Nature,Platelet Contractile Regulation in an Isometric System,1973-11-02,FALSE,98,article,journal-article,4585844,2,A5062075312,last,A. De Vries,,Tel Aviv University,I16391192,2
W43611162,0,,PubMed,"A medical classic: the care of the patient by Francis W. Peabody. Jama, 1927, 88: 877.",1973-10-01,FALSE,65,article,journal-article,4585472,1,A5072071592,first,Peabody Fw,,,,1
W2036795020,70,https://doi.org/10.1176/ajp.131.1.25,The American journal of psychiatry,Amitriptyline in Anxious-Depressed Outpatients: A Controlled Study,1974-01-01,FALSE,43,article,journal-article,4585770,1,A5006903600,first,Karl Rickels,,,,1
W2036795020,70,https://doi.org/10.1176/ajp.131.1.25,The American journal of psychiatry,Amitriptyline in Anxious-Depressed Outpatients: A Controlled Study,1974-01-01,FALSE,43,article,journal-article,4585770,2,A5007274834,middle,Irma Csanalosi,,,,1
W2036795020,70,https://doi.org/10.1176/ajp.131.1.25,The American journal of psychiatry,Amitriptyline in Anxious-Depressed Outpatients: A Controlled Study,1974-01-01,FALSE,43,article,journal-article,4585770,3,A5020603617,middle,Hack R. Chung,,,,1
W2036795020,70,https://doi.org/10.1176/ajp.131.1.25,The American journal of psychiatry,Amitriptyline in Anxious-Depressed Outpatients: A Controlled Study,1974-01-01,FALSE,43,article,journal-article,4585770,4,A5029202785,middle,Warren G. Case,,,,1
W2036795020,70,https://doi.org/10.1176/ajp.131.1.25,The American journal of psychiatry,Amitriptyline in Anxious-Depressed Outpatients: A Controlled Study,1974-01-01,FALSE,43,article,journal-article,4585770,5,A5005375833,middle,Jorge A. Pereira‐Ogan,,,,1
W2036795020,70,https://doi.org/10.1176/ajp.131.1.25,The American journal of psychiatry,Amitriptyline in Anxious-Depressed Outpatients: A Controlled Study,1974-01-01,FALSE,43,article,journal-article,4585770,6,A5054114876,last,Robert W. Downing,,,,1
W2076315335,0,https://doi.org/10.1038/246037a0,Nature,Does Gonadotrpphin-induced Ovulation in Mice cause Malformations in the Offspring?,1973-11-01,FALSE,34,article,journal-article,4585845,1,A5015956160,first,Leonilla Elbling,,University of Vienna,I129774422,1
W2126740878,0,https://doi.org/10.1016/s0022-3476(73)80569-4,The journal of pediatrics/The Journal of pediatrics,The issue of prophylaxis of neonatal group B streptococcal infections,1973-12-01,FALSE,30,article,journal-article,4585829,1,A5058329373,first,Theodore C. Eickhoff,,,,1
W2126740878,0,https://doi.org/10.1016/s0022-3476(73)80569-4,The journal of pediatrics/The Journal of pediatrics,The issue of prophylaxis of neonatal group B streptococcal infections,1973-12-01,FALSE,30,article,journal-article,4585829,2,A5044139305,middle,Jerome O. Klein,,,,1
W2126740878,0,https://doi.org/10.1016/s0022-3476(73)80569-4,The journal of pediatrics/The Journal of pediatrics,The issue of prophylaxis of neonatal group B streptococcal infections,1973-12-01,FALSE,30,article,journal-article,4585829,3,A5074438791,middle,Edward A. Mortimer,,,,1
W2126740878,0,https://doi.org/10.1016/s0022-3476(73)80569-4,The journal of pediatrics/The Journal of pediatrics,The issue of prophylaxis of neonatal group B streptococcal infections,1973-12-01,FALSE,30,article,journal-article,4585829,4,A5066767870,last,Paul F. Wehrle,,,,1
W2010679583,144,https://doi.org/10.1016/s0002-9149(73)80165-1,The American journal of cardiology,Video scanner-analog computer system for semiautomatic analysis of routine echocardiograms,1973-12-01,FALSE,21,article,journal-article,4585766,1,A5062146472,first,James M. Griffith,,,,1
W2010679583,144,https://doi.org/10.1016/s0002-9149(73)80165-1,The American journal of cardiology,Video scanner-analog computer system for semiautomatic analysis of routine echocardiograms,1973-12-01,FALSE,21,article,journal-article,4585766,2,A5080886557,last,Walter L. Henry,,,,1
W2022575000,84,,PubMed,Serum and secretory antibodies in patients with chronic bronchitis.,1973-12-01,FALSE,20,article,journal-article,4585782,1,A5012333372,first,Dieter W. Gump,,,,1
W2022575000,84,,PubMed,Serum and secretory antibodies in patients with chronic bronchitis.,1973-12-01,FALSE,20,article,journal-article,4585782,2,A5000092539,middle,William A. Christmas,,,,1
W2022575000,84,,PubMed,Serum and secretory antibodies in patients with chronic bronchitis.,1973-12-01,FALSE,20,article,journal-article,4585782,3,A5083449076,middle,Ben R. Forsyth,,,,1
W2022575000,84,,PubMed,Serum and secretory antibodies in patients with chronic bronchitis.,1973-12-01,FALSE,20,article,journal-article,4585782,4,A5067301194,middle,Charles A. Phillips,,,,1
W2022575000,84,,PubMed,Serum and secretory antibodies in patients with chronic bronchitis.,1973-12-01,FALSE,20,article,journal-article,4585782,5,A5091617049,last,William H. Stouch,,,,1
W2071159386,61,https://doi.org/10.1016/s0022-3476(73)80537-2,The journal of pediatrics/The Journal of pediatrics,Tryptophan metabolism in acrodermatitis enteropathica,1973-12-01,FALSE,15,article,journal-article,4585826,1,A5028264163,first,Abel Robertson,,Augusta University,I25041050,1
W2071159386,61,https://doi.org/10.1016/s0022-3476(73)80537-2,The journal of pediatrics/The Journal of pediatrics,Tryptophan metabolism in acrodermatitis enteropathica,1973-12-01,FALSE,15,article,journal-article,4585826,2,A5059046795,middle,G. S. Schuerger,,,,1
W2071159386,61,https://doi.org/10.1016/s0022-3476(73)80537-2,The journal of pediatrics/The Journal of pediatrics,Tryptophan metabolism in acrodermatitis enteropathica,1973-12-01,FALSE,15,article,journal-article,4585826,3,A5001607038,middle,R. R. Brown,,Madison Group (United States),I4210090273,1
W2071159386,61,https://doi.org/10.1016/s0022-3476(73)80537-2,The journal of pediatrics/The Journal of pediatrics,Tryptophan metabolism in acrodermatitis enteropathica,1973-12-01,FALSE,15,article,journal-article,4585826,4,A5084349029,last,Warren B. Karp,,Augusta University,I25041050,1
W1965136702,77,https://doi.org/10.1001/archinte.1973.03650120102019,Archives of internal medicine,Screening for Bacteriuria in Pregnancy,1973-12-01,FALSE,14,article,journal-article,4585784,1,A5056670989,first,David H. Lawson,,,,1
W1984775258,78,https://doi.org/10.1001/archotol.1973.00780020394006,Archives of otolaryngology--head & neck surgery,Repair of Septal Perforations With Composite Grafts,1973-12-01,FALSE,13,article,journal-article,4585785,1,A5020836953,first,Robert C. Kratz,,,,1
W2461532259,102,https://doi.org/10.1016/s0022-5347(17)60298-2,The Journal of urology/The journal of urology,Management of Combined Injury of the Pancreas and Upper Urinary Tract,1973-12-01,FALSE,12,article,journal-article,4585832,1,A5013651835,first,W. Graham Guerriero,,Ben Taub Hospital,I2799301129,1
W2461532259,102,https://doi.org/10.1016/s0022-5347(17)60298-2,The Journal of urology/The journal of urology,Management of Combined Injury of the Pancreas and Upper Urinary Tract,1973-12-01,FALSE,12,article,journal-article,4585832,1,A5013651835,first,W. Graham Guerriero,,Baylor College of Medicine,I181547552,2
W2461532259,102,https://doi.org/10.1016/s0022-5347(17)60298-2,The Journal of urology/The journal of urology,Management of Combined Injury of the Pancreas and Upper Urinary Tract,1973-12-01,FALSE,12,article,journal-article,4585832,2,A5035183080,middle,C. Eugene Carlton,,Ben Taub Hospital,I2799301129,1
W2461532259,102,https://doi.org/10.1016/s0022-5347(17)60298-2,The Journal of urology/The journal of urology,Management of Combined Injury of the Pancreas and Upper Urinary Tract,1973-12-01,FALSE,12,article,journal-article,4585832,2,A5035183080,middle,C. Eugene Carlton,,Baylor College of Medicine,I181547552,2
W2461532259,102,https://doi.org/10.1016/s0022-5347(17)60298-2,The Journal of urology/The journal of urology,Management of Combined Injury of the Pancreas and Upper Urinary Tract,1973-12-01,FALSE,12,article,journal-article,4585832,3,A5057624759,last,George L. Jordan,,Ben Taub Hospital,I2799301129,1
W2461532259,102,https://doi.org/10.1016/s0022-5347(17)60298-2,The Journal of urology/The journal of urology,Management of Combined Injury of the Pancreas and Upper Urinary Tract,1973-12-01,FALSE,12,article,journal-article,4585832,3,A5057624759,last,George L. Jordan,,Baylor College of Medicine,I181547552,2
W2001599395,98,https://doi.org/10.1111/1523-1747.ep12676619,The journal of investigative dermatology/Journal of investigative dermatology,Bullous Pemphigoid: Elution of in Vivo-Fixed Antibody,1973-12-01,FALSE,11,article,journal-article,4585821,1,A5080249531,first,Michel Landry,,Mayo Clinic,I1330342723,1
W2001599395,98,https://doi.org/10.1111/1523-1747.ep12676619,The journal of investigative dermatology/Journal of investigative dermatology,Bullous Pemphigoid: Elution of in Vivo-Fixed Antibody,1973-12-01,FALSE,11,article,journal-article,4585821,2,A5002996362,middle,W. Mitchell Sams,,Mayo Clinic,I1330342723,1
W2001599395,98,https://doi.org/10.1111/1523-1747.ep12676619,The journal of investigative dermatology/Journal of investigative dermatology,Bullous Pemphigoid: Elution of in Vivo-Fixed Antibody,1973-12-01,FALSE,11,article,journal-article,4585821,3,A5073957786,last,Robert E. Jordon,,Mayo Clinic,I1330342723,1
W2004000136,54,https://doi.org/10.1111/1523-1747.ep12676623,The journal of investigative dermatology/Journal of investigative dermatology,Prolonged Survival of Human Skin Xenografts on Antithymocyte Serum-Treated Mice: Failure to Produce Verrucae by Inoculation with Extracts of Human Warts,1973-12-01,FALSE,11,article,journal-article,4585822,1,A5011104022,first,Franklin Pass,,University of Minnesota Medical Center,I4210135252,1
W2004000136,54,https://doi.org/10.1111/1523-1747.ep12676623,The journal of investigative dermatology/Journal of investigative dermatology,Prolonged Survival of Human Skin Xenografts on Antithymocyte Serum-Treated Mice: Failure to Produce Verrucae by Inoculation with Extracts of Human Warts,1973-12-01,FALSE,11,article,journal-article,4585822,2,A5000688466,middle,Michihito Niimura,,University of Minnesota Medical Center,I4210135252,1
W2004000136,54,https://doi.org/10.1111/1523-1747.ep12676623,The journal of investigative dermatology/Journal of investigative dermatology,Prolonged Survival of Human Skin Xenografts on Antithymocyte Serum-Treated Mice: Failure to Produce Verrucae by Inoculation with Extracts of Human Warts,1973-12-01,FALSE,11,article,journal-article,4585822,3,A5082501160,last,John W. Kreider,,Penn State Milton S. Hershey Medical Center,I82783531,1
W2004000136,54,https://doi.org/10.1111/1523-1747.ep12676623,The journal of investigative dermatology/Journal of investigative dermatology,Prolonged Survival of Human Skin Xenografts on Antithymocyte Serum-Treated Mice: Failure to Produce Verrucae by Inoculation with Extracts of Human Warts,1973-12-01,FALSE,11,article,journal-article,4585822,3,A5082501160,last,John W. Kreider,,Pennsylvania State University,I130769515,2
W2024474695,100,https://doi.org/10.1001/archinte.132.6.898,Archives of internal medicine,Erythrocytosis after renal transplantation. Its occurrence in two recipients of kidneys from the same cadaveric donor,1973-12-01,FALSE,11,article,journal-article,4585783,1,A5035975194,first,Kenneth K. Wu,,,,1
W2024474695,100,https://doi.org/10.1001/archinte.132.6.898,Archives of internal medicine,Erythrocytosis after renal transplantation. Its occurrence in two recipients of kidneys from the same cadaveric donor,1973-12-01,FALSE,11,article,journal-article,4585783,2,A5063532190,middle,Thomas Gibson,,,,1
W2024474695,100,https://doi.org/10.1001/archinte.132.6.898,Archives of internal medicine,Erythrocytosis after renal transplantation. Its occurrence in two recipients of kidneys from the same cadaveric donor,1973-12-01,FALSE,11,article,journal-article,4585783,3,A5044137828,middle,Richard M. Freeman,,,,1
W2024474695,100,https://doi.org/10.1001/archinte.132.6.898,Archives of internal medicine,Erythrocytosis after renal transplantation. Its occurrence in two recipients of kidneys from the same cadaveric donor,1973-12-01,FALSE,11,article,journal-article,4585783,4,A5059680363,middle,William W. Bonney,,,,1
W2024474695,100,https://doi.org/10.1001/archinte.132.6.898,Archives of internal medicine,Erythrocytosis after renal transplantation. Its occurrence in two recipients of kidneys from the same cadaveric donor,1973-12-01,FALSE,11,article,journal-article,4585783,5,A5078729939,middle,Walter Fried,,,,1
W2024474695,100,https://doi.org/10.1001/archinte.132.6.898,Archives of internal medicine,Erythrocytosis after renal transplantation. Its occurrence in two recipients of kidneys from the same cadaveric donor,1973-12-01,FALSE,11,article,journal-article,4585783,6,A5065704620,last,Richard L. DeGowin,,,,1
W1993299784,25,https://doi.org/10.1001/archotol.1973.00780020403010,Archives of otolaryngology--head & neck surgery,A Serious Cosmetic Complication of the Osteoplastic Frontal Flap,1973-12-01,FALSE,10,article,journal-article,4585788,1,A5049047252,first,Paul H. Ward,,,,1
W1993299784,25,https://doi.org/10.1001/archotol.1973.00780020403010,Archives of otolaryngology--head & neck surgery,A Serious Cosmetic Complication of the Osteoplastic Frontal Flap,1973-12-01,FALSE,10,article,journal-article,4585788,2,A5026731988,last,Stewart Bauknight,,,,1
W2400212214,113,https://doi.org/10.1016/s0022-5347(17)60311-2,The Journal of urology/The journal of urology,Low Mortality Cystectomy in Bladder Cancer,1973-12-01,FALSE,9,article,journal-article,4585835,1,A5033934826,first,Harry W. Schoenberg,,Saint Louis University,I47838141,1
W2400212214,113,https://doi.org/10.1016/s0022-5347(17)60311-2,The Journal of urology/The journal of urology,Low Mortality Cystectomy in Bladder Cancer,1973-12-01,FALSE,9,article,journal-article,4585835,1,A5033934826,first,Harry W. Schoenberg,,University of Pennsylvania,I79576946,2
W2400212214,113,https://doi.org/10.1016/s0022-5347(17)60311-2,The Journal of urology/The journal of urology,Low Mortality Cystectomy in Bladder Cancer,1973-12-01,FALSE,9,article,journal-article,4585835,2,A5064399480,middle,John G. Gregory,,Saint Louis University,I47838141,1
W2400212214,113,https://doi.org/10.1016/s0022-5347(17)60311-2,The Journal of urology/The journal of urology,Low Mortality Cystectomy in Bladder Cancer,1973-12-01,FALSE,9,article,journal-article,4585835,2,A5064399480,middle,John G. Gregory,,University of Pennsylvania,I79576946,2
W2400212214,113,https://doi.org/10.1016/s0022-5347(17)60311-2,The Journal of urology/The journal of urology,Low Mortality Cystectomy in Bladder Cancer,1973-12-01,FALSE,9,article,journal-article,4585835,3,A5050673437,last,John J. Murphy,,Saint Louis University,I47838141,1
W2400212214,113,https://doi.org/10.1016/s0022-5347(17)60311-2,The Journal of urology/The journal of urology,Low Mortality Cystectomy in Bladder Cancer,1973-12-01,FALSE,9,article,journal-article,4585835,3,A5050673437,last,John J. Murphy,,University of Pennsylvania,I79576946,2
W2047311036,0,https://doi.org/10.1016/s0022-3476(73)80523-2,The journal of pediatrics/The Journal of pediatrics,Immunologic defenses against cancer,1973-12-01,FALSE,8,article,journal-article,4585830,1,A5050992845,first,Irwin D. Bernstein,,University of Washington,I201448701,1
W2047311036,0,https://doi.org/10.1016/s0022-3476(73)80523-2,The journal of pediatrics/The Journal of pediatrics,Immunologic defenses against cancer,1973-12-01,FALSE,8,article,journal-article,4585830,1,A5050992845,first,Irwin D. Bernstein,,Seattle Children's Hospital,I1295499534,2
W2055067594,90,https://doi.org/10.1259/0007-1285-46-552-1063,The British journal of radiology/British journal of radiology,Neonatal necrotizing enterocolitis,1973-12-01,FALSE,8,article,journal-article,4585801,1,A5047498660,first,Sonali Master,,,,1
W2055067594,90,https://doi.org/10.1259/0007-1285-46-552-1063,The British journal of radiology/British journal of radiology,Neonatal necrotizing enterocolitis,1973-12-01,FALSE,8,article,journal-article,4585801,2,A5002417284,middle,D. E. Truscott,,,,1
W2055067594,90,https://doi.org/10.1259/0007-1285-46-552-1063,The British journal of radiology/British journal of radiology,Neonatal necrotizing enterocolitis,1973-12-01,FALSE,8,article,journal-article,4585801,3,A5058474985,middle,A. C. Templeton,,,,1
W2055067594,90,https://doi.org/10.1259/0007-1285-46-552-1063,The British journal of radiology/British journal of radiology,Neonatal necrotizing enterocolitis,1973-12-01,FALSE,8,article,journal-article,4585801,4,A5037643621,last,J. H. Middlemiss,,,,1
W2042198448,64,https://doi.org/10.1001/archotol.1973.00780020401009,Archives of otolaryngology--head & neck surgery,Triple Fractures of the Mandible With Flaring Rami: Their Treatment With Lingual Splints,1973-12-01,FALSE,6,article,journal-article,4585787,1,A5024608868,first,John A. Hardin,,,,1
W2461638343,0,https://doi.org/10.1177/0310057x7300100609,Anaethesia and intensive care/Anaesthesia and intensive care,Anaesthesia for Children with Congenital Heart Disease,1973-11-01,FALSE,4,article,journal-article,4585774,1,A5072307565,first,Eve R. Seelye,,Greenlane Clinical Centre,I4210093388,1
W2007264858,82,https://doi.org/10.1038/246035a0,Nature,Genetic Differences in Conformational Changes of Albumin in the House Mouse,1973-11-01,FALSE,3,article,journal-article,4585843,1,A5065591916,first,F. H. Wilcox,,Indiana State University,I86420138,1
W2003123529,58,https://doi.org/10.1001/archotol.1973.00780020399008,Archives of otolaryngology--head & neck surgery,Homologous Nasal Hump Implant,1973-12-01,FALSE,2,article,journal-article,4585786,1,A5039640355,first,D Bernstein,,,,1
W2038160589,0,https://doi.org/10.1016/s0022-3476(73)80560-8,The journal of pediatrics/The Journal of pediatrics,Anterior pituitary function in a neonate with craniofacial dysraphia,1973-12-01,FALSE,1,article,journal-article,4585828,1,A5028279174,first,Rehka Yagnik,,Einstein Medical Center Philadelphia,I2801887358,1
W2038160589,0,https://doi.org/10.1016/s0022-3476(73)80560-8,The journal of pediatrics/The Journal of pediatrics,Anterior pituitary function in a neonate with craniofacial dysraphia,1973-12-01,FALSE,1,article,journal-article,4585828,2,A5050077367,middle,Rose Marie Reber,,Einstein Medical Center Philadelphia,I2801887358,1
W2038160589,0,https://doi.org/10.1016/s0022-3476(73)80560-8,The journal of pediatrics/The Journal of pediatrics,Anterior pituitary function in a neonate with craniofacial dysraphia,1973-12-01,FALSE,1,article,journal-article,4585828,3,A5028504924,middle,Richard I. Katz,,Einstein Medical Center Philadelphia,I2801887358,1
W2038160589,0,https://doi.org/10.1016/s0022-3476(73)80560-8,The journal of pediatrics/The Journal of pediatrics,Anterior pituitary function in a neonate with craniofacial dysraphia,1973-12-01,FALSE,1,article,journal-article,4585828,4,A5066790658,last,Allen W. Root,,Einstein Medical Center Philadelphia,I2801887358,1
W2043894602,97,https://doi.org/10.1001/archotol.1973.00780020449026,Archives of otolaryngology--head & neck surgery,Nasal Hump Implant,1973-12-01,FALSE,1,article,journal-article,4585789,1,A5066197313,first,Howard W. Smith,,,,1
W2064618528,0,https://doi.org/10.1016/s0002-9149(73)80170-5,The American journal of cardiology,Francois-Franck on experimental valvulotomy (1882),1973-12-01,FALSE,1,article,journal-article,4585767,1,A5031408467,first,Saul Jarcho,,,,1
W2418179210,0,,PubMed,[Severe acute renal rejection and acute renal insufficiency (author's transl)].,1973-11-23,FALSE,1,article,journal-article,4585757,1,A5059417641,first,Paul Schmidt,,,,1
W2418179210,0,,PubMed,[Severe acute renal rejection and acute renal insufficiency (author's transl)].,1973-11-23,FALSE,1,article,journal-article,4585757,2,A5026170404,middle,J Zazgórnik,,,,1
W2418179210,0,,PubMed,[Severe acute renal rejection and acute renal insufficiency (author's transl)].,1973-11-23,FALSE,1,article,journal-article,4585757,3,A5066866658,middle,H Kopsa,,,,1
W2418179210,0,,PubMed,[Severe acute renal rejection and acute renal insufficiency (author's transl)].,1973-11-23,FALSE,1,article,journal-article,4585757,4,A5001536193,last,R Kotzaurek,,,,1
W177479141,0,,PubMed,Histocompatibility in organ transplantation.,1973-12-01,FALSE,0,article,journal-article,4585779,1,A5038599730,first,Morris Pj,,,,1
W2397973937,0,,PubMed,"[Obliterating agents, their toxicity and mode of action].",1973-10-01,FALSE,0,article,journal-article,4585525,1,A5038942774,first,Zdzislaw Salamon,,,,1
W2406646137,0,,PubMed,[History and presence of field therapy].,1973-10-01,FALSE,0,article,journal-article,4585700,1,A5044282904,first,K Danĕk,,,,1
