id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2095100912,86,https://doi.org/10.1016/0022-3913(78)90067-7,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Alveolar ridge augmentation with tricalcium phosphate ceramic,1978-12-01,FALSE,64,article,journal-article,281519,1,A5033666918,first,Edmundo B. Nery,,Marquette University,I102461120,2
W2095100912,86,https://doi.org/10.1016/0022-3913(78)90067-7,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Alveolar ridge augmentation with tricalcium phosphate ceramic,1978-12-01,FALSE,64,article,journal-article,281519,1,A5033666918,first,Edmundo B. Nery,,United States Department of Veterans Affairs,I1322918889,3
W2095100912,86,https://doi.org/10.1016/0022-3913(78)90067-7,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Alveolar ridge augmentation with tricalcium phosphate ceramic,1978-12-01,FALSE,64,article,journal-article,281519,2,A5063201481,middle,Kenneth L. Lynch,,Medical College of Wisconsin,I204308271,1
W2095100912,86,https://doi.org/10.1016/0022-3913(78)90067-7,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Alveolar ridge augmentation with tricalcium phosphate ceramic,1978-12-01,FALSE,64,article,journal-article,281519,2,A5063201481,middle,Kenneth L. Lynch,,Marquette University,I102461120,2
W2095100912,86,https://doi.org/10.1016/0022-3913(78)90067-7,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Alveolar ridge augmentation with tricalcium phosphate ceramic,1978-12-01,FALSE,64,article,journal-article,281519,2,A5063201481,middle,Kenneth L. Lynch,,United States Department of Veterans Affairs,I1322918889,3
W2095100912,86,https://doi.org/10.1016/0022-3913(78)90067-7,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Alveolar ridge augmentation with tricalcium phosphate ceramic,1978-12-01,FALSE,64,article,journal-article,281519,3,A5046073481,last,George E. Rooney,,Medical College of Wisconsin,I204308271,1
W2095100912,86,https://doi.org/10.1016/0022-3913(78)90067-7,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Alveolar ridge augmentation with tricalcium phosphate ceramic,1978-12-01,FALSE,64,article,journal-article,281519,3,A5046073481,last,George E. Rooney,,Marquette University,I102461120,2
W2095100912,86,https://doi.org/10.1016/0022-3913(78)90067-7,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Alveolar ridge augmentation with tricalcium phosphate ceramic,1978-12-01,FALSE,64,article,journal-article,281519,3,A5046073481,last,George E. Rooney,,United States Department of Veterans Affairs,I1322918889,3
W2212111541,120,https://doi.org/10.1182/blood.v52.6.1079.1079,Blood,"Terminal deoxynucleotidyl transferase (TdT), cytochemistry, and membrane receptors in adult acute leukemia",1978-12-01,FALSE,53,article,journal-article,281252,1,A5001525803,first,DS Gordon,,Center for Disease Control,I4210140459,1
W2212111541,120,https://doi.org/10.1182/blood.v52.6.1079.1079,Blood,"Terminal deoxynucleotidyl transferase (TdT), cytochemistry, and membrane receptors in adult acute leukemia",1978-12-01,FALSE,53,article,journal-article,281252,2,A5049653275,middle,JJ Hutton,,Center for Disease Control,I4210140459,1
W2212111541,120,https://doi.org/10.1182/blood.v52.6.1079.1079,Blood,"Terminal deoxynucleotidyl transferase (TdT), cytochemistry, and membrane receptors in adult acute leukemia",1978-12-01,FALSE,53,article,journal-article,281252,3,A5020425093,middle,Richard V. Smalley,,Center for Disease Control,I4210140459,1
W2212111541,120,https://doi.org/10.1182/blood.v52.6.1079.1079,Blood,"Terminal deoxynucleotidyl transferase (TdT), cytochemistry, and membrane receptors in adult acute leukemia",1978-12-01,FALSE,53,article,journal-article,281252,4,A5050886254,middle,LM Meyer,,Center for Disease Control,I4210140459,1
W2212111541,120,https://doi.org/10.1182/blood.v52.6.1079.1079,Blood,"Terminal deoxynucleotidyl transferase (TdT), cytochemistry, and membrane receptors in adult acute leukemia",1978-12-01,FALSE,53,article,journal-article,281252,5,A5035443930,last,WR Volger,,Center for Disease Control,I4210140459,1
W2234343490,0,https://doi.org/10.2106/00004623-197860080-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Computerized tomography in disorders of the hip.,1978-12-01,FALSE,51,article,journal-article,281330,1,A5079187548,first,Norman A. Lasda,,,,1
W2234343490,0,https://doi.org/10.2106/00004623-197860080-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Computerized tomography in disorders of the hip.,1978-12-01,FALSE,51,article,journal-article,281330,2,A5041307176,middle,E. Mark Levinsohn,,,,1
W2234343490,0,https://doi.org/10.2106/00004623-197860080-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Computerized tomography in disorders of the hip.,1978-12-01,FALSE,51,article,journal-article,281330,3,A5062852032,middle,Hui-jun Yuan,,,,1
W2234343490,0,https://doi.org/10.2106/00004623-197860080-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Computerized tomography in disorders of the hip.,1978-12-01,FALSE,51,article,journal-article,281330,4,A5027699716,last,William P. Bunnell,,,,1
W1997939366,0,https://doi.org/10.1038/sj.bdj.4804181,British dental journal,The ingestion of fluoride in tea,1978-12-01,FALSE,42,article,journal-article,281231,1,A5062337323,first,S C Duckworth,,,,1
W1997939366,0,https://doi.org/10.1038/sj.bdj.4804181,British dental journal,The ingestion of fluoride in tea,1978-12-01,FALSE,42,article,journal-article,281231,2,A5022350641,last,R Duckworth,,,,1
W41088140,65,,PubMed,"Healing of continuous-wave and rapid superpulsed, carbon dioxide, laser-induced bone defects.",1978-12-01,FALSE,42,article,journal-article,281459,1,A5056738982,first,Lewis Clayman,,,,1
W41088140,65,,PubMed,"Healing of continuous-wave and rapid superpulsed, carbon dioxide, laser-induced bone defects.",1978-12-01,FALSE,42,article,journal-article,281459,2,A5047975135,middle,Terry A. Fuller,,,,1
W41088140,65,,PubMed,"Healing of continuous-wave and rapid superpulsed, carbon dioxide, laser-induced bone defects.",1978-12-01,FALSE,42,article,journal-article,281459,3,A5013598259,last,Hugh Beckman,,,,1
W2076720966,32,https://doi.org/10.14219/jada.archive.1978.0420,The Journal of the American Dental Association,Renal adenocarcinoma of the kidney with metastasis to the tongue,1978-12-01,FALSE,27,article,journal-article,281440,1,A5039119997,first,Arthur H. Friedlander,,Northport VA Medical Center,I4210109353,1
W2076720966,32,https://doi.org/10.14219/jada.archive.1978.0420,The Journal of the American Dental Association,Renal adenocarcinoma of the kidney with metastasis to the tongue,1978-12-01,FALSE,27,article,journal-article,281440,2,A5015378680,last,Richard Singer,,Northport VA Medical Center,I4210109353,1
W2076720966,32,https://doi.org/10.14219/jada.archive.1978.0420,The Journal of the American Dental Association,Renal adenocarcinoma of the kidney with metastasis to the tongue,1978-12-01,FALSE,27,article,journal-article,281440,2,A5015378680,last,Richard Singer,,Singer (United States),I890505096,2
W2032705446,0,https://doi.org/10.1016/0022-3913(78)90056-2,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Preventive prosthodontics—Mucosal coverage of roots,1978-12-01,FALSE,22,article,journal-article,281517,1,A5051940787,first,William A. Welker,,The Ohio State University,I52357470,1
W2032705446,0,https://doi.org/10.1016/0022-3913(78)90056-2,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Preventive prosthodontics—Mucosal coverage of roots,1978-12-01,FALSE,22,article,journal-article,281517,1,A5051940787,first,William A. Welker,,Dayton Clinical Oncology Program,I4210105256,2
W2032705446,0,https://doi.org/10.1016/0022-3913(78)90056-2,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Preventive prosthodontics—Mucosal coverage of roots,1978-12-01,FALSE,22,article,journal-article,281517,2,A5039536932,middle,Glenn J. Jividen,,The Ohio State University,I52357470,1
W2032705446,0,https://doi.org/10.1016/0022-3913(78)90056-2,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Preventive prosthodontics—Mucosal coverage of roots,1978-12-01,FALSE,22,article,journal-article,281517,2,A5039536932,middle,Glenn J. Jividen,,Dayton Clinical Oncology Program,I4210105256,2
W2032705446,0,https://doi.org/10.1016/0022-3913(78)90056-2,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Preventive prosthodontics—Mucosal coverage of roots,1978-12-01,FALSE,22,article,journal-article,281517,3,A5053805546,last,Donald C. Kramer,,The Ohio State University,I52357470,1
W2032705446,0,https://doi.org/10.1016/0022-3913(78)90056-2,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Preventive prosthodontics—Mucosal coverage of roots,1978-12-01,FALSE,22,article,journal-article,281517,3,A5053805546,last,Donald C. Kramer,,Dayton Clinical Oncology Program,I4210105256,2
W2048092540,0,https://doi.org/10.1038/sj.bdj.4804162,British dental journal,Significance of jaw lesions in Burkitt's lymphoma,1978-11-01,FALSE,20,article,journal-article,281234,1,A5085416870,first,A K Adatia,,,,1
W2473167929,72,,PubMed,Major vascular reconstruction for limb salvage in patients with soft tissue and skeletal sarcomas of the extremities.,1978-12-01,FALSE,17,article,journal-article,280963,1,A5006498982,first,Imparato Am,,,,1
W2473167929,72,,PubMed,Major vascular reconstruction for limb salvage in patients with soft tissue and skeletal sarcomas of the extremities.,1978-12-01,FALSE,17,article,journal-article,280963,2,A5083274211,middle,Roses Df,,,,1
W2473167929,72,,PubMed,Major vascular reconstruction for limb salvage in patients with soft tissue and skeletal sarcomas of the extremities.,1978-12-01,FALSE,17,article,journal-article,280963,3,A5062009856,middle,Francis Kc,,,,1
W2473167929,72,,PubMed,Major vascular reconstruction for limb salvage in patients with soft tissue and skeletal sarcomas of the extremities.,1978-12-01,FALSE,17,article,journal-article,280963,4,A5028976407,last,Lewis Mm,,,,1
W2413270309,0,,PubMed,Intraoperative damage to nasotracheal tubes during maxillary surgery: report of cases.,1978-12-01,FALSE,13,article,journal-article,281464,1,A5004553530,first,Mosby El,,,,1
W2413270309,0,,PubMed,Intraoperative damage to nasotracheal tubes during maxillary surgery: report of cases.,1978-12-01,FALSE,13,article,journal-article,281464,2,A5044158820,middle,Messer Ej,,,,1
W2413270309,0,,PubMed,Intraoperative damage to nasotracheal tubes during maxillary surgery: report of cases.,1978-12-01,FALSE,13,article,journal-article,281464,3,A5061481141,middle,Nealis Mf,,,,1
W2413270309,0,,PubMed,Intraoperative damage to nasotracheal tubes during maxillary surgery: report of cases.,1978-12-01,FALSE,13,article,journal-article,281464,4,A5073304177,last,Golden Dp,,,,1
W1997092020,37,https://doi.org/10.1016/0022-3913(78)90061-6,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Characterization of two ceramic-base-metal alloys,1978-12-01,FALSE,11,article,journal-article,281518,1,A5045398190,first,Eugene F. Huget,,Walter Reed Army Institute of Research,I92664306,1
W1997092020,37,https://doi.org/10.1016/0022-3913(78)90061-6,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Characterization of two ceramic-base-metal alloys,1978-12-01,FALSE,11,article,journal-article,281518,2,A5088310131,middle,Jesus M. Vlica,,Walter Reed Army Institute of Research,I92664306,1
W1997092020,37,https://doi.org/10.1016/0022-3913(78)90061-6,The journal of prosthetic dentistry/The Journal of prosthetic dentistry,Characterization of two ceramic-base-metal alloys,1978-12-01,FALSE,11,article,journal-article,281518,3,A5042514890,last,Richard M. Wall,,Walter Reed Army Institute of Research,I92664306,1
W2399898683,67,,PubMed,Juvenile fibromatosis with invasion of the mandible: report of two cases.,1978-12-01,FALSE,10,article,journal-article,281465,1,A5073619782,first,Edward P. Henefer,,,,1
W2399898683,67,,PubMed,Juvenile fibromatosis with invasion of the mandible: report of two cases.,1978-12-01,FALSE,10,article,journal-article,281465,2,A5001277658,middle,Harry C. Bishop,,,,1
W2399898683,67,,PubMed,Juvenile fibromatosis with invasion of the mandible: report of two cases.,1978-12-01,FALSE,10,article,journal-article,281465,3,A5067208029,last,Andrew H. Brown,,,,1
W2414369182,49,,PubMed,Arthroscopy of the temporomandibular joint of the rabbit.,1978-12-01,FALSE,10,article,journal-article,281460,1,A5061881748,first,Hilsabeck Rb,,,,1
W2414369182,49,,PubMed,Arthroscopy of the temporomandibular joint of the rabbit.,1978-12-01,FALSE,10,article,journal-article,281460,2,A5070544258,last,Laskin Dm,,,,1
W1975690098,0,https://doi.org/10.1136/bmj.2.6148.1341,BMJ. British medical journal,Serum ferritin during unmaintained remission in acute lymphoblastic leukaemia.,1978-11-11,FALSE,9,article,journal-article,281256,1,A5060170322,first,D. H. Parry,,,,1
W1975690098,0,https://doi.org/10.1136/bmj.2.6148.1341,BMJ. British medical journal,Serum ferritin during unmaintained remission in acute lymphoblastic leukaemia.,1978-11-11,FALSE,9,article,journal-article,281256,2,A5089457536,middle,Christopher J. Ricketts,,,,1
W1975690098,0,https://doi.org/10.1136/bmj.2.6148.1341,BMJ. British medical journal,Serum ferritin during unmaintained remission in acute lymphoblastic leukaemia.,1978-11-11,FALSE,9,article,journal-article,281256,3,A5028410044,last,A. Jacobs,,,,1
W1994579876,0,https://doi.org/10.1038/sj.bdj.4804163,British dental journal,Osteomyelitis of the tibia following dento-alveolar abscess. A case report,1978-11-01,FALSE,8,article,journal-article,281235,1,A5066800714,first,Jonathan Paul Shepherd,,,,1
W2054990097,53,https://doi.org/10.14219/jada.archive.1978.0432,The Journal of the American Dental Association,"Ocular injuries sustained in the dental office: methods of detection, treatment, and prevention",1978-12-01,FALSE,8,article,journal-article,281439,1,A5042281412,first,Robert L. Cooley,,Korea Air Force Academy,I59502557,1
W2054990097,53,https://doi.org/10.14219/jada.archive.1978.0432,The Journal of the American Dental Association,"Ocular injuries sustained in the dental office: methods of detection, treatment, and prevention",1978-12-01,FALSE,8,article,journal-article,281439,2,A5060181592,middle,Andrew J. Cottingham,,Fitzsimons Army Medical Center,I1325670255,1
W2054990097,53,https://doi.org/10.14219/jada.archive.1978.0432,The Journal of the American Dental Association,"Ocular injuries sustained in the dental office: methods of detection, treatment, and prevention",1978-12-01,FALSE,8,article,journal-article,281439,3,A5073671348,middle,Herbert K. Abrams,,Joint Base San Antonio,I893718555,1
W2054990097,53,https://doi.org/10.14219/jada.archive.1978.0432,The Journal of the American Dental Association,"Ocular injuries sustained in the dental office: methods of detection, treatment, and prevention",1978-12-01,FALSE,8,article,journal-article,281439,4,A5001760057,last,Wayne W. Barkmeier,,Creighton University,I114493937,1
W1974018067,32,https://doi.org/10.14219/jada.archive.1978.0427,The Journal of the American Dental Association,Multiple antibiotic allergies,1978-12-01,FALSE,7,article,journal-article,281442,1,A5009936740,first,Roger J. Harris,,Mystic Seaport,I2801725644,1
W1974018067,32,https://doi.org/10.14219/jada.archive.1978.0427,The Journal of the American Dental Association,Multiple antibiotic allergies,1978-12-01,FALSE,7,article,journal-article,281442,2,A5052316175,last,Randy L. Harris,,,,1
W2006837130,0,https://doi.org/10.1038/sj.bdj.4804166,British dental journal,Unusual incisal dental erosion. A case report,1978-11-01,FALSE,7,article,journal-article,281238,1,A5071651743,first,John E. Reuter,,,,1
W2013060018,0,https://doi.org/10.1016/s0022-3476(78)81269-4,The journal of pediatrics/The Journal of pediatrics,Childhood acute myelogenous leukemia with an 8–21 chromosome translocation,1978-12-01,FALSE,7,article,journal-article,281480,1,A5087018417,first,Yasuhiko Kaneko,,Saitama Cancer Center,I4210123465,1
W2013060018,0,https://doi.org/10.1016/s0022-3476(78)81269-4,The journal of pediatrics/The Journal of pediatrics,Childhood acute myelogenous leukemia with an 8–21 chromosome translocation,1978-12-01,FALSE,7,article,journal-article,281480,2,A5071226522,middle,Masaharu Sakurai,,Saitama Cancer Center,I4210123465,1
W2013060018,0,https://doi.org/10.1016/s0022-3476(78)81269-4,The journal of pediatrics/The Journal of pediatrics,Childhood acute myelogenous leukemia with an 8–21 chromosome translocation,1978-12-01,FALSE,7,article,journal-article,281480,3,A5038871110,last,Masao Hattori,,Saitama Cancer Center,I4210123465,1
