id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W3091013323,0,,,Experimental influence on the elasticity of the connective tissue in the living organism.,1948-06-30,FALSE,0,article,journal-article,18881209,1,A5090562287,first,H. Rollhäuser,,,,1
W3091423843,0,,,Contribution to the coagulogram.,1948-08-20,FALSE,0,article,journal-article,18881346,1,A5024071390,first,K Rejsek,,,,1
W3091483470,0,,PubMed,Radical resection of the head of the pancreas and total pancreatectomy.,1948-08-01,FALSE,0,article,journal-article,18881242,1,A5069460946,first,John M. Waugh,,,,1
W3091508296,0,,,Physiological correlation between white and red blood cells.,1948-06-08,FALSE,0,article,journal-article,18881319,1,A5090919144,first,Paulo Seabra,,,,1
W3091556273,0,,PubMed,Radiological diagnosis of polyposis of the colon.,1948-08-01,FALSE,0,article,journal-article,18881253,1,A5045638127,first,Paul C. Swenson,,,,1
W3091556273,0,,PubMed,Radiological diagnosis of polyposis of the colon.,1948-08-01,FALSE,0,article,journal-article,18881253,2,A5065678094,last,Russell Wigh,,,,1
W3091556742,0,,PubMed,Influence of prenatal care on appropriate delivery care.,1948-06-01,FALSE,0,article,journal-article,18881257,1,A5053775226,first,C Perez Cotern,,,,1
W4212920725,0,https://doi.org/10.1136/bmj.2.4575.533,BMJ. British medical journal,Genu Valgum,1948-09-11,FALSE,0,article,journal-article,18881291,1,A5021821429,first,A. Hamilton,,,,1
W4298190198,0,,PubMed,Adhesive glasses.,1948-07-15,FALSE,0,article,journal-article,18881215,1,A5069300978,first,W L BASSENGE,,,,1
W4300558559,0,,PubMed,Pneumothorax.,1948-09-01,FALSE,0,article,journal-article,18881235,1,A5029670042,first,H J KOWALSKI,,,,1
W4300558559,0,,PubMed,Pneumothorax.,1948-09-01,FALSE,0,article,journal-article,18881235,2,A5041297933,last,R S PALMER,,,,1
W4301857732,0,,PubMed,Artificial dermatoses.,1948-09-05,FALSE,0,article,journal-article,18881306,1,A5048318719,first,R BERNARD,,,,1
W4301959320,0,,PubMed,Newer narcotics.,1948-09-01,FALSE,0,article,journal-article,18881234,1,A5054725359,first,N B EDDY,,,,1
W2148330868,106,https://doi.org/10.1084/jem.88.3.373,The Journal of experimental medicine/The journal of experimental medicine,PRODUCTION OF ATHEROMATOSIS IN THE AORTA OF THE BIRD BY THE ADMINISTRATION OF DIETHYLSTILBESTROL,1948-09-01,FALSE,64,article,journal-article,18881496,1,A5073870942,first,I.L. Chaikoff,,,,1
W2148330868,106,https://doi.org/10.1084/jem.88.3.373,The Journal of experimental medicine/The journal of experimental medicine,PRODUCTION OF ATHEROMATOSIS IN THE AORTA OF THE BIRD BY THE ADMINISTRATION OF DIETHYLSTILBESTROL,1948-09-01,FALSE,64,article,journal-article,18881496,2,A5089321650,middle,Stuart Lindsay,,,,1
W2148330868,106,https://doi.org/10.1084/jem.88.3.373,The Journal of experimental medicine/The journal of experimental medicine,PRODUCTION OF ATHEROMATOSIS IN THE AORTA OF THE BIRD BY THE ADMINISTRATION OF DIETHYLSTILBESTROL,1948-09-01,FALSE,64,article,journal-article,18881496,3,A5059197618,middle,F. W. Lorenz,,,,1
W2148330868,106,https://doi.org/10.1084/jem.88.3.373,The Journal of experimental medicine/The journal of experimental medicine,PRODUCTION OF ATHEROMATOSIS IN THE AORTA OF THE BIRD BY THE ADMINISTRATION OF DIETHYLSTILBESTROL,1948-09-01,FALSE,64,article,journal-article,18881496,4,A5066754441,last,C. Entenman,,,,1
W1980589424,132,https://doi.org/10.1084/jem.88.3.325,The Journal of experimental medicine/The journal of experimental medicine,PROTECTIVE EFFECT OF HYALURONIDASE AND TYPE-SPECIFIC ANTI-M SERUM ON EXPERIMENTAL GROUP A STREPTOCOCCUS INFECTIONS IN MICE,1948-09-01,FALSE,63,article,journal-article,18881491,1,A5037622445,first,Sidney Rothbard,,Institute for Medical Research,I4210130795,1
W2019732180,106,https://doi.org/10.1084/jem.88.3.369,The Journal of experimental medicine/The journal of experimental medicine,THE HUMAN ANTIBODY RESPONSE TO SIMULTANEOUS INJECTION OF SIX SPECIFIC POLYSACCHARIDES OF PNEUMOCOCCUS,1948-09-01,FALSE,61,article,journal-article,18881495,1,A5057479086,first,Michael Heidelberger,,Columbia University,I78577930,1
W2019732180,106,https://doi.org/10.1084/jem.88.3.369,The Journal of experimental medicine/The journal of experimental medicine,THE HUMAN ANTIBODY RESPONSE TO SIMULTANEOUS INJECTION OF SIX SPECIFIC POLYSACCHARIDES OF PNEUMOCOCCUS,1948-09-01,FALSE,61,article,journal-article,18881495,1,A5057479086,first,Michael Heidelberger,,New York University,I57206974,2
W2019732180,106,https://doi.org/10.1084/jem.88.3.369,The Journal of experimental medicine/The journal of experimental medicine,THE HUMAN ANTIBODY RESPONSE TO SIMULTANEOUS INJECTION OF SIX SPECIFIC POLYSACCHARIDES OF PNEUMOCOCCUS,1948-09-01,FALSE,61,article,journal-article,18881495,2,A5058061091,middle,Colin M. MacLeod,,Columbia University,I78577930,1
W2019732180,106,https://doi.org/10.1084/jem.88.3.369,The Journal of experimental medicine/The journal of experimental medicine,THE HUMAN ANTIBODY RESPONSE TO SIMULTANEOUS INJECTION OF SIX SPECIFIC POLYSACCHARIDES OF PNEUMOCOCCUS,1948-09-01,FALSE,61,article,journal-article,18881495,2,A5058061091,middle,Colin M. MacLeod,,New York University,I57206974,2
W2019732180,106,https://doi.org/10.1084/jem.88.3.369,The Journal of experimental medicine/The journal of experimental medicine,THE HUMAN ANTIBODY RESPONSE TO SIMULTANEOUS INJECTION OF SIX SPECIFIC POLYSACCHARIDES OF PNEUMOCOCCUS,1948-09-01,FALSE,61,article,journal-article,18881495,3,A5040295341,last,Marie M. di Lapi,,Columbia University,I78577930,1
W2019732180,106,https://doi.org/10.1084/jem.88.3.369,The Journal of experimental medicine/The journal of experimental medicine,THE HUMAN ANTIBODY RESPONSE TO SIMULTANEOUS INJECTION OF SIX SPECIFIC POLYSACCHARIDES OF PNEUMOCOCCUS,1948-09-01,FALSE,61,article,journal-article,18881495,3,A5040295341,last,Marie M. di Lapi,,New York University,I57206974,2
W1976246023,117,https://doi.org/10.1084/jem.88.3.361,The Journal of experimental medicine/The journal of experimental medicine,THE INFLUENCE OF RELATIVE HUMIDITY ON THE INFECTIVITY OF AIR-BORNE INFLUENZA A VIRUS (PR8 STRAIN),1948-09-01,FALSE,42,article,journal-article,18881494,1,A5079394667,first,William Lester,,University of Chicago,I40347166,1
W1976808565,102,https://doi.org/10.1084/jem.88.3.267,The Journal of experimental medicine/The journal of experimental medicine,OBSERVATIONS ON THE FEVER CAUSED BY BACTERIAL PYROGENS,1948-09-01,FALSE,33,article,journal-article,18881485,1,A5023984940,first,Ivan L. Bennett,,Naval Medical Research Command,I1312537475,1
W2090323981,96,https://doi.org/10.1001/jama.1948.02900050004002,Journal of the American Medical Association,METHODS OF PROTECTION AGAINST HOMOLOGOUS SERUM HEPATITIS,1948-10-02,FALSE,32,article,journal-article,18881476,1,A5071072837,first,Joseph Stokes,,,,1
W2090323981,96,https://doi.org/10.1001/jama.1948.02900050004002,Journal of the American Medical Association,METHODS OF PROTECTION AGAINST HOMOLOGOUS SERUM HEPATITIS,1948-10-02,FALSE,32,article,journal-article,18881476,2,A5053076131,middle,MERCER C. BLANCHARD,,,,1
W2090323981,96,https://doi.org/10.1001/jama.1948.02900050004002,Journal of the American Medical Association,METHODS OF PROTECTION AGAINST HOMOLOGOUS SERUM HEPATITIS,1948-10-02,FALSE,32,article,journal-article,18881476,3,A5051676559,middle,John R. Neefe,,,,1
W2090323981,96,https://doi.org/10.1001/jama.1948.02900050004002,Journal of the American Medical Association,METHODS OF PROTECTION AGAINST HOMOLOGOUS SERUM HEPATITIS,1948-10-02,FALSE,32,article,journal-article,18881476,4,A5017653284,middle,Sydney S. Gellis,,,,1
W2090323981,96,https://doi.org/10.1001/jama.1948.02900050004002,Journal of the American Medical Association,METHODS OF PROTECTION AGAINST HOMOLOGOUS SERUM HEPATITIS,1948-10-02,FALSE,32,article,journal-article,18881476,5,A5018736792,last,George R. Wade,,,,1
W2001113907,101,https://doi.org/10.1001/jama.1948.02900040005002,Journal of the American Medical Association,EPIDEMIOLOGY OF ENCEPHALO-OPHTHALMIC DYSPLASIA,1948-09-25,FALSE,28,article,journal-article,18881470,1,A5000121638,first,Théodore H. Ingalls,,,,1
W2029164983,119,https://doi.org/10.1084/jem.88.3.295,The Journal of experimental medicine/The journal of experimental medicine,LEPTOSPIROSIS IN CATTLE,1948-09-01,FALSE,28,article,journal-article,18881488,1,A5070133353,first,James Α. Baker,,,,1
W2029164983,119,https://doi.org/10.1084/jem.88.3.295,The Journal of experimental medicine/The journal of experimental medicine,LEPTOSPIROSIS IN CATTLE,1948-09-01,FALSE,28,article,journal-article,18881488,2,A5027702069,last,Ralph B. Little,,,,1
W2069435503,75,https://doi.org/10.1084/jem.88.3.279,The Journal of experimental medicine/The journal of experimental medicine,OBSERVATIONS ON THE FEVER CAUSED BY BACTERIAL PYROGENS,1948-09-01,FALSE,27,article,journal-article,18881486,1,A5023984940,first,Ivan L. Bennett,,Naval Medical Research Command,I1312537475,1
W2083151265,102,https://doi.org/10.1001/jama.1948.62900040016005,Journal of the American Medical Association,CARCINOMA OF THE BREAST,1948-09-25,FALSE,27,article,journal-article,18881473,1,A5050330337,first,C. D. Haagensen,,,,1
W2061470383,97,https://doi.org/10.1001/jama.1948.02900050009003,Journal of the American Medical Association,METHODS OF PROTECTION AGAINST HOMOLOGOUS SERUM HEPATITIS,1948-10-02,FALSE,23,article,journal-article,18881477,1,A5053076131,first,MERCER C. BLANCHARD,,,,1
W2110462594,180,https://doi.org/10.1084/jem.88.3.343,The Journal of experimental medicine/The journal of experimental medicine,INFLUENZA VIRUS INFECTION IN THE HAMSTER,1948-09-01,FALSE,20,article,journal-article,18881492,1,A5018130926,first,William F. Friedewald,,Emory University,I150468666,1
W2110462594,180,https://doi.org/10.1084/jem.88.3.343,The Journal of experimental medicine/The journal of experimental medicine,INFLUENZA VIRUS INFECTION IN THE HAMSTER,1948-09-01,FALSE,20,article,journal-article,18881492,2,A5059367411,last,Edward W. Hook,,Emory University,I150468666,1
W2134569015,92,https://doi.org/10.1084/jem.88.3.309,The Journal of experimental medicine/The journal of experimental medicine,EPIDEMIC DIARRHEAL DISEASE OF SUCKLING MICE,1948-09-01,FALSE,19,article,journal-article,18881489,1,A5091705615,first,F. S. Cheever,,Harvard University,I136199984,1
W2134569015,92,https://doi.org/10.1084/jem.88.3.309,The Journal of experimental medicine/The journal of experimental medicine,EPIDEMIC DIARRHEAL DISEASE OF SUCKLING MICE,1948-09-01,FALSE,19,article,journal-article,18881489,2,A5037593534,last,J. Howard Mueller,,Harvard University,I136199984,1
W2040027914,52,https://doi.org/10.1084/jem.88.3.285,The Journal of experimental medicine/The journal of experimental medicine,STUDIES ON THE RELATIONSHIP OF PTEROYLGLUTAMIC ACID TO THE GROWTH OF PSITTACOSIS VIRUS (STRAIN 6BC),1948-09-01,FALSE,18,article,journal-article,18881487,1,A5077450804,first,Herbert R. Morgan,,Harvard University,I136199984,1
W2006859831,88,https://doi.org/10.1001/jama.1948.02900040008003,Journal of the American Medical Association,TUMORS OF THE NECK,1948-09-25,FALSE,17,article,journal-article,18881471,1,A5026671057,first,Frank H. Lahey,,,,1
W2019829633,93,https://doi.org/10.1001/jama.1948.02900050012004,Journal of the American Medical Association,INHALATION OF PENICILLIN DUST,1948-10-02,FALSE,17,article,journal-article,18881478,1,A5070967845,first,L. R. Krasno,,,,1
W2047124277,48,https://doi.org/10.1084/jem.88.3.355,The Journal of experimental medicine/The journal of experimental medicine,THE EFFECT OF CHICK EMBRYO EXTRACT ON THE GROWTH AND MORPHOLOGY OF TUBERCLE BACILLI,1948-09-01,FALSE,17,article,journal-article,18881493,1,A5009024733,first,Hubert Bloch,,Institute for Medical Research,I4210130795,1
W2130639520,87,https://doi.org/10.1084/jem.88.3.317,The Journal of experimental medicine/The journal of experimental medicine,EPIDEMIC DIARRHEAL DISEASE OF SUCKLING MICE,1948-09-01,FALSE,15,article,journal-article,18881490,1,A5045431587,first,A. M. Pappenheimer,,Harvard University,I136199984,1
W2130639520,87,https://doi.org/10.1084/jem.88.3.317,The Journal of experimental medicine/The journal of experimental medicine,EPIDEMIC DIARRHEAL DISEASE OF SUCKLING MICE,1948-09-01,FALSE,15,article,journal-article,18881490,2,A5091705615,last,F. S. Cheever,,Harvard University,I136199984,1
W1964932780,0,https://doi.org/10.1055/s-0028-1118130,Deutsche medizinische Wochenschrift/Deutsche Medizinische Wochenschrift,Der Einfluß mechanisch-funktioneller Kräfte auf die feineren Vorgänge der Knochenneubildung<sup>1</sup>,1948-07-01,FALSE,12,article,journal-article,18881404,1,A5080865066,first,Hans Oberdalhoff,,,,1
W2049805170,99,https://doi.org/10.1001/jama.1948.02900050017005,Journal of the American Medical Association,THE UNKNOWN DIABETIC AND HOW TO RECOGNIZE HIM,1948-10-02,FALSE,11,article,journal-article,18881479,1,A5029319664,first,Russell M. Wilder,,,,1
W1974113797,100,https://doi.org/10.1001/jama.1948.02900040018004,Journal of the American Medical Association,FUNDAMENTALS IN THE DIAGNOSIS OF JAUNDICE,1948-09-25,FALSE,10,article,journal-article,18881472,1,A5033972476,first,Albert M. Snell,,,,1
W2029988126,100,https://doi.org/10.1001/jama.1948.02900050019006,Journal of the American Medical Association,MEDICAL AND SURGICAL VASCULAR COMPLICATIONS OF DIABETES,1948-10-02,FALSE,8,article,journal-article,18881480,1,A5070546433,first,Lester J. Palmer,,,,1
W2020558617,95,https://doi.org/10.1001/jama.1948.62900040029006,Journal of the American Medical Association,AQUEOUS PENICILLIN THERAPY FOR PNEUMOCOCCIC PNEUMONIA,1948-09-25,FALSE,7,article,journal-article,18881474,1,A5000471755,first,Alison H. Price,,,,1
W2039052977,96,https://doi.org/10.1001/jama.1948.62900050007009,Journal of the American Medical Association,LIPOGRANULOMA OF THE PERITONEUM,1948-10-02,FALSE,6,article,journal-article,18881483,1,A5043881415,first,W. Whitaker,,,,1
W126056138,14,https://doi.org/10.1055/s-0028-1118122,Deutsche medizinische Wochenschrift/Deutsche Medizinische Wochenschrift,Zur Biochemie der Nukleinsäuren und der Nukleoproteide,1948-07-01,FALSE,4,article,journal-article,18881396,1,A5050670031,first,Hans v. Euler,,,,1
W1974919576,14,https://doi.org/10.1055/s-0028-1118127,Deutsche medizinische Wochenschrift/Deutsche Medizinische Wochenschrift,Erfolge und Durchführung der Behandlung des Morbus Addison mit Desoxycorticosteronazetat,1948-07-01,FALSE,3,article,journal-article,18881401,1,A5035938843,first,F Heni,,,,1
W2063656819,107,https://doi.org/10.1001/jama.1948.02900050021007,Journal of the American Medical Association,INSULIN AND DIET,1948-10-02,FALSE,2,article,journal-article,18881481,1,A5065116639,first,Henry T. Ricketts,,,,1
W2033212703,0,https://doi.org/10.1055/s-0028-1118132,Deutsche medizinische Wochenschrift/Deutsche Medizinische Wochenschrift,Ein neuer Weg zur protrahierten Insulinwirkung,1948-07-01,FALSE,1,article,journal-article,18881406,1,A5063552396,first,E. Kestermann,,,,1
W2033212703,0,https://doi.org/10.1055/s-0028-1118132,Deutsche medizinische Wochenschrift/Deutsche Medizinische Wochenschrift,Ein neuer Weg zur protrahierten Insulinwirkung,1948-07-01,FALSE,1,article,journal-article,18881406,2,A5079590017,last,H. Thöne,,,,1
W2043518562,102,https://doi.org/10.1001/jama.1948.02900050001001,Journal of the American Medical Association,THE HEALTH DEPARTMENT AND THE FOOD OF THE PEOPLE,1948-10-02,FALSE,1,article,journal-article,18881475,1,A5052355142,first,Robert H. Riley,,,,1
W2398584028,0,,Harefuah,The anti-anemic factor.,1948-08-15,FALSE,0,article,journal-article,18881467,1,A5049680504,first,G Brueckmann,,,,1
W2409475858,0,,Harefuah,Results of lung screening in a group of men enlisted for the army.,1948-08-15,FALSE,0,article,journal-article,18881466,1,A5010836865,first,Y Khasis,,,,1
W2411421190,0,,Harefuah,Prothrombinopenic effect of penicillin in men.,1948-07-15,FALSE,0,article,journal-article,18881462,1,A5082608347,first,Lewitus Za,,,,1
