id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2006767459,25,https://doi.org/10.1192/bjp.117.540.575,British journal of psychiatry,Alcoholism: Antisocial Traits in Male Alcoholics,1970-11-01,FALSE,44,article,journal-article,5480709,4,A5017392571,last,George Winokur,,National Audubon Society,I1289790988,2
W2012816799,153,https://doi.org/10.2337/diab.19.11.870,Diabetes,Comparison of Different Methods for the Evaluation of the Oral Glucose Tolerance Test,1970-11-01,FALSE,44,article,journal-article,5480740,1,A5064259516,first,J. Köbberling,,University of Göttingen,I74656192,1
W2012816799,153,https://doi.org/10.2337/diab.19.11.870,Diabetes,Comparison of Different Methods for the Evaluation of the Oral Glucose Tolerance Test,1970-11-01,FALSE,44,article,journal-article,5480740,2,A5073140426,last,W Creutzfeldt,,University of Göttingen,I74656192,1
W2106634359,108,https://doi.org/10.1172/jci106447,The Journal of clinical investigation/The journal of clinical investigation,Uniphasic insulin responses to secretin stimulation in man,1970-12-01,FALSE,41,article,journal-article,5480853,1,A5015303348,first,Roger L. Lerner,,University of Washington,I201448701,1
W2106634359,108,https://doi.org/10.1172/jci106447,The Journal of clinical investigation/The journal of clinical investigation,Uniphasic insulin responses to secretin stimulation in man,1970-12-01,FALSE,41,article,journal-article,5480853,1,A5015303348,first,Roger L. Lerner,,American Federation for Medical Research,I4210148422,2
W2106634359,108,https://doi.org/10.1172/jci106447,The Journal of clinical investigation/The journal of clinical investigation,Uniphasic insulin responses to secretin stimulation in man,1970-12-01,FALSE,41,article,journal-article,5480853,2,A5072056585,last,Daniel Porte,,University of Washington,I201448701,1
W2106634359,108,https://doi.org/10.1172/jci106447,The Journal of clinical investigation/The journal of clinical investigation,Uniphasic insulin responses to secretin stimulation in man,1970-12-01,FALSE,41,article,journal-article,5480853,2,A5072056585,last,Daniel Porte,,American Federation for Medical Research,I4210148422,2
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,1,A5082628480,first,David M. Shames,,National Institute of Arthritis and Musculoskeletal and Skin Diseases,I4210087962,1
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,1,A5082628480,first,David M. Shames,,National Institutes of Health,I1299303238,2
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,1,A5082628480,first,David M. Shames,,"University of California, San Diego",I36258959,3
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,1,A5082628480,first,David M. Shames,,University of California San Francisco Medical Center,I4210110664,4
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,2,A5052055916,middle,Arthur Frank,,National Institute of Arthritis and Musculoskeletal and Skin Diseases,I4210087962,1
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,2,A5052055916,middle,Arthur Frank,,University of California San Francisco Medical Center,I4210110664,2
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,2,A5052055916,middle,Arthur Frank,,National Institutes of Health,I1299303238,3
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,2,A5052055916,middle,Arthur Frank,,"University of California, San Diego",I36258959,4
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,3,A5066066833,middle,Daniel Steinberg,,National Institute of Arthritis and Musculoskeletal and Skin Diseases,I4210087962,1
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,3,A5066066833,middle,Daniel Steinberg,,National Institutes of Health,I1299303238,2
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,3,A5066066833,middle,Daniel Steinberg,,"University of California, San Diego",I36258959,3
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,3,A5066066833,middle,Daniel Steinberg,,University of California San Francisco Medical Center,I4210110664,4
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,4,A5000301367,last,Mones Berman,,National Institute of Arthritis and Musculoskeletal and Skin Diseases,I4210087962,1
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,4,A5000301367,last,Mones Berman,,National Institutes of Health,I1299303238,2
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,4,A5000301367,last,Mones Berman,,"University of California, San Diego",I36258959,3
W2099067735,165,https://doi.org/10.1172/jci106449,The Journal of clinical investigation/The journal of clinical investigation,Transport of plasma free fatty acids and triglycerides in man: a theoretical analysis,1970-12-01,FALSE,38,article,journal-article,5480855,4,A5000301367,last,Mones Berman,,University of California San Francisco Medical Center,I4210110664,4
W2150332647,101,https://doi.org/10.1192/bjp.117.540.571,British journal of psychiatry,Eye-Contact and Depression: A Preliminary Report,1970-11-01,FALSE,33,article,journal-article,5480708,1,A5076623463,first,Mary K. Hinchliffe,,University of Bristol,I36234482,1
W2150332647,101,https://doi.org/10.1192/bjp.117.540.571,British journal of psychiatry,Eye-Contact and Depression: A Preliminary Report,1970-11-01,FALSE,33,article,journal-article,5480708,2,A5058081505,middle,M Lancashire,,University of Bristol,I36234482,1
W2150332647,101,https://doi.org/10.1192/bjp.117.540.571,British journal of psychiatry,Eye-Contact and Depression: A Preliminary Report,1970-11-01,FALSE,33,article,journal-article,5480708,3,A5079198608,last,F. J. Roberts,,University of Bristol,I36234482,1
W2098123524,175,https://doi.org/10.2337/diab.19.11.852,Diabetes,Comparison of the 50 and 100 Gram Oral Glucose Tolerance Test,1970-11-01,FALSE,31,article,journal-article,5480738,1,A5074239338,first,Charles W Sisk,,United States Public Health Service,I35344726,1
W2098123524,175,https://doi.org/10.2337/diab.19.11.852,Diabetes,Comparison of the 50 and 100 Gram Oral Glucose Tolerance Test,1970-11-01,FALSE,31,article,journal-article,5480738,2,A5017972416,middle,C. E. Burnham,,United States Public Health Service,I35344726,1
W2098123524,175,https://doi.org/10.2337/diab.19.11.852,Diabetes,Comparison of the 50 and 100 Gram Oral Glucose Tolerance Test,1970-11-01,FALSE,31,article,journal-article,5480738,3,A5081912758,middle,John A. Stewart,,United States Public Health Service,I35344726,1
W2098123524,175,https://doi.org/10.2337/diab.19.11.852,Diabetes,Comparison of the 50 and 100 Gram Oral Glucose Tolerance Test,1970-11-01,FALSE,31,article,journal-article,5480738,4,A5023476836,last,Glen W. McDonald,,United States Public Health Service,I35344726,1
W2170660043,2,https://doi.org/10.1172/jci106452,The Journal of clinical investigation/The journal of clinical investigation,Effects of increased sodium delivery on distal tubular sodium reabsorption with and without volume expansion in man,1970-12-01,FALSE,31,article,journal-article,5480858,1,A5080584791,first,Vardaman M. Buckalew,,University of Pennsylvania,I79576946,1
W2170660043,2,https://doi.org/10.1172/jci106452,The Journal of clinical investigation/The journal of clinical investigation,Effects of increased sodium delivery on distal tubular sodium reabsorption with and without volume expansion in man,1970-12-01,FALSE,31,article,journal-article,5480858,2,A5059441011,middle,Bruce K. Walker,,University of Pennsylvania,I79576946,1
W2170660043,2,https://doi.org/10.1172/jci106452,The Journal of clinical investigation/The journal of clinical investigation,Effects of increased sodium delivery on distal tubular sodium reabsorption with and without volume expansion in man,1970-12-01,FALSE,31,article,journal-article,5480858,3,A5045824795,middle,Jules B. Puschett,,,,1
W2170660043,2,https://doi.org/10.1172/jci106452,The Journal of clinical investigation/The journal of clinical investigation,Effects of increased sodium delivery on distal tubular sodium reabsorption with and without volume expansion in man,1970-12-01,FALSE,31,article,journal-article,5480858,4,A5083214199,last,Martin Goldberg,,University of Pennsylvania,I79576946,1
W1967642158,83,https://doi.org/10.1677/joe.0.0480307,Journal of Endocrinology/Journal of endocrinology,"HUMAN PITUITARY FOLLICLE-STIMULATING HORMONE: DISTRIBUTION, PLASMA CLEARANCE AND URINARY EXCRETION AS DETERMINED BY RADIOIMMUNOASSAY",1970-11-01,FALSE,29,article,journal-article,5480883,1,A5040146288,first,Hina Amin,,,,1
W1967642158,83,https://doi.org/10.1677/joe.0.0480307,Journal of Endocrinology/Journal of endocrinology,"HUMAN PITUITARY FOLLICLE-STIMULATING HORMONE: DISTRIBUTION, PLASMA CLEARANCE AND URINARY EXCRETION AS DETERMINED BY RADIOIMMUNOASSAY",1970-11-01,FALSE,29,article,journal-article,5480883,2,A5054409372,last,W. M. Hunter,,,,1
W2084014207,45,https://doi.org/10.2337/diab.19.11.881,Diabetes,Progressive Gangrene of an Extremity Due to Mucormycosis in a Diabetic Patient,1970-11-01,FALSE,27,article,journal-article,5480742,1,A5014645094,first,Darwin L. Palmer,,University of New Mexico Hospital,I1331310337,1
W2084014207,45,https://doi.org/10.2337/diab.19.11.881,Diabetes,Progressive Gangrene of an Extremity Due to Mucormycosis in a Diabetic Patient,1970-11-01,FALSE,27,article,journal-article,5480742,2,A5047747506,middle,Stanley Weitzner,,University of New Mexico Hospital,I1331310337,1
W2084014207,45,https://doi.org/10.2337/diab.19.11.881,Diabetes,Progressive Gangrene of an Extremity Due to Mucormycosis in a Diabetic Patient,1970-11-01,FALSE,27,article,journal-article,5480742,3,A5008236281,last,John C. Simpson,,University of New Mexico Hospital,I1331310337,1
W2079365874,105,https://doi.org/10.1172/jci106434,The Journal of clinical investigation/The journal of clinical investigation,Capillary basement membrane structure: a comparative study of diabetics and sexual ateliotic dwarfs,1970-12-01,FALSE,26,article,journal-article,5480844,1,A5003309794,first,Thomas J. Merimee,,Boston University,I111088046,1
W2079365874,105,https://doi.org/10.1172/jci106434,The Journal of clinical investigation/The journal of clinical investigation,Capillary basement membrane structure: a comparative study of diabetics and sexual ateliotic dwarfs,1970-12-01,FALSE,26,article,journal-article,5480844,1,A5003309794,first,Thomas J. Merimee,,The University of Texas Southwestern Medical Center,I867280407,2
W2079365874,105,https://doi.org/10.1172/jci106434,The Journal of clinical investigation/The journal of clinical investigation,Capillary basement membrane structure: a comparative study of diabetics and sexual ateliotic dwarfs,1970-12-01,FALSE,26,article,journal-article,5480844,2,A5076308381,middle,Marvin D. Siperstein,,,,1
W2079365874,105,https://doi.org/10.1172/jci106434,The Journal of clinical investigation/The journal of clinical investigation,Capillary basement membrane structure: a comparative study of diabetics and sexual ateliotic dwarfs,1970-12-01,FALSE,26,article,journal-article,5480844,3,A5010271897,middle,Judith G. Hall,,,,1
W2079365874,105,https://doi.org/10.1172/jci106434,The Journal of clinical investigation/The journal of clinical investigation,Capillary basement membrane structure: a comparative study of diabetics and sexual ateliotic dwarfs,1970-12-01,FALSE,26,article,journal-article,5480844,4,A5022943958,last,S. Edwin Fineberg,,Boston University,I111088046,1
W2079365874,105,https://doi.org/10.1172/jci106434,The Journal of clinical investigation/The journal of clinical investigation,Capillary basement membrane structure: a comparative study of diabetics and sexual ateliotic dwarfs,1970-12-01,FALSE,26,article,journal-article,5480844,4,A5022943958,last,S. Edwin Fineberg,,The University of Texas Southwestern Medical Center,I867280407,2
W2054315533,144,https://doi.org/10.1172/jci106439,The Journal of clinical investigation/The journal of clinical investigation,Effect of retransfusion after hemorrhagic hypotension on intrarenal distribution of blood flow in dogs,1970-12-01,FALSE,23,article,journal-article,5480847,1,A5008175442,first,S Carrière,,Université de Montréal,I70931966,1
W2054315533,144,https://doi.org/10.1172/jci106439,The Journal of clinical investigation/The journal of clinical investigation,Effect of retransfusion after hemorrhagic hypotension on intrarenal distribution of blood flow in dogs,1970-12-01,FALSE,23,article,journal-article,5480847,2,A5036085593,last,Bernard Daigneault,,Université de Montréal,I70931966,1
W2029485651,105,https://doi.org/10.1677/joe.0.0480355,Journal of Endocrinology/Journal of endocrinology,THE EFFECT OF LOW ENVIRONMENTAL TEMPERATURE ON PLASMA CORTICOSTEROID AND GLUCOSE CONCENTRATIONS IN THE NEWBORN CALF,1970-11-01,FALSE,21,article,journal-article,5480886,1,A5080378991,first,Mustaq A. Khan,,,,1
W2029485651,105,https://doi.org/10.1677/joe.0.0480355,Journal of Endocrinology/Journal of endocrinology,THE EFFECT OF LOW ENVIRONMENTAL TEMPERATURE ON PLASMA CORTICOSTEROID AND GLUCOSE CONCENTRATIONS IN THE NEWBORN CALF,1970-11-01,FALSE,21,article,journal-article,5480886,2,A5025113635,middle,W. Michael Dickson,,,,1
W2029485651,105,https://doi.org/10.1677/joe.0.0480355,Journal of Endocrinology/Journal of endocrinology,THE EFFECT OF LOW ENVIRONMENTAL TEMPERATURE ON PLASMA CORTICOSTEROID AND GLUCOSE CONCENTRATIONS IN THE NEWBORN CALF,1970-11-01,FALSE,21,article,journal-article,5480886,3,A5022983409,last,Kenneth M. Meyers,,,,1
W2030597120,141,https://doi.org/10.1172/jci106451,The Journal of clinical investigation/The journal of clinical investigation,Metabolism of arterial plasma estrogens by the splanchnic organs of the dog in vivo,1970-12-01,FALSE,19,article,journal-article,5480857,1,A5078365155,first,Delwood C. Collins,,Emory University,I150468666,1
W2030597120,141,https://doi.org/10.1172/jci106451,The Journal of clinical investigation/The journal of clinical investigation,Metabolism of arterial plasma estrogens by the splanchnic organs of the dog in vivo,1970-12-01,FALSE,19,article,journal-article,5480857,2,A5040808954,middle,Hugh Robinson,,Emory University,I150468666,1
W2030597120,141,https://doi.org/10.1172/jci106451,The Journal of clinical investigation/The journal of clinical investigation,Metabolism of arterial plasma estrogens by the splanchnic organs of the dog in vivo,1970-12-01,FALSE,19,article,journal-article,5480857,3,A5049710755,middle,Carolyn M. Howard,,Emory University,I150468666,1
W2030597120,141,https://doi.org/10.1172/jci106451,The Journal of clinical investigation/The journal of clinical investigation,Metabolism of arterial plasma estrogens by the splanchnic organs of the dog in vivo,1970-12-01,FALSE,19,article,journal-article,5480857,4,A5020979798,last,J. R. K. Preedy,,Emory University,I150468666,1
W2093408508,110,https://doi.org/10.1172/jci106450,The Journal of clinical investigation/The journal of clinical investigation,Increased ureteral back pressure enhances renal tubular sodium reabsorption,1970-12-01,FALSE,19,article,journal-article,5480856,1,A5008050625,first,Milford Fulop,,Albert Einstein College of Medicine,I129975664,1
W2093408508,110,https://doi.org/10.1172/jci106450,The Journal of clinical investigation/The journal of clinical investigation,Increased ureteral back pressure enhances renal tubular sodium reabsorption,1970-12-01,FALSE,19,article,journal-article,5480856,2,A5068514532,last,Paul Brazeau,,Albert Einstein College of Medicine,I129975664,1
W2117552727,106,https://doi.org/10.2337/diab.19.11.863,Diabetes,Diagnosis of Diabetes: The Size and Nature of Carbohydrate Load,1970-11-01,FALSE,18,article,journal-article,5480739,1,A5081146544,first,Hemraj Chandalia,,University of Alabama,I17301866,1
W2117552727,106,https://doi.org/10.2337/diab.19.11.863,Diabetes,Diagnosis of Diabetes: The Size and Nature of Carbohydrate Load,1970-11-01,FALSE,18,article,journal-article,5480739,2,A5016703462,last,Buris R. Boshell,,University of Alabama,I17301866,1
W2051524767,89,https://doi.org/10.1677/joe.0.0480337,Journal of Endocrinology/Journal of endocrinology,THE EFFECT OF ABNORMAL MATERNAL PLASMA CALCIUM LEVELS ON THE OFFSPRING OF RATS,1970-11-01,FALSE,13,article,journal-article,5480884,1,A5055154463,first,Angela Fairney,,,,1
W2051524767,89,https://doi.org/10.1677/joe.0.0480337,Journal of Endocrinology/Journal of endocrinology,THE EFFECT OF ABNORMAL MATERNAL PLASMA CALCIUM LEVELS ON THE OFFSPRING OF RATS,1970-11-01,FALSE,13,article,journal-article,5480884,2,A5049095597,last,Ashleigh Weir,,,,1
W1992132781,91,https://doi.org/10.1172/jci106440,The Journal of clinical investigation/The journal of clinical investigation,"Diminished synthesis of an alpha chain mutant, hemoglobin I (α16 lys → glu)",1970-12-01,FALSE,12,article,journal-article,5480848,1,A5073240303,first,G. J. F. Esan,,Columbia University,I78577930,1
W1992132781,91,https://doi.org/10.1172/jci106440,The Journal of clinical investigation/The journal of clinical investigation,"Diminished synthesis of an alpha chain mutant, hemoglobin I (α16 lys → glu)",1970-12-01,FALSE,12,article,journal-article,5480848,2,A5081790816,middle,Francis J. Morgan,,Columbia University,I78577930,1
W1992132781,91,https://doi.org/10.1172/jci106440,The Journal of clinical investigation/The journal of clinical investigation,"Diminished synthesis of an alpha chain mutant, hemoglobin I (α16 lys → glu)",1970-12-01,FALSE,12,article,journal-article,5480848,3,A5042946716,middle,Joyce V. O’Donnell,,Columbia University,I78577930,1
W1992132781,91,https://doi.org/10.1172/jci106440,The Journal of clinical investigation/The journal of clinical investigation,"Diminished synthesis of an alpha chain mutant, hemoglobin I (α16 lys → glu)",1970-12-01,FALSE,12,article,journal-article,5480848,4,A5015258705,middle,S. Ford,,Columbia University,I78577930,1
W1992132781,91,https://doi.org/10.1172/jci106440,The Journal of clinical investigation/The journal of clinical investigation,"Diminished synthesis of an alpha chain mutant, hemoglobin I (α16 lys → glu)",1970-12-01,FALSE,12,article,journal-article,5480848,5,A5040468631,last,Arthur Bank,,Columbia University,I78577930,1
W2088449264,26,https://doi.org/10.2337/diab.19.11.831,Diabetes,A Method for the Isolation of Insulin from Single Human Pancreas,1970-11-01,FALSE,12,article,journal-article,5480736,1,A5015848551,first,D. Shapcott,,University of Colorado Boulder,I188538660,1
W2088449264,26,https://doi.org/10.2337/diab.19.11.831,Diabetes,A Method for the Isolation of Insulin from Single Human Pancreas,1970-11-01,FALSE,12,article,journal-article,5480736,2,A5055063031,last,Donough OʼBrien,,University of Colorado Boulder,I188538660,1
W1995497894,119,https://doi.org/10.1677/joe.0.0480347,Journal of Endocrinology/Journal of endocrinology,THE EFFECTS OF AN INTRA-UTERINE DEVICE ON UTERINE CELL DIVISION AND EPITHELIAL MORPHOLOGY DURING EARLY PREGNANCY IN THE MOUSE,1970-11-01,FALSE,9,article,journal-article,5480885,1,A5025024649,first,Lisa Martin,,,,1
W1995497894,119,https://doi.org/10.1677/joe.0.0480347,Journal of Endocrinology/Journal of endocrinology,THE EFFECTS OF AN INTRA-UTERINE DEVICE ON UTERINE CELL DIVISION AND EPITHELIAL MORPHOLOGY DURING EARLY PREGNANCY IN THE MOUSE,1970-11-01,FALSE,9,article,journal-article,5480885,2,A5017134516,last,C. A. Finn,,,,1
W1984982439,99,https://doi.org/10.1677/joe.0.0480389,Journal of Endocrinology/Journal of endocrinology,"THE RESPONSE OF PLASMA SUGAR, FREE FATTY ACIDS, 11-HYDROXYCORTICOSTEROIDS AND GROWTH HORMONE TO INSULIN-INDUCED HYPOGLYCAEMIA AND VASOPRESSIN IN PRIMARY MYXOEDEMA",1970-11-01,FALSE,8,article,journal-article,5480889,1,A5074405484,first,F. P. Vince,,,,1
W1984982439,99,https://doi.org/10.1677/joe.0.0480389,Journal of Endocrinology/Journal of endocrinology,"THE RESPONSE OF PLASMA SUGAR, FREE FATTY ACIDS, 11-HYDROXYCORTICOSTEROIDS AND GROWTH HORMONE TO INSULIN-INDUCED HYPOGLYCAEMIA AND VASOPRESSIN IN PRIMARY MYXOEDEMA",1970-11-01,FALSE,8,article,journal-article,5480889,2,A5038850988,middle,Barbara J. Boucher,,,,1
W1984982439,99,https://doi.org/10.1677/joe.0.0480389,Journal of Endocrinology/Journal of endocrinology,"THE RESPONSE OF PLASMA SUGAR, FREE FATTY ACIDS, 11-HYDROXYCORTICOSTEROIDS AND GROWTH HORMONE TO INSULIN-INDUCED HYPOGLYCAEMIA AND VASOPRESSIN IN PRIMARY MYXOEDEMA",1970-11-01,FALSE,8,article,journal-article,5480889,3,A5083147613,middle,R. D. Cohen,,,,1
W1984982439,99,https://doi.org/10.1677/joe.0.0480389,Journal of Endocrinology/Journal of endocrinology,"THE RESPONSE OF PLASMA SUGAR, FREE FATTY ACIDS, 11-HYDROXYCORTICOSTEROIDS AND GROWTH HORMONE TO INSULIN-INDUCED HYPOGLYCAEMIA AND VASOPRESSIN IN PRIMARY MYXOEDEMA",1970-11-01,FALSE,8,article,journal-article,5480889,4,A5069475934,last,J. W. Godfrey,,,,1
W2399391292,0,,PubMed,[The x-ray treatment of melanotic precancerosis. Study of 88 follow-up cases].,1970-11-01,FALSE,7,article,journal-article,5480820,1,A5062609585,first,M Arma-Szlachcic,,,,1
W2399391292,0,,PubMed,[The x-ray treatment of melanotic precancerosis. Study of 88 follow-up cases].,1970-11-01,FALSE,7,article,journal-article,5480820,2,A5019378959,middle,Ott F,,,,1
W2399391292,0,,PubMed,[The x-ray treatment of melanotic precancerosis. Study of 88 follow-up cases].,1970-11-01,FALSE,7,article,journal-article,5480820,3,A5003457451,last,H Storck,,,,1
W2002906954,94,https://doi.org/10.1192/bjp.117.540.531,British journal of psychiatry,The Medical Assessment of Mentally Retarded Children in Hospital,1970-11-01,FALSE,6,article,journal-article,5480701,1,A5042654756,first,E. C. Donoghue,,Queen Mary's Hospital For Children,I4210112115,1
W2002906954,94,https://doi.org/10.1192/bjp.117.540.531,British journal of psychiatry,The Medical Assessment of Mentally Retarded Children in Hospital,1970-11-01,FALSE,6,article,journal-article,5480701,2,A5018839522,middle,Kaja Abbas,,Queen Mary's Hospital For Children,I4210112115,1
W2002906954,94,https://doi.org/10.1192/bjp.117.540.531,British journal of psychiatry,The Medical Assessment of Mentally Retarded Children in Hospital,1970-11-01,FALSE,6,article,journal-article,5480701,3,A5074842026,last,Eynat Gal,,University of London,I124357947,1
W2002906954,94,https://doi.org/10.1192/bjp.117.540.531,British journal of psychiatry,The Medical Assessment of Mentally Retarded Children in Hospital,1970-11-01,FALSE,6,article,journal-article,5480701,3,A5074842026,last,Eynat Gal,,Universidad de Londres,I4210160447,2
W2002906954,94,https://doi.org/10.1192/bjp.117.540.531,British journal of psychiatry,The Medical Assessment of Mentally Retarded Children in Hospital,1970-11-01,FALSE,6,article,journal-article,5480701,3,A5074842026,last,Eynat Gal,,"Czech Academy of Sciences, Institute of Computer Science",I4210155092,3
W2050158904,101,https://doi.org/10.2337/diab.19.11.878,Diabetes,Diabetes in a Pair of Identical Twins,1970-11-01,FALSE,6,article,journal-article,5480741,1,A5075006364,first,J. M. Malins,,King's College Hospital,I4210153400,1
W2050158904,101,https://doi.org/10.2337/diab.19.11.878,Diabetes,Diabetes in a Pair of Identical Twins,1970-11-01,FALSE,6,article,journal-article,5480741,2,A5006240624,middle,J. Cassar,,King's College Hospital,I4210153400,1
W2050158904,101,https://doi.org/10.2337/diab.19.11.878,Diabetes,Diabetes in a Pair of Identical Twins,1970-11-01,FALSE,6,article,journal-article,5480741,3,A5084490085,last,David A. Pyke,,King's College Hospital,I4210153400,1
W1975717571,84,https://doi.org/10.1677/joe.0.0480401,Journal of Endocrinology/Journal of endocrinology,"EFFECT OF HYPOPHYSECTOMY OF FEMALE RATS ON THE ACTIVITY OF PANCREATIC ELASTOLYTIC ENZYMES AND THE ELASTIN CONTENT OF HEART, LUNG AND AORTA",1970-11-01,FALSE,5,article,journal-article,5480890,1,A5063288216,first,W.A. Loeven,,,,1
W1965341869,104,https://doi.org/10.1677/joe.0.0480365,Journal of Endocrinology/Journal of endocrinology,ROLE OF OESTROGENS AND GONADOTROPHINS IN PERPHENAZINE-INDUCED MAMMOGENESIS,1970-11-01,FALSE,3,article,journal-article,5480887,1,A5047184475,first,Abraham Danon,,,,1
W1965341869,104,https://doi.org/10.1677/joe.0.0480365,Journal of Endocrinology/Journal of endocrinology,ROLE OF OESTROGENS AND GONADOTROPHINS IN PERPHENAZINE-INDUCED MAMMOGENESIS,1970-11-01,FALSE,3,article,journal-article,5480887,2,A5014691315,middle,Charles Weller,,,,1
W1965341869,104,https://doi.org/10.1677/joe.0.0480365,Journal of Endocrinology/Journal of endocrinology,ROLE OF OESTROGENS AND GONADOTROPHINS IN PERPHENAZINE-INDUCED MAMMOGENESIS,1970-11-01,FALSE,3,article,journal-article,5480887,3,A5028411976,last,F. G. Sulman,,,,1
W2017823665,96,https://doi.org/10.1677/joe.0.0480379,Journal of Endocrinology/Journal of endocrinology,EFFECTS OF HUMAN PITUITARY EXTRACTS ON ANDROGEN BIOSYNTHESIS BY HUMAN ADRENALS IN VITRO,1970-11-01,FALSE,3,article,journal-article,5480888,1,A5039537291,first,Milner Aj,,,,1
W2017823665,96,https://doi.org/10.1677/joe.0.0480379,Journal of Endocrinology/Journal of endocrinology,EFFECTS OF HUMAN PITUITARY EXTRACTS ON ANDROGEN BIOSYNTHESIS BY HUMAN ADRENALS IN VITRO,1970-11-01,FALSE,3,article,journal-article,5480888,2,A5071927887,last,Mills Ih,,,,1
W194783861,0,,PubMed,[So-called pseudo-cicatrices stellaires spontanées].,1970-11-01,FALSE,2,article,journal-article,5480821,1,A5062066242,first,O Braun-Falco,,,,1
W194783861,0,,PubMed,[So-called pseudo-cicatrices stellaires spontanées].,1970-11-01,FALSE,2,article,journal-article,5480821,2,A5071940322,last,Balda Br,,,,1
W2471221486,0,,PubMed,[Griseofulvin: ineffective in erythema chronicum migrans].,1970-11-01,FALSE,1,article,journal-article,5480822,1,A5086561989,first,Sonck Ce,,,,1
W2078743766,28,https://doi.org/10.1192/bjp.117.540.608-a,British journal of psychiatry,Migraine and Schizophrenia,1970-11-01,FALSE,0,article,journal-article,5480711,1,A5011346905,first,Paula H. Gosling,,Craig Hospital,I1326063202,1
W2399244490,0,,PubMed,[Mastocytosis cutis with antibody deficiency syndrome].,1970-11-01,FALSE,0,article,journal-article,5480819,1,A5069437161,first,W Buchholz,,,,1
W2399244490,0,,PubMed,[Mastocytosis cutis with antibody deficiency syndrome].,1970-11-01,FALSE,0,article,journal-article,5480819,2,A5069961993,middle,D Kipping,,,,1
W2399244490,0,,PubMed,[Mastocytosis cutis with antibody deficiency syndrome].,1970-11-01,FALSE,0,article,journal-article,5480819,3,A5084213212,middle,W. J. Kleemann,,,,1
W2399244490,0,,PubMed,[Mastocytosis cutis with antibody deficiency syndrome].,1970-11-01,FALSE,0,article,journal-article,5480819,4,A5043964412,middle,H Schmoranzer,,,,1
