id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2090867436,0,https://doi.org/10.1097/00000441-194711000-00007,The American journal of the medical sciences,THE URINARY EXCRETION OF AMINO ACIDS BY A CYSTINURIC SUBJECT,1947-11-01,FALSE,61,article,journal-article,20271021,1,A5053966834,first,Hui Lan Yeh,,,,1
W2090867436,0,https://doi.org/10.1097/00000441-194711000-00007,The American journal of the medical sciences,THE URINARY EXCRETION OF AMINO ACIDS BY A CYSTINURIC SUBJECT,1947-11-01,FALSE,61,article,journal-article,20271021,2,A5068523086,middle,Wllli Frankl,,,,1
W2090867436,0,https://doi.org/10.1097/00000441-194711000-00007,The American journal of the medical sciences,THE URINARY EXCRETION OF AMINO ACIDS BY A CYSTINURIC SUBJECT,1947-11-01,FALSE,61,article,journal-article,20271021,3,A5011638826,middle,Max S. Dunn,,,,1
W2090867436,0,https://doi.org/10.1097/00000441-194711000-00007,The American journal of the medical sciences,THE URINARY EXCRETION OF AMINO ACIDS BY A CYSTINURIC SUBJECT,1947-11-01,FALSE,61,article,journal-article,20271021,4,A5014005531,middle,Paul Parkers,,,,1
W2090867436,0,https://doi.org/10.1097/00000441-194711000-00007,The American journal of the medical sciences,THE URINARY EXCRETION OF AMINO ACIDS BY A CYSTINURIC SUBJECT,1947-11-01,FALSE,61,article,journal-article,20271021,5,A5036365634,middle,Boland Hughes,,,,1
W2090867436,0,https://doi.org/10.1097/00000441-194711000-00007,The American journal of the medical sciences,THE URINARY EXCRETION OF AMINO ACIDS BY A CYSTINURIC SUBJECT,1947-11-01,FALSE,61,article,journal-article,20271021,6,A5062305360,last,Paul Gy??rgy,,,,1
W2037522062,687,https://doi.org/10.7326/0003-4819-27-5-769,Annals of internal medicine,STREPTOMYCIN IN THE TREATMENT OF TUBERCULOSIS IN HUMANS,1947-11-01,FALSE,53,article,journal-article,20271038,1,A5028832814,first,Walsh McDermott,,,,1
W2037522062,687,https://doi.org/10.7326/0003-4819-27-5-769,Annals of internal medicine,STREPTOMYCIN IN THE TREATMENT OF TUBERCULOSIS IN HUMANS,1947-11-01,FALSE,53,article,journal-article,20271038,2,A5073026605,middle,Carl Muschenheim,,,,1
W2037522062,687,https://doi.org/10.7326/0003-4819-27-5-769,Annals of internal medicine,STREPTOMYCIN IN THE TREATMENT OF TUBERCULOSIS IN HUMANS,1947-11-01,FALSE,53,article,journal-article,20271038,3,A5068193101,middle,Susan Hadley,,,,1
W2037522062,687,https://doi.org/10.7326/0003-4819-27-5-769,Annals of internal medicine,STREPTOMYCIN IN THE TREATMENT OF TUBERCULOSIS IN HUMANS,1947-11-01,FALSE,53,article,journal-article,20271038,4,A5071670695,middle,Paul A. Bunn,,,,1
W2037522062,687,https://doi.org/10.7326/0003-4819-27-5-769,Annals of internal medicine,STREPTOMYCIN IN THE TREATMENT OF TUBERCULOSIS IN HUMANS,1947-11-01,FALSE,53,article,journal-article,20271038,5,A5028704251,last,Rosemary V. Gorman,,,,1
W2070862670,0,https://doi.org/10.1097/00000441-194711000-00015,The American journal of the medical sciences,"APPLICATION OF IMMUNOLOGIC PRINCIPLES TO THE MANAGEMENT HAY FEVER, INCLUDING A PRELIMINARY REPORT ON THE USE OF FREUND??S ADJUVANT",1947-11-01,FALSE,36,article,journal-article,20271029,1,A5001931432,first,Mary Hewitt Loveless,,,,1
W2065329753,0,https://doi.org/10.1097/00000441-194711000-00011,The American journal of the medical sciences,INTERFERENCE BETWEEN INACTIVE AND ACTIVE VIRUSES OF INFLUENZA,1947-11-01,FALSE,23,article,journal-article,20271025,1,A5036804587,first,Werner Henle,,,,1
W2065329753,0,https://doi.org/10.1097/00000441-194711000-00011,The American journal of the medical sciences,INTERFERENCE BETWEEN INACTIVE AND ACTIVE VIRUSES OF INFLUENZA,1947-11-01,FALSE,23,article,journal-article,20271025,2,A5016111725,middle,Gertrude Henle,,,,1
W2065329753,0,https://doi.org/10.1097/00000441-194711000-00011,The American journal of the medical sciences,INTERFERENCE BETWEEN INACTIVE AND ACTIVE VIRUSES OF INFLUENZA,1947-11-01,FALSE,23,article,journal-article,20271025,3,A5055529159,last,Maria Wiener Kirber,,,,1
W2030858924,0,https://doi.org/10.1097/00000441-194711000-00013,The American journal of the medical sciences,PROPYLTHIOURACIL IN THE TREATMENT OF HYPERTHYROIDISM,1947-11-01,FALSE,18,article,journal-article,20271027,1,A5049530891,first,E. Perry McCULLAGH,,,,1
W2030858924,0,https://doi.org/10.1097/00000441-194711000-00013,The American journal of the medical sciences,PROPYLTHIOURACIL IN THE TREATMENT OF HYPERTHYROIDISM,1947-11-01,FALSE,18,article,journal-article,20271027,2,A5071986582,middle,Ralph E. Hibbs,,,,1
W2030858924,0,https://doi.org/10.1097/00000441-194711000-00013,The American journal of the medical sciences,PROPYLTHIOURACIL IN THE TREATMENT OF HYPERTHYROIDISM,1947-11-01,FALSE,18,article,journal-article,20271027,3,A5032012257,last,Robert Schneider,,,,1
W2041345458,0,https://doi.org/10.1097/00000441-194711000-00005,The American journal of the medical sciences,"CARONAMIDE, A COMPOUND THAT INHIBITS PENICILLIN EXCRETION BY THE RENAL TUBULES, APPLIED TO THE TREATMENT OF SUBACUTE BACTERIAL ENDOCARDITIS",1947-11-01,FALSE,17,article,journal-article,20271019,1,A5031433283,first,William P. Boger,,,,1
W2041345458,0,https://doi.org/10.1097/00000441-194711000-00005,The American journal of the medical sciences,"CARONAMIDE, A COMPOUND THAT INHIBITS PENICILLIN EXCRETION BY THE RENAL TUBULES, APPLIED TO THE TREATMENT OF SUBACUTE BACTERIAL ENDOCARDITIS",1947-11-01,FALSE,17,article,journal-article,20271019,2,A5025664132,middle,Calvin F. Kay,,,,1
W2041345458,0,https://doi.org/10.1097/00000441-194711000-00005,The American journal of the medical sciences,"CARONAMIDE, A COMPOUND THAT INHIBITS PENICILLIN EXCRETION BY THE RENAL TUBULES, APPLIED TO THE TREATMENT OF SUBACUTE BACTERIAL ENDOCARDITIS",1947-11-01,FALSE,17,article,journal-article,20271019,3,A5028911054,middle,Sylvan H. Eisman,,,,1
W2041345458,0,https://doi.org/10.1097/00000441-194711000-00005,The American journal of the medical sciences,"CARONAMIDE, A COMPOUND THAT INHIBITS PENICILLIN EXCRETION BY THE RENAL TUBULES, APPLIED TO THE TREATMENT OF SUBACUTE BACTERIAL ENDOCARDITIS",1947-11-01,FALSE,17,article,journal-article,20271019,4,A5030731185,last,Elmer E. Yeoman,,,,1
W2028066899,0,https://doi.org/10.1097/00000441-194711000-00014,The American journal of the medical sciences,USE OF PYRIBENZAMINE IN PREVENTION OF HISTAMINE-INDUCED GASTRIC ACIDITY AND HEADACHE AND IN TREATMENT OF HYPERSENSITIVENESS TO COLD,1947-11-01,FALSE,13,article,journal-article,20271028,1,A5050266665,first,Edward L. Perry,,,,1
