id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2082220559,0,https://doi.org/10.1016/0020-7519(74)90034-4,International journal for parasitology/International Journal for Parasitology,A simple method for isolation of Brugia pahangi and Brugia malayi microfilariae,1974-12-01,FALSE,6,article,journal-article,4430538,1,A5033604269,first,Hyong-Sun Ah,,University of Georgia,I165733156,1
W2082220559,0,https://doi.org/10.1016/0020-7519(74)90034-4,International journal for parasitology/International Journal for Parasitology,A simple method for isolation of Brugia pahangi and Brugia malayi microfilariae,1974-12-01,FALSE,6,article,journal-article,4430538,2,A5079897719,middle,John W. McCall,,University of Georgia,I165733156,1
W2082220559,0,https://doi.org/10.1016/0020-7519(74)90034-4,International journal for parasitology/International Journal for Parasitology,A simple method for isolation of Brugia pahangi and Brugia malayi microfilariae,1974-12-01,FALSE,6,article,journal-article,4430538,3,A5058778603,last,Paul E. Thompson,,University of Georgia,I165733156,1
W2060649604,72,https://doi.org/10.1016/0020-7519(74)90031-9,International journal for parasitology/International Journal for Parasitology,Studies on adenine nucleotide exchange in mitochondria from the muscle tissue of Ascaris lumbricoides (Nematoda),1974-12-01,FALSE,5,article,journal-article,4430537,1,A5051031927,first,Isidoros Beis,,University of Oxford,I40120149,1
W2060649604,72,https://doi.org/10.1016/0020-7519(74)90031-9,International journal for parasitology/International Journal for Parasitology,Studies on adenine nucleotide exchange in mitochondria from the muscle tissue of Ascaris lumbricoides (Nematoda),1974-12-01,FALSE,5,article,journal-article,4430537,2,A5015672177,last,John Barrett,,University of Oxford,I40120149,1
W2152375062,145,https://doi.org/10.1210/jcem-39-6-1081,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,The Use of Human Ovarian Responsiveness in a New Bioassay for Follicle-Stimulating Hormone,1974-12-01,FALSE,4,article,journal-article,4430706,1,A5037844287,first,R. J. Pepperell,,Prince of Wales Hospital,I4210108821,1
W2152375062,145,https://doi.org/10.1210/jcem-39-6-1081,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,The Use of Human Ovarian Responsiveness in a New Bioassay for Follicle-Stimulating Hormone,1974-12-01,FALSE,4,article,journal-article,4430706,2,A5006224495,middle,G. C. Rennie,,Prince of Wales Hospital,I4210108821,1
W2152375062,145,https://doi.org/10.1210/jcem-39-6-1081,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,The Use of Human Ovarian Responsiveness in a New Bioassay for Follicle-Stimulating Hormone,1974-12-01,FALSE,4,article,journal-article,4430706,3,A5000751031,middle,J. B. Brown,,Royal Women's Hospital,I1331142282,1
W2152375062,145,https://doi.org/10.1210/jcem-39-6-1081,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,The Use of Human Ovarian Responsiveness in a New Bioassay for Follicle-Stimulating Hormone,1974-12-01,FALSE,4,article,journal-article,4430706,4,A5026631161,middle,James H. Evans,,Royal Women's Hospital,I1331142282,1
W2152375062,145,https://doi.org/10.1210/jcem-39-6-1081,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,The Use of Human Ovarian Responsiveness in a New Bioassay for Follicle-Stimulating Hormone,1974-12-01,FALSE,4,article,journal-article,4430706,5,A5041888106,middle,H. P. Taft,,The Alfred Hospital,I2801993434,1
W2152375062,145,https://doi.org/10.1210/jcem-39-6-1081,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,The Use of Human Ovarian Responsiveness in a New Bioassay for Follicle-Stimulating Hormone,1974-12-01,FALSE,4,article,journal-article,4430706,6,A5013427469,middle,P. Schiff,,,,1
W2152375062,145,https://doi.org/10.1210/jcem-39-6-1081,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,The Use of Human Ovarian Responsiveness in a New Bioassay for Follicle-Stimulating Hormone,1974-12-01,FALSE,4,article,journal-article,4430706,7,A5028122459,middle,Henry Burger,,Prince of Wales Hospital,I4210108821,1
W2152375062,145,https://doi.org/10.1210/jcem-39-6-1081,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,The Use of Human Ovarian Responsiveness in a New Bioassay for Follicle-Stimulating Hormone,1974-12-01,FALSE,4,article,journal-article,4430706,8,A5031071184,last,D. M. De Kretser,,Prince of Wales Hospital,I4210108821,1
W123173352,0,,PubMed,Histopathology of keratopathy in the tyrosine-fed rat.,1974-12-01,FALSE,3,article,journal-article,4430573,1,A5085623932,first,Margaret E. Beard,,University of Oregon,I181233156,1
W123173352,0,,PubMed,Histopathology of keratopathy in the tyrosine-fed rat.,1974-12-01,FALSE,3,article,journal-article,4430573,2,A5003722555,middle,Robert P. Burns,,University of Oregon,I181233156,1
W123173352,0,,PubMed,Histopathology of keratopathy in the tyrosine-fed rat.,1974-12-01,FALSE,3,article,journal-article,4430573,3,A5033579367,middle,Larry F. Rich,,University of Oregon,I181233156,1
W123173352,0,,PubMed,Histopathology of keratopathy in the tyrosine-fed rat.,1974-12-01,FALSE,3,article,journal-article,4430573,4,A5010870345,last,Edwin L. Squires,,University of Oregon,I181233156,1
W2082883252,97,https://doi.org/10.2190/c57c-nmk5-mnf4-r9m7,The international journal of aging and human development/International journal of aging & human development,A Touch of Class? A Case Study of Geriatric Screening Process,1974-05-01,FALSE,3,article,journal-article,4430515,1,A5069172736,first,Elizabeth W. Markson,,Massachusetts Department of Mental Health,I90196863,1
W1479759010,66,https://doi.org/10.1016/s0021-9258(19)42069-3,Journal of biological chemistry/The Journal of biological chemistry,The Translocation of Energy-rich Phosphate in Mycobacterium phlei Protoplast Ghosts by a Soluble Protein Fraction,1974-12-01,FALSE,1,article,journal-article,4430684,1,A5077703457,first,Soonho Lee,,University of Southern California,I1174212,1
W1479759010,66,https://doi.org/10.1016/s0021-9258(19)42069-3,Journal of biological chemistry/The Journal of biological chemistry,The Translocation of Energy-rich Phosphate in Mycobacterium phlei Protoplast Ghosts by a Soluble Protein Fraction,1974-12-01,FALSE,1,article,journal-article,4430684,2,A5087991513,middle,Vijay K. Kalra,,University of Southern California,I1174212,1
W1479759010,66,https://doi.org/10.1016/s0021-9258(19)42069-3,Journal of biological chemistry/The Journal of biological chemistry,The Translocation of Energy-rich Phosphate in Mycobacterium phlei Protoplast Ghosts by a Soluble Protein Fraction,1974-12-01,FALSE,1,article,journal-article,4430684,3,A5031254617,last,Arnold F. Brodie,,University of Southern California,I1174212,1
W2063059284,109,https://doi.org/10.1210/jcem-39-6-1067,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Glucose Disposal Rates and the Glucose Challenge in Pregnant Women,1974-12-01,FALSE,0,article,journal-article,4430705,1,A5030955362,first,John B. O’Sullivan,,Boston University,I111088046,1
W2063059284,109,https://doi.org/10.1210/jcem-39-6-1067,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Glucose Disposal Rates and the Glucose Challenge in Pregnant Women,1974-12-01,FALSE,0,article,journal-article,4430705,2,A5053689363,middle,Clare M. Mahan,,Boston University,I111088046,1
W2063059284,109,https://doi.org/10.1210/jcem-39-6-1067,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Glucose Disposal Rates and the Glucose Challenge in Pregnant Women,1974-12-01,FALSE,0,article,journal-article,4430705,3,A5027561648,middle,Ralph B. D’Agostino,,Boston University,I111088046,1
W2063059284,109,https://doi.org/10.1210/jcem-39-6-1067,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,Glucose Disposal Rates and the Glucose Challenge in Pregnant Women,1974-12-01,FALSE,0,article,journal-article,4430705,4,A5023287980,last,David Charles,,Boston University,I111088046,1
W41306409,0,,PubMed,[Reflexions about the position of the first fixed pulley in Rocher's cage (author's transl)].,1974-03-01,FALSE,0,article,journal-article,4430689,1,A5061164007,first,de Cuyper H,,,,1
W41306409,0,,PubMed,[Reflexions about the position of the first fixed pulley in Rocher's cage (author's transl)].,1974-03-01,FALSE,0,article,journal-article,4430689,2,A5012401749,last,G Mortier,,,,1
W2015821234,83,https://doi.org/10.1084/jem.140.6.1457,The Journal of experimental medicine/The journal of experimental medicine,HOST GENETIC CONTROL OF RECOVERY FROM FRIEND LEUKEMIA VIRUS-INDUCED SPLENOMEGALY,1974-12-01,FALSE,169,article,journal-article,4430891,1,A5032220933,first,Bruce Chesebro,,National Institute of Allergy and Infectious Diseases,I4210134534,1
W2015821234,83,https://doi.org/10.1084/jem.140.6.1457,The Journal of experimental medicine/The journal of experimental medicine,HOST GENETIC CONTROL OF RECOVERY FROM FRIEND LEUKEMIA VIRUS-INDUCED SPLENOMEGALY,1974-12-01,FALSE,169,article,journal-article,4430891,1,A5032220933,first,Bruce Chesebro,,McLaughlin Research Institute,I4210160556,2
W2015821234,83,https://doi.org/10.1084/jem.140.6.1457,The Journal of experimental medicine/The journal of experimental medicine,HOST GENETIC CONTROL OF RECOVERY FROM FRIEND LEUKEMIA VIRUS-INDUCED SPLENOMEGALY,1974-12-01,FALSE,169,article,journal-article,4430891,1,A5032220933,first,Bruce Chesebro,,National Institutes of Health,I1299303238,3
W2015821234,83,https://doi.org/10.1084/jem.140.6.1457,The Journal of experimental medicine/The journal of experimental medicine,HOST GENETIC CONTROL OF RECOVERY FROM FRIEND LEUKEMIA VIRUS-INDUCED SPLENOMEGALY,1974-12-01,FALSE,169,article,journal-article,4430891,2,A5034447009,middle,Kathy Wehrly,,National Institute of Allergy and Infectious Diseases,I4210134534,1
W2015821234,83,https://doi.org/10.1084/jem.140.6.1457,The Journal of experimental medicine/The journal of experimental medicine,HOST GENETIC CONTROL OF RECOVERY FROM FRIEND LEUKEMIA VIRUS-INDUCED SPLENOMEGALY,1974-12-01,FALSE,169,article,journal-article,4430891,2,A5034447009,middle,Kathy Wehrly,,McLaughlin Research Institute,I4210160556,2
W2015821234,83,https://doi.org/10.1084/jem.140.6.1457,The Journal of experimental medicine/The journal of experimental medicine,HOST GENETIC CONTROL OF RECOVERY FROM FRIEND LEUKEMIA VIRUS-INDUCED SPLENOMEGALY,1974-12-01,FALSE,169,article,journal-article,4430891,2,A5034447009,middle,Kathy Wehrly,,National Institutes of Health,I1299303238,3
W2015821234,83,https://doi.org/10.1084/jem.140.6.1457,The Journal of experimental medicine/The journal of experimental medicine,HOST GENETIC CONTROL OF RECOVERY FROM FRIEND LEUKEMIA VIRUS-INDUCED SPLENOMEGALY,1974-12-01,FALSE,169,article,journal-article,4430891,3,A5004235790,last,Jack H. Stimpfling,,National Institute of Allergy and Infectious Diseases,I4210134534,1
W2015821234,83,https://doi.org/10.1084/jem.140.6.1457,The Journal of experimental medicine/The journal of experimental medicine,HOST GENETIC CONTROL OF RECOVERY FROM FRIEND LEUKEMIA VIRUS-INDUCED SPLENOMEGALY,1974-12-01,FALSE,169,article,journal-article,4430891,3,A5004235790,last,Jack H. Stimpfling,,McLaughlin Research Institute,I4210160556,2
W2015821234,83,https://doi.org/10.1084/jem.140.6.1457,The Journal of experimental medicine/The journal of experimental medicine,HOST GENETIC CONTROL OF RECOVERY FROM FRIEND LEUKEMIA VIRUS-INDUCED SPLENOMEGALY,1974-12-01,FALSE,169,article,journal-article,4430891,3,A5004235790,last,Jack H. Stimpfling,,National Institutes of Health,I1299303238,3
W2110203409,129,https://doi.org/10.1093/jn/104.12.1669,The journal of nutrition/The Journal of nutrition,Site of Carnitine Biosynthesis in the Rat,1974-12-01,FALSE,65,article,journal-article,4430937,1,A5054635996,first,Voravarn S. Tanphaichitr,,Vanderbilt University,I200719446,1
W2110203409,129,https://doi.org/10.1093/jn/104.12.1669,The journal of nutrition/The Journal of nutrition,Site of Carnitine Biosynthesis in the Rat,1974-12-01,FALSE,65,article,journal-article,4430937,2,A5012306260,last,Harry P. Broquist,,Vanderbilt University,I200719446,1
W1995843757,107,https://doi.org/10.1016/s0022-3468(74)80217-4,Journal of pediatric surgery,Congenital intrinsic duodenal obstruction: A twenty-year review of its surgical management and consequences,1974-12-01,FALSE,49,article,journal-article,4430966,1,A5052139450,first,David Girvan,,,,1
W1995843757,107,https://doi.org/10.1016/s0022-3468(74)80217-4,Journal of pediatric surgery,Congenital intrinsic duodenal obstruction: A twenty-year review of its surgical management and consequences,1974-12-01,FALSE,49,article,journal-article,4430966,2,A5075407848,last,Clinton A. Stephens,,,,1
W2160080657,136,https://doi.org/10.1093/jn/104.12.1681,The journal of nutrition/The Journal of nutrition,Effect of Arginine Deficiency on Growth and Intermediary Metabolism in Rats,1974-12-01,FALSE,47,article,journal-article,4430939,1,A5060962450,first,John A. Milner,,Cornell University,I205783295,1
W2160080657,136,https://doi.org/10.1093/jn/104.12.1681,The journal of nutrition/The Journal of nutrition,Effect of Arginine Deficiency on Growth and Intermediary Metabolism in Rats,1974-12-01,FALSE,47,article,journal-article,4430939,2,A5027365975,middle,Alan E. Wakeling,,Cornell University,I205783295,1
W2160080657,136,https://doi.org/10.1093/jn/104.12.1681,The journal of nutrition/The Journal of nutrition,Effect of Arginine Deficiency on Growth and Intermediary Metabolism in Rats,1974-12-01,FALSE,47,article,journal-article,4430939,3,A5029053547,last,Willard J. Visek,,Cornell University,I205783295,1
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,1,A5003748064,first,Lewellys F. Barker,,Center for Biologics Evaluation and Research,I1318287680,1
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,1,A5003748064,first,Lewellys F. Barker,,Wellcome Trust,I87048295,2
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,2,A5029064060,middle,June D. Almeida,,Center for Biologics Evaluation and Research,I1318287680,1
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,2,A5029064060,middle,June D. Almeida,,Wellcome Trust,I87048295,2
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,3,A5035898518,middle,Jay H. Hoofnagle,,Center for Biologics Evaluation and Research,I1318287680,1
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,3,A5035898518,middle,Jay H. Hoofnagle,,Wellcome Trust,I87048295,2
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,4,A5067536286,middle,Robert J. Gerety,,Center for Biologics Evaluation and Research,I1318287680,1
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,4,A5067536286,middle,Robert J. Gerety,,Wellcome Trust,I87048295,2
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,5,A5090642760,middle,Daren C. Jackson,,Center for Biologics Evaluation and Research,I1318287680,1
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,5,A5090642760,middle,Daren C. Jackson,,Wellcome Trust,I87048295,2
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,6,A5045790100,last,Philip P. McGrath,,Center for Biologics Evaluation and Research,I1318287680,1
W2120595133,97,https://doi.org/10.1128/jvi.14.6.1552-1558.1974,Journal of virology,Hepatitis B Core Antigen: Immunology and Electron Microscopy,1974-12-01,FALSE,43,article,journal-article,4431086,6,A5045790100,last,Philip P. McGrath,,Wellcome Trust,I87048295,2
W1972244813,27,https://doi.org/10.1097/00005373-197412000-00005,The journal of trauma/The Journal of trauma,A PROGNOSTIC INDEX FOR SEVERE TRAUMA,1974-12-01,FALSE,41,article,journal-article,4431068,1,A5001389064,first,Chisei Ra,,"University of Maryland, Baltimore",I126744593,1
W1972244813,27,https://doi.org/10.1097/00005373-197412000-00005,The journal of trauma/The Journal of trauma,A PROGNOSTIC INDEX FOR SEVERE TRAUMA,1974-12-01,FALSE,41,article,journal-article,4431068,2,A5040428482,middle,Sacco Wj,,"University of Maryland, Baltimore",I126744593,1
W1972244813,27,https://doi.org/10.1097/00005373-197412000-00005,The journal of trauma/The Journal of trauma,A PROGNOSTIC INDEX FOR SEVERE TRAUMA,1974-12-01,FALSE,41,article,journal-article,4431068,3,A5082121168,middle,William B. Gill,,"University of Maryland, Baltimore",I126744593,1
W1972244813,27,https://doi.org/10.1097/00005373-197412000-00005,The journal of trauma/The Journal of trauma,A PROGNOSTIC INDEX FOR SEVERE TRAUMA,1974-12-01,FALSE,41,article,journal-article,4431068,4,A5034633977,middle,Champion Hr,,"University of Maryland, Baltimore",I126744593,1
W1972244813,27,https://doi.org/10.1097/00005373-197412000-00005,The journal of trauma/The Journal of trauma,A PROGNOSTIC INDEX FOR SEVERE TRAUMA,1974-12-01,FALSE,41,article,journal-article,4431068,5,A5080965911,middle,Long Wb,,"University of Maryland, Baltimore",I126744593,1
W1972244813,27,https://doi.org/10.1097/00005373-197412000-00005,The journal of trauma/The Journal of trauma,A PROGNOSTIC INDEX FOR SEVERE TRAUMA,1974-12-01,FALSE,41,article,journal-article,4431068,6,A5049414837,middle,Copes Ws,,"University of Maryland, Baltimore",I126744593,1
W1972244813,27,https://doi.org/10.1097/00005373-197412000-00005,The journal of trauma/The Journal of trauma,A PROGNOSTIC INDEX FOR SEVERE TRAUMA,1974-12-01,FALSE,41,article,journal-article,4431068,7,A5052453411,middle,Goldfarb Ma,,"University of Maryland, Baltimore",I126744593,1
W1972244813,27,https://doi.org/10.1097/00005373-197412000-00005,The journal of trauma/The Journal of trauma,A PROGNOSTIC INDEX FOR SEVERE TRAUMA,1974-12-01,FALSE,41,article,journal-article,4431068,8,A5008630746,last,James C. Sperrazza,,"University of Maryland, Baltimore",I126744593,1
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,1,A5081693328,first,Eric Lenczner,,St. Michael's Hospital,I1297363086,1
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,1,A5081693328,first,Eric Lenczner,,University of Toronto,I185261750,2
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,1,A5081693328,first,Eric Lenczner,,St Michaels Hospital,I4210163656,3
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,1,A5081693328,first,Eric Lenczner,,Toronto General Hospital,I2801845744,4
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,2,A5074965365,middle,Waddell Jp,,St. Michael's Hospital,I1297363086,1
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,2,A5074965365,middle,Waddell Jp,,University of Toronto,I185261750,2
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,2,A5074965365,middle,Waddell Jp,,St Michaels Hospital,I4210163656,3
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,2,A5074965365,middle,Waddell Jp,,Toronto General Hospital,I2801845744,4
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,3,A5090337382,last,John D. Graham,,St. Michael's Hospital,I1297363086,1
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,3,A5090337382,last,John D. Graham,,University of Toronto,I185261750,2
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,3,A5090337382,last,John D. Graham,,St Michaels Hospital,I4210163656,3
W2016325475,14,https://doi.org/10.1097/00005373-197412000-00003,The journal of trauma/The Journal of trauma,TARSAL-METATARSAL (LISFRANC) DISLOCATION,1974-12-01,FALSE,38,article,journal-article,4431066,3,A5090337382,last,John D. Graham,,Toronto General Hospital,I2801845744,4
W1891593764,94,https://doi.org/10.4049/jimmunol.113.6.2035,The journal of immunology/The Journal of immunology,The PHA Dose-Response Curve: Validation of the Use of Logarithmic Graph Paper by Computer Analysis Results,1974-12-01,FALSE,28,article,journal-article,4430835,1,A5078457902,first,John B. Ziegler,,St Vincent's Hospital Sydney,I4210087284,1
W1891593764,94,https://doi.org/10.4049/jimmunol.113.6.2035,The journal of immunology/The Journal of immunology,The PHA Dose-Response Curve: Validation of the Use of Logarithmic Graph Paper by Computer Analysis Results,1974-12-01,FALSE,28,article,journal-article,4430835,1,A5078457902,first,John B. Ziegler,,UNSW Sydney,I31746571,2
W1891593764,94,https://doi.org/10.4049/jimmunol.113.6.2035,The journal of immunology/The Journal of immunology,The PHA Dose-Response Curve: Validation of the Use of Logarithmic Graph Paper by Computer Analysis Results,1974-12-01,FALSE,28,article,journal-article,4430835,2,A5063408276,middle,Prudence J. Hansen,,St Vincent's Hospital Sydney,I4210087284,1
W1891593764,94,https://doi.org/10.4049/jimmunol.113.6.2035,The journal of immunology/The Journal of immunology,The PHA Dose-Response Curve: Validation of the Use of Logarithmic Graph Paper by Computer Analysis Results,1974-12-01,FALSE,28,article,journal-article,4430835,2,A5063408276,middle,Prudence J. Hansen,,UNSW Sydney,I31746571,2
W1891593764,94,https://doi.org/10.4049/jimmunol.113.6.2035,The journal of immunology/The Journal of immunology,The PHA Dose-Response Curve: Validation of the Use of Logarithmic Graph Paper by Computer Analysis Results,1974-12-01,FALSE,28,article,journal-article,4430835,3,A5076956902,middle,Wayne A. Davies,,St Vincent's Hospital Sydney,I4210087284,1
W1891593764,94,https://doi.org/10.4049/jimmunol.113.6.2035,The journal of immunology/The Journal of immunology,The PHA Dose-Response Curve: Validation of the Use of Logarithmic Graph Paper by Computer Analysis Results,1974-12-01,FALSE,28,article,journal-article,4430835,3,A5076956902,middle,Wayne A. Davies,,UNSW Sydney,I31746571,2
W1891593764,94,https://doi.org/10.4049/jimmunol.113.6.2035,The journal of immunology/The Journal of immunology,The PHA Dose-Response Curve: Validation of the Use of Logarithmic Graph Paper by Computer Analysis Results,1974-12-01,FALSE,28,article,journal-article,4430835,4,A5013842022,last,Ronald Penny,,St Vincent's Hospital Sydney,I4210087284,1
W1891593764,94,https://doi.org/10.4049/jimmunol.113.6.2035,The journal of immunology/The Journal of immunology,The PHA Dose-Response Curve: Validation of the Use of Logarithmic Graph Paper by Computer Analysis Results,1974-12-01,FALSE,28,article,journal-article,4430835,4,A5013842022,last,Ronald Penny,,UNSW Sydney,I31746571,2
W2025519615,14,https://doi.org/10.1097/00005373-197412000-00008,The journal of trauma/The Journal of trauma,OPEN ANTERIOR HIP DISLOCATION WITH FEMORAL VESSEL TRANSECTION IN A CHILD,1974-12-01,FALSE,28,article,journal-article,4431070,1,A5084153744,first,Schwartz Dl,,Johns Hopkins Medicine,I2799853436,1
W2025519615,14,https://doi.org/10.1097/00005373-197412000-00008,The journal of trauma/The Journal of trauma,OPEN ANTERIOR HIP DISLOCATION WITH FEMORAL VESSEL TRANSECTION IN A CHILD,1974-12-01,FALSE,28,article,journal-article,4431070,1,A5084153744,first,Schwartz Dl,,Johns Hopkins Hospital,I4210150714,2
W2025519615,14,https://doi.org/10.1097/00005373-197412000-00008,The journal of trauma/The Journal of trauma,OPEN ANTERIOR HIP DISLOCATION WITH FEMORAL VESSEL TRANSECTION IN A CHILD,1974-12-01,FALSE,28,article,journal-article,4431070,1,A5084153744,first,Schwartz Dl,,Johns Hopkins University,I145311948,3
W2025519615,14,https://doi.org/10.1097/00005373-197412000-00008,The journal of trauma/The Journal of trauma,OPEN ANTERIOR HIP DISLOCATION WITH FEMORAL VESSEL TRANSECTION IN A CHILD,1974-12-01,FALSE,28,article,journal-article,4431070,2,A5049747191,last,Jr Ja Haller,,Johns Hopkins Medicine,I2799853436,1
W2025519615,14,https://doi.org/10.1097/00005373-197412000-00008,The journal of trauma/The Journal of trauma,OPEN ANTERIOR HIP DISLOCATION WITH FEMORAL VESSEL TRANSECTION IN A CHILD,1974-12-01,FALSE,28,article,journal-article,4431070,2,A5049747191,last,Jr Ja Haller,,Johns Hopkins Hospital,I4210150714,2
W2025519615,14,https://doi.org/10.1097/00005373-197412000-00008,The journal of trauma/The Journal of trauma,OPEN ANTERIOR HIP DISLOCATION WITH FEMORAL VESSEL TRANSECTION IN A CHILD,1974-12-01,FALSE,28,article,journal-article,4431070,2,A5049747191,last,Jr Ja Haller,,Johns Hopkins University,I145311948,3
W2002298089,0,https://doi.org/10.1016/s0022-3468(74)80215-0,Journal of pediatric surgery,Familial meconium ileus not associated with cystic fibrosis,1974-12-01,FALSE,26,article,journal-article,4430964,1,A5043571604,first,Thomas F. Dolan,,,,1
W2002298089,0,https://doi.org/10.1016/s0022-3468(74)80215-0,Journal of pediatric surgery,Familial meconium ileus not associated with cystic fibrosis,1974-12-01,FALSE,26,article,journal-article,4430964,2,A5017972665,last,Robert J. Touloukian,,,,1
W2114071446,103,https://doi.org/10.1093/jn/104.12.1674,The journal of nutrition/The Journal of nutrition,Jejunal Uptake of Tritiated Folic Acid in the Rat Studied by in vivo Perfusion,1974-12-01,FALSE,24,article,journal-article,4430938,1,A5059222898,first,Charles H. Halsted,,Baltimore City Health Department,I4210106564,1
W2114071446,103,https://doi.org/10.1093/jn/104.12.1674,The journal of nutrition/The Journal of nutrition,Jejunal Uptake of Tritiated Folic Acid in the Rat Studied by in vivo Perfusion,1974-12-01,FALSE,24,article,journal-article,4430938,1,A5059222898,first,Charles H. Halsted,,Johns Hopkins University,I145311948,2
