id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2075098305,0,https://doi.org/10.1097/00005053-195011120-00001,The journal of nervous and mental disease,EMOTIONS INDUCED AND STUDIED IN HYPNOTIC SUBJECTS*,1950-02-01,FALSE,21,article,journal-article,15404498,1,A5001672695,first,Lothar Gidro-Frank,,,,1
W2075098305,0,https://doi.org/10.1097/00005053-195011120-00001,The journal of nervous and mental disease,EMOTIONS INDUCED AND STUDIED IN HYPNOTIC SUBJECTS*,1950-02-01,FALSE,21,article,journal-article,15404498,2,A5073751341,last,Nina Bull,,,,1
W2461981941,0,https://doi.org/10.1177/000348944905800406,"The Annals of otology, rhinology & laryngology",LXXXVIII Rhinotomy for Exploration of the Nasal Passages and the Accessory Nasal Sinuses,1949-12-01,FALSE,16,article,journal-article,15404559,1,A5040886544,first,John E. Bordley,,University of Baltimore,I6059380,1
W2461981941,0,https://doi.org/10.1177/000348944905800406,"The Annals of otology, rhinology & laryngology",LXXXVIII Rhinotomy for Exploration of the Nasal Passages and the Accessory Nasal Sinuses,1949-12-01,FALSE,16,article,journal-article,15404559,2,A5014326988,last,William P. Longmire,,University of Baltimore,I6059380,1
W63532433,0,https://doi.org/10.1177/000348944905800401,"The Annals of otology, rhinology & laryngology",LXXXIII Radium Therapy in Partial Hearing Loss,1949-12-01,FALSE,13,article,journal-article,15404556,1,A5058596495,first,Norton Canfield,,University of New Haven,I40253897,1
W63532433,0,https://doi.org/10.1177/000348944905800401,"The Annals of otology, rhinology & laryngology",LXXXIII Radium Therapy in Partial Hearing Loss,1949-12-01,FALSE,13,article,journal-article,15404556,2,A5008548034,last,David Sudarsky,,University of New Haven,I40253897,1
W2424380477,0,https://doi.org/10.1177/000348944905800424,"The Annals of otology, rhinology & laryngology",CVI Adenoma of the Trachea,1949-12-01,FALSE,9,article,journal-article,15404573,1,A5046162796,first,Howard McCart,,,,1
W2396756311,0,https://doi.org/10.1177/000348944905800411,"The Annals of otology, rhinology & laryngology",XCIII Tracheotomy in Botulism,1949-12-01,FALSE,8,article,journal-article,15404563,1,A5078140839,first,B Bofenkamp,,,,1
W2396756311,0,https://doi.org/10.1177/000348944905800411,"The Annals of otology, rhinology & laryngology",XCIII Tracheotomy in Botulism,1949-12-01,FALSE,8,article,journal-article,15404563,2,A5019620894,last,Robert E. Priest,,,,1
W2410457881,0,https://doi.org/10.1177/000348944905800402,"The Annals of otology, rhinology & laryngology",LXXXIV Functions of the Parotid Gland,1949-12-01,FALSE,7,article,journal-article,15404557,1,A5082986538,first,Louis Nash,,,,1
W2410457881,0,https://doi.org/10.1177/000348944905800402,"The Annals of otology, rhinology & laryngology",LXXXIV Functions of the Parotid Gland,1949-12-01,FALSE,7,article,journal-article,15404557,2,A5003138094,last,Lewis F. Morrison,,,,1
W2044606507,101,https://doi.org/10.1111/j.1699-0463.1949.tb00768.x,Acta pathologica et microbiologica Scandinavica,THE SYNERGISTIC EFFECT OF 9.10‐DIMETHYL 1.2‐BENZANTHRACENE AND COLCHICINE IN SKIN CARCINOGENESIS IN MICE,1949-11-01,FALSE,6,article,journal-article,15404585,1,A5072237664,first,Kai Setälä,,University of Helsinki,I133731052,1
W2399694764,0,https://doi.org/10.1177/000348944905800422,"The Annals of otology, rhinology & laryngology",CIV Recent Advances in Bronchology and in the Diagnosis and Treatment of Pulmonary Disease,1949-12-01,FALSE,5,article,journal-article,15404571,1,A5026666331,first,Herman J. Moersch,,,,1
W2406670986,0,https://doi.org/10.1177/000348944905800426,"The Annals of otology, rhinology & laryngology",CVIII Stricture of the Esophagus following Pregnancy,1949-12-01,FALSE,5,article,journal-article,15404574,1,A5062574029,first,Hisato Hara,,,,1
W2413037136,0,https://doi.org/10.1177/000348944905800414,"The Annals of otology, rhinology & laryngology",XCVI The Early Diagnosis of Bronchogenic Carcinoma,1949-12-01,FALSE,4,article,journal-article,15404565,1,A5056447962,first,Edward A. Looper,,University of Baltimore,I6059380,1
W2413037136,0,https://doi.org/10.1177/000348944905800414,"The Annals of otology, rhinology & laryngology",XCVI The Early Diagnosis of Bronchogenic Carcinoma,1949-12-01,FALSE,4,article,journal-article,15404565,2,A5003345416,last,Rebecca Cross,,University of Baltimore,I6059380,1
W1987919049,0,https://doi.org/10.1097/00005053-195011120-00005,The journal of nervous and mental disease,THE TREATMENT OF POST-TRAUMATIC SYNDROME BY HYPNOTIC ANALYSIS,1950-02-01,FALSE,2,article,journal-article,15404501,1,A5040792350,first,Robert W. Buckley,,Universidad Mayor,I116419501,1
W2411162761,0,https://doi.org/10.1177/000348944905800404,"The Annals of otology, rhinology & laryngology",LXXXVI Otogenous Edema of the Brain,1949-12-01,FALSE,2,article,journal-article,15404558,1,A5000349048,first,Hans Brünner,,Newark Hospital,I4210133274,1
W2411363256,0,https://doi.org/10.1177/000348944905800409,"The Annals of otology, rhinology & laryngology",XCI Objective Tinnitus,1949-12-01,FALSE,2,article,journal-article,15404562,1,A5017216856,first,J Sataloff,,,,1
W2419249544,0,https://doi.org/10.1177/000348944905800407,"The Annals of otology, rhinology & laryngology",LXXXIX Diagnosis and Treatment of Maxillary Cysts,1949-12-01,FALSE,2,article,journal-article,15404560,1,A5026085570,first,Russell A. Sage,,Indianapolis Zoo,I2802576979,1
W2424321451,0,https://doi.org/10.1177/000348944905800419,"The Annals of otology, rhinology & laryngology",CI Bronchopulmonary Anatomy from the Bronchoscopic Viewpoint,1949-12-01,FALSE,2,article,journal-article,15404569,1,A5007441791,first,Chevalier Jackson,,Philadelphia University,I922845939,1
W3090065546,0,,PubMed,"Action of nitrogen yperite, methyl-bis-chloroethylamine, and alarm syndrome.",1949-11-01,FALSE,2,article,journal-article,15404604,1,A5042130444,first,Hans Dieter Betz,,,,1
W3090065546,0,,PubMed,"Action of nitrogen yperite, methyl-bis-chloroethylamine, and alarm syndrome.",1949-11-01,FALSE,2,article,journal-article,15404604,2,A5025716085,middle,C Heusghem,,,,1
W3090065546,0,,PubMed,"Action of nitrogen yperite, methyl-bis-chloroethylamine, and alarm syndrome.",1949-11-01,FALSE,2,article,journal-article,15404604,3,A5002388730,last,J Lecomte,,,,1
W2404408056,0,,,Corneal graft in a European eye using a non-European transplant; report of a successful case.,1949-10-08,FALSE,1,article,journal-article,15404494,1,A5003453009,first,Blumenthal Cj,,,,1
W2404766175,0,https://doi.org/10.1177/000348944905800417,"The Annals of otology, rhinology & laryngology",XCIX The Effects of Air Pollution on the Respiratory Tract,1949-12-01,FALSE,1,article,journal-article,15404567,1,A5058196513,first,Elbyrne G. Gill,,Roanoke College,I41833579,1
