id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2021053705,69,https://doi.org/10.1056/nejm195211202472101,New England journal of medicine/The New England journal of medicine,Replacement of the Femoral Head in Severe Osteoarthritis of the Hip,1952-11-20,FALSE,2,article,journal-article,13002616,4,A5029092270,last,Robert S. Hormell,,Mount Sinai Hospital,I1324220072,2
W2324205552,0,https://doi.org/10.1212/wnl.2.11-12.501,Neurology,Extinction Phenomenon in Patients With Verified Cerebral Tumors,1952-11-01,FALSE,2,article,journal-article,13002600,1,A5049230279,first,Dewey K. Ziegler,,The Neurological Institute,I4210162296,1
W2324205552,0,https://doi.org/10.1212/wnl.2.11-12.501,Neurology,Extinction Phenomenon in Patients With Verified Cerebral Tumors,1952-11-01,FALSE,2,article,journal-article,13002600,1,A5049230279,first,Dewey K. Ziegler,,Columbia University,I78577930,2
W2330184228,0,https://doi.org/10.1212/wnl.2.11-12.529,Neurology,Stellate Block,1952-11-01,FALSE,2,article,journal-article,13002605,1,A5031456500,first,W. V. Trowbridge,,,,1
W2330184228,0,https://doi.org/10.1212/wnl.2.11-12.529,Neurology,Stellate Block,1952-11-01,FALSE,2,article,journal-article,13002605,2,A5028830812,middle,A. E. Bay less,,,,1
W2330184228,0,https://doi.org/10.1212/wnl.2.11-12.529,Neurology,Stellate Block,1952-11-01,FALSE,2,article,journal-article,13002605,3,A5046924241,last,J. D. French,,,,1
W4234969418,0,https://doi.org/10.1056/nejm195211272472209,New England journal of medicine/The New England journal of medicine,Case 38481,1952-11-27,FALSE,2,article,journal-article,13002632,1,A5016320511,first,Richard C. Cabot,,,,1
W4234969418,0,https://doi.org/10.1056/nejm195211272472209,New England journal of medicine/The New England journal of medicine,Case 38481,1952-11-27,FALSE,2,article,journal-article,13002632,2,A5012093074,middle,Benjamin Castleman,,,,1
W4234969418,0,https://doi.org/10.1056/nejm195211272472209,New England journal of medicine/The New England journal of medicine,Case 38481,1952-11-27,FALSE,2,article,journal-article,13002632,3,A5057478150,last,Virginia W. Towne,,,,1
W2326827218,0,https://doi.org/10.1212/wnl.2.11-12.525,Neurology,Modifications of Signs in Multiple Sclerosis With Tetraethylammonium Chloride,1952-11-01,FALSE,1,article,journal-article,13002604,1,A5060334305,first,Guy H. Williams,,Cleveland Clinic,I1316902750,1
W2326827218,0,https://doi.org/10.1212/wnl.2.11-12.525,Neurology,Modifications of Signs in Multiple Sclerosis With Tetraethylammonium Chloride,1952-11-01,FALSE,1,article,journal-article,13002604,2,A5021216545,middle,Louis J. Karnosh,,Cleveland Clinic,I1316902750,1
W2326827218,0,https://doi.org/10.1212/wnl.2.11-12.525,Neurology,Modifications of Signs in Multiple Sclerosis With Tetraethylammonium Chloride,1952-11-01,FALSE,1,article,journal-article,13002604,3,A5065413245,last,Howard J. Tucker,,Cleveland Clinic,I1316902750,1
W2398649008,0,https://doi.org/10.1212/wnl.2.11-12.537,Neurology,Clinical Pathologic Conference,1952-11-01,FALSE,1,article,journal-article,13002606,1,A5072729838,first,Joe R. Brown,,Mayo Clinic,I1330342723,1
W2398649008,0,https://doi.org/10.1212/wnl.2.11-12.537,Neurology,Clinical Pathologic Conference,1952-11-01,FALSE,1,article,journal-article,13002606,2,A5066276796,last,James A. Bastrom,,Mayo Clinic,I1330342723,1
W2080880555,10,https://doi.org/10.1056/nejm195211202472107,New England journal of medicine/The New England journal of medicine,Swimmer's Muscle Cramps,1952-11-20,FALSE,0,article,journal-article,13002622,1,A5090718626,first,Wyman Richardson,,Massachusetts General Hospital,I4210087915,1
W2338125808,76,https://doi.org/10.1056/nejm195212042472301,New England journal of medicine/The New England journal of medicine,Emergency Care of the Thoracic Casualty,1952-12-04,FALSE,0,article,journal-article,13002638,1,A5079473029,first,Lester W. Martin,,Wilford Hall Medical Center,I2799567722,1
W2338125808,76,https://doi.org/10.1056/nejm195212042472301,New England journal of medicine/The New England journal of medicine,Emergency Care of the Thoracic Casualty,1952-12-04,FALSE,0,article,journal-article,13002638,1,A5079473029,first,Lester W. Martin,,San Antonio Military Medical Center,I1289568071,2
W2405380222,0,,PubMed,Evaluation of the PVA method of fixing Ameba trophozoites for shipment to diagnostic laboratories.,1952-11-01,FALSE,0,article,journal-article,13002487,1,A5085827855,first,Kelley Gw,,,,1
W4206341555,0,https://doi.org/10.1056/nejm195212042472309,New England journal of medicine/The New England journal of medicine,Case 38492,1952-12-04,FALSE,0,article,journal-article,13002646,1,A5016320511,first,Richard C. Cabot,,,,1
W4206341555,0,https://doi.org/10.1056/nejm195212042472309,New England journal of medicine/The New England journal of medicine,Case 38492,1952-12-04,FALSE,0,article,journal-article,13002646,2,A5012093074,middle,Benjamin Castleman,,,,1
W4206341555,0,https://doi.org/10.1056/nejm195212042472309,New England journal of medicine/The New England journal of medicine,Case 38492,1952-12-04,FALSE,0,article,journal-article,13002646,3,A5057478150,last,Virginia W. Towne,,,,1
W4235734799,0,https://doi.org/10.1056/nejm195211272472210,New England journal of medicine/The New England journal of medicine,Case 38482,1952-11-27,FALSE,0,article,journal-article,13002633,1,A5016320511,first,Richard C. Cabot,,,,1
W4235734799,0,https://doi.org/10.1056/nejm195211272472210,New England journal of medicine/The New England journal of medicine,Case 38482,1952-11-27,FALSE,0,article,journal-article,13002633,2,A5012093074,middle,Benjamin Castleman,,,,1
W4235734799,0,https://doi.org/10.1056/nejm195211272472210,New England journal of medicine/The New England journal of medicine,Case 38482,1952-11-27,FALSE,0,article,journal-article,13002633,3,A5057478150,last,Virginia W. Towne,,,,1
W4235970000,0,https://doi.org/10.1056/nejm195212042472308,New England journal of medicine/The New England journal of medicine,Case 38491,1952-12-04,FALSE,0,article,journal-article,13002645,1,A5016320511,first,Richard C. Cabot,,,,1
W4235970000,0,https://doi.org/10.1056/nejm195212042472308,New England journal of medicine/The New England journal of medicine,Case 38491,1952-12-04,FALSE,0,article,journal-article,13002645,2,A5012093074,middle,Benjamin Castleman,,,,1
W4235970000,0,https://doi.org/10.1056/nejm195212042472308,New England journal of medicine/The New England journal of medicine,Case 38491,1952-12-04,FALSE,0,article,journal-article,13002645,3,A5057478150,last,Virginia W. Towne,,,,1
W4240130486,0,https://doi.org/10.1056/nejm195211132472007,New England journal of medicine/The New England journal of medicine,Case 38461,1952-11-13,FALSE,0,article,journal-article,13002613,1,A5016320511,first,Richard C. Cabot,,,,1
W4240130486,0,https://doi.org/10.1056/nejm195211132472007,New England journal of medicine/The New England journal of medicine,Case 38461,1952-11-13,FALSE,0,article,journal-article,13002613,2,A5012093074,middle,Benjamin Castleman,,,,1
W4240130486,0,https://doi.org/10.1056/nejm195211132472007,New England journal of medicine/The New England journal of medicine,Case 38461,1952-11-13,FALSE,0,article,journal-article,13002613,3,A5057478150,last,Virginia W. Towne,,,,1
W4245575418,0,https://doi.org/10.1056/nejm195211202472108,New England journal of medicine/The New England journal of medicine,Case 38471,1952-11-20,FALSE,0,article,journal-article,13002623,1,A5016320511,first,Richard C. Cabot,,,,1
W4245575418,0,https://doi.org/10.1056/nejm195211202472108,New England journal of medicine/The New England journal of medicine,Case 38471,1952-11-20,FALSE,0,article,journal-article,13002623,2,A5012093074,middle,Benjamin Castleman,,,,1
W4245575418,0,https://doi.org/10.1056/nejm195211202472108,New England journal of medicine/The New England journal of medicine,Case 38471,1952-11-20,FALSE,0,article,journal-article,13002623,3,A5057478150,last,Virginia W. Towne,,,,1
W4253716429,0,https://doi.org/10.1056/nejm195211132472008,New England journal of medicine/The New England journal of medicine,Case 38462,1952-11-13,FALSE,0,article,journal-article,13002614,1,A5016320511,first,Richard C. Cabot,,,,1
W4253716429,0,https://doi.org/10.1056/nejm195211132472008,New England journal of medicine/The New England journal of medicine,Case 38462,1952-11-13,FALSE,0,article,journal-article,13002614,2,A5012093074,middle,Benjamin Castleman,,,,1
W4253716429,0,https://doi.org/10.1056/nejm195211132472008,New England journal of medicine/The New England journal of medicine,Case 38462,1952-11-13,FALSE,0,article,journal-article,13002614,3,A5057478150,last,Virginia W. Towne,,,,1
W4254957084,0,https://doi.org/10.1056/nejm195211202472109,New England journal of medicine/The New England journal of medicine,Case 38472,1952-11-20,FALSE,0,article,journal-article,13002624,1,A5016320511,first,Richard C. Cabot,,,,1
W4254957084,0,https://doi.org/10.1056/nejm195211202472109,New England journal of medicine/The New England journal of medicine,Case 38472,1952-11-20,FALSE,0,article,journal-article,13002624,2,A5012093074,middle,Benjamin Castleman,,,,1
W4254957084,0,https://doi.org/10.1056/nejm195211202472109,New England journal of medicine/The New England journal of medicine,Case 38472,1952-11-20,FALSE,0,article,journal-article,13002624,3,A5057478150,last,Virginia W. Towne,,,,1
W4299569831,0,,PubMed,[Rehabilitation].,1952-08-16,FALSE,0,article,journal-article,13002551,1,A5035333163,first,T REDDINGIUS,,,,1
W2323200316,81,https://doi.org/10.1056/nejm195212182472503,New England journal of medicine/The New England journal of medicine,Observations on the Clotting Defect in Amniotic-Fluid Embolism,1952-12-18,FALSE,87,article,journal-article,13002657,1,A5045639353,first,Oscar D. Ratnoff,,Case Western Reserve University,I58956616,1
W2323200316,81,https://doi.org/10.1056/nejm195212182472503,New England journal of medicine/The New England journal of medicine,Observations on the Clotting Defect in Amniotic-Fluid Embolism,1952-12-18,FALSE,87,article,journal-article,13002657,2,A5019095291,last,Gilbert J. Vosburgh,,Case Western Reserve University,I58956616,1
W2322724201,78,https://doi.org/10.1056/nejm195212252472604,New England journal of medicine/The New England journal of medicine,Hemigastrectomy Combined with Resection of the Vagus Nerves,1952-12-25,FALSE,59,article,journal-article,13002666,1,A5054802448,first,Douglas A. Farmer,,Boston University,I111088046,1
W2322724201,78,https://doi.org/10.1056/nejm195212252472604,New England journal of medicine/The New England journal of medicine,Hemigastrectomy Combined with Resection of the Vagus Nerves,1952-12-25,FALSE,59,article,journal-article,13002666,2,A5065636588,last,Reginald H. Smithwick,,Boston University,I111088046,1
W2322724201,78,https://doi.org/10.1056/nejm195212252472604,New England journal of medicine/The New England journal of medicine,Hemigastrectomy Combined with Resection of the Vagus Nerves,1952-12-25,FALSE,59,article,journal-article,13002666,2,A5065636588,last,Reginald H. Smithwick,,Memorial Hospital,I4210165704,2
W2312323691,71,https://doi.org/10.1056/nejm195212182472501,New England journal of medicine/The New England journal of medicine,Polyps of the Rectum and Colon and Their Relation to Cancer,1952-12-18,FALSE,56,article,journal-article,13002655,1,A5078752523,first,Claude E. Welch,,Harvard University,I136199984,1
W2312323691,71,https://doi.org/10.1056/nejm195212182472501,New England journal of medicine/The New England journal of medicine,Polyps of the Rectum and Colon and Their Relation to Cancer,1952-12-18,FALSE,56,article,journal-article,13002655,1,A5078752523,first,Claude E. Welch,,Massachusetts General Hospital,I4210087915,2
W2312323691,71,https://doi.org/10.1056/nejm195212182472501,New England journal of medicine/The New England journal of medicine,Polyps of the Rectum and Colon and Their Relation to Cancer,1952-12-18,FALSE,56,article,journal-article,13002655,2,A5052800760,middle,John B. McKittrick,,Harvard University,I136199984,1
W2312323691,71,https://doi.org/10.1056/nejm195212182472501,New England journal of medicine/The New England journal of medicine,Polyps of the Rectum and Colon and Their Relation to Cancer,1952-12-18,FALSE,56,article,journal-article,13002655,2,A5052800760,middle,John B. McKittrick,,Deaconess Hospital,I4210092960,2
W2312323691,71,https://doi.org/10.1056/nejm195212182472501,New England journal of medicine/The New England journal of medicine,Polyps of the Rectum and Colon and Their Relation to Cancer,1952-12-18,FALSE,56,article,journal-article,13002655,2,A5052800760,middle,John B. McKittrick,,Massachusetts General Hospital,I4210087915,3
W2312323691,71,https://doi.org/10.1056/nejm195212182472501,New England journal of medicine/The New England journal of medicine,Polyps of the Rectum and Colon and Their Relation to Cancer,1952-12-18,FALSE,56,article,journal-article,13002655,3,A5018915114,last,Glenn E. Behringer,,Massachusetts General Hospital,I4210087915,1
W2344028403,67,https://doi.org/10.1056/nejm195301152480305,New England journal of medicine/The New England journal of medicine,The Use of Digitalis in Infants and Children,1953-01-15,FALSE,50,article,journal-article,13002693,1,A5008566796,first,Alexander S. Nadas,,Children's Medical Center,I4210112675,1
W2344028403,67,https://doi.org/10.1056/nejm195301152480305,New England journal of medicine/The New England journal of medicine,The Use of Digitalis in Infants and Children,1953-01-15,FALSE,50,article,journal-article,13002693,1,A5008566796,first,Alexander S. Nadas,,Harvard University,I136199984,2
W2344028403,67,https://doi.org/10.1056/nejm195301152480305,New England journal of medicine/The New England journal of medicine,The Use of Digitalis in Infants and Children,1953-01-15,FALSE,50,article,journal-article,13002693,2,A5051018722,middle,Abraham M. Rudolph,,Harvard University,I136199984,1
W2344028403,67,https://doi.org/10.1056/nejm195301152480305,New England journal of medicine/The New England journal of medicine,The Use of Digitalis in Infants and Children,1953-01-15,FALSE,50,article,journal-article,13002693,2,A5051018722,middle,Abraham M. Rudolph,,Children's Medical Center,I4210112675,2
W2344028403,67,https://doi.org/10.1056/nejm195301152480305,New England journal of medicine/The New England journal of medicine,The Use of Digitalis in Infants and Children,1953-01-15,FALSE,50,article,journal-article,13002693,3,A5044311303,last,John Reinhold,,Children's Medical Center,I4210112675,1
W2344028403,67,https://doi.org/10.1056/nejm195301152480305,New England journal of medicine/The New England journal of medicine,The Use of Digitalis in Infants and Children,1953-01-15,FALSE,50,article,journal-article,13002693,3,A5044311303,last,John Reinhold,,St. Mary’s Hospital,I4210133745,2
W2344028403,67,https://doi.org/10.1056/nejm195301152480305,New England journal of medicine/The New England journal of medicine,The Use of Digitalis in Infants and Children,1953-01-15,FALSE,50,article,journal-article,13002693,3,A5044311303,last,John Reinhold,,Harvard University,I136199984,3
W2042633786,76,https://doi.org/10.1056/nejm195212112472405,New England journal of medicine/The New England journal of medicine,Purpura Fulminans,1952-12-11,FALSE,23,article,journal-article,13002650,1,A5010611935,first,William Nisbet Chambers,,Dartmouth College,I107672454,1
W2042633786,76,https://doi.org/10.1056/nejm195212112472405,New England journal of medicine/The New England journal of medicine,Purpura Fulminans,1952-12-11,FALSE,23,article,journal-article,13002650,1,A5010611935,first,William Nisbet Chambers,,Dartmouth–Hitchcock Medical Center,I1289422878,2
W2042633786,76,https://doi.org/10.1056/nejm195212112472405,New England journal of medicine/The New England journal of medicine,Purpura Fulminans,1952-12-11,FALSE,23,article,journal-article,13002650,1,A5010611935,first,William Nisbet Chambers,,Memorial Hospital,I4210160694,3
W2042633786,76,https://doi.org/10.1056/nejm195212112472405,New England journal of medicine/The New England journal of medicine,Purpura Fulminans,1952-12-11,FALSE,23,article,journal-article,13002650,2,A5000404999,middle,John B. Holyoke,,Memorial Hospital,I4210160694,1
W2042633786,76,https://doi.org/10.1056/nejm195212112472405,New England journal of medicine/The New England journal of medicine,Purpura Fulminans,1952-12-11,FALSE,23,article,journal-article,13002650,3,A5073910336,last,Robert F. Wilson,,,,1
W4238814767,0,https://doi.org/10.1056/nejm195212182472509,New England journal of medicine/The New England journal of medicine,Case 38512,1952-12-18,FALSE,19,article,journal-article,13002662,1,A5016320511,first,Richard C. Cabot,,,,1
W4238814767,0,https://doi.org/10.1056/nejm195212182472509,New England journal of medicine/The New England journal of medicine,Case 38512,1952-12-18,FALSE,19,article,journal-article,13002662,2,A5012093074,middle,Benjamin Castleman,,,,1
W4238814767,0,https://doi.org/10.1056/nejm195212182472509,New England journal of medicine/The New England journal of medicine,Case 38512,1952-12-18,FALSE,19,article,journal-article,13002662,3,A5057478150,last,Virginia W. Towne,,,,1
W1996639173,74,https://doi.org/10.1056/nejm195212112472407,New England journal of medicine/The New England journal of medicine,Supraventricular Tachycardia in the Fetus,1952-12-11,FALSE,16,article,journal-article,13002652,1,A5052719014,first,Salvatore M. Sancetta,,Case Western Reserve University,I58956616,1
W1996639173,74,https://doi.org/10.1056/nejm195212112472407,New England journal of medicine/The New England journal of medicine,Supraventricular Tachycardia in the Fetus,1952-12-11,FALSE,16,article,journal-article,13002652,2,A5018983249,middle,Thomas H. Redding,,St Lukes Hospital,I4210165936,1
W1996639173,74,https://doi.org/10.1056/nejm195212112472407,New England journal of medicine/The New England journal of medicine,Supraventricular Tachycardia in the Fetus,1952-12-11,FALSE,16,article,journal-article,13002652,2,A5018983249,middle,Thomas H. Redding,,St Luke's Hospital,I4210155519,2
W1996639173,74,https://doi.org/10.1056/nejm195212112472407,New England journal of medicine/The New England journal of medicine,Supraventricular Tachycardia in the Fetus,1952-12-11,FALSE,16,article,journal-article,13002652,2,A5018983249,middle,Thomas H. Redding,,Case Western Reserve University,I58956616,3
W1996639173,74,https://doi.org/10.1056/nejm195212112472407,New England journal of medicine/The New England journal of medicine,Supraventricular Tachycardia in the Fetus,1952-12-11,FALSE,16,article,journal-article,13002652,3,A5085302133,last,William S. Haubrich,,,,1
W1972659370,80,https://doi.org/10.1056/nejm195212252472601,New England journal of medicine/The New England journal of medicine,Cardiac Arrest in the Operating Room,1952-12-25,FALSE,13,article,journal-article,13002663,1,A5024535797,first,Paul R. Hinchey,,Salem Hospital,I2803007727,1
W1972659370,80,https://doi.org/10.1056/nejm195212252472601,New England journal of medicine/The New England journal of medicine,Cardiac Arrest in the Operating Room,1952-12-25,FALSE,13,article,journal-article,13002663,2,A5000428001,last,Clifford J. Straehley,,Massachusetts General Hospital,I4210087915,1
W1972659370,80,https://doi.org/10.1056/nejm195212252472601,New England journal of medicine/The New England journal of medicine,Cardiac Arrest in the Operating Room,1952-12-25,FALSE,13,article,journal-article,13002663,2,A5000428001,last,Clifford J. Straehley,,Salem Hospital,I2803007727,2
W2015658388,76,https://doi.org/10.1056/nejm195212112472404,New England journal of medicine/The New England journal of medicine,Cholangiojejunostomy (Longmire Operation) for Relief of Biliary Obstruction Due to Carcinoma,1952-12-11,FALSE,13,article,journal-article,13002649,1,A5069054159,first,William R. Waddell,,Massachusetts General Hospital,I4210087915,1
W2015658388,76,https://doi.org/10.1056/nejm195212112472404,New England journal of medicine/The New England journal of medicine,Cholangiojejunostomy (Longmire Operation) for Relief of Biliary Obstruction Due to Carcinoma,1952-12-11,FALSE,13,article,journal-article,13002649,1,A5069054159,first,William R. Waddell,,Harvard University,I136199984,2
W2015658388,76,https://doi.org/10.1056/nejm195212112472404,New England journal of medicine/The New England journal of medicine,Cholangiojejunostomy (Longmire Operation) for Relief of Biliary Obstruction Due to Carcinoma,1952-12-11,FALSE,13,article,journal-article,13002649,2,A5086396147,last,Charles B. Burbank,,Massachusetts General Hospital,I4210087915,1
W2015658388,76,https://doi.org/10.1056/nejm195212112472404,New England journal of medicine/The New England journal of medicine,Cholangiojejunostomy (Longmire Operation) for Relief of Biliary Obstruction Due to Carcinoma,1952-12-11,FALSE,13,article,journal-article,13002649,2,A5086396147,last,Charles B. Burbank,,Harvard University,I136199984,2
W2088329073,67,https://doi.org/10.1056/nejm195212182472502,New England journal of medicine/The New England journal of medicine,A Controlled Clinical Study of the Effect of X-Ray Therapy in Certain Nonmalignant Dermatoses,1952-12-18,FALSE,10,article,journal-article,13002656,1,A5029301741,first,John Thorne Crissey,,"University at Buffalo, State University of New York",I63190737,1
W2088329073,67,https://doi.org/10.1056/nejm195212182472502,New England journal of medicine/The New England journal of medicine,A Controlled Clinical Study of the Effect of X-Ray Therapy in Certain Nonmalignant Dermatoses,1952-12-18,FALSE,10,article,journal-article,13002656,2,A5006880200,last,Walter B. Shelley,,University of Pennsylvania,I79576946,1
W2088329073,67,https://doi.org/10.1056/nejm195212182472502,New England journal of medicine/The New England journal of medicine,A Controlled Clinical Study of the Effect of X-Ray Therapy in Certain Nonmalignant Dermatoses,1952-12-18,FALSE,10,article,journal-article,13002656,2,A5006880200,last,Walter B. Shelley,,Pennsylvania Hospital,I2800191209,2
W2052575126,79,https://doi.org/10.1056/nejm195212252472606,New England journal of medicine/The New England journal of medicine,Chills and Fever Due to Procaine Amide Hydrochloride Therapy,1952-12-25,FALSE,9,article,journal-article,13002668,1,A5006059984,first,John J. McGarry,,Community Hospital,I4210158169,1
W2002377797,69,https://doi.org/10.1056/nejm195212112472401,New England journal of medicine/The New England journal of medicine,Mitral Stenosis with Long-Lasting Congestive Heart Failure or Auricular Fibrillation,1952-12-11,FALSE,5,article,journal-article,13002647,1,A5020600760,first,Donald E. Love,,Harvard University,I136199984,1
W2002377797,69,https://doi.org/10.1056/nejm195212112472401,New England journal of medicine/The New England journal of medicine,Mitral Stenosis with Long-Lasting Congestive Heart Failure or Auricular Fibrillation,1952-12-11,FALSE,5,article,journal-article,13002647,2,A5056704930,last,Samuel A. Levine,,Harvard University,I136199984,1
W2334594313,80,https://doi.org/10.1056/nejm195212252472603,New England journal of medicine/The New England journal of medicine,Thrombectomy in Volkmann's Contracture,1952-12-25,FALSE,4,article,journal-article,13002665,1,A5029637100,first,Dean K. Crystal,,University of Washington,I201448701,1
W2334594313,80,https://doi.org/10.1056/nejm195212252472603,New England journal of medicine/The New England journal of medicine,Thrombectomy in Volkmann's Contracture,1952-12-25,FALSE,4,article,journal-article,13002665,1,A5029637100,first,Dean K. Crystal,,Doctors Hospital,I4210135797,2
W2334594313,80,https://doi.org/10.1056/nejm195212252472603,New England journal of medicine/The New England journal of medicine,Thrombectomy in Volkmann's Contracture,1952-12-25,FALSE,4,article,journal-article,13002665,2,A5062147758,middle,Ernest M. Burgess,,University of Washington,I201448701,1
W2334594313,80,https://doi.org/10.1056/nejm195212252472603,New England journal of medicine/The New England journal of medicine,Thrombectomy in Volkmann's Contracture,1952-12-25,FALSE,4,article,journal-article,13002665,3,A5043457671,last,C. P. Wangeman,,University of Washington,I201448701,1
W4255408584,0,https://doi.org/10.1056/nejm195212252472609,New England journal of medicine/The New England journal of medicine,Case 38521,1952-12-25,FALSE,4,article,journal-article,13002670,1,A5016320511,first,Richard C. Cabot,,,,1
W4255408584,0,https://doi.org/10.1056/nejm195212252472609,New England journal of medicine/The New England journal of medicine,Case 38521,1952-12-25,FALSE,4,article,journal-article,13002670,2,A5012093074,middle,Benjamin Castleman,,,,1
W4255408584,0,https://doi.org/10.1056/nejm195212252472609,New England journal of medicine/The New England journal of medicine,Case 38521,1952-12-25,FALSE,4,article,journal-article,13002670,3,A5057478150,last,Virginia W. Towne,,,,1
W2081158211,84,https://doi.org/10.1056/nejm195301082480204,New England journal of medicine/The New England journal of medicine,"The Effect of Intravenous Injection of Emulsified Vitamin K, on the Hypoprothrombinemia Induced by Tromexan",1953-01-08,FALSE,4,article,journal-article,13002683,1,A5031938679,first,William C. Van Buskirk,,United States Department of Veterans Affairs,I1322918889,1
W2081158211,84,https://doi.org/10.1056/nejm195301082480204,New England journal of medicine/The New England journal of medicine,"The Effect of Intravenous Injection of Emulsified Vitamin K, on the Hypoprothrombinemia Induced by Tromexan",1953-01-08,FALSE,4,article,journal-article,13002683,2,A5056150522,middle,John S. Belko,,,,1
W2081158211,84,https://doi.org/10.1056/nejm195301082480204,New England journal of medicine/The New England journal of medicine,"The Effect of Intravenous Injection of Emulsified Vitamin K, on the Hypoprothrombinemia Induced by Tromexan",1953-01-08,FALSE,4,article,journal-article,13002683,3,A5044622811,last,Thomas J. Giovanniello,,,,1
W2403010253,0,,PubMed,Palliative treatment of osteoarthritis (degenerative joint disease) by the intra-arterial injection of priscoline.,1952-08-15,FALSE,3,article,journal-article,13002783,1,A5071883602,first,Selvan Davison,,,,1
W2403010253,0,,PubMed,Palliative treatment of osteoarthritis (degenerative joint disease) by the intra-arterial injection of priscoline.,1952-08-15,FALSE,3,article,journal-article,13002783,2,A5070837239,last,Mônica Wolf,,,,1
W2411066814,0,,PubMed,Sedation without side-effects by use of niacin hydrobromide.,1952-08-15,FALSE,3,article,journal-article,13002779,1,A5061637937,first,Feinblatt Tm,,,,1
W2411066814,0,,PubMed,Sedation without side-effects by use of niacin hydrobromide.,1952-08-15,FALSE,3,article,journal-article,13002779,2,A5060697358,last,Ferguson Ea,,,,1
W2298938550,0,,PubMed,The problem in New York City of accidental carbon monoxide poisoning.,1952-10-20,FALSE,2,article,journal-article,13002721,1,A5045737769,first,Jerome B. Trichter,,,,1
W2298938550,0,,PubMed,The problem in New York City of accidental carbon monoxide poisoning.,1952-10-20,FALSE,2,article,journal-article,13002721,2,A5021776834,last,Milton Helpern,,,,1
W2399870838,0,,PubMed,The diagnosis of leukemia.,1952-10-15,FALSE,2,article,journal-article,13002838,1,A5062832710,first,Burchenal Jh,,,,1
W2417183308,0,,PubMed,Problems in anesthesia for surgery on the heart and great vessels.,1952-08-01,FALSE,2,article,journal-article,13002753,1,A5083577987,first,Lief Pa,,,,1
W4210711222,0,https://doi.org/10.1056/nejm195212112472409,New England journal of medicine/The New England journal of medicine,Case 38502,1952-12-11,FALSE,2,article,journal-article,13002654,1,A5016320511,first,Richard C. Cabot,,,,1
W4210711222,0,https://doi.org/10.1056/nejm195212112472409,New England journal of medicine/The New England journal of medicine,Case 38502,1952-12-11,FALSE,2,article,journal-article,13002654,2,A5012093074,middle,Benjamin Castleman,,,,1
W4210711222,0,https://doi.org/10.1056/nejm195212112472409,New England journal of medicine/The New England journal of medicine,Case 38502,1952-12-11,FALSE,2,article,journal-article,13002654,3,A5057478150,last,Virginia W. Towne,,,,1
W2338328283,76,https://doi.org/10.1056/nejm195212252472602,New England journal of medicine/The New England journal of medicine,The Oral Use of Fat Emulsions in Clinical Medicine,1952-12-25,FALSE,1,article,journal-article,13002664,1,A5069172960,first,M Shoshkes,,United States Department of Veterans Affairs,I1322918889,1
W2411822749,0,,PubMed,An anesthesiologist's program for the prevention of postoperative pulmonary complications.,1952-08-01,FALSE,1,article,journal-article,13002755,1,A5074525999,first,Greene Ba,,,,1
W2411822749,0,,PubMed,An anesthesiologist's program for the prevention of postoperative pulmonary complications.,1952-08-01,FALSE,1,article,journal-article,13002755,2,A5048876282,last,Shari Berkowitz,,,,1
W4246472158,72,https://doi.org/10.1056/nejm195212182472505,New England journal of medicine/The New England journal of medicine,Pediatrics,1952-12-18,FALSE,1,article,journal-article,13002659,1,A5032244645,first,James Marvin Baty,,Tufts Children's Hospital,I2800399840,1
W4246472158,72,https://doi.org/10.1056/nejm195212182472505,New England journal of medicine/The New England journal of medicine,Pediatrics,1952-12-18,FALSE,1,article,journal-article,13002659,2,A5044549636,middle,Marshall B. Kreidberg,,Tufts Children's Hospital,I2800399840,1
W4246472158,72,https://doi.org/10.1056/nejm195212182472505,New England journal of medicine/The New England journal of medicine,Pediatrics,1952-12-18,FALSE,1,article,journal-article,13002659,3,A5054720927,last,Orvar Swenson,,Tufts Children's Hospital,I2800399840,1
W4246472158,72,https://doi.org/10.1056/nejm195212182472505,New England journal of medicine/The New England journal of medicine,Pediatrics,1952-12-18,FALSE,1,article,journal-article,13002659,3,A5054720927,last,Orvar Swenson,,Tufts University,I121934306,2
W4252695686,67,https://doi.org/10.1056/nejm195212112472406,New England journal of medicine/The New England journal of medicine,Pediatrics,1952-12-11,FALSE,1,article,journal-article,13002651,1,A5032244645,first,James Marvin Baty,,Tufts Children's Hospital,I2800399840,1
W4252695686,67,https://doi.org/10.1056/nejm195212112472406,New England journal of medicine/The New England journal of medicine,Pediatrics,1952-12-11,FALSE,1,article,journal-article,13002651,2,A5044549636,middle,Marshall B. Kreidberg,,Tufts Children's Hospital,I2800399840,1
W4252695686,67,https://doi.org/10.1056/nejm195212112472406,New England journal of medicine/The New England journal of medicine,Pediatrics,1952-12-11,FALSE,1,article,journal-article,13002651,3,A5054720927,last,Orvar Swenson,,Tufts University,I121934306,1
W4252695686,67,https://doi.org/10.1056/nejm195212112472406,New England journal of medicine/The New England journal of medicine,Pediatrics,1952-12-11,FALSE,1,article,journal-article,13002651,3,A5054720927,last,Orvar Swenson,,Tufts Children's Hospital,I2800399840,2
