id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2415943142,195,https://doi.org/10.1152/ajplegacy.1971.221.5.1238,American journal of physiology/The American journal of physiology,"Relation of load, rest length, work, and shortening to oxygen uptake by in situ dog semitendinosis",1971-11-01,FALSE,14,article,journal-article,5124266,2,A5065820710,last,J. K. Barclay,,,,1
W2314778089,0,https://doi.org/10.2466/pr0.1971.29.3.838,Psychological reports,Control of Conspecific Odors in the Runway,1971-12-01,FALSE,10,article,journal-article,5124167,1,A5060869873,first,Julia M. Phillips,,Texas Research Institute,I4210149909,1
W2314778089,0,https://doi.org/10.2466/pr0.1971.29.3.838,Psychological reports,Control of Conspecific Odors in the Runway,1971-12-01,FALSE,10,article,journal-article,5124167,2,A5009319973,last,J. M. Bloom,,Texas Research Institute,I4210149909,1
W1795686765,69,https://doi.org/10.1093/jn/101.11.1589,The journal of nutrition/The Journal of nutrition,Effect of Specific Amino Acids on in vitro Protein Synthesizing System from Rats,1971-11-01,FALSE,8,article,journal-article,5124047,1,A5078237792,first,Carlos Lamar,,,,1
W1795686765,69,https://doi.org/10.1093/jn/101.11.1589,The journal of nutrition/The Journal of nutrition,Effect of Specific Amino Acids on in vitro Protein Synthesizing System from Rats,1971-11-01,FALSE,8,article,journal-article,5124047,2,A5059194846,last,Barbara Imm,,,,1
W2043692187,78,https://doi.org/10.2466/pr0.1971.29.3.831,Psychological reports,Hippocampal Lesions and the Partial Reinforcement Effect,1971-12-01,FALSE,6,article,journal-article,5124166,1,A5009319973,first,J. M. Bloom,,Texas Research Institute,I4210149909,1
W2043692187,78,https://doi.org/10.2466/pr0.1971.29.3.831,Psychological reports,Hippocampal Lesions and the Partial Reinforcement Effect,1971-12-01,FALSE,6,article,journal-article,5124166,2,A5006862436,last,Robert A. McFarlain,,Texas Research Institute,I4210149909,1
W1972787454,85,https://doi.org/10.2466/pr0.1971.29.3.931,Psychological reports,"Weight Loss in Gerbils (Meriones Unguiculatus) Continuously Deprived of Food, Water, and Both Food and Water",1971-12-01,FALSE,5,article,journal-article,5124175,1,A5007946280,first,John J. Dunstone,,University of Scranton,I124113063,1
W1972787454,85,https://doi.org/10.2466/pr0.1971.29.3.931,Psychological reports,"Weight Loss in Gerbils (Meriones Unguiculatus) Continuously Deprived of Food, Water, and Both Food and Water",1971-12-01,FALSE,5,article,journal-article,5124175,2,A5036506915,middle,Gerard M. Krupski,,University of Scranton,I124113063,1
W1972787454,85,https://doi.org/10.2466/pr0.1971.29.3.931,Psychological reports,"Weight Loss in Gerbils (Meriones Unguiculatus) Continuously Deprived of Food, Water, and Both Food and Water",1971-12-01,FALSE,5,article,journal-article,5124175,3,A5087885757,last,Charles S. Weiss,,University of Scranton,I124113063,1
W1992902006,53,https://doi.org/10.2466/pr0.1971.29.3.787,Psychological reports,Open-Field Behavior in Isolate and Trio Chicks of Two Age Groups,1971-12-01,FALSE,5,article,journal-article,5124160,1,A5073857061,first,Marion D. Harless,,,,1
W1992902006,53,https://doi.org/10.2466/pr0.1971.29.3.787,Psychological reports,Open-Field Behavior in Isolate and Trio Chicks of Two Age Groups,1971-12-01,FALSE,5,article,journal-article,5124160,2,A5033220245,last,Thomas B. Collins,,,,1
W1988157591,56,https://doi.org/10.2466/pr0.1971.29.3.771,Psychological reports,Role of Stimulus Generalization in the Treatment of Alcoholism,1971-12-01,FALSE,4,article,journal-article,5124156,1,A5047409262,first,Danny J. Cohen,,California State University Los Angeles,I27825529,1
W1988157591,56,https://doi.org/10.2466/pr0.1971.29.3.771,Psychological reports,Role of Stimulus Generalization in the Treatment of Alcoholism,1971-12-01,FALSE,4,article,journal-article,5124156,2,A5015366804,last,Joseph G. Phelan,,California State University Los Angeles,I27825529,1
W2019297392,18,https://doi.org/10.1097/00005373-197112000-00003,The journal of trauma/The Journal of trauma,TIBIAL ARTERY BYPASS FOR ISCHEMIA RESULTING FROM FRACTURES,1971-12-01,FALSE,4,article,journal-article,5124063,1,A5015786975,first,William E. Evans,,Medical College of Wisconsin,I204308271,1
W2019297392,18,https://doi.org/10.1097/00005373-197112000-00003,The journal of trauma/The Journal of trauma,TIBIAL ARTERY BYPASS FOR ISCHEMIA RESULTING FROM FRACTURES,1971-12-01,FALSE,4,article,journal-article,5124063,2,A5063644192,last,Victor M. Bernhard,,Medical College of Wisconsin,I204308271,1
W2128963834,102,https://doi.org/10.1093/jn/101.11.1515,The journal of nutrition/The Journal of nutrition,Specific Inhibition of Cholesterol Absorption in Sulfaguanidine-fed Rats,1971-11-01,FALSE,3,article,journal-article,5124039,1,A5042299348,first,Jozef F. Van den Bosch,,Rega Institute for Medical Research,I24156275,1
W2128963834,102,https://doi.org/10.1093/jn/101.11.1515,The journal of nutrition/The Journal of nutrition,Specific Inhibition of Cholesterol Absorption in Sulfaguanidine-fed Rats,1971-11-01,FALSE,3,article,journal-article,5124039,1,A5042299348,first,Jozef F. Van den Bosch,,KU Leuven,I99464096,2
W2128963834,102,https://doi.org/10.1093/jn/101.11.1515,The journal of nutrition/The Journal of nutrition,Specific Inhibition of Cholesterol Absorption in Sulfaguanidine-fed Rats,1971-11-01,FALSE,3,article,journal-article,5124039,2,A5004650340,middle,G. Janssen,,Rega Institute for Medical Research,I24156275,1
W2128963834,102,https://doi.org/10.1093/jn/101.11.1515,The journal of nutrition/The Journal of nutrition,Specific Inhibition of Cholesterol Absorption in Sulfaguanidine-fed Rats,1971-11-01,FALSE,3,article,journal-article,5124039,2,A5004650340,middle,G. Janssen,,KU Leuven,I99464096,2
W2128963834,102,https://doi.org/10.1093/jn/101.11.1515,The journal of nutrition/The Journal of nutrition,Specific Inhibition of Cholesterol Absorption in Sulfaguanidine-fed Rats,1971-11-01,FALSE,3,article,journal-article,5124039,3,A5027983485,middle,H. Eyssen,,Rega Institute for Medical Research,I24156275,1
W2128963834,102,https://doi.org/10.1093/jn/101.11.1515,The journal of nutrition/The Journal of nutrition,Specific Inhibition of Cholesterol Absorption in Sulfaguanidine-fed Rats,1971-11-01,FALSE,3,article,journal-article,5124039,3,A5027983485,middle,H. Eyssen,,KU Leuven,I99464096,2
W2128963834,102,https://doi.org/10.1093/jn/101.11.1515,The journal of nutrition/The Journal of nutrition,Specific Inhibition of Cholesterol Absorption in Sulfaguanidine-fed Rats,1971-11-01,FALSE,3,article,journal-article,5124039,4,A5030577770,last,H. Vanderhaeghe,,Rega Institute for Medical Research,I24156275,1
W2128963834,102,https://doi.org/10.1093/jn/101.11.1515,The journal of nutrition/The Journal of nutrition,Specific Inhibition of Cholesterol Absorption in Sulfaguanidine-fed Rats,1971-11-01,FALSE,3,article,journal-article,5124039,4,A5030577770,last,H. Vanderhaeghe,,KU Leuven,I99464096,2
W2326555122,71,https://doi.org/10.2466/pr0.1971.29.3.779,Psychological reports,Effects of Insulin Preparations on Titrated Sucrose Regulation,1971-12-01,FALSE,3,article,journal-article,5124157,1,A5022604071,first,William F. Vitulli,,University of South Alabama,I83809506,1
W2411285770,0,,PubMed,The carotid body in cardiopulmonary disease.,1971-12-01,FALSE,3,article,journal-article,5123966,1,A5058905274,first,D Heath,,,,1
W2411285770,0,,PubMed,The carotid body in cardiopulmonary disease.,1971-12-01,FALSE,3,article,journal-article,5123966,2,A5013650225,last,Christopher Edwards,,,,1
W2416351966,0,,PubMed,The effects of lidocaine on systemic and coronary hemodynamics.,1971-11-01,FALSE,3,article,journal-article,5123869,1,A5065026436,first,Thomsen Jh,,,,1
W2416351966,0,,PubMed,The effects of lidocaine on systemic and coronary hemodynamics.,1971-11-01,FALSE,3,article,journal-article,5123869,2,A5058651922,middle,Ward Terry,,,,1
W2416351966,0,,PubMed,The effects of lidocaine on systemic and coronary hemodynamics.,1971-11-01,FALSE,3,article,journal-article,5123869,3,A5091212450,middle,Stenlund Rr,,,,1
W2416351966,0,,PubMed,The effects of lidocaine on systemic and coronary hemodynamics.,1971-11-01,FALSE,3,article,journal-article,5123869,4,A5060881539,middle,S Querimit,,,,1
W2416351966,0,,PubMed,The effects of lidocaine on systemic and coronary hemodynamics.,1971-11-01,FALSE,3,article,journal-article,5123869,5,A5079349927,last,Rowe Gg,,,,1
W2418955107,0,,PubMed,Neuropharmacologic analysis of AHR-2277 a new psychotherapeutic agent.,1971-11-01,FALSE,3,article,journal-article,5123867,1,A5049793971,first,Johnson Dn,,,,1
W2418955107,0,,PubMed,Neuropharmacologic analysis of AHR-2277 a new psychotherapeutic agent.,1971-11-01,FALSE,3,article,journal-article,5123867,2,A5064890950,middle,Funderburk Wh,,,,1
W2418955107,0,,PubMed,Neuropharmacologic analysis of AHR-2277 a new psychotherapeutic agent.,1971-11-01,FALSE,3,article,journal-article,5123867,3,A5001106567,last,Ward Jw,,,,1
W1549225177,71,https://doi.org/10.1093/jn/101.11.1493,The journal of nutrition/The Journal of nutrition,Inability of the Growing Rat to Substitute L-Histidinol for L-Histidine,1971-11-01,FALSE,2,article,journal-article,5124036,1,A5081813566,first,Ahmed Kotb,,University of Missouri,I76835614,1
W1549225177,71,https://doi.org/10.1093/jn/101.11.1493,The journal of nutrition/The Journal of nutrition,Inability of the Growing Rat to Substitute L-Histidinol for L-Histidine,1971-11-01,FALSE,2,article,journal-article,5124036,2,A5032484567,last,Robert L. Wixom,,University of Missouri,I76835614,1
W1936149794,103,https://doi.org/10.1093/jn/101.11.1525,The journal of nutrition/The Journal of nutrition,Serum Deoxyribonuclease I and Its Inhibitor in Growing and Pregnant Rats,1971-11-01,FALSE,2,article,journal-article,5124040,1,A5032838108,first,E. Colombara,,University of Chile,I69737025,1
W1936149794,103,https://doi.org/10.1093/jn/101.11.1525,The journal of nutrition/The Journal of nutrition,Serum Deoxyribonuclease I and Its Inhibitor in Growing and Pregnant Rats,1971-11-01,FALSE,2,article,journal-article,5124040,2,A5031369908,middle,Mónica Ihl,,University of Chile,I69737025,1
W1936149794,103,https://doi.org/10.1093/jn/101.11.1525,The journal of nutrition/The Journal of nutrition,Serum Deoxyribonuclease I and Its Inhibitor in Growing and Pregnant Rats,1971-11-01,FALSE,2,article,journal-article,5124040,3,A5055317149,last,M. A. Tagle,,University of Chile,I69737025,1
W1976571599,0,https://doi.org/10.1136/bmj.4.5782.302-a,BMJ. British medical journal,Air embolism during haemodialysis.,1971-10-30,FALSE,2,article,journal-article,5123924,1,A5086213042,first,Lindholm Ts,,,,1
W1976571599,0,https://doi.org/10.1136/bmj.4.5782.302-a,BMJ. British medical journal,Air embolism during haemodialysis.,1971-10-30,FALSE,2,article,journal-article,5123924,2,A5091333736,last,Lisa Larsson,,,,1
W2006361058,268,https://doi.org/10.2466/pms.1971.33.2.582,Perceptual and motor skills,The Hypnotic Nightmare,1971-10-01,FALSE,2,article,journal-article,5124117,1,A5006587577,first,Jerome M. Schneck,,Saint Vincent's Catholic Medical Center,I4210091615,1
W2005455193,16,https://doi.org/10.1097/00005373-197112000-00005,The journal of trauma/The Journal of trauma,FLUID DEBRIDEMENT OF THE BURN WOUND,1971-12-01,FALSE,1,article,journal-article,5124055,1,A5011065200,first,Frank J. Gerow,,Baylor College of Medicine,I181547552,1
W2005455193,16,https://doi.org/10.1097/00005373-197112000-00005,The journal of trauma/The Journal of trauma,FLUID DEBRIDEMENT OF THE BURN WOUND,1971-12-01,FALSE,1,article,journal-article,5124055,2,A5025548118,middle,Melvin Spira,,Baylor College of Medicine,I181547552,1
W2005455193,16,https://doi.org/10.1097/00005373-197112000-00005,The journal of trauma/The Journal of trauma,FLUID DEBRIDEMENT OF THE BURN WOUND,1971-12-01,FALSE,1,article,journal-article,5124055,3,A5072940257,last,Simon Hardy,,Baylor College of Medicine,I181547552,1
W2020795560,92,https://doi.org/10.2466/pr0.1971.29.3.1003,Psychological reports,Delayed CR in Classical GSR Conditioning,1971-12-01,FALSE,1,article,journal-article,5124150,1,A5076868679,first,M. C. Morrow,,Georgia State University,I181565077,1
W2241819665,0,,PubMed,Snakebite--an unpredictable emergency.,1971-12-01,FALSE,1,article,journal-article,5124060,1,A5089233809,first,Minton Sa,,,,1
W2412385527,158,,PubMed,[Pregnancy and its  prevention in adolescents].,1971-01-01,FALSE,1,article,journal-article,5123980,1,A5043718132,first,I Rey-Stocker,,,,1
W2418071824,0,,PubMed,Ocular absorption of catecholamines.,1971-11-01,FALSE,1,article,journal-article,5123866,1,A5067435445,first,Khursheed Asghar,,,,1
W2418071824,0,,PubMed,Ocular absorption of catecholamines.,1971-11-01,FALSE,1,article,journal-article,5123866,2,A5090403590,last,Sidney Riegelman,,,,1
W4299556241,0,,PubMed,Gas gangrene.,1971-12-01,FALSE,1,article,journal-article,5124058,1,A5067501772,first,O P Hampton,,,,1
W2092485379,70,https://doi.org/10.2466/pr0.1971.29.3.799,Psychological reports,Species Variability and Rodent Aversions for Three Sugars,1971-12-01,FALSE,0,article,journal-article,5124162,1,A5004973266,first,Mahlon W. Wagner,,State University of New York at Oswego,I43742981,1
W2132749415,104,https://doi.org/10.2466/pr0.1971.29.3.939,Psychological reports,Role of Restricted Running and Goal-Box Placements in the Double Runway Behavior of the Albino Rat,1971-12-01,FALSE,0,article,journal-article,5124176,1,A5019794417,first,Robert E. Prytula,,Middle Tennessee State University,I169615421,1
W2132749415,104,https://doi.org/10.2466/pr0.1971.29.3.939,Psychological reports,Role of Restricted Running and Goal-Box Placements in the Double Runway Behavior of the Albino Rat,1971-12-01,FALSE,0,article,journal-article,5124176,2,A5052312180,middle,Henry A. Fannin,,University of Houston,I44461941,1
W2132749415,104,https://doi.org/10.2466/pr0.1971.29.3.939,Psychological reports,Role of Restricted Running and Goal-Box Placements in the Double Runway Behavior of the Albino Rat,1971-12-01,FALSE,0,article,journal-article,5124176,3,A5061147622,middle,William G. Braud,,University of Houston,I44461941,1
W2132749415,104,https://doi.org/10.2466/pr0.1971.29.3.939,Psychological reports,Role of Restricted Running and Goal-Box Placements in the Double Runway Behavior of the Albino Rat,1971-12-01,FALSE,0,article,journal-article,5124176,4,A5085611336,last,D. Theron Stimmel,,Texas State University,I13511017,1
W2132749415,104,https://doi.org/10.2466/pr0.1971.29.3.939,Psychological reports,Role of Restricted Running and Goal-Box Placements in the Double Runway Behavior of the Albino Rat,1971-12-01,FALSE,0,article,journal-article,5124176,4,A5085611336,last,D. Theron Stimmel,,Southwest Minnesota State University,I65625852,2
W2227624852,0,,PubMed,The meaning of trauma.,1971-12-01,FALSE,0,article,journal-article,5124059,1,A5076488060,first,Jean-Sébastien Hardy,,,,1
W2322596735,44,https://doi.org/10.2466/pr0.1971.29.3.1001,Psychological reports,Reinforcing Properties of Nonnutritive Sweeteners in Dry Compound,1971-12-01,FALSE,0,article,journal-article,5124149,1,A5001966939,first,Elvis C. Jones,,Frostburg State University,I152830075,1
W2322596735,44,https://doi.org/10.2466/pr0.1971.29.3.1001,Psychological reports,Reinforcing Properties of Nonnutritive Sweeteners in Dry Compound,1971-12-01,FALSE,0,article,journal-article,5124149,2,A5062180511,last,Jeremiah P. Collins,,,,1
W2394671644,0,,PubMed,[Use of Spasmo-Compralgyl in postoperative painful syndromes].,1971-10-10,FALSE,0,article,journal-article,5124071,1,A5060516405,first,Bes J,,,,1
W2395419701,0,,PubMed,Hospital diet line.,1971-11-01,FALSE,0,article,journal-article,5123955,1,A5082416309,first,E. B. Hughes,,,,1
W2413262398,0,,PubMed,[Planned cooperation in rehabilitation work].,1971-08-21,FALSE,0,article,journal-article,5124203,1,A5020244304,first,A Sundvik,,,,1
W2413262398,0,,PubMed,[Planned cooperation in rehabilitation work].,1971-08-21,FALSE,0,article,journal-article,5124203,2,A5014378654,last,J Wingren,,,,1
W2414058986,0,,PubMed,[Evaluation of 1 year of contraception].,1971-06-01,FALSE,0,article,journal-article,5123941,1,A5054142471,first,S Nelken,,,,1
W2414058986,0,,PubMed,[Evaluation of 1 year of contraception].,1971-06-01,FALSE,0,article,journal-article,5123941,2,A5048629623,last,D Théveniaux,,,,1
W2416326758,0,,PubMed,[Control of prescriptions for dangerous drugs at MOH level in the County of Aalborg during a period of approximately ten years].,1971-10-08,FALSE,0,article,journal-article,5124226,1,A5080661488,first,Margo M. Jacobsen,,,,1
W2416469724,0,,PubMed,The integration of welfare and rehabilitation efforts for the rehabilitation of the public assistance client: an attainable goal.,1971-11-01,FALSE,0,article,journal-article,5124194,1,A5022805762,first,Margolin Rj,,,,1
W2416469724,0,,PubMed,The integration of welfare and rehabilitation efforts for the rehabilitation of the public assistance client: an attainable goal.,1971-11-01,FALSE,0,article,journal-article,5124194,2,A5059924701,last,Goldin Gj,,,,1
W2419372471,0,,PubMed,[Efffect of diethyl ether on the adenine nucleotide ratio in rat liver mitochondria in vivo].,1971-06-11,FALSE,0,article,journal-article,5123961,1,A5043885021,first,Shol'ts Kf,,,,1
W2419372471,0,,PubMed,[Efffect of diethyl ether on the adenine nucleotide ratio in rat liver mitochondria in vivo].,1971-06-11,FALSE,0,article,journal-article,5123961,2,A5088929773,last,Babadzhanova Rt,,,,1
W2425300576,0,,PubMed,Acute diuretic response to guanethidine and reserpine.,1971-11-01,FALSE,0,article,journal-article,5123868,1,A5010443755,first,Murphy Jc,,,,1
W2425300576,0,,PubMed,Acute diuretic response to guanethidine and reserpine.,1971-11-01,FALSE,0,article,journal-article,5123868,2,A5088951383,middle,Justice Jb,,,,1
W2425300576,0,,PubMed,Acute diuretic response to guanethidine and reserpine.,1971-11-01,FALSE,0,article,journal-article,5123868,3,A5005098013,last,Oliver Carrier,,,,1
W2462129794,0,,PubMed,Alkaline phosphatase activity in leukocytes of patients with renal failure treated with dialyses.,1971-01-01,FALSE,0,article,journal-article,5124125,1,A5029298684,first,J Kuska,,,,1
W4300325545,0,,PubMed,[Emergency driving].,1971-10-29,FALSE,0,article,journal-article,5124233,1,A5013318450,first,B G Johansen,,,,1
W16603568,386,https://doi.org/10.1152/ajplegacy.1971.221.6.1629,American journal of physiology/The American journal of physiology,"Brain uptake of radiolabeled amino acids, amines, and hexoses after arterial injection",1971-12-01,FALSE,1618,article,journal-article,5124307,1,A5064275182,first,WH Oldendorf,,United States Department of Veterans Affairs,I1322918889,1
W2335799626,1069,https://doi.org/10.1152/ajplegacy.1971.221.5.1346,American journal of physiology/The American journal of physiology,"Sympathetic nerve activity to the spleen, kidney, and heart in response to baroceptor input",1971-11-01,FALSE,175,article,journal-article,5124278,1,A5069575712,first,Ishio Ninomiya,,,,1
W2335799626,1069,https://doi.org/10.1152/ajplegacy.1971.221.5.1346,American journal of physiology/The American journal of physiology,"Sympathetic nerve activity to the spleen, kidney, and heart in response to baroceptor input",1971-11-01,FALSE,175,article,journal-article,5124278,2,A5070818872,middle,Naoko Nisimaru,,,,1
W2335799626,1069,https://doi.org/10.1152/ajplegacy.1971.221.5.1346,American journal of physiology/The American journal of physiology,"Sympathetic nerve activity to the spleen, kidney, and heart in response to baroceptor input",1971-11-01,FALSE,175,article,journal-article,5124278,3,A5063905193,last,Hiroshi Irisawa,,,,1
W2275276003,525,https://doi.org/10.1152/ajplegacy.1971.221.5.1383,American journal of physiology/The American journal of physiology,Dietary regulation of pancreatic enzymes in the rat with emphasis on carbohydrate,1971-11-01,FALSE,87,article,journal-article,5124283,1,A5045964896,first,Jean T. Snook,,,,1
W2406077116,512,https://doi.org/10.1152/ajplegacy.1971.221.5.1431,American journal of physiology/The American journal of physiology,Maturational changes in pressure gradients for glomerular filtration,1971-11-01,FALSE,85,article,journal-article,5124288,1,A5033373423,first,Adrian Spitzer,,,,1
W2406077116,512,https://doi.org/10.1152/ajplegacy.1971.221.5.1431,American journal of physiology/The American journal of physiology,Maturational changes in pressure gradients for glomerular filtration,1971-11-01,FALSE,85,article,journal-article,5124288,2,A5018791090,last,Edelmann Cm,,,,1
W2411772669,625,https://doi.org/10.1152/ajplegacy.1971.221.5.1484,American journal of physiology/The American journal of physiology,Mechanical properties of isolated mammalian ureteral segments,1971-11-01,FALSE,79,article,journal-article,5124294,1,A5036083355,first,FC Yin,,,,1
W2411772669,625,https://doi.org/10.1152/ajplegacy.1971.221.5.1484,American journal of physiology/The American journal of physiology,Mechanical properties of isolated mammalian ureteral segments,1971-11-01,FALSE,79,article,journal-article,5124294,2,A5091516348,last,Y. C. Fung,,,,1
W62299490,61,https://doi.org/10.1152/ajplegacy.1971.221.6.1617,American journal of physiology/The American journal of physiology,Cardiac output distribution in the rat: comparison of rubidium and microsphere methods,1971-12-01,FALSE,77,article,journal-article,5124306,1,A5001896685,first,P Mendell,,,,1
W62299490,61,https://doi.org/10.1152/ajplegacy.1971.221.6.1617,American journal of physiology/The American journal of physiology,Cardiac output distribution in the rat: comparison of rubidium and microsphere methods,1971-12-01,FALSE,77,article,journal-article,5124306,2,A5064280749,last,Hollenberg Nk,,,,1
W2419587543,502,https://doi.org/10.1152/ajplegacy.1971.221.5.1361,American journal of physiology/The American journal of physiology,Efferent vascular patterns and early vascular-tubular relations in the dog kidney,1971-11-01,FALSE,74,article,journal-article,5124281,1,A5018936367,first,Reinier Beeuwkes,,,,1
W2395862171,82,https://doi.org/10.1152/ajplegacy.1971.221.6.1746,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the newborn rat,1971-12-01,FALSE,67,article,journal-article,5124318,1,A5042860929,first,Moore Tl,,,,1
W2395862171,82,https://doi.org/10.1152/ajplegacy.1971.221.6.1746,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the newborn rat,1971-12-01,FALSE,67,article,journal-article,5124318,2,A5020531820,middle,AP Lione,,,,1
W2395862171,82,https://doi.org/10.1152/ajplegacy.1971.221.6.1746,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the newborn rat,1971-12-01,FALSE,67,article,journal-article,5124318,3,A5005399586,middle,DM Regen,,,,1
W2395862171,82,https://doi.org/10.1152/ajplegacy.1971.221.6.1746,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the newborn rat,1971-12-01,FALSE,67,article,journal-article,5124318,4,A5028526544,middle,HL Tarpley,,,,1
W2395862171,82,https://doi.org/10.1152/ajplegacy.1971.221.6.1746,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the newborn rat,1971-12-01,FALSE,67,article,journal-article,5124318,5,A5040567972,last,PL Raines,,,,1
W2225497901,507,https://doi.org/10.1152/ajplegacy.1971.221.5.1310,American journal of physiology/The American journal of physiology,Mechanical equilibrium of blood vessel walls,1971-11-01,FALSE,65,article,journal-article,5124273,1,A5055439879,first,Takehiko Azuma,,,,1
W2225497901,507,https://doi.org/10.1152/ajplegacy.1971.221.5.1310,American journal of physiology/The American journal of physiology,Mechanical equilibrium of blood vessel walls,1971-11-01,FALSE,65,article,journal-article,5124273,2,A5009901043,last,Syôten Oka,,,,1
W2414655961,61,https://doi.org/10.1152/ajplegacy.1971.221.6.1686,American journal of physiology/The American journal of physiology,Mechanical performance and efficiency of the left ventricle during ventricular stimulation,1971-12-01,FALSE,64,article,journal-article,5124311,1,A5020382240,first,Boerth Rc,,,,1
W2414655961,61,https://doi.org/10.1152/ajplegacy.1971.221.6.1686,American journal of physiology/The American journal of physiology,Mechanical performance and efficiency of the left ventricle during ventricular stimulation,1971-12-01,FALSE,64,article,journal-article,5124311,2,A5005880286,last,JW Covell,,,,1
W2324579294,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1657,American journal of physiology/The American journal of physiology,Interrelated effects of antidiuretic hormone and adrenergic drugs on water metabolism,1971-12-01,FALSE,62,article,journal-article,5124308,1,A5086729848,first,LA Klein,,,,1
W2324579294,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1657,American journal of physiology/The American journal of physiology,Interrelated effects of antidiuretic hormone and adrenergic drugs on water metabolism,1971-12-01,FALSE,62,article,journal-article,5124308,2,A5056778756,middle,B Liberman,,,,1
W2324579294,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1657,American journal of physiology/The American journal of physiology,Interrelated effects of antidiuretic hormone and adrenergic drugs on water metabolism,1971-12-01,FALSE,62,article,journal-article,5124308,3,A5015574802,middle,Michael M. Laks,,,,1
W2324579294,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1657,American journal of physiology/The American journal of physiology,Interrelated effects of antidiuretic hormone and adrenergic drugs on water metabolism,1971-12-01,FALSE,62,article,journal-article,5124308,4,A5059401258,last,Charles R. Kleeman,,,,1
W2418954677,96,https://doi.org/10.1152/ajplegacy.1971.221.6.1666,American journal of physiology/The American journal of physiology,Effects of papaverine and hemorrhage on renin secretion in the nonfiltering kidney,1971-12-01,FALSE,54,article,journal-article,5124309,1,A5018032477,first,RT Witty,,,,1
W2418954677,96,https://doi.org/10.1152/ajplegacy.1971.221.6.1666,American journal of physiology/The American journal of physiology,Effects of papaverine and hemorrhage on renin secretion in the nonfiltering kidney,1971-12-01,FALSE,54,article,journal-article,5124309,2,A5013726698,middle,JO Davis,,,,1
W2418954677,96,https://doi.org/10.1152/ajplegacy.1971.221.6.1666,American journal of physiology/The American journal of physiology,Effects of papaverine and hemorrhage on renin secretion in the nonfiltering kidney,1971-12-01,FALSE,54,article,journal-article,5124309,3,A5053575451,middle,Julian Johnson,,,,1
W2418954677,96,https://doi.org/10.1152/ajplegacy.1971.221.6.1666,American journal of physiology/The American journal of physiology,Effects of papaverine and hemorrhage on renin secretion in the nonfiltering kidney,1971-12-01,FALSE,54,article,journal-article,5124309,4,A5040406161,last,Russell L. Prewitt,,,,1
W2404885759,63,https://doi.org/10.1152/ajplegacy.1971.221.6.1738,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the intact mouse,1971-12-01,FALSE,51,article,journal-article,5124317,1,A5005851235,first,WA Growdon,,,,1
W2404885759,63,https://doi.org/10.1152/ajplegacy.1971.221.6.1738,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the intact mouse,1971-12-01,FALSE,51,article,journal-article,5124317,2,A5033598397,middle,TS Bratton,,,,1
W2404885759,63,https://doi.org/10.1152/ajplegacy.1971.221.6.1738,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the intact mouse,1971-12-01,FALSE,51,article,journal-article,5124317,3,A5045104386,middle,M. PAMELA HOUSTON,,,,1
W2404885759,63,https://doi.org/10.1152/ajplegacy.1971.221.6.1738,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the intact mouse,1971-12-01,FALSE,51,article,journal-article,5124317,4,A5028526544,middle,HL Tarpley,,,,1
W2404885759,63,https://doi.org/10.1152/ajplegacy.1971.221.6.1738,American journal of physiology/The American journal of physiology,Brain glucose metabolism in the intact mouse,1971-12-01,FALSE,51,article,journal-article,5124317,5,A5005399586,last,DM Regen,,,,1
W2180025852,58,https://doi.org/10.1152/ajplegacy.1971.221.6.1580,American journal of physiology/The American journal of physiology,Correlations between heart rate and oxygen consumption in rodents,1971-12-01,FALSE,49,article,journal-article,5124303,1,A5078749363,first,Morhardt Je,,,,1
W2180025852,58,https://doi.org/10.1152/ajplegacy.1971.221.6.1580,American journal of physiology/The American journal of physiology,Correlations between heart rate and oxygen consumption in rodents,1971-12-01,FALSE,49,article,journal-article,5124303,2,A5087762100,last,Morhardt Ss,,,,1
W2415323078,101,https://doi.org/10.1152/ajplegacy.1971.221.6.1722,American journal of physiology/The American journal of physiology,Metabolism of copper 67 by the copper-deficient rat,1971-12-01,FALSE,48,article,journal-article,5124316,1,A5005035004,first,Owen Ca,,,,1
W2278000754,324,https://doi.org/10.1152/ajplegacy.1971.221.5.1388,American journal of physiology/The American journal of physiology,Effect of diet on development of exocrine pancreas of the neonatal rat,1971-11-01,FALSE,45,article,journal-article,5124284,1,A5001220227,first,Snook Jt,,,,1
