id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,1,A5033196024,first,Thomas P. Stossel,,Lung Institute,I4210101049,1
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,1,A5033196024,first,Thomas P. Stossel,,National Institutes of Health,I1299303238,2
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,1,A5033196024,first,Thomas P. Stossel,,"University of California, San Francisco",I180670191,3
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,2,A5009526225,middle,Robert J. Mason,,Lung Institute,I4210101049,1
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,2,A5009526225,middle,Robert J. Mason,,National Institutes of Health,I1299303238,2
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,2,A5009526225,middle,Robert J. Mason,,"University of California, San Francisco",I180670191,3
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,3,A5071191923,middle,John H. Hartwig,,Lung Institute,I4210101049,1
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,3,A5071191923,middle,John H. Hartwig,,National Institutes of Health,I1299303238,2
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,3,A5071191923,middle,John H. Hartwig,,"University of California, San Francisco",I180670191,3
W2049059366,195,https://doi.org/10.1172/jci106851,The Journal of clinical investigation/The journal of clinical investigation,Quantitative Studies of Phagocytosis by Polymorphonuclear Leukocytes: Use of Emulsions to Measure the Initial Rate of Phagocytosis,1972-03-01,FALSE,230,article,journal-article,4334720,4,A5014520949,last,Martha Vaughan,,Lung Institute,I4210101049,1
