id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2029710614,193,https://doi.org/10.1172/jci109244,The Journal of clinical investigation/The journal of clinical investigation,Hypophosphatemia and Rhabdomyolysis,1978-12-01,FALSE,147,article,journal-article,748377,6,A5063555637,last,N. W. Carter,,University of Texas Health Science Center at Dallas,I4210094379,2
W2029710614,193,https://doi.org/10.1172/jci109244,The Journal of clinical investigation/The journal of clinical investigation,Hypophosphatemia and Rhabdomyolysis,1978-12-01,FALSE,147,article,journal-article,748377,6,A5063555637,last,N. W. Carter,,The University of Texas Health Science Center at Houston,I919571938,3
W1504053206,157,https://doi.org/10.1172/jci109250,The Journal of clinical investigation/The journal of clinical investigation,Evidence of Incomplete Left Ventricular Relaxation in the Dog,1978-12-01,FALSE,141,article,journal-article,748380,1,A5060812982,first,Myron L. Weisfeldt,,Johns Hopkins University,I145311948,1
W1504053206,157,https://doi.org/10.1172/jci109250,The Journal of clinical investigation/The journal of clinical investigation,Evidence of Incomplete Left Ventricular Relaxation in the Dog,1978-12-01,FALSE,141,article,journal-article,748380,2,A5077779003,middle,James W. Frederiksen,,Johns Hopkins University,I145311948,1
W1504053206,157,https://doi.org/10.1172/jci109250,The Journal of clinical investigation/The journal of clinical investigation,Evidence of Incomplete Left Ventricular Relaxation in the Dog,1978-12-01,FALSE,141,article,journal-article,748380,3,A5029366049,middle,Frank C.P. Yin,,Johns Hopkins University,I145311948,1
W1504053206,157,https://doi.org/10.1172/jci109250,The Journal of clinical investigation/The journal of clinical investigation,Evidence of Incomplete Left Ventricular Relaxation in the Dog,1978-12-01,FALSE,141,article,journal-article,748380,4,A5068855038,last,James L. Weiss,,Johns Hopkins University,I145311948,1
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,1,A5042272023,first,David A. Hanley,,University of Chicago,I40347166,1
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,1,A5042272023,first,David A. Hanley,,Medical Research Council,I90344618,2
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,1,A5042272023,first,David A. Hanley,,University of Minnesota,I130238516,3
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,2,A5044068821,middle,K Takatsuki,,University of Chicago,I40347166,1
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,2,A5044068821,middle,K Takatsuki,,Medical Research Council,I90344618,2
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,2,A5044068821,middle,K Takatsuki,,University of Minnesota,I130238516,3
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,3,A5063650180,middle,Jahangir Sultan,,University of Chicago,I40347166,1
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,3,A5063650180,middle,Jahangir Sultan,,Medical Research Council,I90344618,2
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,3,A5063650180,middle,Jahangir Sultan,,University of Minnesota,I130238516,3
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,4,A5042580502,middle,A. Schneider,,University of Chicago,I40347166,1
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,4,A5042580502,middle,A. Schneider,,Medical Research Council,I90344618,2
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,4,A5042580502,middle,A. Schneider,,University of Minnesota,I130238516,3
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,5,A5052317694,last,Louis M. Sherwood,,University of Chicago,I40347166,1
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,5,A5052317694,last,Louis M. Sherwood,,Medical Research Council,I90344618,2
W2027898711,82,https://doi.org/10.1172/jci109245,The Journal of clinical investigation/The journal of clinical investigation,Direct release of parathyroid hormone fragments from functioning bovine parathyroid glands in vitro.,1978-12-01,FALSE,134,article,journal-article,748378,5,A5052317694,last,Louis M. Sherwood,,University of Minnesota,I130238516,3
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,1,A5049057775,first,Thomas W. Fuller,,United States Department of Veterans Affairs,I1322918889,1
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,1,A5049057775,first,Thomas W. Fuller,,University of Florida,I33213144,2
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,1,A5049057775,first,Thomas W. Fuller,,University of Florida Health Science Center,I61515104,3
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,2,A5029817294,middle,Wendy Nichols,,United States Department of Veterans Affairs,I1322918889,1
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,2,A5029817294,middle,Wendy Nichols,,University of Florida,I33213144,2
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,2,A5029817294,middle,Wendy Nichols,,University of Florida Health Science Center,I61515104,3
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,3,A5011379221,middle,Bruce J. Brenner,,United States Department of Veterans Affairs,I1322918889,1
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,3,A5011379221,middle,Bruce J. Brenner,,University of Florida,I33213144,2
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,3,A5011379221,middle,Bruce J. Brenner,,University of Florida Health Science Center,I61515104,3
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,4,A5091689066,last,John C. Peterson,,United States Department of Veterans Affairs,I1322918889,1
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,4,A5091689066,last,John C. Peterson,,University of Florida,I33213144,2
W2163749233,168,https://doi.org/10.1172/jci109239,The Journal of clinical investigation/The journal of clinical investigation,Reversible depression in myocardial performance in dogs with experimental phosphorus deficiency.,1978-12-01,FALSE,101,article,journal-article,748374,4,A5091689066,last,John C. Peterson,,University of Florida Health Science Center,I61515104,3
W2009558491,135,https://doi.org/10.1172/jci109236,The Journal of clinical investigation/The journal of clinical investigation,Human Monocyte Antibody-Dependent Cell-Mediated Cytotoxicity to Tumor Cells,1978-12-01,FALSE,68,article,journal-article,748372,1,A5014091726,first,George M. Shaw,,The Ohio State University,I52357470,1
W2009558491,135,https://doi.org/10.1172/jci109236,The Journal of clinical investigation/The journal of clinical investigation,Human Monocyte Antibody-Dependent Cell-Mediated Cytotoxicity to Tumor Cells,1978-12-01,FALSE,68,article,journal-article,748372,2,A5026944095,middle,Philip T. Levy,,The Ohio State University,I52357470,1
W2009558491,135,https://doi.org/10.1172/jci109236,The Journal of clinical investigation/The journal of clinical investigation,Human Monocyte Antibody-Dependent Cell-Mediated Cytotoxicity to Tumor Cells,1978-12-01,FALSE,68,article,journal-article,748372,3,A5089748359,last,Albert F. LoBuglio,,The Ohio State University,I52357470,1
W39943562,135,https://doi.org/10.1172/jci109231,The Journal of clinical investigation/The journal of clinical investigation,The Micellar Sink,1978-12-01,FALSE,68,article,journal-article,748371,1,A5054026499,first,Bruce F. Scharschmidt,,"University of California, San Francisco",I180670191,1
W39943562,135,https://doi.org/10.1172/jci109231,The Journal of clinical investigation/The journal of clinical investigation,The Micellar Sink,1978-12-01,FALSE,68,article,journal-article,748371,2,A5058725600,last,Rudi Schmid,,"University of California, San Francisco",I180670191,1
W1917114139,140,https://doi.org/10.1242/jcs.34.1.173,Journal of cell science,"The mechanism of antibody-dependent, eosinophil-mediated damage to schistosomula of <i>Schistosoma mansoni in vitro</i>: A study by phase-contrast and electron microscopy",1978-12-01,FALSE,63,article,journal-article,748337,1,A5079635683,first,Audrey M. Glauert,,,,1
W1917114139,140,https://doi.org/10.1242/jcs.34.1.173,Journal of cell science,"The mechanism of antibody-dependent, eosinophil-mediated damage to schistosomula of <i>Schistosoma mansoni in vitro</i>: A study by phase-contrast and electron microscopy",1978-12-01,FALSE,63,article,journal-article,748337,2,A5052605456,middle,A E Butterworth,,Kenya Medical Research Institute,I2841861,1
W1917114139,140,https://doi.org/10.1242/jcs.34.1.173,Journal of cell science,"The mechanism of antibody-dependent, eosinophil-mediated damage to schistosomula of <i>Schistosoma mansoni in vitro</i>: A study by phase-contrast and electron microscopy",1978-12-01,FALSE,63,article,journal-article,748337,3,A5036868724,middle,R. F. Sturrock,,Kenya Medical Research Institute,I2841861,1
W1917114139,140,https://doi.org/10.1242/jcs.34.1.173,Journal of cell science,"The mechanism of antibody-dependent, eosinophil-mediated damage to schistosomula of <i>Schistosoma mansoni in vitro</i>: A study by phase-contrast and electron microscopy",1978-12-01,FALSE,63,article,journal-article,748337,4,A5052235376,last,V. Houba,,Kenya Medical Research Institute,I2841861,1
W2413990081,0,,PubMed,Respiratory cryptosporidiosis in turkeys.,1978-12-15,FALSE,55,article,journal-article,748302,1,A5001450127,first,Hoerr Fj,,,,1
W2413990081,0,,PubMed,Respiratory cryptosporidiosis in turkeys.,1978-12-15,FALSE,55,article,journal-article,748302,2,A5009215655,middle,Ranck Fm,,,,1
W2413990081,0,,PubMed,Respiratory cryptosporidiosis in turkeys.,1978-12-15,FALSE,55,article,journal-article,748302,3,A5047469547,last,Hastings Tf,,,,1
