id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2079878974,138,https://doi.org/10.1097/00126334-200309010-00009,Journal of acquired immune deficiency syndromes,Estimating HIV Prevalence and the Impact of HIV/AIDS on a Ugandan Hospital by Combining Serosurvey Data and Hospital Discharge Records,2003-09-01,FALSE,24,article,journal-article,14501795,6,A5022544451,middle,Antonio Gabrielli,,Ospedale di Circolo di Busto Arsizio,I4210127623,3
W2079878974,138,https://doi.org/10.1097/00126334-200309010-00009,Journal of acquired immune deficiency syndromes,Estimating HIV Prevalence and the Impact of HIV/AIDS on a Ugandan Hospital by Combining Serosurvey Data and Hospital Discharge Records,2003-09-01,FALSE,24,article,journal-article,14501795,7,A5061919433,middle,Cyprian Opira,,Istituto Superiore di Sanità,I27897274,1
W2079878974,138,https://doi.org/10.1097/00126334-200309010-00009,Journal of acquired immune deficiency syndromes,Estimating HIV Prevalence and the Impact of HIV/AIDS on a Ugandan Hospital by Combining Serosurvey Data and Hospital Discharge Records,2003-09-01,FALSE,24,article,journal-article,14501795,7,A5061919433,middle,Cyprian Opira,,St. Mary's Hospital Lacor,I4210091908,2
W2079878974,138,https://doi.org/10.1097/00126334-200309010-00009,Journal of acquired immune deficiency syndromes,Estimating HIV Prevalence and the Impact of HIV/AIDS on a Ugandan Hospital by Combining Serosurvey Data and Hospital Discharge Records,2003-09-01,FALSE,24,article,journal-article,14501795,7,A5061919433,middle,Cyprian Opira,,Ospedale di Circolo di Busto Arsizio,I4210127623,3
W2079878974,138,https://doi.org/10.1097/00126334-200309010-00009,Journal of acquired immune deficiency syndromes,Estimating HIV Prevalence and the Impact of HIV/AIDS on a Ugandan Hospital by Combining Serosurvey Data and Hospital Discharge Records,2003-09-01,FALSE,24,article,journal-article,14501795,8,A5090485752,last,Silvia Declich,,Istituto Superiore di Sanità,I27897274,1
W2079878974,138,https://doi.org/10.1097/00126334-200309010-00009,Journal of acquired immune deficiency syndromes,Estimating HIV Prevalence and the Impact of HIV/AIDS on a Ugandan Hospital by Combining Serosurvey Data and Hospital Discharge Records,2003-09-01,FALSE,24,article,journal-article,14501795,8,A5090485752,last,Silvia Declich,,St. Mary's Hospital Lacor,I4210091908,2
W2079878974,138,https://doi.org/10.1097/00126334-200309010-00009,Journal of acquired immune deficiency syndromes,Estimating HIV Prevalence and the Impact of HIV/AIDS on a Ugandan Hospital by Combining Serosurvey Data and Hospital Discharge Records,2003-09-01,FALSE,24,article,journal-article,14501795,8,A5090485752,last,Silvia Declich,,Ospedale di Circolo di Busto Arsizio,I4210127623,3
W2040475495,0,https://doi.org/10.1038/sj.cgt.7700637,Cancer gene therapy,Stable expression of chimeric anti-CD3 receptors on mammalian cells for stimulation of antitumor immunity,2003-09-22,FALSE,21,article,journal-article,14502231,1,A5037097347,first,Kuang‐Wen Liao,,"Institute of Biomedical Sciences, Academia Sinica",I4210096666,1
W2040475495,0,https://doi.org/10.1038/sj.cgt.7700637,Cancer gene therapy,Stable expression of chimeric anti-CD3 receptors on mammalian cells for stimulation of antitumor immunity,2003-09-22,FALSE,21,article,journal-article,14502231,2,A5059083769,middle,Bing Mae Chen,,"Institute of Biomedical Sciences, Academia Sinica",I4210096666,1
W2040475495,0,https://doi.org/10.1038/sj.cgt.7700637,Cancer gene therapy,Stable expression of chimeric anti-CD3 receptors on mammalian cells for stimulation of antitumor immunity,2003-09-22,FALSE,21,article,journal-article,14502231,3,A5019710279,middle,Tang Bi Liu,,"Institute of Biomedical Sciences, Academia Sinica",I4210096666,1
W2040475495,0,https://doi.org/10.1038/sj.cgt.7700637,Cancer gene therapy,Stable expression of chimeric anti-CD3 receptors on mammalian cells for stimulation of antitumor immunity,2003-09-22,FALSE,21,article,journal-article,14502231,4,A5062762280,middle,Shey-Cherng Tzou,,"Institute of Biomedical Sciences, Academia Sinica",I4210096666,1
W2040475495,0,https://doi.org/10.1038/sj.cgt.7700637,Cancer gene therapy,Stable expression of chimeric anti-CD3 receptors on mammalian cells for stimulation of antitumor immunity,2003-09-22,FALSE,21,article,journal-article,14502231,5,A5027137182,middle,Ya Min Lin,,"Institute of Molecular Biology, Academia Sinica",I4210136969,1
W2040475495,0,https://doi.org/10.1038/sj.cgt.7700637,Cancer gene therapy,Stable expression of chimeric anti-CD3 receptors on mammalian cells for stimulation of antitumor immunity,2003-09-22,FALSE,21,article,journal-article,14502231,6,A5045861820,middle,Kai Lin,,"Institute of Biomedical Sciences, Academia Sinica",I4210096666,1
W2040475495,0,https://doi.org/10.1038/sj.cgt.7700637,Cancer gene therapy,Stable expression of chimeric anti-CD3 receptors on mammalian cells for stimulation of antitumor immunity,2003-09-22,FALSE,21,article,journal-article,14502231,7,A5076051077,middle,Chien I. Su,,National Tsing Hua University,I25846049,1
W2040475495,0,https://doi.org/10.1038/sj.cgt.7700637,Cancer gene therapy,Stable expression of chimeric anti-CD3 receptors on mammalian cells for stimulation of antitumor immunity,2003-09-22,FALSE,21,article,journal-article,14502231,8,A5002537567,last,Steve R. Roffler,,"Institute of Biomedical Sciences, Academia Sinica",I4210096666,1
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,1,A5022811444,first,Alison Macpherson,,University of Toronto,I185261750,1
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,1,A5022811444,first,Alison Macpherson,,Hospital for Sick Children,I2801317318,2
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,1,A5022811444,first,Alison Macpherson,,SickKids Foundation,I4210141030,3
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,2,A5073835097,middle,Linda Rothman,,University of Toronto,I185261750,1
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,2,A5073835097,middle,Linda Rothman,,Hospital for Sick Children,I2801317318,2
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,2,A5073835097,middle,Linda Rothman,,SickKids Foundation,I4210141030,3
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,3,A5016574988,middle,Alexandra Moses McKeag,,University of Toronto,I185261750,1
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,3,A5016574988,middle,Alexandra Moses McKeag,,Hospital for Sick Children,I2801317318,2
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,3,A5016574988,middle,Alexandra Moses McKeag,,SickKids Foundation,I4210141030,3
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,4,A5045337950,last,Andrew Howard,,University of Toronto,I185261750,1
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,4,A5045337950,last,Andrew Howard,,Hospital for Sick Children,I2801317318,2
W1969614592,186,https://doi.org/10.1097/01.ta.0000042158.79688.51,The journal of trauma/The Journal of trauma,Mechanism of Injury Affects 6-Month Functional Outcome in Children Hospitalized Because of Severe Injuries,2003-09-01,FALSE,20,article,journal-article,14501886,4,A5045337950,last,Andrew Howard,,SickKids Foundation,I4210141030,3
W1997458285,86,https://doi.org/10.1097/01.ta.0000074111.04885.28,The journal of trauma/The Journal of trauma,Training Protocol for Intracranial Pressure Monitor Placement by Nonneurosurgeons: 5-Year Experience,2003-09-01,FALSE,20,article,journal-article,14501890,1,A5029469321,first,Kathryn Ko,,Jamaica Hospital,I4210107600,1
W1997458285,86,https://doi.org/10.1097/01.ta.0000074111.04885.28,The journal of trauma/The Journal of trauma,Training Protocol for Intracranial Pressure Monitor Placement by Nonneurosurgeons: 5-Year Experience,2003-09-01,FALSE,20,article,journal-article,14501890,1,A5029469321,first,Kathryn Ko,,Neurological Surgery,I4210157890,2
W1997458285,86,https://doi.org/10.1097/01.ta.0000074111.04885.28,The journal of trauma/The Journal of trauma,Training Protocol for Intracranial Pressure Monitor Placement by Nonneurosurgeons: 5-Year Experience,2003-09-01,FALSE,20,article,journal-article,14501890,1,A5029469321,first,Kathryn Ko,,Cornell University,I205783295,3
W1997458285,86,https://doi.org/10.1097/01.ta.0000074111.04885.28,The journal of trauma/The Journal of trauma,Training Protocol for Intracranial Pressure Monitor Placement by Nonneurosurgeons: 5-Year Experience,2003-09-01,FALSE,20,article,journal-article,14501890,1,A5029469321,first,Kathryn Ko,,Cherokee Nation,I2801637956,4
W1997458285,86,https://doi.org/10.1097/01.ta.0000074111.04885.28,The journal of trauma/The Journal of trauma,Training Protocol for Intracranial Pressure Monitor Placement by Nonneurosurgeons: 5-Year Experience,2003-09-01,FALSE,20,article,journal-article,14501890,2,A5070681362,last,Alicia Conforti,,Jamaica Hospital,I4210107600,1
W1997458285,86,https://doi.org/10.1097/01.ta.0000074111.04885.28,The journal of trauma/The Journal of trauma,Training Protocol for Intracranial Pressure Monitor Placement by Nonneurosurgeons: 5-Year Experience,2003-09-01,FALSE,20,article,journal-article,14501890,2,A5070681362,last,Alicia Conforti,,Neurological Surgery,I4210157890,2
W1997458285,86,https://doi.org/10.1097/01.ta.0000074111.04885.28,The journal of trauma/The Journal of trauma,Training Protocol for Intracranial Pressure Monitor Placement by Nonneurosurgeons: 5-Year Experience,2003-09-01,FALSE,20,article,journal-article,14501890,2,A5070681362,last,Alicia Conforti,,Cornell University,I205783295,3
W2120813319,166,https://doi.org/10.1097/01.ju.0000085582.54511.de,The Journal of urology/The journal of urology,A New High Frequency Electrostimulation Device to Treat Chronic Prostatitis,2003-10-01,FALSE,19,article,journal-article,14501740,1,A5063978506,first,Hubert John,,University Hospital of Zurich,I4210100468,1
W2120813319,166,https://doi.org/10.1097/01.ju.0000085582.54511.de,The Journal of urology/The journal of urology,A New High Frequency Electrostimulation Device to Treat Chronic Prostatitis,2003-10-01,FALSE,19,article,journal-article,14501740,2,A5090441332,middle,Christian Rüedi,,University Hospital of Zurich,I4210100468,1
W2120813319,166,https://doi.org/10.1097/01.ju.0000085582.54511.de,The Journal of urology/The journal of urology,A New High Frequency Electrostimulation Device to Treat Chronic Prostatitis,2003-10-01,FALSE,19,article,journal-article,14501740,3,A5066691082,middle,Sonja Kötting,,University Hospital of Zurich,I4210100468,1
W2120813319,166,https://doi.org/10.1097/01.ju.0000085582.54511.de,The Journal of urology/The journal of urology,A New High Frequency Electrostimulation Device to Treat Chronic Prostatitis,2003-10-01,FALSE,19,article,journal-article,14501740,4,A5055617419,middle,Daniel Schmid,,University Hospital of Zurich,I4210100468,1
W2120813319,166,https://doi.org/10.1097/01.ju.0000085582.54511.de,The Journal of urology/The journal of urology,A New High Frequency Electrostimulation Device to Treat Chronic Prostatitis,2003-10-01,FALSE,19,article,journal-article,14501740,5,A5002511510,middle,Markus Fatzer,,University Hospital of Zurich,I4210100468,1
W2120813319,166,https://doi.org/10.1097/01.ju.0000085582.54511.de,The Journal of urology/The journal of urology,A New High Frequency Electrostimulation Device to Treat Chronic Prostatitis,2003-10-01,FALSE,19,article,journal-article,14501740,6,A5071067403,last,D. Hauri,,University Hospital of Zurich,I4210100468,1
W2130931636,136,https://doi.org/10.1590/s0100-879x2003001000023,Brazilian Journal of Medical and Biological Research,Three-dimensional conformal breast irradiation in the prone position,2003-10-01,FALSE,19,article,journal-article,14502379,1,A5038246517,first,Cengiz Kurtman,,Ankara University,I149218525,1
W2130931636,136,https://doi.org/10.1590/s0100-879x2003001000023,Brazilian Journal of Medical and Biological Research,Three-dimensional conformal breast irradiation in the prone position,2003-10-01,FALSE,19,article,journal-article,14502379,2,A5075225699,middle,Meltem Nalça Andrieu,,Ankara University,I149218525,1
