PT	AU	BA	BE	GP	AF	BF	CA	TI	SO	SE	BS	LA	DT	CT	CY	CL	SP	HO	DE	ID	AB	C1	C3	RP	EM	RI	OI	FU	FP	FX	CR	NR	TC	Z9	U1	U2	PU	PI	PA	SN	EI	BN	J9	JI	PD	PY	VL	IS	PN	SU	SI	MA	BP	EP	AR	DI	DL	D2	EA	PG	WC	WE	SC	GA	PM	OA	HC	HP	DA	UT
J	Donovan, LM; Patel, SR				Donovan, Lucas M.; Patel, Sanjay R.			Making the Most of Simplified Sleep Apnea Testing	ANNALS OF INTERNAL MEDICINE			English	Editorial Material							DIAGNOSIS; POLYSOMNOGRAPHY; AUTOTITRATION; HOME		[Donovan, Lucas M.] Univ Washington, Div Pulm & Crit Care, 1959 NE Pacific St,Campus Box 356522, Seattle, WA 98116 USA; [Patel, Sanjay R.] Univ Pittsburgh, Pittsburgh, PA USA; [Patel, Sanjay R.] UPMC Montefiore Hosp, NW628,3459 Fifth Ave, Pittsburgh, PA 15213 USA	University of Washington; University of Washington Seattle; Pennsylvania Commonwealth System of Higher Education (PCSHE); University of Pittsburgh; Pennsylvania Commonwealth System of Higher Education (PCSHE); University of Pittsburgh; UPMC Presbyterian	Patel, SR (corresponding author), UPMC Montefiore Hosp, NW628,3459 Fifth Ave, Pittsburgh, PA 15213 USA.	patelsr2@upmc.edu		Patel, Sanjay/0000-0002-9142-5172	NATIONAL HEART, LUNG, AND BLOOD INSTITUTE [K24HL127307, T32HL007287] Funding Source: NIH RePORTER; NHLBI NIH HHS [K24 HL127307, T32 HL007287] Funding Source: Medline	NATIONAL HEART, LUNG, AND BLOOD INSTITUTE(United States Department of Health & Human ServicesNational Institutes of Health (NIH) - USANIH National Heart Lung & Blood Institute (NHLBI)); NHLBI NIH HHS(United States Department of Health & Human ServicesNational Institutes of Health (NIH) - USANIH National Heart Lung & Blood Institute (NHLBI))		Berry RB, 2008, SLEEP, V31, P1423; Chai-Coetzer CL, 2017, ANN INTERN MED, V166, P332, DOI 10.7326/M16-1301; Collop NA, 2007, J CLIN SLEEP MED, V3, P737; Kim RD, 2015, SLEEP, V38, P1027, DOI 10.5665/sleep.4804; Kuna ST, 2011, AM J RESP CRIT CARE, V183, P1238, DOI 10.1164/rccm.201011-1770OC; Mulgrew AT, 2007, ANN INTERN MED, V146, P157, DOI 10.7326/0003-4819-146-3-200702060-00004; Pack AI, 2015, J CLIN SLEEP MED, V11, P925, DOI 10.5664/jcsm.4948; Rosen CL, 2012, SLEEP, V35, P757, DOI 10.5665/sleep.1870; Skomro RP, 2010, CHEST, V138, P257, DOI 10.1378/chest.09-0577	9	4	5	0	2	AMER COLL PHYSICIANS	PHILADELPHIA	INDEPENDENCE MALL WEST 6TH AND RACE ST, PHILADELPHIA, PA 19106-1572 USA	0003-4819	1539-3704		ANN INTERN MED	Ann. Intern. Med.	MAR 7	2017	166	5					366	+		10.7326/M16-2902	http://dx.doi.org/10.7326/M16-2902			3	Medicine, General & Internal	Science Citation Index Expanded (SCI-EXPANDED)	General & Internal Medicine	EO1BO	28114686	Green Accepted			2022-12-28	WOS:000396432800011
J	Wang, T; Yu, HY; Hughes, NW; Liu, BX; Kendirli, A; Klein, K; Chen, WW; Lander, ES; Sabatini, DM				Wang, Tim; Yu, Haiyan; Hughes, Nicholas W.; Liu, Bingxu; Kendirli, Arek; Klein, Klara; Chen, Walter W.; Lander, Eric S.; Sabatini, David M.			Gene Essentiality Profiling Reveals Gene Networks and Synthetic Lethal Interactions with Oncogenic Ras	CELL			English	Article							GUANINE-NUCLEOTIDE EXCHANGE; ACUTE MYELOID-LEUKEMIA; LUNG-CANCER; CELL-LINES; SYSTEMATIC IDENTIFICATION; EXPRESSION PROFILES; DRUG-SENSITIVITY; C-RAF; N-RAS; GENOME	The genetic dependencies of human cancers widely vary. Here, we catalog this heterogeneity and use it to identify functional gene interactions and genotype-dependent liabilities in cancer. By using genome-wide CRISPR-based screens, we generate a gene essentiality dataset across 14 human acute myeloid leukemia (AML) cell lines. Sets of genes with correlated patterns of essentiality across the lines reveal new gene relationships, the essential substrates of enzymes, and the molecular functions of uncharacterized proteins. Comparisons of differentially essential genes between Ras-dependent and -independent lines uncover synthetic lethal partners of oncogenic Ras. Screens in both human AML and engineered mouse pro-B cells converge on a surprisingly small number of genes in the Ras processing and MAPK pathways and pinpoint PREX1 as an AML-specific activator of MAPK signaling. Our findings suggest general strategies for definingmammalian gene networks and synthetic lethal interactions by exploiting the natural genetic and epigenetic diversity of human cancer cells.	[Wang, Tim; Chen, Walter W.; Lander, Eric S.; Sabatini, David M.] MIT, Dept Biol, 77 Massachusetts Ave, Cambridge, MA 02139 USA; [Wang, Tim; Yu, Haiyan; Hughes, Nicholas W.; Liu, Bingxu; Kendirli, Arek; Klein, Klara; Chen, Walter W.; Lander, Eric S.; Sabatini, David M.] Broad Inst MIT & Harvard, Cambridge, MA 02142 USA; [Wang, Tim; Hughes, Nicholas W.; Liu, Bingxu; Chen, Walter W.; Sabatini, David M.] Whitehead Inst Biomed Res, 9 Cambridge Ctr, Cambridge, MA 02142 USA; [Wang, Tim; Hughes, Nicholas W.; Liu, Bingxu; Chen, Walter W.; Sabatini, David M.] MIT, David H Koch Inst Integrat Canc Res, 77 Massachusetts Ave, Cambridge, MA 02139 USA; [Wang, Tim; Hughes, Nicholas W.; Liu, Bingxu; Chen, Walter W.; Sabatini, David M.] MIT, Dept Biol, Howard Hughes Med Inst, 77 Massachusetts Ave, Cambridge, MA 02139 USA; [Kendirli, Arek; Klein, Klara] German Canc Res Ctr, D-69120 Heidelberg, Germany; [Lander, Eric S.] Harvard Med Sch, Dept Syst Biol, Boston, MA 02115 USA	Massachusetts Institute of Technology (MIT); Harvard University; Massachusetts Institute of Technology (MIT); Broad Institute; Massachusetts Institute of Technology (MIT); Whitehead Institute; Massachusetts Institute of Technology (MIT); Howard Hughes Medical Institute; Massachusetts Institute of Technology (MIT); Helmholtz Association; German Cancer Research Center (DKFZ); Harvard University; Harvard Medical School	Lander, ES; Sabatini, DM (corresponding author), MIT, Dept Biol, 77 Massachusetts Ave, Cambridge, MA 02139 USA.; Lander, ES; Sabatini, DM (corresponding author), Broad Inst MIT & Harvard, Cambridge, MA 02142 USA.; Sabatini, DM (corresponding author), Whitehead Inst Biomed Res, 9 Cambridge Ctr, Cambridge, MA 02142 USA.; Sabatini, DM (corresponding author), MIT, David H Koch Inst Integrat Canc Res, 77 Massachusetts Ave, Cambridge, MA 02139 USA.; Sabatini, DM (corresponding author), MIT, Dept Biol, Howard Hughes Med Inst, 77 Massachusetts Ave, Cambridge, MA 02139 USA.; Lander, ES (corresponding author), Harvard Med Sch, Dept Syst Biol, Boston, MA 02115 USA.	lander@broadinstitute.org; sabatini@wi.mit.edu		Wang, Timothy/0000-0001-5730-3019; /0000-0002-1446-7256; Chen, Walter/0000-0002-7752-9581	NIH [CA103866, F31 CA189437]; National Human Genome Research Institute [2U54HG003067-10]; MIT Whitaker Health Sciences Fund; NATIONAL CANCER INSTITUTE [F31CA189437, R01CA103866] Funding Source: NIH RePORTER; NATIONAL HUMAN GENOME RESEARCH INSTITUTE [U54HG003067] Funding Source: NIH RePORTER; NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES [T32GM007753] Funding Source: NIH RePORTER	NIH(United States Department of Health & Human ServicesNational Institutes of Health (NIH) - USA); National Human Genome Research Institute(United States Department of Health & Human ServicesNational Institutes of Health (NIH) - USANIH National Human Genome Research Institute (NHGRI)); MIT Whitaker Health Sciences Fund; NATIONAL CANCER INSTITUTE(United States Department of Health & Human ServicesNational Institutes of Health (NIH) - USANIH National Cancer Institute (NCI)); NATIONAL HUMAN GENOME RESEARCH INSTITUTE(United States Department of Health & Human ServicesNational Institutes of Health (NIH) - USANIH National Human Genome Research Institute (NHGRI)); NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES(United States Department of Health & Human ServicesNational Institutes of Health (NIH) - USANIH National Institute of General Medical Sciences (NIGMS))	The authors would like to thank W.C. Comb, M.L. Valenstein, and K.M. Krupczak for assistance and L. Chantranupong, R.A. Saxton, and C.H. Adelmann for manuscript review. This work was supported by the NIH (CA103866 to D.M.S.; F31 CA189437 to T.W), the National Human Genome Research Institute (2U54HG003067-10) (to E.S.L.), and the MIT Whitaker Health Sciences Fund (to T.W.). D.M.S. is an investigator of the Howard Hughes Medical Institute. E.S.L. directs The Broad Institute, which holds patents and has filed patent applications on technologies related to CRISPR-Cas 9. E.S.L. has no personal financial interest in the work in the paper. D.M.S. and T.W. are co-founders of and D.M.S is a consultant to KSQ Therapeutics, Inc., which is using CRISPR-based genetic screens to identify to drug targets. T.W., D.M.S., and E.S.L. are inventors on a patent for functional genomics using CRISPR-Cas (US 15/141,348).	Aguirre AJ, 2016, CANCER DISCOV, V6, P914, DOI 10.1158/2159-8290.CD-16-0154; Ashworth A, 2011, CELL, V145, P30, DOI 10.1016/j.cell.2011.03.020; Barbie DA, 2009, NATURE, V462, P108, DOI 10.1038/nature08460; Barretina J, 2012, NATURE, V483, P603, DOI 10.1038/nature11003; Bassi DE, 2005, MOL CARCINOGEN, V44, P151, DOI 10.1002/mc.20134; Berger AH, 2016, CANCER CELL, V30, P214, DOI 10.1016/j.ccell.2016.06.022; Blasco RB, 2011, CANCER CELL, V19, P652, DOI 10.1016/j.ccr.2011.04.002; Boehm JS, 2011, NAT REV GENET, V12, P487, DOI 10.1038/nrg3013; Chantranupong L, 2016, CELL, V165, P153, DOI 10.1016/j.cell.2016.02.035; Chen C., 2014, CONT ANAL APPL MATH, V2, P1, DOI DOI 10.1088/2053-1583/1/3/034001; Chow HY, 2012, CANCER RES, V72, P5966, DOI 10.1158/0008-5472.CAN-12-2246; Cong L, 2013, SCIENCE, V339, P819, DOI 10.1126/science.1231143; Cordeddu V, 2009, NAT GENET, V41, P1022, DOI 10.1038/ng.425; Costanzo M, 2016, SCIENCE, V353, DOI 10.1126/science.aaf1420; Courtois-Cox S, 2008, ONCOGENE, V27, P2801, DOI 10.1038/sj.onc.1210950; Cowley GS, 2014, SCI DATA, V1, DOI 10.1038/sdata.2014.35; Cox AD, 2014, NAT REV DRUG DISCOV, V13, P828, DOI 10.1038/nrd4389; Ebi H, 2013, P NATL ACAD SCI USA, V110, P21124, DOI 10.1073/pnas.1314124110; Farmer H, 2005, NATURE, V434, P917, DOI 10.1038/nature03445; FEIG LA, 1988, MOL CELL BIOL, V8, P2472, DOI 10.1128/MCB.8.6.2472; Floyd BJ, 2016, MOL CELL, V63, P621, DOI 10.1016/j.molcel.2016.06.033; Forbes SA, 2015, NUCLEIC ACIDS RES, V43, pD805, DOI 10.1093/nar/gku1075; Garnett MJ, 2012, NATURE, V483, P570, DOI 10.1038/nature11005; Garraway LA, 2013, CELL, V153, P17, DOI 10.1016/j.cell.2013.03.002; Giaever G, 2002, NATURE, V418, P387, DOI 10.1038/nature00935; Gibson DG, 2009, NAT METHODS, V6, P343, DOI [10.1038/NMETH.1318, 10.1038/nmeth.1318]; Gilbert LA, 2014, CELL, V159, P647, DOI 10.1016/j.cell.2014.09.029; Hart T, 2015, CELL, V163, DOI 10.1016/j.cell.2015.11.015; Horlbeck MA, 2016, ELIFE, V5, DOI 10.7554/eLife.19760; Hughes TR, 2000, CELL, V102, P109, DOI 10.1016/S0092-8674(00)00015-5; Kaelin WG, 2005, NAT REV CANCER, V5, P689, DOI 10.1038/nrc1691; Karreth FA, 2011, CANCER DISCOV, V1, P128, DOI 10.1158/2159-8290.CD-10-0044; Kim HS, 2013, CELL, V155, P552, DOI 10.1016/j.cell.2013.09.041; King AJ, 1998, NATURE, V396, P180, DOI 10.1038/24184; Klijn C, 2015, NAT BIOTECHNOL, V33, P306, DOI 10.1038/nbt.3080; Koike-Yusa H, 2014, NAT BIOTECHNOL, V32, P267, DOI 10.1038/nbt.2800; Komatsu M, 2004, EMBO J, V23, P1977, DOI 10.1038/sj.emboj.7600205; Lawrence MS, 2014, NATURE, V505, P495, DOI 10.1038/nature12912; Lehrbach NJ, 2016, ELIFE, V5, DOI 10.7554/eLife.17721; Luo J, 2009, CELL, V137, P835, DOI 10.1016/j.cell.2009.05.006; Luo J, 2009, CELL, V136, P823, DOI 10.1016/j.cell.2009.02.024; Marcotte R, 2012, CANCER DISCOV, V2, P172, DOI 10.1158/2159-8290.CD-11-0224; Munoz DM, 2016, CANCER DISCOV, V6, P900, DOI 10.1158/2159-8290.CD-16-0178; Quentmeier H, 2006, LEUKEMIA, V20, P471, DOI 10.1038/sj.leu.2404081; Quentmeier H, 2003, LEUKEMIA, V17, P120, DOI 10.1038/sj.leu.2402740; Radhakrishnan SK, 2014, ELIFE, V3, DOI [10.7554/elife.01856, 10.7554/eLife.01856]; Rodriguez-Viciana P, 2006, MOL CELL, V22, P217, DOI 10.1016/j.molcel.2006.03.027; Schlabach MR, 2008, SCIENCE, V319, P620, DOI 10.1126/science.1149200; Shalem O, 2014, SCIENCE, V343, P84, DOI 10.1126/science.1247005; Starita LM, 2015, GENETICS, V200, P413, DOI 10.1534/genetics.115.175802; Subramanian A, 2005, P NATL ACAD SCI USA, V102, P15545, DOI 10.1073/pnas.0506580102; Swarthout JT, 2005, J BIOL CHEM, V280, P31141, DOI 10.1074/jbc.M504113200; Toledo CM, 2015, CELL REP, V13, P2425, DOI 10.1016/j.celrep.2015.11.021; Trapnell C, 2012, NAT PROTOC, V7, P562, DOI 10.1038/nprot.2012.016; Tsang YH, 2016, NAT COMMUN, V7, DOI 10.1038/ncomms10500; Tzelepis K, 2016, CELL REP, V17, P1193, DOI 10.1016/j.celrep.2016.09.079; Wang T, 2015, SCIENCE, V350, P1096, DOI 10.1126/science.aac7041; Wang T, 2014, SCIENCE, V343, P80, DOI 10.1126/science.1246981; Welch HCE, 2002, CELL, V108, P809, DOI 10.1016/S0092-8674(02)00663-3; Whitesell L, 2005, NAT REV CANCER, V5, P761, DOI 10.1038/nrc1716; Whyte DB, 1997, J BIOL CHEM, V272, P14459, DOI 10.1074/jbc.272.22.14459	61	351	359	1	101	CELL PRESS	CAMBRIDGE	50 HAMPSHIRE ST, FLOOR 5, CAMBRIDGE, MA 02139 USA	0092-8674	1097-4172		CELL	Cell	FEB 23	2017	168	5					890	+		10.1016/j.cell.2017.01.013	http://dx.doi.org/10.1016/j.cell.2017.01.013			29	Biochemistry & Molecular Biology; Cell Biology	Science Citation Index Expanded (SCI-EXPANDED)	Biochemistry & Molecular Biology; Cell Biology	EN8YB	28162770	Green Accepted, Green Published, Bronze			2022-12-28	WOS:000396284800017
