pmid,pt
5575229,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575230,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575231,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575232,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575233,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575234,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575235,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575236,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575237,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575238,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575239,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575240,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575241,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575242,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575243,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575244,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575245,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575246,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575247,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575248,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575249,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575250,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575947,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575948,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575949,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575950,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575951,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575952,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575953,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575954,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575955,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575956,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575957,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575958,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575959,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575960,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
5575961,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
