pmid,pt
22028824,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028825,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028826,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028827,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028828,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028829,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028830,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028831,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028832,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028833,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028834,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028835,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028836,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028837,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028838,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028839,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028840,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028841,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028842,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028843,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028844,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028845,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028846,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028847,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028848,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028849,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028850,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028851,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028852,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028853,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028854,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028855,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028856,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028857,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028858,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028859,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028860,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028861,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028862,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028863,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028864,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028865,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028866,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028867,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028868,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028869,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028870,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028871,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
22028872,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType>  <PublicationType UI=""D017418"">Meta-Analysis</PublicationType>  <PublicationType UI=""D013485"">Research Support, Non-U.S. Gov't</PublicationType>  <PublicationType UI=""D016454"">Review</PublicationType>  <PublicationType UI=""D000078182"">Systematic Review</PublicationType></PublicationTypeList>"
