pmid,pt
20759533,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759534,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759535,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759536,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759537,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759538,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759539,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759540,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759541,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759542,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759543,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759544,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759545,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759546,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759547,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759548,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759549,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759550,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759551,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759552,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759553,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759554,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759555,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759556,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759557,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759558,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759559,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759560,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759561,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759562,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759563,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759564,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759565,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759566,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759567,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759568,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759569,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759570,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759571,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759572,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759573,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759574,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759575,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759576,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759577,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759578,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759579,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759580,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759581,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759582,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759583,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759584,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759585,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759586,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759587,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759588,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759589,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759590,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759591,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759592,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759593,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759594,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759595,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759596,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759597,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759598,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759599,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759600,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759601,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759602,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759603,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759604,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759605,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759606,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759607,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759608,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759609,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759610,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759611,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759612,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759613,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759614,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759615,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759616,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
20759617,"<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>"
