id,which_concept,concept_id,term,level,score
W4312194384,1,C137668524,Censoring (clinical trials),2,0.7615558
W4312194384,2,C50382708,Proportional hazards model,2,0.75839734
W4312194384,3,C71924100,Medicine,0,0.68112534
W4312194384,4,C45804977,Predictive modelling,2,0.5935803
W4312194384,5,C10515644,Survival analysis,2,0.48234433
W4312194384,6,C152877465,Regression analysis,2,0.48123503
W4312194384,7,C105795698,Statistics,1,0.4761819
W4312194384,8,C28761237,Time horizon,2,0.46525937
W4312194384,9,C2779662365,Event (particle physics),2,0.41153646
W4312194384,10,C126322002,Internal medicine,1,0.18701652
W4312194384,11,C33923547,Mathematics,0,0.09212625
W4312194384,12,C126255220,Mathematical optimization,1,0
W4312194384,13,C142724271,Pathology,1,0
W4312194384,14,C121332964,Physics,0,0
W4312194384,15,C62520636,Quantum mechanics,1,0
W4313269109,1,C18762648,Work (physics),2,0.6466315
W4313269109,2,C2776505523,Plan (archaeology),2,0.49436355
W4313269109,3,C71924100,Medicine,0,0.41143277
W4313269109,4,C2522767166,Data science,1,0.4021541
W4313269109,5,C41008148,Computer science,0,0.39140594
W4313269109,6,C509550671,Medical education,1,0.37953246
W4313269109,7,C127413603,Engineering,0,0.14035785
W4313269109,8,C205649164,Geography,0,0.071661115
W4313269109,9,C78519656,Mechanical engineering,1,0
W4313269109,10,C166957645,Archaeology,1,0
W4313257157,1,C100773827,PKD1,4,0.9753504
W4313257157,2,C2776266639,Autosomal dominant polycystic kidney disease,3,0.817942
W4313257157,3,C71924100,Medicine,0,0.7645476
W4313257157,4,C2908647359,Population,2,0.51591647
W4313257157,5,C72563966,Cohort,2,0.48377892
W4313257157,6,C126322002,Internal medicine,1,0.45309737
W4313257157,7,C75563809,Missense mutation,4,0.42263797
W4313257157,8,C16671776,Exome sequencing,4,0.41520888
W4313257157,9,C54355233,Genetics,1,0.3988678
W4313257157,10,C2779134260,Disease,2,0.35508624
W4313257157,11,C86803240,Biology,0,0.17902708
W4313257157,12,C127716648,Phenotype,3,0.17312035
W4313257157,13,C104317684,Gene,2,0.0804922
W4313257157,14,C99454951,Environmental health,1,0
W4312119660,1,C71924100,Medicine,0,0.80301225
W4312119660,2,C199728807,Equity (law),2,0.5508714
W4312119660,3,C2250968,Health equity,3,0.47874898
W4312119660,4,C2779473830,MEDLINE,2,0.43033507
W4312119660,5,C2780791683,Action (physics),2,0.41438198
W4312119660,6,C138816342,Public health,2,0.19095379
W4312119660,7,C159110408,Nursing,1,0.18190491
W4312119660,8,C199539241,Law,1,0.08154163
W4312119660,9,C121332964,Physics,0,0
W4312119660,10,C62520636,Quantum mechanics,1,0
